id,name,shares,comments,content,posted_on,image,post_url,image_content
855573869554557,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,3,رياضة وأهداف مع لبيب الصغير,2023-10-08:11:07,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 0 9 5 1 _ 2 9 5 4 5 9 1 1 3 3 9 9 0 1 2 _ 3 9 0 4 7 0 3 8 6 7 2 2 2 8 9 1 0 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = E Z 1 n F t l N r T Y A X 8 _ 2 s R u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A W R p w Q T b U S J h _ Z 5 Q Q d o m I z m W 4 z K o d u P l s _ x E M G I h J 4 8 w & o e = 6 5 5 7 8 E 7 D,https://www.facebook.com/radionationaleTun/videos/855573869554557/?__cft__[0]=AZVl3m3YSF4WZpkq3xKPiJWx82FFv3xY_yN5b_5IcijWLPTqHLEl0ISR49IOncQ3QpL2tqTNhLB9aU_PkV1o3HKAmdfXyKOUpeXUflIADb9NjvhGuxByI0EwE--qVt0AM_KiI9bgYVf6eEMD4QltEahrpS6yTrC_lgElgxLD5_4WWZmgGNwBiIQ-mcU9nCcPQ7WD8JNXnFFOJKYpep9iOGm2&__tn__=%2CO%2CP-R,h W الوطنية‎ - اب‎
pfbid033Mexkyv9wfrg5vYckPxo25RoNuWRb7D6cGQbidB4VTWkUBrRKqCGtdb36ZG7o8PMl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,1,"قامت مجموعة من النساء اليوم الأحد بمدينة باجة بمبادرة أطلق عليها ""إفراغ الخزائن"" تم خلالها بيع منتوجات حرفيةوابداعات فى الجلد والحلويات ومواد التجميل والملابس القديمة والجديدة والإكسسوارات والشموع والحلي ومنتوجات متنوعة أخرى إضافة الىتقديم خدمات للنساء وذلك لفائدة الهلال الأحمر التونسي لتوفير مساعدات نقدية لدعم غزة وفلسطين.وقالت ايمان الجابري رئيسة جمعية ""صوت الشاب"" في تصريح ل (وات) أن مبادرة ""إفراغ الخزائن"" مبادرة جماعية انطلقت من فكرة ان من له أشياء لا يستعملها يقوم ببيعها بسعر رمزى لفائدة غزة لكنهم فوجئوا بأن قرابة 20 عارضا جاؤوا بمنتوجات جديدة لا قديمة وبابداعات ومواد تجميلوحقائب من الجلد والحلويات قاموا ببيعها لفائدة الهلال الأحمر التونسي.وأثنت رئيسة الجمعية على الحس الانساني والروح التطوعية العالية لعدد من منظورى الجمعية المساهمين فى المبادرة وللمبدعات المتطوعات من مدينة باجة داعية الى الإقبال المكثف على هذه التظاهرة المفتوحة لكل نساء الجهة.من جهتها أكدت منى المكوّر صاحبة مشروع خاص ان تنظيم هذه التظاهرة جاء نتيجة لما تمت ملاحظته من نقص السيولة والأموال لدى الهلال الأحمر التونسي لمساعدة أبناء غزة لإقتناء ما يحتاجونه خاصة من أدوية وكذلك ايمانا بالحس التضامنى الكبير لنساء الجهة فكانت هذه التظاهرة التطوعية.ولفتت الى أن العارضات لمختلف المنتوجات وكذلك لمختلف الخدمات قمن بتخفيض كبير في الأسعار بغاية التشجيع على الاقبال المكثف لتوفير السيولةلفائدة غزة داعية في هذا الصدد كل نساء الجهة الى الاقبال على التظاهرة وشراء المنتوجات للتعبير على تضامنهن مع أطفال ونساء غزة.",2023-10-08:11:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 6 9 4 6 6 _ 7 9 6 5 8 3 3 5 5 6 0 4 6 5 4 _ 3 6 2 6 0 7 7 3 0 7 0 1 6 4 8 9 3 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 6 y z 9 n i t 8 H w A X _ L T r c h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B w o u d g j w 4 7 r N C 0 7 H c U G I G w T o G m 5 a 8 d 6 V r 1 g m d 4 k L e s S w & o e = 6 5 5 7 B 1 4 0,https://www.facebook.com/radionationaleTun/posts/pfbid033Mexkyv9wfrg5vYckPxo25RoNuWRb7D6cGQbidB4VTWkUBrRKqCGtdb36ZG7o8PMl?__cft__[0]=AZWLAZ6t7uNfF5YWvaN5dkUBDqfHcrQ1-r2ZwlZGgBTZpdSkcIBGYV3DWNVlNC5VHVPzn4ZqEO6jbbz0WBg2QdOO4Sj0MQR0HBd0RQa3jL4N-wr8S5k-O1Re_ZDne2E55YlLi9m8JIED07eZtTNujd-YmJP9ieM-vE5Xhn-9aon5F545dVkfDmRXRKk6JMs_BPMBR3qd-zI7vHbBIaWp1PNAcBZJEUGhz-_k1cne5-OZhr8yZRf01KvlTK7iNtmyT1U&__tn__=%2CO%2CP-R,"i E 1‘ |, 7 ¥ RPes - ' = ) e == . — P 9"" اب ل اد‎ 3 7 » A e et مبادرة افراغ الخزائن: نساء باجة يدعمن غزة ببيع‎ منتوجاتهن الحرفية وابداعاتهن لفائدة الهلال الأحمر‎ التونسي لتوفير مساعدات نقدية لدعم غزة وفلسطين‎"
3578980892377650,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,1,رياضة وأهداف مع لبيب الصغير,2023-10-08:11:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 7 1 0 9 _ 1 0 6 0 4 2 5 9 6 1 6 3 3 2 0 1 _ 4 8 2 4 3 4 8 4 8 5 3 9 8 4 6 4 0 1 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = r U T 4 k a 1 t w F M A X _ s r s 7 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 0 M y z G n i P 0 8 9 x v 2 h I U 6 T b m w T r 9 d h y f g q H L 3 Y 2 T 6 I y o m g & o e = 6 5 5 7 5 6 D 4,https://www.facebook.com/radionationaleTun/videos/3578980892377650/?__cft__[0]=AZWVuByfmlMJVVXWFYKs7Gcyny_DGWm-RkRUtMgg5Zc92vK2SVRBSKXAy91x3ErwbTbthUaZGD7OTXQIy7mNc1b8C7BWKgslRRmBIrny3ZglUsqXuREX2zzS3DmLllvmik6IUxOZ-O3AToK-4-rrx67BgNlEcpEb7yUcqUljWNXJOYg41TYW7CgJfFWEiJWy7V56DJmepII3nNt6wWa4fKI8&__tn__=%2CO%2CP-R,"| } . | الوطلية e‏ | ا R‏ 3 | : 1 | 3 0 م — © | » 1 | - | ﬂ &2 2‏ "" تونس 17:10 الأمين العام لمجلس التعاون يدين القصف الوحشي لقوات الاحتلال الصهيوني على مدرسة الفاخورة - > ا ~ >> -"
pfbid0KtxaFfJocBzttBVbpFzHT3pYDiFLHFzKspdi9rdfsp6DhRDDzv8TQ1CwQdhHua9Cl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,1,2,الرابطة المحترفة الأولى-الجولة 9: النتائج والترتيب,2023-10-08:11:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 4 5 5 0 6 7 7 2 2 1 3 2 4 5 4 9 2 8 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 1 4 % 2 F 1 0 % 2 F l i g u e 1 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G Z 5 G y P 1 M U o O 1 l x v s 3 S b - 9 F I c P H k q i L F - j m - B _ R w q q H a g & o e = 6 5 5 3 9 8 C 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0KtxaFfJocBzttBVbpFzHT3pYDiFLHFzKspdi9rdfsp6DhRDDzv8TQ1CwQdhHua9Cl?__cft__[0]=AZVdgBASOIJ7DcNdwIpCXPbIVeWCe4NmhthnKoyGHrBS3Gp7Mt-pU9WLIkbP2dr6tlixasj9hKZvftn3L_bQ1lltqeflEdA7_8Qiv_XBpRhMvwWJfq4o9d946jWy74zwfGZ8Ss4RJ317NucWD1Rd-IYbUJAbrb22xUI_pZ6DV_tMUqX47OBuPdMV35RBob2-3o1x9Ps0ueykDtfMsiNrgryl&__tn__=%2CO%2CP-R,= ٍ الرابطة ©
pfbid0P3n14vjXhMQJDbBh8fWEnVC9WfTZzVWE38YnLo44A795EJtvugPVcVmHkpqeqb4il,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,رئيسة برنامج الأغذية العالمي: المساعدات التي تدخل غزة ليست كافية على الإطلاق,2023-10-08:13:59,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 3 1 6 0 3 3 8 5 1 4 3 3 5 3 2 3 3 1 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F 1 - 1 4 3 7 6 3 1 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 6 i I M E v t Z m A Y t Y i L 7 Y E c B 2 M B f 3 l w i e L 5 A c 1 i X m G V c l W Q & o e = 6 5 5 3 4 0 3 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0P3n14vjXhMQJDbBh8fWEnVC9WfTZzVWE38YnLo44A795EJtvugPVcVmHkpqeqb4il?__cft__[0]=AZVRF74B5mX0CE8w6ooGMvlg7qGKrmp2T2RtIqYxXqfYZriXO0mt0TmD_PVuh3BpSSjV7wPXQYFUBjo639wQ59Wf8Ujwz1yE_Q6M-FbfXex4XqvJpKfPUGF7xdSAIg1AqcsGflTrPgPnHE7npXGolsBMXlV4F0XVkGFUIWpiTodgTJ72Kdi2oTyZKXfmuKyMHQpgaBWHbZGW0lbrg8EpIr1R&__tn__=%2CO%2CP-R,LB PR A AR 7% AR T ا‎ N ال‎ ا | ااا ل ا ال‎ ا ال‎ BRI 2 ل T‏ ل ل J Zy’ 2‏ ايا ا ا أ A A o‏ ا ل أ - 7o‏ ا Y O‏ AR 5 j’ T e‏ ا SR‏ R L‏ ا S‏ 5 N Sl e A‏ 4 7 لح ا ره +
pfbid02YXsEnYSATuoPozrfAm6ZGnNnksVyG7VmM5r7Qi4ztQmRKMcKqY1mEzNZs3U4uaNil,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,2,تراجع نسبة التضخم إلى مستوى 8،6 بالمائة,2023-10-08:14:07,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 8 3 5 5 1 5 2 0 9 8 7 9 1 2 0 6 5 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 1 9 % 2 F 0 4 % 2 F i n f l a t i o n . p n g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H 2 3 1 V O Q W I k o 1 3 5 7 g d L 6 P N S M 7 h T K d q T A h h y c k 9 R p o A O z g & o e = 6 5 5 3 6 D 4 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid02YXsEnYSATuoPozrfAm6ZGnNnksVyG7VmM5r7Qi4ztQmRKMcKqY1mEzNZs3U4uaNil?__cft__[0]=AZVoBhCbWH1d1CIdjDanguAM89N_zLzNfDWDiVALz0fwRXOx5OXJGzCh532CzqF2FTLy7G4aznUzs-ytJ3h_D7a16Nx5-M-EYfER-XCIfNM-Tyz6hlBugxgmh94pPOr0lR-7ZmpsLLSesl_xB8o9k3raXcdqCavhfLUZpJB99nFMpHU_-s8maS1G0ce7FFvdbUq0xx_qn7Wj-9dZt0ayi1mq&__tn__=%2CO%2CP-R,b )’‏ ل 7 1 V‏ لك د
973378727091272,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,1,2,رياضة وأهداف مع لبيب الصغير,2023-10-08:16:11,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 9 3 2 2 _ 1 0 2 7 3 9 6 8 9 8 5 5 7 2 1 3 _ 8 9 7 0 4 0 7 4 5 9 3 6 3 9 2 6 9 3 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d U z - B d Y L f Q U A X _ N T C F R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 9 w h m q A U - A M A M y V Z c a E s F O B n S S h 2 i i _ C R f K v E I 5 D j t k A & o e = 6 5 5 6 B 9 E C,https://www.facebook.com/radionationaleTun/videos/973378727091272/?__cft__[0]=AZXRoNjarMsuY9XagM43mfUdzY41Bv0E6oCiWkbEV6dug9hHj73rgi2NhSmkrqt7p5oy_dKCi2HvufpKYLbJMN6K8OpxiUyJOU32LyJTTQP6_cjaSLzZActxPUwc6A3x0Bj1lSiyD5ZkRR2cRNg-O_1Jjwge9QX6__vSQF_N2nKP5klAMQF_c7WDCAKM46mcf7DZsSaIOQvLOyzPfRKPmVUp&__tn__=%2CO%2CP-R,g \ 3‏ - bl‏ »\ ~ 4 = أي ١‏ أن[ ; ٍ ال 4 ______ S h‏ كا o‏ — 1 ا[ د R‏ - هذا تونس 14:25 الأخبار بعد فرار إرهابيين من السجن: هيئة الوقاية من التعذيب تدعو الى عدم تسليط العقاب الجماعي ضد الموظفين والمسجونين اا
352260473859650,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,5,نشرة الظهر للأخبار,2023-10-08:16:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 6 8 2 6 9 6 _ 1 0 2 8 2 8 4 6 2 8 3 9 1 0 9 5 _ 2 8 8 2 0 8 5 1 5 2 8 9 1 5 5 0 8 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = r X A J M p 7 K I 0 w A X 9 D G 3 L A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B x Q X d I V 4 u z T 6 J c F a e D r Q q V 0 4 F o y J I x i - H I 5 C I w J s E a c Q & o e = 6 5 5 7 C 7 9 B,https://www.facebook.com/radionationaleTun/videos/352260473859650/?__cft__[0]=AZXCy97jqJZzuKsA-ieLMmzlfatHTQejUHkJUfpekJydvXyT9y5en6SGOgdvX9vplOsRTTwSTnf4jNNdN1l6X7JMj94DnEmzmeeKGEfey8LRneLaSFUGeZJnZbDqdXWxnUtGhsz8YNLJvFlbPPtBqfdMxow7IqgoBWTLmszw4GFslXZKmy2BpQc-aUqCKubchOj57Yi9gEpm3bGCME97zT52&__tn__=%2CO%2CP-R,690 2 ا 4 7 \= / 8 ] ) _7 - | 27 | طم 1 الله انا الأخبار ب بيب التعذيب ت 8 e‏ ي ضد الموظفين والمسجونين .
pfbid0ESgkDVxPD6wkfzGmBGPLy8wTcdcdH4mihH62VXaZ6m74rLwhwYh9USZiaedRXLB7l,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,1,استشهاد 9770 فلسطينيا بينهم 4800 طفل جراء العدوان الصهيوني,2023-10-08:17:35,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 9 0 8 7 9 6 9 6 6 9 7 6 0 7 1 9 7 7 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F 4 6 9 7 3 0 4 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G A N 8 U p T n p w g 6 d C K f x j X r e A A c o S F U y A I y 7 g S S E 2 n W X 6 X A & o e = 6 5 5 3 5 8 2 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0ESgkDVxPD6wkfzGmBGPLy8wTcdcdH4mihH62VXaZ6m74rLwhwYh9USZiaedRXLB7l?__cft__[0]=AZWrMQ6CKJkKcn5gG6drgIBSwFdQSeTE8KLLcpF1oPoB-_vtdD-0JirmhD33YsaHa_xFGvbgTU6ZWeqZx3DqdRIphqQXuWA3EmeFZQVivonDj3oVYdSLDXz0fgLWNKQBfKTZWd-xt13NKFTemvyr8Vcp10w2mK4hGCmglu-O3yFo0iWK2GzJL3tlW1XIdgvIh_PVqZ3LMxqSW8KqVFeGeizD&__tn__=%2CO%2CP-R,AR e T il o | - ع ا 0 ال يد‎ (e خودي وي عب‎ ا‎ S 5T e 4 2 R R N\ RS SN جم ا‎
pfbid0SRGArU51dypwC7gMa4RpJKvVn6TsrWAq9DBwMKbBC4Dwu4MLC89phLmLpp2TMVFzl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,مختصة في أمراض الشيخوخة توصى بتفادي اضطرابات التغذية لدى كبار السن لإنعكاساتها السلبية على صحتهم,2023-10-08:17:41,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 8 4 0 5 8 0 7 7 7 2 2 4 6 9 3 0 3 8 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 1 % 2 F 1 2 % 2 F m e d e c i n e - v i e l l e s s e . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F c z z j a P b m V e 2 v H q n T q g N u L 4 V H 7 8 r Z G x 3 u u 6 w o F U b y f Q A & o e = 6 5 5 3 B F F 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0SRGArU51dypwC7gMa4RpJKvVn6TsrWAq9DBwMKbBC4Dwu4MLC89phLmLpp2TMVFzl?__cft__[0]=AZXZRr56eTTe3RCTXN9j9fhAkjZZ-EXPlmvR4AlaTtp78fngIUK2K17U7FOGL5Y_ENAYhWQP2aOfoXu2XL7lFdD6JrUQ-MbYD7ors3GAvuRostHRFjepyxbenqHVqpW6RlE7VktOIZdhrlECdPEaiFnzJJT3o4AMXTTUVzRXJgdEc-6y85PXZTwCT0C5Z1ZzpBJ8gpNgyGfoWupR-LBMinot&__tn__=%2CO%2CP-R,حصحة اسهد الله iy‏
24109737438672571,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,2,في عينينا مع صابرة الهميسي,2023-10-08:19:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 3 3 4 2 _ 1 0 6 2 1 0 4 1 0 5 2 1 4 4 1 3 _ 6 1 4 2 4 0 2 8 2 3 3 3 7 2 2 4 3 1 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y T B V B R u w z a M A X 9 z T U y G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A U 7 7 O P 9 I 6 u 0 3 x 3 k U A 3 t C y 5 y w 0 W T R 8 u 4 q e P T a M X J W s _ L w & o e = 6 5 5 6 9 2 D C,https://www.facebook.com/radionationaleTun/videos/24109737438672571/?__cft__[0]=AZVAvX1-qRub5EYXXE3Ir_md8x9sMAeC-akZY9GM-Y-ySWv23h4xjnstM_n1idQ6ukh9m2G0JKLCBRBHABvR1_f8XyRbkGlv7OgaLcOkDcYQ23kXVpMDnnn_7Q2bmFUcutmkx38Q-0GnoWT5cUhkbaj8hcYDOROxfOK19Qy1VhVddK6f2pmReFWH7dAq6t403XHN8EKQXoNLHUJan1Kn2Z52XQqgdbz_7fCwK8YxZ163Gg&__tn__=%2CO%2CP-R,. N | & : 4 مهنا‎  ز‎ 5 - s 1 N — = ا‎ K ور هك‎ منظمة الصحة العالمية تدين القصف الصهيوني على مستشفيات غزة‎ SIS 12:38 تونس‎ ! مما‎ 4
331950699521660,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,في عينينا مع صابرة الهميسي,2023-10-08:19:26,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / m Y l b r Q H T u R C . p n g,https://www.facebook.com/radionationaleTun/videos/331950699521660/?__cft__[0]=AZWWOKcOC9dcdvXCGRyuxf6T4HS0sR4lceI4okw0HRTfllvpjCXtQe2AXnWvQg0-ecA3K-JIiCDB6X5sNSLIvKX8VV2zuIDu5kGijpirqf4mszyO0mDji6WUWBm6ZiZHg5a5elKjVhwE0ZAel053-5in6Yha3QnklTLPQVL57CN7l36gGattRe-ei-AKvoArwLuvXm5BuPZCQ3nTDt5m3Ivr&__tn__=%2CO%2CP-R,1
pfbid02HaxU5mMB4pXn8B6uWEzixRX8unG3e3vEu93f2Fng1hzJLpjWMgArsRNauiwZCkkYl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,سليانة: إخلاء 5 منازل بقرية الأطفال « س.و.س » آيلة للسقوط,2023-10-08:19:36,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 8 9 0 6 7 0 8 8 2 1 7 9 8 3 2 4 1 7 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 1 % 2 F 0 4 % 2 F s o s . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F E i p 8 Q o 8 D 0 M B G _ j Z n r 2 7 b M _ O q l v p S t 8 J o n p V C 7 v R E H m Q & o e = 6 5 5 3 5 B 0 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid02HaxU5mMB4pXn8B6uWEzixRX8unG3e3vEu93f2Fng1hzJLpjWMgArsRNauiwZCkkYl?__cft__[0]=AZXp_b6lZMMp3IEeKyhdzUos_6oTks4wOu_R-TULwES4z1BuKSTVCaZIcRDl1gOMPRfNDS7GRQKc3XAoKnBfMd6CRpRcFlWz87jV8UFvVJApbSfAGL2tEp_VQ90odqPGjljW_v_8B3eBgyFxUoeVgbHMfEb8aC4crE3MfaYtJk5jzZ05I_jK6zyrRwlyjRjktaLRnbZI9REQUZAL0aj50YAa&__tn__=%2CO%2CP-R,"Al ,‏ ديو ا | فقا ؟ لان الود عير رد  -‏"
1303350483640947,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,في عينينا الإعداد والتقديم: صابرة هميسي البرهومي,2023-10-08:21:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 3 6 5 9 8 6 _ 1 3 8 3 3 1 2 8 3 2 5 3 2 3 4 7 _ 7 0 0 9 1 1 5 4 8 6 1 8 0 4 2 5 9 2 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v a Y 1 y 1 l F f t w A X 8 c N n i e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D e r U 8 h 8 F t 3 A Q 6 M G h K 7 P A h h m - Z f 3 G H E 7 b 9 I Y a - i i c Z T N g & o e = 6 5 5 7 7 2 F C,https://www.facebook.com/radionationaleTun/videos/1303350483640947/?__cft__[0]=AZV10nepzGu0qjs1sCziAkACi5nlczpUmMkxIiS42Ok7GBeSu54-WINr7mBf92f0UV-q834IjaNUtqeq-saxrf2joosffROqglyCpcYj0efeFSQjsuiPZBqwO_5Yyx0w2c-hHOF6NSYPDcxJPA5KQPS0714YO54hA48ilsub8OZh57-9M_se0dYMzFMPAGy5Xq_qjRiIdjYsmFafMKfetdvj&__tn__=%2CO%2CP-R,"ب يا ) ١‏ ey‏ » يا ى AR‏ ‘ - > لكك y‏ تونس 11:41 الأخبار a nukumn""dnnulglsilqu'n;I‘uuuuhﬁ""unhnlﬂ\-ﬂl..gnm‏ ب —"
