id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0EyGLqUvNzcrKgVKHpYDnf73FqSUdtawno8ARFweGVh2jed11WrTjvapgh69WQd5wl,Mosaïque FM,35,39,إيقاف 18 عون سجون في قضية تهريب الإرهابيين من المرناقية,2023-11-13:10:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 7 3 7 5 4 1 0 8 7 3 8 4 6 8 9 5 7 3 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 6 4 4 5 5 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F i w z Z H P L A P 1 Z t c P h Y Y p N w 1 o I z 0 S 6 S E 5 N G 2 i A e g b 0 E v X w & o e = 6 5 5 3 B D 0 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0EyGLqUvNzcrKgVKHpYDnf73FqSUdtawno8ARFweGVh2jed11WrTjvapgh69WQd5wl?__cft__[0]=AZUJzUe9ZaOreWTOdqcf4ZMLVyOftUd3hR2zqtGrGCpK5T0aVR4rpgW_88JdyvM30T7AtBX9lJJgVJYaD6ahZsnkng4D5XSaTyT9PVhTyQmp1ADBE924sMpgSyH8a5uMpiDT4d0pK-4vwn4vnx-d3dOYKbSKvLzgCSeXTPYZBkt6kYJF0575oIjvDEzbo1n6T8o29ID9QAIPgPEmtHcWSBh4&__tn__=%2CO%2CP-R,== عبت \ | 5 اس 8 -
369557858843157,Mosaïque FM,18,17,"منسق المرصد التونسي للمياه علاء المرزوقي: ""يجب الإعلان عن حالة الطوارئ المائية واتخاذ التدابير اللازمة""#SbehEnnes",2023-11-13:10:27,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y M / r / 0 P X g _ i d o e Q M . p n g,https://www.facebook.com/mosaiquefm/videos/369557858843157/?__cft__[0]=AZXxG-cBckW9x23sbFut2VgponpiO-SmBZQkA2QwPjVajQlxqh0ESk2hCMmtC7k6PJA_1KlyaKrGEdgsyeM-k8PgKLTatEpUb4yzvhlaghy0f589DGrrdNACGBZgi7ERaEvRQp_Uj68x1dmleFDh6RiN2u4EZtDDgKnTOxp8KW4SAC_rDgieWGqV2DR95KE_J7UGfPpKLXbeDxB9Nhp7_4HK&__tn__=%2CO%2CP-R,1
pfbid0EtTdzZiJ9PLGoQqgFTt8mtGGBX47gDQyaVwmuook9kypUjY2HyWZUYbm8aX558Mdl,Mosaïque FM,0,1,"Mohamed Kouki: J’ai reçu des offres du CA, de l’ESS et du CSS",2023-11-13:10:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 9 7 6 9 9 6 4 5 6 5 4 1 1 0 0 6 2 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 6 1 4 0 6 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H m Y N z g K g N D 7 v 0 e d l y 9 d C 9 Q C g D v 3 q C I K t H 5 v 4 0 O 1 W 9 O f Q & o e = 6 5 5 3 7 7 5 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0EtTdzZiJ9PLGoQqgFTt8mtGGBX47gDQyaVwmuook9kypUjY2HyWZUYbm8aX558Mdl?__cft__[0]=AZX45Ys4stf2y6zrMz2_up6dhtuLWF7nBWU31TSeVsCzHDDEPP5OiAf9iVyAEjCcnrNya9-fIZG9sV8Raj97PFd-KThr0W3lc1QDpgNcInFIM7mytU5OFEeNDof2duw_WseqsCzd1kTcR82mYTvCnkrHyuk2q5NCh5xemSC8_gYO_0KNcaQt56HsxB0ahpBnU8Ez6DidqeBGnQU3PRKjBnBR&__tn__=%2CO%2CP-R,"'-. L] "" ) \ - ﬁ :1 &“ : : 8 ) e I | ب‎ 9 I\"
pfbid02Mt4kG3u6g8rt8wyNswQMniCfrcxpurk2hRbMMe1kWm4GcPMiwhGiwVHM5AVLTTWKl,Mosaïque FM,6,18,مأساة في مستشفى الشفاء: وفاة رضّع بسبب انقطاع الكهرباء,2023-11-13:09:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 0 7 0 0 0 3 9 2 1 6 3 6 4 3 3 6 4 6 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 6 2 8 4 3 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H G J L P b 2 t y s O 3 C m y o M P l B - i h 4 - w L Y 9 5 4 s J v 8 A j _ 4 u J n d w & o e = 6 5 5 3 B 2 D 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02Mt4kG3u6g8rt8wyNswQMniCfrcxpurk2hRbMMe1kWm4GcPMiwhGiwVHM5AVLTTWKl?__cft__[0]=AZWmoV066sDy57EO6WSv8BXJpTgiPrk1OnP85hM941b4pP0WtsekcyVkk0Re06rkmod1smS8hNkRZYgFZv87cCr2l3DeQY9itID9Qoj_Tn41K2NTyyCBblKXJlFivyrgOw6Sydk0XUAKJh6yc30gwVrSpHdcnARlotMxBm-A_0yEGCofOflU87IOMv2U2ZTdF5HHdlm4rOwhP-azcGsznvp9&__tn__=%2CO%2CP-R,"e 7٠٠: B -y "" 0‏ ا .ع : 5 : . لح ل R‏ - الى اوور P 7 —r T, g‏ ةافوب "" 3 ا ا ل 2 ع T‏ ,' د مممداك  .‏ الا ذم"
pfbid02y1VKs2EYLfyartpK5Mq5cELjtSAF9rBtM3wXCeCVatriVEh6gVzZ1KDAJNaoTVfcl,Mosaïque FM,0,0,عضو باتّحاد الفلاحة: 'المُصنّع هو المسؤول عن إضافة الماء للحليب' (فيديو),2023-11-13:09:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 2 4 3 5 4 2 9 0 2 0 1 4 4 6 0 5 3 1 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 6 0 7 3 6 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 1 6 a _ H b P W J l 3 q v X R n h 4 z Q b t x B p 0 n Y X w 3 d X G P 1 K 9 w p u u g & o e = 6 5 5 3 E B 2 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02y1VKs2EYLfyartpK5Mq5cELjtSAF9rBtM3wXCeCVatriVEh6gVzZ1KDAJNaoTVfcl?__cft__[0]=AZVIxmzNBp2IL6E5GhARSPbYv3L5PewLCv46UE-VDG6UZRIEZ-5J92AOAR7Qd2A-GkUQGqn6u8Gya22g-O1-i7lR_U9nb-tno_L7sH-1-sFacFyenF9VRMVRbobZXpnk2vir4YsoJzhN2V0zMJ43UKl14yaHynGhf53SOeiEWYfoPppkVr42Kk8iyEXHtm8ja7aPL8tx4M7xbWIkF_Xc1z_F&__tn__=%2CO%2CP-R,ا 727 بود ا 7
3230651717235963,Mosaïque FM,0,0,تفاصيل مروعة في مستشفى الشفاء اطباء يعملون لمدة 24 ساعة دون انقطاع و يعيشون على شرب الماء و التمر#IntabehAchKal  #AhlaSbeh ,2023-11-13:09:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 2 0 1 0 1 _ 1 0 4 1 4 0 1 1 9 7 0 5 5 5 0 4 _ 2 5 6 7 6 3 9 5 3 4 9 3 9 6 0 0 3 3 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d R R c A y F 7 J e U A X - 3 Q m 5 W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C K L K l w y 1 2 h G V X 7 x K T P B 8 Q Z K j d - n q P _ Q Z x s _ k 4 S I V L X e g & o e = 6 5 5 7 5 4 C 9,https://www.facebook.com/mosaiquefm/videos/3230651717235963/?__cft__[0]=AZV2Tz0DNmKMBrOfaslABLoFB7Ga1rt4oC2B8eqJ7ei_QgAXlCaZ53nk2md1zapsFr5_1fTXbFCBTkqsQAzf-IRDMnsp7cYZWpxY190kZe6me4T3eCh0WIhz0mo6gRLj_XrNOtPIaP6tqyTD6jVHEbS8QDu04jnYwIo3MsyxgDStJDzVsF3OQWniGfeEpDSPZ-kOCMXj8_jjvY064BDLTIRd&__tn__=%2CO%2CP-R,"b ‘ 111 ا‎ | J’f‘s‘r‘cﬂ,,l‘j‘fﬂ/@/‘45’r‘f.“lvi’)’u‘—~ له‎ 7 / ﬂwjgﬁﬂ ال‎ ek - | | YK ٍ ) V\""""' 127 J (RN ""- 7 + - و و‎ RS -\ ض‎ مح فا‎ g"
1500228227432328,Mosaïque FM,0,0,مشروع قانون البنايات الآيلة للسقوط: تخطئة المخالفين وتعويضات للمتضررين#Baromètre #AhlaSbeh ,2023-11-13:09:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 3 8 5 1 9 _ 3 6 5 8 2 2 6 0 2 1 1 1 0 6 3 1 _ 3 1 8 6 0 0 3 0 9 6 9 8 1 3 3 6 5 4 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = x S K A n q j 1 i K s A X 9 M Z U 8 n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 8 R o D v L 6 R i H M F v 1 _ e 5 4 K 9 - S 2 7 1 N A Z W w Z A 4 7 u 1 e Y o 7 n 8 g & o e = 6 5 5 7 8 4 B E,https://www.facebook.com/mosaiquefm/videos/1500228227432328/?__cft__[0]=AZViYzBLtFAwCOuU98m_EW_F6j4PVOBVS2g2mpfT_oSEmGule0_Dz09w-DYsCgTTl83sBD5OdOhzdw65a2L3WSSZU20H4nM8O7ZlepOW6d88u24ymd9sVOQQibozaAwlwLLfcl2HPYlJJ4T4vheZZFg6FzGw5Z2ubHczop6DD7xpch-gWlmcvd2dsyyi0eQly80FOoLrL5_5plXPcEjYj_nH&__tn__=%2CO%2CP-R,"حر المي —Tlm I‏ - 7 ل 1 يتم م [=r 7 ١‏ زا I‏ ان ما 7 دوم تير 3 ]مآ اج M‏ e - mos=2‏ احرج و M= - -‏ o 0™‏ 7("" أحلى حباج / 7 Ta AN‏ جويدة "",af‏ &"
pfbid02BAYtifhhKjybdA6R3rQXcrM3ufpMKZ81V59ZX3hhzz88fXEqq1mLnt6uuc1P5Aeol,Mosaïque FM,0,0,Cinquième but de la saison pour Ellyès Skhiri (vidéo),2023-11-13:09:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 3 6 0 9 0 6 4 9 2 4 2 0 7 4 1 0 8 7 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 6 0 2 5 1 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G k w L 4 R f H 9 l L O w k F V Y X I s z c C H s l b B 1 k P a u t 9 l R Y Y L h F a g & o e = 6 5 5 3 F C 0 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02BAYtifhhKjybdA6R3rQXcrM3ufpMKZ81V59ZX3hhzz88fXEqq1mLnt6uuc1P5Aeol?__cft__[0]=AZWpoxKNoIdttEmTtXmBST93oF4-PTnUyxWWPiqX6g3Ud98tkSZTwdze1h794DoRQClnD9U2kqYoQYi8Cf8krdVU9WSZf9NQSdBJVX12cBPNhpQS9mSTSVe-dI9SA29EFkmecTZGOi8vB3GBWW-m1BCHt1X2GmX5C1HoWdQzs3rlk2sgtMLY7pfDxGJXjC-uKzWd5BQN7HQP9afyGVen3kOV&__tn__=%2CO%2CP-R,9 ) ] > A Y‏ . > ب وو e = 77‏ ري ا 7 ا خش 20 Ve‏ هه  -‏
pfbid02Z6dUC7DT8sLinFzqgcmffyMz2bbb3dXCvFrbLPRtpCHjTDn2YtV6qKWm2ds5VGQ4l,Mosaïque FM,0,0,الاحتلال يلاحق الشهداء حتى في المقابر .. والقصف متواصل (فيديو),2023-11-13:08:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 9 9 0 6 2 9 8 1 2 0 1 7 8 2 2 5 2 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 6 0 0 2 1 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G - 4 O 9 u - J d q D 3 1 0 a n r n j G c H 8 Y G r N y K U 7 u O u R e W Y T c p q r w & o e = 6 5 5 3 9 7 A 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02Z6dUC7DT8sLinFzqgcmffyMz2bbb3dXCvFrbLPRtpCHjTDn2YtV6qKWm2ds5VGQ4l?__cft__[0]=AZXLctUepe7dOXi7ntX8vSQZqv5u0v2vasPNRCnVnkVR0s2-hLnaBGnpDCptALv0xAi8GUZzlJnJufTusH6B9huyFQiVLj1A3oApd3HYWQqG6zJEFGy4tfGgbE-m8WZWUqMxME0vE9tE6wquJdpYuxX4_3Gxnrt5HAoRSNsKEqoL-feEJLRxmEdDiWngSJhSsfx6u0sjccp3T6p-pgN5UveE&__tn__=%2CO%2CP-R,ل & e‏ 1 | . ) > ) وما
270099922698217,Mosaïque FM,0,3,قطعوا عليه الصوت قبل إكمال كلمته.. طالب في حفل تخرجه من الجامعة الألمانية بالأردن يدين برلين أمام الحضور لدعمها إسرائيل#MobileNews #AhlaSbeh ,2023-11-13:08:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 3 6 0 9 9 2 _ 6 6 1 1 4 9 3 8 6 1 6 1 4 1 9 _ 2 3 3 2 4 5 4 4 8 3 9 3 9 8 2 2 0 5 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V - w i M C V Z U - 8 A X _ S b p N I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 3 T x y 4 y J T a 3 y a R 6 C l 2 3 h s s g h C O j n U O R a I 6 b P d m M c 3 F 4 g & o e = 6 5 5 6 D C 1 F,https://www.facebook.com/mosaiquefm/videos/270099922698217/?__cft__[0]=AZUkUTLV2dD2FN-72lFzvmlmT-J6KO0ZA_gJZaf8EyIDU7kW6zrvWKE6Hze9lvlEziEEfdeO1cCj7i1BJHVY83hrQwDCFH_6ZhFXu3nAlVIZP-rK4XXv4gJJg3sAfrhBmMxKK4FW95AE8MvNbcXE28tpdX1nqgvsZTNZFBdv19n_Y3wTS_66lH_n9JPPAbKW-krjfi4Wg8U-AI7m-HDsuHQz&__tn__=%2CO%2CP-R,"0"" I = ol ل‎ - 4§ ااا(‎ 5 ب ت_ 0 1 ص حو g‏ 77 ل امح 2 2 O,‏ - | 11="
3221102388193336,Mosaïque FM,1,4,الترجي يحقق انتصاره السادس، اول فوز لمستقبل سليمان و الملعب التونسي يقترب من مرحلة التتويج.السخيري يسجل من جديد .#Sportexpress ,2023-11-13:08:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 3 3 9 6 6 _ 3 5 8 4 2 9 9 2 0 0 5 6 1 9 6 _ 1 5 5 4 2 4 8 4 6 1 0 5 6 7 2 7 8 4 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J P 4 L 8 o 3 G 3 T 8 A X 8 5 y S 6 i & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B z A o M f - N m I O 7 V O I L g I Y t m T O P p x b A N D u C D Y b m 1 2 J W H V i A & o e = 6 5 5 6 F 9 D 9,https://www.facebook.com/mosaiquefm/videos/3221102388193336/?__cft__[0]=AZWuUJ9MLdSrY_fOZkKFSfzPYVX3hmK6NvoEE2bf1HalE1QOgMU_iDI1F3jcqUIJgtdrIUiC7x9CLkloZTkfYJswx2lFFWHAg8hi_J89epaeAkMFBCribcL_EZ6rCyckFasT0tTbS-s0IfznbIfyRNJBxYPYGSOUXFXFK11YF5oJ7x302dWmDKM6H5HIcHXtUT38ABjGBQ5s6HMYGRAF9f4U&__tn__=%2CO%2CP-R,مح 105 B‏ 7 | الح - ب = | Ry‏ حا أسا ل م - 4 [ E o [ . F » MOSSIGILIE هنا‎ 710521 حدم‎ 0 mos i — ‘ 5 771 'SPORT EXPRESS N = يا‎ |
pfbid038D6AFFsNMVGQ51mberUWXKPZJankrdzVubxy2GLs4PWkanD5xC36UG8GaMEzdxV9l,Mosaïque FM,0,1,La météo du lundi 13 novembre 2023,2023-11-13:08:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 5 1 7 2 9 8 6 4 3 4 5 7 8 5 7 5 4 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 2 2 5 8 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G i 1 M v x N o u O g a 4 j B L Q B c N o - k K p k M V v S 8 n F H y f 2 Z D l G K s Q & o e = 6 5 5 3 E 5 1 2 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid038D6AFFsNMVGQ51mberUWXKPZJankrdzVubxy2GLs4PWkanD5xC36UG8GaMEzdxV9l?__cft__[0]=AZUGca6BmKVmQxWLGL_EaXi3I2NRDJ1iGJCCkyOE6BaQ4oeo3baNjcjl7QohnWlCYePR41yd8StqHJWYZONo_K7d4Pxn4EoebTbNL1QIGV5ekGRsvL6_ONJ8RBnphLiis6UqMEdqUn0mqD-ZQLCRC4d_2XXD1_H0utpx_5I5T-RMmB6ZXuhU6yj1nownfFKmOUVoFzYLMPUyjJd5AWU9fxVz&__tn__=%2CO%2CP-R,3 QY 2 S A ال‎ ا‎ 3 00 ) 3 17 ارخ‎ P ا ا ا‎ & R\ قن كرد‎ ا‎ RSN 8 ا ل‎ . 7 ا الر م يا ال الا‎ < ا ا د شق ا‎ ال ل ا‎ e B s Y
673461414874122,Mosaïque FM,4,8,الاحتلال الإسرائيلي يستهدف مقبرة في غزة !#InfosMosaïque ,2023-11-13:08:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 2 0 8 4 9 _ 1 5 8 8 7 4 3 0 7 3 1 3 5 7 2 _ 8 9 8 6 2 0 9 8 1 9 4 5 0 7 7 4 6 4 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = b F 3 e 9 D u X B 8 g A X 8 Q 2 N 0 V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C U R n G W n z W 9 p m 4 n 0 c u x g o J f b b J 0 6 k u 4 7 T V 6 d K 6 - R d k f U w & o e = 6 5 5 7 D 3 D C,https://www.facebook.com/mosaiquefm/videos/673461414874122/?__cft__[0]=AZUblDJ4YjAQtyrkuLgbAnsOZQuGA-NXsRDL5FBvQyx237pF8AwsJWyv9A600NDpHg6gZavR-i_WcEX0sUKSSaHEu75HIlACPDZVAHsHXo08TzxtgSc1HNpEwimLqlUazwRzwJlrA8Sxy15ls01z3heJJ9T1lO6qKZemLrVoUEqqla4qkDObUKtfHrCbQ79CEQdU5x4GK0OXyjyCvc80RDvE&__tn__=%2CO%2CP-R,وم = << | _ أن ناكم ذا R‏ PRy ==l ==‏ - ب ين حا َ 28م الي لمهي . Y ~O f{?ﬁj)n;}\_\ 125:104.8 7 88.2 / 89.2 ل‎ Médenine:89.2__ Tozeur:923 /1014 - د‎ 17 - B i N“q@;’“m i e VT T — e 3 _
882402380086374,Mosaïque FM,0,0,الاحترافية في العمل سر النجاح#نهارك_زين#AhlaSbeh ,2023-11-13:08:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 6 8 2 1 1 1 6 _ 9 1 5 2 5 5 8 1 6 6 2 8 9 3 2 _ 7 8 6 2 0 7 2 2 9 3 1 6 3 3 4 1 5 9 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q S d t x P S 3 Z 5 w A X 9 P R i i i & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A A 7 K o T 1 5 y M x F j A i H F C L Y 9 l A Q 9 j C v m A O J Y I q J c - X Q N 4 i g & o e = 6 5 5 6 1 C F B,https://www.facebook.com/mosaiquefm/videos/882402380086374/?__cft__[0]=AZUCiVjj7yUXY7F2FJtwyKb2c2VXvfD3rTyAuXkPc57vTLzXepS05lRBwwVUzCmCkbAewJOdNWu_bOZDjyn4Jxs_85dqR1dvBj5jIlIJ2gEQyn3qKu3YM9KxOr05tfC5rN4NhVli8_l0AOdd6xIRRRkzxjLpvlZ5gNGKA21gp2TkVnml04MvNHbEGfF2euJ3b8qMMROKR7osEflkokoStq00&__tn__=%2CO%2CP-R,"1 ماك 0 0 4= : 1 ََ حا Wl ;‏ ] اك J N‏ ا ) حا i [ e ,~ او‎ o “ . - | v B وو‎ > حص‎ ot ot ١# © PR o د سنا‎ sy o"
pfbid02TAQ92XvvkjVdjjfpTxDfc8FFWsL2AdwHF6zforvmDegoasNdA5EZ8K5FN2UhMNUel,Mosaïque FM,1,24,محمد الكوكي: 'كنت قريبًا من تدريب الإفريقي والنجم والنادي الصفاقسي',2023-11-13:08:27,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 3 2 5 0 0 1 4 9 0 1 5 9 6 1 4 8 1 1 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 5 8 2 4 9 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G Z f r Z P V I L D 6 O K H H r k F q h S B k b d x g H s M K J M c s q n R T G 5 F Y g & o e = 6 5 5 3 6 6 3 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02TAQ92XvvkjVdjjfpTxDfc8FFWsL2AdwHF6zforvmDegoasNdA5EZ8K5FN2UhMNUel?__cft__[0]=AZWHdI73NWQ8we_-8DOTsGJ2Xw77CaEaIRW4inH56l9CkHwyUg2AeQ9douOcVYgIHeefYJEuOnvc0wIYCQjMV4CeC2ppDTOEsCTcpWMmSHPwFnWd5JzzOiWz_aWNwsrFjEPTIy7EKdQoxZytl5U2fSD2OTumN-NTvx_ixuyghb-neLVZidPCuLRCxqsCiEOQVVfz83GmIfKwsjdjFQ40tBaK&__tn__=%2CO%2CP-R,"|- %5 } ’ = “تووم‎ ¥ 4 0 : ّ ١ |] SPOR ; 4 — = ‘,“"
