id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0oEMuZKWs4vXGfC3hTLsWbQyv1yqpFUu4ie8AtmekD9Mq7TSPYYCbuqjZahKdLduKl,People Of Saudi Arabia,0,0,Don’t forget to give a LIKE & FOLLOW to our backup page ,2023-10-22:09:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 9 7 3 6 0 _ 8 5 6 0 6 2 1 5 9 2 2 5 4 0 9 _ 6 9 8 5 5 4 4 7 3 7 9 0 5 9 6 2 6 6 _ n . j p g ? s t p = d s t - j p g _ s 8 5 1 x 3 1 5 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I i 6 J S f z R 1 B Q A X - o j j D y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D x 9 2 s j 2 l 7 I n F n e 8 3 - P S 4 m Q v M 3 0 b N B E Z E H 8 5 C w K f r 3 a 3 g & o e = 6 5 5 6 0 D 5 7,https://www.facebook.com/SaudiArabia01/posts/pfbid0oEMuZKWs4vXGfC3hTLsWbQyv1yqpFUu4ie8AtmekD9Mq7TSPYYCbuqjZahKdLduKl?__cft__[0]=AZXiIloOCp5_u7iWjSi4bS5TWfgkEIeDOXi-6y2DYL9IA2xVGYLjiZUxTL1npCyrjt1sMFWo6daLRLSl7mTMdtRXtFNd1SdRACf6pGO-TWDm_Rj5q6QKHJV6Bv3U2FtM6CLXUgfk8364sUkfI70JhfkoefieIl_KOlWCKhI07v7-n9J95qYi6IUP9ARqxCQY_O_ZIkdvBrRLSzAeoQBTfLDD8eTdqsDMuO5a0BFDKxAO7Wgmd3lJpGNZdSLmn3-3-mI&__tn__=%2CO%2CP-R,يي -- ير اا بيوبد- الوح 7 انيج - جرش لو 5 و ل A R‏ 7 A ;‏ يس جد . 7 الوا A N e‏ ا it e R T 5‏ 7 717 X 5‏ اعرد لخدي 7 4 5 ا ير و2
pfbid0zJdHGSkYeeK9U6oqELoWVWSZ17MXpSKZnHqQnaiRUT1uFscNcaM9WA4TiuMru5Jrl,People Of Saudi Arabia,0,0,Saudi Airlines  plane landing with its new logo.IG: Instagram.com/peopleandsaudia,2023-10-22:16:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 3 2 3 5 4 _ 7 0 6 3 9 7 0 2 4 4 0 3 2 8 2 _ 8 2 9 6 2 5 6 1 0 5 0 5 5 1 9 0 8 0 3 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v A i X m N j S O B o A X - T B x C l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q V l - n b R H u r K c S K N 9 Y r 8 2 K K h z W Q O t K o 3 l q F c D J 5 u W 1 K Q & o e = 6 5 5 5 5 5 D 6,https://www.facebook.com/SaudiArabia01/posts/pfbid0zJdHGSkYeeK9U6oqELoWVWSZ17MXpSKZnHqQnaiRUT1uFscNcaM9WA4TiuMru5Jrl?__cft__[0]=AZVOT4oot7HKcRsFM9qEArXocMcwLUT3YHno4ydCtWgdPIK8IkpwxlEEo5jIMiDijpMGk-f3HMNIoyZGAu0ly8qP8vGt6FLPK8pOaAFpG_LuqhqRjMTLQCGgetvqt2sz35Y5oSP2PkhQZP81CPIqib-ssMCWrIopUrT_4InyBA2KXPqgwTtr-m3ieXHzBKXS3SuUy4PJCFHEE21o4xSildSo&__tn__=%2CO%2CP-R,". , i ا سين‎ e === i S f o | 7 ١ بج ل نايا‎ §"
pfbid02CcyCC6UP7icv6bEgKJ8Z3RELDF996GqioZ7TVLevPyP6uAyobJFWUdwmYi8ZBTGAl,People Of Saudi Arabia,0,0,"With deep regret I am sharing the news of sudden death of very close friend of mine Mr. Aqeel Ahmed, a Pakistani National He had an heart attack today and collapsed at an age not to way parts I must say. Aqeel was a very enthusiastic person and a passionate very old videographer in Riyadh. Well known person in Pakistani community one of the oldest in the videographers profession in Riyadh a senior in his class.I had shared great happy moments with him and he shared a lot g… En voir plus",2023-10-28:13:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 9 9 4 0 0 0 _ 7 2 2 6 0 9 4 1 6 5 6 5 7 0 9 _ 6 9 6 8 3 1 0 3 4 7 9 1 3 3 7 4 2 9 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E l q K g v Y p Q T k A X - G z M i _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D D 0 Z D U o o h a d D 4 4 k G U 2 x N S D r 0 R s W K 5 d D M T s C 5 U T 4 4 W K K Q & o e = 6 5 5 6 3 B C 9,https://www.facebook.com/SaudiArabia01/posts/pfbid02CcyCC6UP7icv6bEgKJ8Z3RELDF996GqioZ7TVLevPyP6uAyobJFWUdwmYi8ZBTGAl?__cft__[0]=AZXvGdnnEiCjNlLUaAVOMDmWQcPLRbkme1d8JnujdAUoqV3XeYJ4w9V4hVBriknzHI3LGgZvkiEb--Yh_HCH4ZTQPUU0xMMdnpjk7TY22TorYBbzI-DvVqoEfori82TpAXr-KYbL-q5S2Aceq-RqXYO8S1XJ2lnBAkgItQ405OLLQAFwD5i4K1oxJQN11N1zs76YWvjZmkv8V5k49LEUmck4&__tn__=%2CO%2CP-R,- 2 ا ) i (8‏ 7 د 8 ع |
pfbid09RkURbLn2sGmxkxUpo2s7Jiygnz2AnU14Mz6CDwECFAzTd3mWbXP7tdGEMNqBDFWl,People Of Saudi Arabia,6,9,Don’t forget to give a LIKE & FOLLOW to our backup page ,2023-10-28:13:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 9 5 9 4 4 _ 8 5 5 8 3 1 4 5 9 2 4 8 4 7 9 _ 1 6 9 1 5 3 9 8 4 0 0 3 2 4 7 2 2 9 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R r k h n P G r 9 y 4 A X 8 3 0 P r B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F A h L x y 4 z q Y F 7 R h F W M o s o G n J U V Y A y h v q Z C d 1 8 J A 8 H o Z g & o e = 6 5 5 5 F 3 6 1,https://www.facebook.com/SaudiArabia01/posts/pfbid09RkURbLn2sGmxkxUpo2s7Jiygnz2AnU14Mz6CDwECFAzTd3mWbXP7tdGEMNqBDFWl?__cft__[0]=AZUbblwNhKoEXDkRVhljlkt-S92kSssxeTGRyYeq6Wdh9vk9q5YlEeyBewYOXJoF1HGIhAejYEgzZVRiiTJtLVZCPz3b1WqKSm0DcCPMM54eBdeVKHIP5kzpA9SDdEmxBkFyJurgC56qGd1fKBGPi9i-EIdlnFElJslIbRDal2p038CUXx_FT1o9gi-p5eVs2sXmBMUup1ZBjDCChe-7Xt5CaSUNOwuWBy6Yj7j7SiyH-GsK4Ce4k1C-ks0LT6hL0PY&__tn__=%2CO%2CP-R,& .| 0 . - ; Y& = i ] i LR 1 0 . ] e = : جم الاش‎ 7 N جاع ) ال‎ ٠١ ©
pfbid02aYwSHLEMziE1QwLHSsyDx2T4umn22whkzDPWsZDTmCNFcjcwoE5i2uBRTBaB7eNVl,People Of Saudi Arabia,11,29,"Officially AlUla International Airport receives the first direct Qatar Airways flights coming from Hamad International Airport in Doha. The Qatari carrier provides its guests with the opportunity to explore AlUla, see its natural wonders, and participate in the events and festivals held there throughout the year.. #AlUla #SaudiArabia #Qatar",2023-11-04:13:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 5 0 8 4 2 _ 7 2 2 0 0 3 4 9 9 9 5 9 6 3 4 _ 8 8 2 7 7 4 4 0 3 3 7 1 8 7 2 9 6 2 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y y 5 s A 1 1 4 e K o A X _ m P H y V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D d J S L - G a F _ 4 y W c 0 J 6 6 h m O _ m X d o d d p v k e S x e I F S K P e k C A & o e = 6 5 5 6 0 5 5 1,https://www.facebook.com/SaudiArabia01/posts/pfbid02aYwSHLEMziE1QwLHSsyDx2T4umn22whkzDPWsZDTmCNFcjcwoE5i2uBRTBaB7eNVl?__cft__[0]=AZWJDkQRdLVd2FZuxjkic9QQHdoEO8_jmjioEergoVwAhMQXe4iMbixYv95KJBqk2vKAC7J8Exb7TWw7gr-CxgjwrW9podbYqwQjxoIKJT_S2r-M9CnfzOeihqZslGB3N_UJ_uGOf5xKKkQYFaMHTkPD4mGE4itZbk5KQJygNJFi8rrZRSaF1y5T_lU20qIwW3u1NcwdKMFWVVpqa3LHN6jx&__tn__=%2CO%2CP-R,جات —
pfbid02tApScvvebAbigkxB1Juu23yP47uriJvChK29JnGfsyCHD27VJAT8tEpDZQhfDJHYl,People Of Saudi Arabia,7,28,Travelers through King Khaled International Airport get #RiyadhSeason 2023 passport stamp.IG: Instagram.com/peopleandsaudia,2023-11-04:14:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 3 3 0 1 4 _ 7 2 1 9 9 3 6 7 3 2 9 3 9 5 0 _ 5 4 3 7 2 7 0 6 3 0 5 1 9 9 2 3 1 2 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B s q t - 5 h l 3 m c A X - T t P K j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U o L 7 i h 4 s E 0 B i L Z y n t 8 c k Z A q 5 f u Q H l H 4 V D H m p E i X L 8 6 g & o e = 6 5 5 6 2 D 1 6,https://www.facebook.com/SaudiArabia01/posts/pfbid02tApScvvebAbigkxB1Juu23yP47uriJvChK29JnGfsyCHD27VJAT8tEpDZQhfDJHYl?__cft__[0]=AZWEAB55LRBEt7MzXKgujOXxpHea2nXT7CTv0NHd-Cmow6AnoHIFHnVcIg5O2l0dgT81KfP7-4Lgl7843gw8yk_7xhhV8qPIKMbiEI6wDj2uJaKr9lZsiu5HcKYAFd1ypQBdIJX6zZbCkWZX2JcyRYiSjeGr5J5JVtn1tpbMfAYmDe608-IdV3_asYykjBqvult3Ad_zIKY4HLhqMSGfylJd&__tn__=%2CO%2CP-R,ا -
pfbid08xLbLiuM1iKWBo23j7KEb5Ey5Xe6Q1LBRbecBHkf1gog4zM8hTReevq8wi9zyRBgl,People Of Saudi Arabia,1,13,Don’t forget to give a LIKE & FOLLOW to our backup page ,2023-11-04:14:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 1 1 6 2 6 _ 8 5 5 0 6 1 5 5 2 6 5 8 8 0 3 _ 8 3 7 0 4 5 0 8 0 2 2 3 9 9 1 3 1 2 9 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K j H V s M Z L r d Y A X - U M 6 9 B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C _ C G Y r S f 3 p L c e y _ C x d 9 p v T 9 P 3 X 4 k h q G N x 8 9 1 p d Z P j S a g & o e = 6 5 5 6 A 5 5 5,https://www.facebook.com/SaudiArabia01/posts/pfbid08xLbLiuM1iKWBo23j7KEb5Ey5Xe6Q1LBRbecBHkf1gog4zM8hTReevq8wi9zyRBgl?__cft__[0]=AZWHPCARRmPNjrN7ajE5kxIGjOA-ljAcJVyNnDQ1r_edjcmjAdeoYvTI6b7cV_8V_Gw7wpSESPZBIZySGPun0v66SsUqMmywJ1SvpIdBQoIVxIjaC4tV5rqdwnnpCl1t-LOeAzKGv5wemNStSpI8b8hsjXJj2qW1sY1ItlYzu8fzKlk6FVIZF-Ph1ogrkx4k1O6rujemZdBrR6BibdzPhYlnGhFKG84rEydyAFIHjt9UREPVjD55VFhCdjAv9kGDnEo&__tn__=%2CO%2CP-R,7 . 8 : Y - ض‎ |\~ o g نا‎ ٠ اللو‎ 7 o 4 SR با اله 7 | > NI‏ ل 5 7 ا N‏ ا ا Y -‏ ادر 1 1 أ i 550 . e‏ رح اس ا ل sl‏ .
pfbid02osiASeNiyiw3Fq7HTotPe87LDULL89nVyWBMu6ZK9KEc4AHWtCqpzJgU3UfrTwQyl,People Of Saudi Arabia,6,21,"PRAYING FOR SUCCESSFUL SEPARATION LITTLE ANGELS! Hassna and Hassina, the Nigerian conjoined twins, arrived in Riyadh with their parents via a Saudi air medical evacuation plane to conduct the necessary medical examinations and look into the possibility of a separation surgery. X/KSrelief",2023-11-04:22:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 8 0 1 1 0 _ 7 2 1 8 4 5 0 6 9 9 7 5 4 7 7 _ 7 1 2 8 5 8 4 4 1 1 7 8 6 4 6 0 9 0 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e H Y B s J 4 x g o Y A X - 0 G h _ M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C b _ V i 5 O C u E Y H 3 K j 7 i S - 7 c Y q K I U H i G 7 C 7 T W U m v M M m B _ b g & o e = 6 5 5 6 6 0 9 2,https://www.facebook.com/SaudiArabia01/posts/pfbid02osiASeNiyiw3Fq7HTotPe87LDULL89nVyWBMu6ZK9KEc4AHWtCqpzJgU3UfrTwQyl?__cft__[0]=AZVdiI01xbTqFcVryRpYs-83GhDFJwMzqj0-8VEr-1k8QpYycL_ypCizWbahk1wBpgfmjCFEGwBBqJhJoGPHoStqfAUXY5ep7rG0g2zSmAWN7HQp7pYF3XwzsbEf_IjGuT8ZP22eSe3DTswvasI4ld_yzOZ1Bi4dqrBXPCC5QjdK4ALnsQlnIXYvaIJUTB4UNqfXHVb00jFjWxjuF7Gv4WQV&__tn__=%2CO%2CP-R,W7
pfbid036yfaTUdfMv4FQv5W77cdwmNsKtNKkCs1tpjiigeYyVoGqWUeX9Yi9spMhabXaZ7dl,People Of Saudi Arabia,0,0,"Installation of the last crescent of the  Grand Mosque on the minaret of Bab al-Fateh.The minarets of the Makkah Grand Mosque are considered one of the most prominent features of Islamic architecture in general and the landmarks of the Mosque in particular, as the number of minarets is 13 and each minaret is topped with a gold crescent.",2023-11-05:06:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 9 6 5 8 9 _ 7 2 1 6 4 5 4 4 3 3 2 8 7 7 3 _ 4 0 1 6 9 6 7 2 0 7 5 8 8 4 3 2 6 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G t 8 M g 1 V T 3 T g A X 8 z y g S g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D i W 8 x d b H y H h W M C l T c H t E a W p G M t x y - O 2 C E L V x u m q E Y D l A & o e = 6 5 5 6 F 9 E A,https://www.facebook.com/SaudiArabia01/posts/pfbid036yfaTUdfMv4FQv5W77cdwmNsKtNKkCs1tpjiigeYyVoGqWUeX9Yi9spMhabXaZ7dl?__cft__[0]=AZW_J5tCnpJYNZh88QXbm-tQrT8nrMWtRhSGzivW8gusdqRqTP2GCj4R9H8fkihSBgVJwD3V9qeGGxFCYPoEfVYMaALr2YGV1IftrnONzQ8rs5T4blu1Qht5WdPL8l3pKn1bLwf0Myx05RhC8HmwexT31CuWx-myjQj8u7dL_gar0lGI7CXu1nEdaws66NKgVtc-rJe7oXJPMwH75QCjBKJv&__tn__=%2CO%2CP-R,"v الاق‎ - e\ ع وق‎ 2 N ‘4, ""ﬁ;ﬁﬁ . - الع ال‎ ل أن‎ ١ + oy - e RS ¢ ١ .| =y o — O L RN ل‎ g ‘ »ﬁ'""'f اج ل ![23» ] وا يا‎ . 7 رقو ا‎ T"
pfbid036EkF1q2EWhF3yM5NC3FfEViHMaPx7csjSGzrkkTCbWNCytXjTY2X5aRMT6jw5LpAl,People Of Saudi Arabia,0,0,2034 #FIFAWorldCup #SaudiArabia   ,2023-11-05:07:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 2 5 3 2 4 _ 9 8 2 8 2 6 5 4 2 7 8 5 7 1 1 _ 4 4 2 0 5 0 2 7 1 5 0 8 6 3 6 6 0 4 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 u m 8 Q e M f w 3 c A X _ f F Y i 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A G e n A P W G 1 r 8 u h S E b H a N z q G o 0 F S n 7 y k y c 0 a l b m l 7 E 2 e 7 g & o e = 6 5 5 5 6 0 D D,https://www.facebook.com/SaudiArabia01/posts/pfbid036EkF1q2EWhF3yM5NC3FfEViHMaPx7csjSGzrkkTCbWNCytXjTY2X5aRMT6jw5LpAl?__cft__[0]=AZW1DaIyZiF9fTAds1AWNH9Xgei2kNImZ8gi_6xLZ5A8k9LsC87JQrGuTXK5U8ADUq8fqSpVtTpoZ26WDftRG_webqXDGvBaYXZjCneuTiAmgsVxx022caqH4UYklM_KRLrFDxVSoFaJddWh-rdVm8gR4rHOOTcFUJs7UObMwaguTw6Mm1m4b2YqTbbfHbX6lQnQlSEjT6zdhgDZ3GyOpxHT_sNtBc5Fd9w09UpH-PMr8GyN4UzfDY2d5YlalsPzb7I&__tn__=%2CO%2CP-R,"_ . [‘YF 5 ١ : )\ 1 8 /A YR\ ١“ ذا‎ ١ \ AR / | ا‎ A\ 0 » أ‎ | 0 ١ , | | \ © أ‎"
pfbid02Jwv4R4P8SKENkCQPjYMyn9vmUrBLxgAez4TxB5mZBdcVuPrAYqW45F9rNM3Eu7a1l,People Of Saudi Arabia,1000,99,A rare picture of immigration officers checking passengers' passports in 1950 at #Madina airport. ,2023-11-12:20:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 5 0 4 5 4 7 _ 7 0 1 4 4 3 6 0 2 0 1 5 6 2 4 _ 2 1 3 9 4 0 7 3 7 5 5 9 0 6 3 0 5 9 3 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 Q q 8 y 4 Q 3 Y Q 4 A X - w S X k c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D G 9 F I S M 6 k f h - 0 e a D 1 m V w 3 7 9 X s 2 q 7 n Y p 3 t M Z z K b x t n N t g & o e = 6 5 5 5 6 E 5 E,https://www.facebook.com/SaudiArabia01/posts/pfbid02Jwv4R4P8SKENkCQPjYMyn9vmUrBLxgAez4TxB5mZBdcVuPrAYqW45F9rNM3Eu7a1l?__cft__[0]=AZXXLFthMBpYx3EjAjqhcN4kPHmpWZDb9UHNiabTgDR8pRGDOUH_A2rpaE7uA4EVz01A7NCN-mz9sShrG_ZuNmXcwZ9xMZ1pFM_aPQbkXqv4Rr2IW5Z1YlaZtzQq9C9NukFHMIhjEbOzLG47oDM1ncMn57kYPmKexb99fdOtmbjbxgfwh6fbkfBOLSYU-oB307wOtLJJqdCfojHOIuN5yFsz&__tn__=%2CO%2CP-R,"| b‏ G‏ ""-v_;:g:.‏ = لقت الا il‏ - v 8‏ ل 1 اعد 1 T‏ 1 = ' اندم مجم ا 7 الي"
pfbid0v3hgkDJ7c6kdvUC7T5j52F2qEwCSHkPYPftNzsEf7MrBtUTgNgfGXuT13eopBnfWl,People Of Saudi Arabia,9,37,Saudi Arabia’s Hussein Al-Hizam wins bronze medal in Pole Vault at the Asian Games in China!   Saudi Olympics,2023-11-12:20:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 9 4 0 1 5 0 _ 7 0 1 3 2 5 6 8 2 0 2 7 4 1 6 _ 2 9 0 6 3 8 0 5 9 9 4 7 9 3 4 2 7 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X 4 s _ n I E S i L s A X 8 D K B H C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A w j K A B p w D 5 e o 4 c V Y 0 a K R S U 1 z S E v 6 I u M w G 4 S m 0 o Q Z D 5 M A & o e = 6 5 5 6 7 5 B 4,https://www.facebook.com/SaudiArabia01/posts/pfbid0v3hgkDJ7c6kdvUC7T5j52F2qEwCSHkPYPftNzsEf7MrBtUTgNgfGXuT13eopBnfWl?__cft__[0]=AZVvQVv443_kdyp7A9bbXp7-aNPTMrsmRacZG3ZmzhKRTs2n-wSzE0VF-dejNoR8uFnjBXlp4z_93x7e4ozyQK7l9qkmEXSPnHUEui2ytx-xq1INTPc5M_vwCRXySYfPIV1OMxJTiYN2TP1G0PuHOGsxMK51KMqSFBGSwX1fHVeHEQ5CdwSLAe2ZBDeNJ8bpDICt9tfCFDOZci51zGURZDvS&__tn__=%2CO%2CP-R,"مج كاير ل 0 ل جم م1 ki i‏ 11١‏ وها ١‏ لل اا نه ٍ لا م ا 2 i s 4 R‏ 1 0 0 0 0 2 ب 'hn:‘(ﬂ’_ﬁ B‏ | ل 7 8 ) e‏ مال اا i‏ عر = ) N‏ الل 5 5 {, 4 1 5 ل و e‏ > ا = : bW 2 ]‏ ل ‘ A‏ .)21348 ج/ ! يش g‏ 0 5 = كنتت ورذاات = لوه @R | —‏"
pfbid07pV5WWoFCrGFTATsW1Lva5c7UgLkJn8P9GXkrTvmGsBCrE7vRE6BX76oxefT1QX9l,People Of Saudi Arabia,0,0,Saudi wins gold!Saudi runner Yousef Mashari wins the gold medal in the 400-meter race at the Asian Games in China!  Saudi Olympic,2023-11-12:20:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 9 7 6 5 5 9 _ 7 0 1 2 8 3 7 4 2 0 3 1 6 1 0 _ 5 1 6 4 9 6 9 2 5 0 4 6 9 1 4 3 4 6 8 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y c 1 M g Q 6 Y b v E A X - c 8 F 6 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R v 1 u T 8 u w Z f l - U 9 E L o 0 s Q A P 5 a 8 K o K i Q Q G a U f h W 5 L B 4 u Q & o e = 6 5 5 6 3 4 4 7,https://www.facebook.com/SaudiArabia01/posts/pfbid07pV5WWoFCrGFTATsW1Lva5c7UgLkJn8P9GXkrTvmGsBCrE7vRE6BX76oxefT1QX9l?__cft__[0]=AZXvebVdWagBPZ5fNWs9BcJl0M4yX6I2K0xynIyNlkGGpy9BgTro-Bv5V8EOKCw8l6SWxMZREWP6FJ6tXSSQmg4bsq3s5n8zxwiij4_dNd7431lIvHCD0yOUEKfu5TNDkTlqbYF6CUg3qJ8CP1WenFGtWj2HvIglW8CQpGqwnNquMJ6KwpIXFs0VCaE_8Kqg6eGjs1kQ40txo7lfEscfbDxG&__tn__=%2CO%2CP-R,40 Vo Y 150 e ) @ ! “ 2 ! - 2
pfbid02gSSVBYZpgmuynvoEpvWce9L6nmR8rm8QQHsaE9NCSQqdp8E3fqviJmn1bGZCCtd6l,People Of Saudi Arabia,34,28,One of the beautiful landmark in Al Khobar at the intersection of Prince Turki and Prince Faisal bin Fahd roads.  Retal,2023-11-12:20:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 9 9 2 9 6 _ 7 0 0 7 1 8 0 3 5 4 2 1 5 1 4 _ 3 7 9 6 4 6 1 3 3 2 8 2 8 3 0 7 6 1 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U i - I f W Z l J 2 Q A X - P y o Y _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D T m 0 B m 8 V W T i J d m z n I A e D 1 X G p w n N - 0 P - c 9 R F o K x V K P Y 6 Q & o e = 6 5 5 6 2 7 C 6,https://www.facebook.com/SaudiArabia01/posts/pfbid02gSSVBYZpgmuynvoEpvWce9L6nmR8rm8QQHsaE9NCSQqdp8E3fqviJmn1bGZCCtd6l?__cft__[0]=AZXyiECOzg00HXtT52pIm51kd3oICnpTRw1N_npoeFJx5X-p4hfqoUT5ygsL0oLQEGrFu71btZEzyY55n0-89tm4YDjcBengoMinx9ZAYpOYrSxCWQkroUKSGGn-z7rn29BqoidCXNKB3-4ulCqvJ5s8o1hq81bp0zX86h0IlVEhvP9CxiQYApheIMaVhUkQPha7snzcFdQ68ByNyH2G8clQ&__tn__=%2CO%2CP-R,I\ I >‏ ' 7/ | 74 7 N 1 ——‏ - مومه مخ زد 5 حتت | ا حشص((كت ل الا ا 8 ص ذا ليج ل تج لمر كا
