id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02ta5ebLKkAtGoZDorAn6infWXWA44sdPZCB1xrJCSvm8peJgmi7yPHBMfuzgH4Jtjl,الجزيرة - العراق,0,6,"تشييع جثامين ضحايا حريق ""عرس الحمدانية"" في #العراق",2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 1 5 3 6 2 7 2 _ 9 7 3 4 8 2 7 1 7 0 4 5 0 1 1 _ 2 5 0 7 9 8 2 0 3 2 6 2 6 0 1 6 9 8 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 2 A u U E G X F c F 0 A X 8 b Y r u O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n s 5 Y j u b G g z i x i o p C 9 T g 5 n n 8 U E 7 y j 4 V L 6 K K 9 R b E B o k a w & o e = 6 5 5 5 A 9 4 0,https://www.facebook.com/AJA.Iraq/posts/pfbid02ta5ebLKkAtGoZDorAn6infWXWA44sdPZCB1xrJCSvm8peJgmi7yPHBMfuzgH4Jtjl?__cft__[0]=AZVFUq7wUbk6h3A-dj6BvpDpWL0l-guc3rBWbYJAbtEUP0n4Xg28-ldzOMKLqdCYYc3M6s4peV_SCH5Tp7PgFTcTDU8EWNmQZ0Y3WCulRDzuSBJ5ADCclbs1CcPUeaaYOpqmaqnP8oHrD8L9k5s-0zS5uMKr8UCYbXMxa5lgSCeMtEGOwQzp_mqYu_81ii3LkwPx7agu3GIlnzFXFtk4bCeF&__tn__=%2CO%2CP-R,"ض -. ا 'y,.‏ . ٍ SN‏ ماد 0 - ا 3 0 1 E‏ 4- 1 ميو 7 بحاي 0 s‏ بط N B‏ 2 1"" e X3 N 27y‏ y Sy . ""‏ = ود كشع ساي - ا"
pfbid02RCpZUXNDQny3bL5vVFBvRpVpunXejz9jVFzT7JqR9PtbBYwAgMQyu5WpRqHuhagKl,الجزيرة - العراق,2,7,مستشار رئيس الوزراء العراقي للجزيرة: الضحايا قضوا نتيجة للفساد وسوء الإدارة,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 4 4 5 5 1 _ 2 3 5 3 9 2 5 8 5 8 2 7 5 7 4 _ 6 9 2 7 2 3 7 7 6 5 4 4 3 0 9 4 4 1 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J e 3 m 6 E 1 Q B l Q A X _ P w K J o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D x K _ _ T K b P k g K p W w j p o 8 y h O l 7 U e O Q t e S 2 X q 5 R 6 v Z u 3 _ 9 g & o e = 6 5 5 5 D 6 B 3,https://www.facebook.com/AJA.Iraq/posts/pfbid02RCpZUXNDQny3bL5vVFBvRpVpunXejz9jVFzT7JqR9PtbBYwAgMQyu5WpRqHuhagKl?__cft__[0]=AZUB97cjPnGEk9Os7-dWGyBAjldWsSKnMEDixLk3rgf2hDz2ns7Ad7ewH5geavY-epp4TrqMUueK26zHFGnjicapXBgJz33Ct--1YP-JRXJ4PWyG2ioA_c4rBMQ_cjpugf_WGYqMtS6gBrjPVHAdEf1ONn4nwvJrrO3C8NpKJiYmdwzRwi7S24M5GXBfc95PLm4irPRmx8MrN5AXMlK5I7Jr&__tn__=%2CO%2CP-R,el =‏ a @‏ - 1 ل ا 3 : . آ» | حريق حفل الزغافكي T‏ 4 1 حمر W 0 \‏ | 5 5 َس“ ey ١ oy BNy بيدا‎ | 2 | ا 5 i 7‏ الوذ تدج .
pfbid063PdaRy6fMdDzArw2omMaTQoaNz5T6e6u6rYdQ4oXxuQdDocw7wEe2k8KJr8S8UMl,الجزيرة - العراق,0,0,آثار الدمار في صالة الأفراح بالحمدانية شمالي #العراق #الجزيرة #فيديو,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 2 2 5 9 4 2 0 _ 3 6 5 4 3 9 2 9 9 8 2 1 9 3 9 0 _ 4 4 8 4 5 2 5 3 2 0 2 3 7 3 1 1 3 6 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = R c c T w O w m W W 0 A X - m y x f C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A T p X I h A d s 9 7 J h x e y T i F W O C z c 9 D q R l E m k g b 8 Y i Q Q D p I P A & o e = 6 5 5 6 8 F A 4,https://www.facebook.com/AJA.Iraq/posts/pfbid063PdaRy6fMdDzArw2omMaTQoaNz5T6e6u6rYdQ4oXxuQdDocw7wEe2k8KJr8S8UMl?__cft__[0]=AZWdlUNYtXB_GQYBMmN1_qbcjcxgapQqROcJlhLb7JOXFvjjBPMPCME_X3p9_rhuSmcXWoLQATronpxB4vRpenMNlWeZfjtVfkS1F0OtBkxnpK2jP-a2KUWtAa4LGPcyHWhvEfwTnkq3T4JI-WiOCjNdBvSF2q4LgEMC_hYBWeRQCmG9SfZfHUBKSrQpvoEtx5LYopM_ydwhvjwdJcAUCKTp&__tn__=%2CO%2CP-R,"AN = BN L 57 - -لمفس ا‎ R e s N [ - R ارو‎ = مسد‎ 0# & g@ $ ل‎ = e 2 : 0 ا‎ 1 81 1 A ¢ I\ Al | L"" 0 يا‎ رتك رابا ا قد كس‎ 3 5y ا‎ I د ا ان‎ EEESLT L A حب دح —— سب سس‎ : e"
pfbid0KFibHKJZC8mpzqpNkArALyq7AeAaU43iCrjTTKHKXLsxzGd9WCkwfXVmaTEwiQq4l,الجزيرة - العراق,0,17,عاجل | مستشار رئيس الوزراء العراقي للجزيرة:-  الضحايا قضوا نتيجة للفساد وسوء الإدارة في السنوات العشرين الماضية- هناك تحقيقات وإجراءات تنفيذية وإدارية لضمان عدم تكرار حوادث كهذه,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 9 4 7 0 0 _ 7 1 6 4 1 4 5 2 7 1 9 2 3 0 9 _ 3 3 2 3 2 1 7 3 0 0 2 3 9 0 9 7 2 0 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i q h l K J F A N 7 4 A X 9 C J 9 w 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A I 3 D J u i h K I z H 2 E q S H N K q l L 9 o b z N j 1 6 6 Y c u 0 0 C f 8 A i P 3 g & o e = 6 5 5 6 2 C 0 0,https://www.facebook.com/AJA.Iraq/posts/pfbid0KFibHKJZC8mpzqpNkArALyq7AeAaU43iCrjTTKHKXLsxzGd9WCkwfXVmaTEwiQq4l?__cft__[0]=AZW1sDVf9UZvd1PV578rYkZakMAlaO9UTYBDgSO3BXHqF9RkjiO0vGVsdQ_Gfr3yFLatitY-AJwo_xAuQmIx7DRK0W-aKtvreP6NdJMb43JmVP1vRzOSM6nSXyTSBFfr9biL3zeFWYqdr16-szOIJ37Pd9SmgswKQH1Onfe0jsI__GjNhwkQ-uuaI6PBCJ-wJu9pHdFeLCAMwECR-sg4JBvp&__tn__=%2CO%2CP-R,مستشار رئيس الوزراء العراقي للجزيرة: الضحايا قضوا نتيجة للفساد وسوء الإدارة في السنوات العشرين الماضية وه A AJAlrag‏
pfbid0191QkgdyBw6aMHuN86eLQAVWYGkYVR82ZN5TREHLGDD8VmxnwvEqzeoHJtBqVArQl,الجزيرة - العراق,0,0,بواقع رحلتين أسبوعيا.. استئناف الرحلات المباشرة بين بغداد والعاصمة الروسية موسكو,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 8 9 6 1 0 6 _ 7 1 6 2 9 3 1 8 3 8 7 1 1 1 0 _ 4 1 5 9 5 9 8 5 7 0 6 9 2 8 8 9 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 8 7 x A N w c w K k A X - T Z b H M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z U - 4 X H B f o v 8 C c x G t B u m 7 A n h Q U 7 f 5 F 4 p U 8 1 w 8 x C q H s X w & o e = 6 5 5 6 1 E 6 4,https://www.facebook.com/AJA.Iraq/posts/pfbid0191QkgdyBw6aMHuN86eLQAVWYGkYVR82ZN5TREHLGDD8VmxnwvEqzeoHJtBqVArQl?__cft__[0]=AZVakCeA6H1UuycjVn8fBY-auoxcmlbldtTqhLGpVNfPczo-iLxj679rLrnGtOQa5lLJeKr6pFYDd-1EgVitccFDH9TOv2r-sErcKdxVJPw9rTOhzHwJyc6dEH2q23f2L5nhV91x1qjbYwzI-VJiRnhaLH3FWF1mMgrR6vlvlCMY00qmksaAzKZ0ExfVTFh_P40bVgRxgTijOBSLwQZIQS8t&__tn__=%2CO%2CP-R,و المي الخطوط الجوية العراقية تعلن استثناف الرحلات المباشرة i‏ بين بغداد وموسكو بدءا من 0سبتمبر الجاري موب B مده‎
pfbid0z5rBUjSv2rZsZnfGbQHqzh7GuE5QF5TwPYJQpaydXJXyvJ5padRJBTefYWbHnHzXl,الجزيرة - العراق,0,1,مشاهد من آثار الحريق الذي نشب في قاعة أعراس في الحمدانية بنينوى#فيديو,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 3 4 9 0 1 5 _ 8 1 0 6 8 8 1 3 7 2 0 2 0 4 0 _ 4 5 9 7 7 1 4 7 7 7 4 6 2 8 9 1 9 6 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G I c r m z z O g i U A X 9 j 0 H F b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B o t - o Z w y K V X v x p 2 U c K c x N Q q n 4 S j k m 4 j _ a x 4 w D N L W x X O w & o e = 6 5 5 7 1 7 5 4,https://www.facebook.com/AJA.Iraq/posts/pfbid0z5rBUjSv2rZsZnfGbQHqzh7GuE5QF5TwPYJQpaydXJXyvJ5padRJBTefYWbHnHzXl?__cft__[0]=AZUU5h9gufeK5rWtgsfjTsjB69JMfEar89b0cVRoGX5GxSQLjUl4beFf6owkN5muZWw0f3OZfQ2hOZXaVAZe9cv8Vrdmb-GZO2snoln3y1jw9up95yjrQHJ4adPPEQ78pBeB02bpXWK_s7ZV_k5cHB1SH_re7v_5Bo0ie9WNdFGAsNekFkx2ghG2D1xxBZm0DLRtT_ih0V-uHeF7OGgs6TtH&__tn__=%2CO%2CP-R,""" 2"
pfbid02PvLeQJdvGBm5Lse8eAUdfWTk5SWzmPZKDQq687qGoEAwXGARiGHTaFDofEyH9t4Sl,الجزيرة - العراق,0,0,#فاجعة_الحمدانية.. حادثة حريق في حفل زفاف تهز #العراق وتخلف أكثر من 100 قتيل ونحو مئتي مصاب,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 1 2 2 2 0 _ 7 1 6 3 4 6 8 8 3 8 6 5 7 4 0 _ 1 9 4 7 6 2 7 2 3 0 3 8 2 8 8 4 7 9 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 E I F c f A g N b w A X _ k m 6 F t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v A M _ D r o B O R C v R h k d n V 9 S 0 6 K j Z N 3 I D v h 8 7 6 N R Y W W m E R w & o e = 6 5 5 5 9 6 2 3,https://www.facebook.com/AJA.Iraq/posts/pfbid02PvLeQJdvGBm5Lse8eAUdfWTk5SWzmPZKDQq687qGoEAwXGARiGHTaFDofEyH9t4Sl?__cft__[0]=AZWi3ZK2D34EY_tbLzUScvsCiT2x_ptuppBg602YcJYc-g92xXwDNYilM_g6G56n4-_Brx7dnWVm2n62ex55PtAV_AnSU8dYxQhadsZMT8wMl6u-jb8PkK29CIEVcevYAwDXt5pYMCy2DY7j9AcrMBv9SgCVjLMPDoBJ68V6SGHiBcK76FnASM7TxT_PHKW3AXagUIebZCdjZZs2D2xpQWUG&__tn__=%2CO%2CP-R,"e \‏ الاح 2 A Y‏ | ,"" / ا < . O‏ اا < e o AN N‏ N S !‏ R‏ دعي (R A R‏ ~ ب 2004 هيسكس 8 0 #فاجعة_الحمدانية 0١‏ بيه | وَسم متفاعل على المنصات. المزافتحكة والم يق رائر حريق هائل خلال حفل زفاف في صالة حفلات بقضاء الحمدانية؛ والذي خلف أكثزّ من 100 قتيل ونحو مثتي مصاب؛ في حين اتهم نواب ومدونون عراقيون السلطة بالإهمال والفساد. وغياب شروط السلامة في عمليات البناء والتشييد = aljazeerachannel X ajarabic ‘‏ © £ < i‏"
pfbid02pkVat7y2WUZT4NTim3UHLVDzq7kdmraLvQvrQqnTbuvf1e87TXCi3TyNe5w5uJZQl,الجزيرة - العراق,0,0,اللحظات الأولى لاشتعال النيران في قاعة أعراس بالحمدانية والتي خلفت عشرات القتلى والجرحى#فيديو,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 1 6 7 8 2 4 2 _ 8 6 4 4 8 9 3 8 1 9 4 1 9 1 1 _ 3 3 1 3 6 2 8 8 5 5 7 5 1 4 6 8 2 2 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D e N I X L N o B x E A X - 9 E Z q p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C l Y a Q F M F l B I F J k Y m 7 R 6 n 8 H a a 3 T W g w 5 G b D e j k i 6 Y B p J W A & o e = 6 5 5 6 8 4 A A,https://www.facebook.com/AJA.Iraq/posts/pfbid02pkVat7y2WUZT4NTim3UHLVDzq7kdmraLvQvrQqnTbuvf1e87TXCi3TyNe5w5uJZQl?__cft__[0]=AZUXh6oXF0fMxWdGUzZUvMW1k9l3tG5XO-tniPGw70RTvydqFdo_27zIDBlJXXP86Yu1dN_m1JkX3gnrjmtwyqR4QuUccPI1-lgGX1CXl84xXLvB-5brRRjLEY54zrnxqx0zGOKYjPwQmmsOGbSQNLZk_gynJhPfI1BjVGYFUUZ6fSIU1Rsesc3hXi_lfwieQ2vz1Y5k6KZSfTdscrY48HPL&__tn__=%2CO%2CP-R,"3 W Lar s ‘£ s Ii""""-"" @ + . ""'—z. nlu ب الني ان‎ 0 . [ أفراح بالعراق‎ dcls """
pfbid0uzRfG8eskhm4WWg3grcgiLwxUHgtZdQbjNdVeXcS3Tod131SdTRUbQ3tYu4hLUQil,الجزيرة - العراق,0,0,دقائق معدودة حولت فرحا في منطقة الحمدانية بمحافظة نينوى شمالي البلاد إلى مأتم..  التفاصيل مع الدكتور بشار الجادر المتحدث باسم مديرية صحة نينوى#الأخبار,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 1 0 5 2 4 _ 1 0 1 5 1 8 9 6 5 2 8 6 3 2 9 9 _ 6 4 8 3 7 4 0 9 8 9 3 5 1 5 2 3 1 3 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = - T 1 4 t C 5 n Y r Q A X - l a V t n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C w M 3 P 8 5 e L a - Z o L S _ y 1 V 0 g p p o r 9 a F n Y 9 7 r V Z z u 1 A d r j A Q & o e = 6 5 5 5 9 6 7 C,https://www.facebook.com/AJA.Iraq/posts/pfbid0uzRfG8eskhm4WWg3grcgiLwxUHgtZdQbjNdVeXcS3Tod131SdTRUbQ3tYu4hLUQil?__cft__[0]=AZUXEdeStMoAwm_-RtfurShNHV88ugCN9Spt8tw2YAmqWOHwfwv-mHdjpm3Rqcgtm2ojU_GZDiP7Uv-Avlkrq_5KdCWThLhjuj2EmHr_vd_Z-7YCKpoN6OpPRhIIjLCnLpO6tZ_CBVla2HnUm5kYQLcfdg6odpgaoT7e1XTMh1xL-vXLYbDRa76a1isw8vvFqzFWkrZkzrNAFwj-LY5SKAvO&__tn__=%2CO%2CP-R,"P “) L% مات‎ T - =7 -~ A = |, ل جب‎ — ""8 e - = e Es | ال‎ ا ل يا e‏ مين AN‏ الحا الحسية . عي ل TR‏ هه s‏ د i T - 08‏ حك AR‏ نهم 3 ¥ 0 وزارة الصحة العراقية: إرسال سيارات إسعاف وفرق 4o‏ أ ااانا طبية لنينوى للمساعدة في إجلاء مصابي الحريق &;.. i3‏ الت يلوي ل الو اد N e\‏ \\ و ااه و - الله به"
pfbid0oypxnTBNEtuGRXfSXPQr36DVb72aBAwS9Xspftuun2oenfAo5EjSssvfPyBeyJsSl,الجزيرة - العراق,0,3,عاجل | المتحدث باسم الداخلية العراقية للجزيرة: إقفال مخارج الطوارئ في قاعة الأفراح تسبب في ارتفاع عدد الضحايا,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 1 4 2 6 0 _ 7 1 6 3 1 4 3 0 3 8 6 8 9 9 8 _ 8 3 8 9 7 2 3 3 9 4 1 4 8 0 9 8 5 9 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U 4 N Y o n O k V 1 4 A X 8 k p 8 C y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C U j F - V y v T n M Q S o 1 5 2 h i O 0 S V H N U w F V 3 B H x 5 f f U x r t k h l g & o e = 6 5 5 6 C A A 3,https://www.facebook.com/AJA.Iraq/posts/pfbid0oypxnTBNEtuGRXfSXPQr36DVb72aBAwS9Xspftuun2oenfAo5EjSssvfPyBeyJsSl?__cft__[0]=AZUz_HoiedTanX2yTVIZSoFAXEy9qgvsnz_DobBd8gC8yuIRLgYcQN4NcR3lyg983kpOCuLxctwgb_xFeXcwfNQvDvqaqRgoNlnC6xD1hJpnU6srbFwUiNLF7Sa_FdsXu69AeJOZUUt2PGhvwDSqZqIRotH7n2zOKG2vIimMAyC3CuFSlyzxrmup6xnEHkfcpIPgvx3hXzJjfjYbfcDDrzzh&__tn__=%2CO%2CP-R,= المتحدث باسم الداخلية العراقية للجزيرة: الألعاب النارية وانعدام إجراءات السلامة وراء حريق الحمدانية e‏ AJAlrag‏ ©
pfbid04dvJa1J8G2s3BQYZbGaUYQtjwkjJProFxEU3QvzjUa86MFL377tpyMruDVGFneHWl,الجزيرة - العراق,0,3,مدير إعلام الدفاع المدني بالعراق للجزيرة: قاعة الأفراح في الحمدانية كانت تفتقد لإجراءات السلامة، وصعوبة الخروج من أبوابها التي كانت مغلقة وقت الحريق أدى إلى ارتفاع عدد الضحايا#الأخبار,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 6 3 8 2 0 5 _ 3 0 4 4 6 4 3 9 2 1 9 8 6 3 7 _ 5 0 7 3 0 2 6 8 0 0 8 2 4 0 0 1 5 8 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e s x D O 1 y J 0 c 4 A X - 7 S P c P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A a G b I t e D b U K l H A M Y c q y 6 s J l m V s c n g G 4 S r G w W e 2 M s q m C w & o e = 6 5 5 5 9 E 5 8,https://www.facebook.com/AJA.Iraq/posts/pfbid04dvJa1J8G2s3BQYZbGaUYQtjwkjJProFxEU3QvzjUa86MFL377tpyMruDVGFneHWl?__cft__[0]=AZUDGBprqPGRepQez8qNscs2zSb7g42pGvAs7ZUscRfw4jrdQlaooEWLTD_ckXv0ssZa2PBTQ1PQUKEztCU-Hpb98L1o0ObMOoqF4bMlkwNEzbM1_fd7vknBniBqmv_ZJhijvuLciH5CKgXmU9-Fry9Mfg_MuWr6Z9gWih8vMjWimBph2lZulfDKJzJosJ2tC0BXiyLxzXpwHk-tj9KtKG30&__tn__=%2CO%2CP-R,"-l | 2 o يي 2 . "" [ جوت عبد ارصن‎ 28 ١ B T | | v 1 7 7 ' . e . ' وجي‎ A o e 171 4 1 ايع‎ ghall اح‎ 1"
pfbid0wee5WgaKeiHCS4k6etKjARt1ECt1E3qjHa1gd5Hhru1kbq7TRL24LcJKTEBzSvqZl,الجزيرة - العراق,7,62,مشاهد لآثار الحريق الذي اندلع خلال حفل زفاف في نينوى مسفرا عن أكثر من 450 ضحية ما بين قتيل ومصاب بحسب ما نشرته جمعية الهلال الأحمر العراقية على صفحتها عبر فيسبوك,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 2 3 7 2 3 7 _ 7 1 6 2 6 2 9 4 0 5 4 0 8 0 1 _ 5 4 6 8 7 9 1 8 2 5 9 5 3 6 4 0 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m G 1 w F l E y V e k A X - B h X - X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B r r f H _ 3 p a W 1 l Y J _ Y 9 1 i U j v I Z s y K N 3 V v v N i F _ x X B W o 4 y Q & o e = 6 5 5 5 E 0 8 5,https://www.facebook.com/AJA.Iraq/posts/pfbid0wee5WgaKeiHCS4k6etKjARt1ECt1E3qjHa1gd5Hhru1kbq7TRL24LcJKTEBzSvqZl?__cft__[0]=AZU-fuS_C2MvVyqpJcEpdgw5UyaMHlD1ZTQHD7d0Ojz23k-b7PGXoC_iERXe1hg_c5Fy4GSIXN3MH0rie4TR4Xqdcnh5OiESJ6ICbfrdWfhWK_iuA2eRRWiKPd2eImndCJzpa05cAL_lWjLbKkIXdHh6yiG-oOYLwMEfySDZW2gLnzWeXXKL98eN-e64a0TtagGDBmPEkaLdMJoTAYBQEISw&__tn__=%2CO%2CP-R,1 = 1 1 ١
pfbid0Szu6ktXbaNd4WG4gzDD8vR7tF5avosiLA6mXnV8dcgFAmJzrVwDGVjoWCNodN6pYl,الجزيرة - العراق,9,28,فتاة تبحث عن طفل مفقود بين ضحايا الحريق الذي اندلع أثناء حفل زفاف بقاعة أفراح في #الحمدانية بمحافظة #نينوى شمالي #العراق، فماذا قالت للجزيرة؟ #الأخبار,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 4 9 6 2 4 2 _ 1 6 8 0 8 9 1 7 6 2 4 1 6 6 7 0 _ 2 3 7 1 1 9 4 6 7 2 9 3 7 2 6 8 8 0 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 6 z C u 5 U O d v Q k A X 8 h 0 I Y - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I U D 8 W 6 b Y T Z W H l m n S L w d M j Q t s _ P 1 8 s 7 e 1 - Z U V U 7 f a 6 _ g & o e = 6 5 5 6 0 9 3 D,https://www.facebook.com/AJA.Iraq/posts/pfbid0Szu6ktXbaNd4WG4gzDD8vR7tF5avosiLA6mXnV8dcgFAmJzrVwDGVjoWCNodN6pYl?__cft__[0]=AZVeAdCpLnDv3vm_4jlT2ZIO4C46yzNAG4aQxpZvT3UFi7116IagXQvT7Kjz1gP0Cw5j1pm6VKbzX8KCDgtp9QpJC98cQkMJVd4RSFgbb7EnNh2aqKhbrpUeqlwvw5grSkW1OmBB_WcxB4lSOEbWKXgRHE1Lqga0_tS0lB8EtNejDrL8kfUrnkDaKEstnBdbxCoxMLss4Q3-MakBza1pWrtL&__tn__=%2CO%2CP-R,"R | B e =‏ , - \ PR T | |‏ الاق ا b‏ وا علا | . اللا 2 o 3 \)'\»XT@'/‘«‏ 8 A\ B N #5‏ N\ = ]‏ 1 4| | يا !( \ (s‏ - سلر & أ نا 3y‏ عاجل | وزارة الصحة العراقية: إرسال سيارات إسعاف وفرق طبية | 2 | تخصصية لمحافظة نينوى للمساعدة في إجلاء مصابي الحريق"
