id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02fnmAgPYUZR5odrMVTt9aApR15n51JUjvojkhdfNmRaTL7cr2U5PWURykN9LVvHa4l,نكت,0,0,,2023-11-13:02:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 5 2 6 5 5 _ 6 2 7 1 8 0 4 9 2 7 8 8 3 6 3 _ 6 2 9 0 8 8 9 1 3 4 5 6 1 1 9 7 8 2 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P I J R U T W g T S 8 A X _ I a Z r Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 F t 7 5 X B I I b r t 4 J w w B 6 V W O l w U q v m j 1 d k v _ o X S f h e J 6 H w & o e = 6 5 5 7 0 1 3 5,https://www.facebook.com/N0Okat/posts/pfbid02fnmAgPYUZR5odrMVTt9aApR15n51JUjvojkhdfNmRaTL7cr2U5PWURykN9LVvHa4l?__cft__[0]=AZWSK680NwN4V5HbC1KQf87YqM6Q7AT7yiARuoWOuBZoYdq1-SCnNVS7pbtWC9rGre4i_ZHssDIuxww2Y94UhE996AsXjUiVqP89XLOQhJnCpNtOmB7wVjdGleOBd5jPvPaMXFhlYU0GQMzGUPGIbNdqPUPa4aE1Org8XtpkgyPOkaB-6oI56rLLQ9d9zQB8jrU7SHd8CQJfx073RgF4znSp&__tn__=%2CO%2CP-R,"B, = M"" ل‎ 0 شايف المالانهايه!ل يم‎ o i ا‎ ' : 7 1 3 , ؛. '( AT‏ 1 ال ل 2 0 o Rl‏ وك"
pfbid02EAQti5boT2BsRLQDfBJErQjroXnhLfN6UL7gkkPkBYSTCWNwnQo1dKyjcc3PaHSxl,نكت,0,0,,2023-11-13:02:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 5 3 7 0 _ 2 7 0 9 9 4 2 7 5 3 0 8 6 7 9 _ 3 8 3 4 4 1 7 0 8 7 6 5 7 1 0 0 5 2 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r w Y I x N h n h n E A X - j 2 z Y B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 6 f x X e 7 V H i Y i 5 9 l X e n 2 Z h I b 9 o o u O - S k G 9 m m u z H U O R H b Q & o e = 6 5 5 6 2 5 D B,https://www.facebook.com/N0Okat/posts/pfbid02EAQti5boT2BsRLQDfBJErQjroXnhLfN6UL7gkkPkBYSTCWNwnQo1dKyjcc3PaHSxl?__cft__[0]=AZWHxOZTSntik-gieAvIpNC9HkILcN8WbAfaeCYgbH4NoTomzSDpmwtUGpodBKMTsxOCPazUiJfjBeDgsblHNPeQeG1gVCwoRwUdhMSANSbjus_Bg9wEJrzQy3vrzklNnGHi6OuDF9eZarYRwkBAl5OUyIf3bgRcDaIgfOUpshe1wJ7osZbkwnivnxeTt_7W4NjZkCyqVKiMxquYFrHB8KhI&__tn__=%2CO%2CP-R,نفسي افهم انا جايب الثقه اللي بصرف بيها فلوسي دي منين 3 2 0 يع يه ا 1 P‏ . o by‏ ” و SV‏ ا رول
pfbid02NkX97gayamhxeWYv8HYuFZFqK31quAt45LWC3DWsfxQBxFo7WQv3aEimgLaVGvnsl,نكت,0,0,,2023-11-13:02:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 5 5 2 6 2 _ 1 8 9 2 2 0 5 7 6 9 9 2 4 6 9 _ 7 0 8 6 5 6 5 2 1 8 8 1 5 6 8 2 6 0 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d _ b K T 5 r p e E Y A X 8 f Q h Z d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B d N 2 c 8 r 9 a o H I 1 g S T Y Y Y 1 1 - h W H s S F G P M v 3 b 1 l G L n P a E p Q & o e = 6 5 5 7 1 6 3 2,https://www.facebook.com/N0Okat/posts/pfbid02NkX97gayamhxeWYv8HYuFZFqK31quAt45LWC3DWsfxQBxFo7WQv3aEimgLaVGvnsl?__cft__[0]=AZUqGfPYRCirQ-Gu-JmY8r8XevW46gwEfHX9OZl3mohKBLnhcRYDDrollx-QvQeYRMAsGzUwAIXN_ls2TzIQpBbW2GMXK9yMbCdVhytC4y5V-_XL5LYzbuHZZgd3YT5ozuD8l0kW1JfoGiX2EEPoXuQzt48b5QgoCdfsHVAg1I94sokn2-l9isBjayD-8OlqICezRbrj2yQ7hkdmktg5LfQo&__tn__=%2CO%2CP-R,صباح الخير دي تتقال لحد عايش في سويسراء إحنا المفروض نصحي نقول لبعض 0 g 5. 0‏ . 77 v‏ = و =
pfbid0kX6jBwybtuua7PXLkSdU4bgZdECK2t6trHGLvbJh5mv8HMPh8tLJocK6Eussc6kbl,نكت,0,2,شامبو بلاك هير بيخلي الشعر اسود او بني وكمان لامع وحرير للطلب والحجز من خلال  والتوصيل مجاني لاي مكان https://www.facebook.com/groups/5844667682257950/?ref=share_group_link,2023-11-13:02:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 4 2 0 6 1 _ 9 2 9 5 3 0 1 8 8 2 3 4 8 9 0 _ 1 8 0 8 3 2 9 8 7 4 1 7 2 1 6 4 0 9 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O 3 Y T K e d - o 5 I A X _ z I g d q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B g 5 e 5 T x R W R b 4 2 T i H o x s R l 4 - 6 6 v q g B X I n T 4 q v f E v k h C b w & o e = 6 5 5 5 9 0 F C,https://www.facebook.com/N0Okat/posts/pfbid0kX6jBwybtuua7PXLkSdU4bgZdECK2t6trHGLvbJh5mv8HMPh8tLJocK6Eussc6kbl?__cft__[0]=AZVo43hIhIMpvpszdKF_R1wpXFvE5M7R8iq89huYV95nnLp0CDPzcBH4tiEEn0nZzzJwpw4Ewn8eA8BTFUN-ZhuD92zSULXh6xpG1_hwZGK4TI0zbfaxLNNyAZFAxvz82gp0X5EOyFi_b02l0iVvw5EJ2e1JP82k8qqdQ91xNHC6pKNRD1fvidIzBHCmVyquUZK5PlKLf2qCipFVsUDeZrVX&__tn__=%2CO%2CP-R,5;— Shampoo [ Gives ناولا‎ black hair.everyday Only 5 minuies وو‎ 2 ’ 4 =4 سملي‎ -
pfbid0mRr95qWkJLPLNokrmvax67Q4GdZyEPj8t6KKhCgBa4XGZJpMfXE5NWff7EqY7rcvl,نكت,0,7,,2023-11-13:02:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 6 0 9 4 2 7 _ 1 3 0 3 4 4 3 5 8 3 5 8 8 7 5 8 _ 5 6 4 6 5 7 8 8 3 9 8 8 4 3 7 8 8 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g S B w N b i E O D c A X 9 2 L n x G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B B j c Y x N R l X t l M L T u X G o R R Q U Z u n T m M W Z - c e h k 8 C 5 n R c z g & o e = 6 5 5 5 D 3 E 7,https://www.facebook.com/N0Okat/posts/pfbid0mRr95qWkJLPLNokrmvax67Q4GdZyEPj8t6KKhCgBa4XGZJpMfXE5NWff7EqY7rcvl?__cft__[0]=AZUiW056gouPjFtL4s8U5OKlxTlElvNgSsy4fAncnb5B2ohIF9M70KmJGeZR8F5NA8Zjjth5WI6mhR2OjxFJ52dO1Qq4EGTIU58Aka1-ImLKrO3fcX9DilJeKU-wgxbPkUXwnXWlDFfea0jS5CVm1NnVIzwf3cHNCyxbKhJG3RBBHrKpD1vlW9YZ1_s2JAm_hv9YgD90WehkmT1PDGhpn1SVoOrkQk2Mr8TCdpzSi4zW_TSph5j9wco2YJoymClh9tzzTXHOxJzVdJ1WDE_bNcvG&__tn__=%2CO%2CP-R,لبس الخلخال اناقه ام لفت ١ 2 1‏ نظر e‏ ل b‏ : 7 ال . ب Y‏ اح ب 5 .‘T”? ? i ¥‏ X 7 R = 4‏ - 3 \ يدا 0١ -‏ الح N \‏ : 61 )ا جر 8 3 . ا 2| it‏ & خا
pfbid02LXyn7ud947Zedu41KE4czEALxduwJQwzixqxL13pU3BgYUEXjPBmAYP5N5zQKvCyl,نكت,0,0,,2023-11-13:02:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 5 2 5 9 2 _ 9 3 2 8 7 8 7 1 7 9 3 0 8 4 0 _ 6 4 8 4 8 4 7 8 7 1 1 4 0 8 8 6 7 6 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T b J W _ F E u V t E A X 9 5 0 y w z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B _ j 5 h 8 u B X 3 v d r _ c R l - z H B y g 2 Y Z W D y e 8 o - N A q v S R y 6 S 3 w & o e = 6 5 5 7 2 0 C 5,https://www.facebook.com/N0Okat/posts/pfbid02LXyn7ud947Zedu41KE4czEALxduwJQwzixqxL13pU3BgYUEXjPBmAYP5N5zQKvCyl?__cft__[0]=AZX_t-FtJuDX_9__pfFlioNtFwaDgoqHcAsjVpdLlD8BzwrzKklHQb6JEnb3_5fvCAgb9J8F5C8IQzYx9pOIBPhepaFnY4qKsZ1IzX-pBalqwRp73ayIkEQjcEk6-exdAKDovLjp36IBMNxuLPvVVan5BTpb_3MB03kudH52Byivd75pOghS3KwZ-0JWOxTILB-UqCAm45M7w2bBQvQeG3MGhw-W4y1JYJGo-Mkpf1LL0myckTh5KHW3INGg3TsDkvjJDA0cXpj41SfQXRrQ911L&__tn__=%2CO%2CP-R,"2 ا ا ؤ نبا Mangou‏ ا وبشّرك قائلا. ""أنت رفيق فى الجنة."" صلوا عليه"
pfbid021X4qBAZBSy35gcrndzZraQ8p75VjLYk2mFgVoGxxow4woi7q4VC9hEa7aagWoLf2l,نكت,4,2,,2023-11-13:02:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 2 5 8 5 3 1 _ 5 7 6 5 9 9 6 7 2 0 1 6 7 1 1 2 _ 2 3 9 3 1 0 0 3 0 3 7 2 1 2 3 8 0 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 S u 6 R _ Z F W M M A X 8 y B Z i X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C S x a S Z Y v j a U b d t O Z Z A s g R u T 7 A a 2 s q 2 L l G r Z E 9 C v S w q k A & o e = 6 5 5 6 E F E D,https://www.facebook.com/N0Okat/posts/pfbid021X4qBAZBSy35gcrndzZraQ8p75VjLYk2mFgVoGxxow4woi7q4VC9hEa7aagWoLf2l?__cft__[0]=AZXhk3lv8kZlCFNOgcxcXlp9-ctWYGaVu02i54LRFdzYyFZd64xUyz2SQZiAkvaXQ_QPIrDTezprKqIuD4DRq24988toHZfvfMMn_Hb_D9A4VriFEwsoYoW4HLcdeMN1pABzxsmIIjTiwon9sNiaOrYVagHZvLyRRTUfas6r7sttUJisft4EG-JYNeKXrSWfnHTu15oXYzklF04HhRzmqoR2yYeZJxh2Cg-eriIJtwxF8ADEDQPqJo8GJ4Xpi3aiuJYg97J6JZDS_CfvwZgWu4eX&__tn__=%2CO%2CP-R,"00000 انا لسعت قميص لجوزي وانا بكوية اعمل آية عشان ميخدش بالة انة ملسوع comments * 6 shares‏ 547 + © Like 0 Comment Q Share‏ ص 20 حطي عليه روج ووريله الحثه الي عليهاا الروج ‏ 7 واول مايشوفه هايسكت من الصدمه قومي جاريه علي الدر واحرٌ » كله وقوليله طلقني ""o‏ Haha Reply 904 ©‏"
pfbid0Lc8Y8qCjmHqamMMkhybPpNpvEKX8PNAKrLK8aDAy8nNvBBiRDnFqSv9pdWqf7t4Wl,نكت,1,1,,2023-11-13:02:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 5 5 6 8 3 _ 7 9 3 0 0 2 5 5 8 9 1 0 9 7 5 _ 7 1 3 8 0 0 7 2 0 5 5 2 8 8 4 7 3 1 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j s 4 w 0 e E q T b E A X - z 1 K D z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C B 5 Q T m C 6 a Y 7 a C 4 F Q L h e s q Y e D l x B u M u 9 d D I 4 I o T m Q F F P A & o e = 6 5 5 5 D 6 9 C,https://www.facebook.com/N0Okat/posts/pfbid0Lc8Y8qCjmHqamMMkhybPpNpvEKX8PNAKrLK8aDAy8nNvBBiRDnFqSv9pdWqf7t4Wl?__cft__[0]=AZWTuFiCVdkbkfSmSRz9WCA7qMtTReV1yb73COMojSHoYrpAlCIgaZ4PNKnCcHLMgGfAuObm86jNPZdLevgWFcnsr9fiakSc9O5EX4X2yjMdPzWBruk_DQ_7vOkH7IomTIo5GXkP6tlmXKRaAlZS2ZBRPRxA_qM7vR5GNt0xLbnYXHfXFRCvVW0yJUQX7BGTCNIIk6rdwHXC4_nQxje3oaK6mog6jBQNiG64pp0Y_HSjO4MMjU46KT3r7mW_bLp6is_uR_xZ0XTTmqO94REw_wDJ&__tn__=%2CO%2CP-R,إزجزحات 7 2 3 1 W اخرتها‎ & gl لمه‎ § ) شَُ
pfbid02XxfcyhMaQ6JHz22QTFyxKAQAuE1LnkwJM7cecCgKQnQyaqEYeVKvhiw6kvc3euF6l,نكت,1,12,,2023-11-13:02:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 3 3 4 2 3 _ 7 3 5 7 2 2 1 9 8 2 9 1 7 3 6 _ 5 6 4 9 2 6 6 0 9 2 9 8 8 0 3 8 7 1 0 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N f e i E 4 - p i V g A X 8 x a D D g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B W p U Q y d F Z H X P 0 C Z v 2 p N l j e 1 i f x 7 D k 0 t T 1 s z B n 5 h S n j 1 A & o e = 6 5 5 6 3 7 4 8,https://www.facebook.com/N0Okat/posts/pfbid02XxfcyhMaQ6JHz22QTFyxKAQAuE1LnkwJM7cecCgKQnQyaqEYeVKvhiw6kvc3euF6l?__cft__[0]=AZWDPksUCXGMRmv6WmKwc9fCd_l-Nm5PYwgXAPxGtJH9Yu_oTZR2TgG3yqT5pxso9Mo9EUmYskGQXKlHJSc7ovMktzP95Bj8ikflS9-Xccml1xHqdXd_1r_XyOKdUPqjxQijEW1b7lo-iUJvT-Z57jXcf5wr3BHgx6RtP5evxYYYR4Jd_ybDPyi7QY_sZGJa6S50gTi-VQ0HJNF1USvJ-E9dWogDKEJOWv-4_xNOevi3n4j9IKmbVisBY2KXgKyKdQ5hQ12nbz1AjKZOoyB9RTR0&__tn__=%2CO%2CP-R,أم slac‏ لديها 4اطفال oo‏ حسن 4 محسن من الطفل الرابع!!!
pfbid0gPpW2fiHzxdkoKFjWBYcZg1UkeMayV569U4LBHMmC9eCj4ciGABQRHFzrZojaTZkl,نكت,9,100,,2023-11-13:02:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 8 5 7 8 1 _ 1 4 5 5 5 9 8 8 8 4 1 9 3 5 3 _ 1 8 6 8 3 9 5 7 8 6 2 1 7 4 7 2 4 9 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g 3 t e o a C i N x Y A X - h w X l e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D g V k - 9 l 2 T S a U 1 Y M Y A M 4 j p 2 Y C e b 7 r f O K 3 V C P N t i m Z Z b r w & o e = 6 5 5 5 9 7 4 8,https://www.facebook.com/N0Okat/posts/pfbid0gPpW2fiHzxdkoKFjWBYcZg1UkeMayV569U4LBHMmC9eCj4ciGABQRHFzrZojaTZkl?__cft__[0]=AZUqX6Y1zO8sZaylHbc2lWD4zh8UV1_zOL9g2ROxXcuLZ_qv2y4nYoP1jstvFhQGpf0NPUpbB0fkmPUFhuDTKjdFvTl38K1E8DTbwv1LNEPe7BLh31HOvHmR_jT3WoQf6vEERM1hF-xRasAvLYJEScfQs_gFS48jUiK4S4-6pOC1oTIvfJQRNE2gjiXNegFJWYPdAbg6vFG_AIjR4xkQw3n0&__tn__=%2CO%2CP-R,ل / ١‏ 2 بلا 7 ا سو > . حا » في يوم تقدير الزوج o s عامل إزاي؟‎ djga لبيت من غير‎
pfbid02tWobg23QV1z8upYMk3UsacAUkwvAbH3RBXcfqijhtZxS47oqTUhUdDVwVXyEpRT5l,نكت,0,0,"أغنية "" أديني رجعتلك "" دي المفروض تتدرس كنموذج يحتذي بيه في العلاقات العاطفية ولا هو همه انها سابته و بعدت و اول ما نادته راح جري عليها و لما رجع مقعدش يعاتبها و يخنق اهلها .. لأ دة قالها ( لا هعاتبك ع اللي فات و لا حتي هلوم عليكي )  … En voir plus",2023-11-13:02:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 0 4 0 0 3 _ 5 5 8 6 6 7 9 4 9 7 6 6 2 8 1 _ 3 6 6 2 0 9 1 2 5 4 1 9 2 9 0 7 2 1 6 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g S A R v E e z 9 a A A X 8 r w P i Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B I S T W w 7 C N Z g j P Z N X 1 H c _ f 4 P W o q G 3 T e r I t K s S w t D u z n G w & o e = 6 5 5 6 C 5 B 4,https://www.facebook.com/N0Okat/posts/pfbid02tWobg23QV1z8upYMk3UsacAUkwvAbH3RBXcfqijhtZxS47oqTUhUdDVwVXyEpRT5l?__cft__[0]=AZUdvQqgEBHBfOk1F9u0oxRSOPdPyB-lT2Eu4uHBDE6A1uKql0t7ZjOf-VIS6E7fYgghU5_7deIR4FadEqFFV9jkwg8hATGdAHUjxDAl9Qyy6rWNZKHHcyw0daixaux5hxh0vDxd0dUT5FxbSGHEBMz63otk8xLv--JrVvqGB5O7XxJpYcKvXrkTdNKvPQirFiYr4CaNg2S53_04jiONXWsU&__tn__=%2CO%2CP-R,ب |
pfbid02A7q4SkRuK8goRaSDZaBF89xHmtjVuJZwsfKah3Jnz4UjZiBk1VQavjBByePQLzjvl,نكت,0,0,,2023-11-13:02:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 7 0 4 7 7 _ 2 3 7 0 3 6 3 6 2 2 8 5 1 1 7 _ 7 9 0 7 8 7 1 0 0 8 4 1 7 5 1 6 0 6 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T W F v S d 8 z C F M A X - 8 e J y k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K P i J D M I Y 0 A V J X h 6 L U X C e c n N N U t o c Y 1 c 0 K v n 0 T D d k k p A & o e = 6 5 5 5 D C D 8,https://www.facebook.com/N0Okat/posts/pfbid02A7q4SkRuK8goRaSDZaBF89xHmtjVuJZwsfKah3Jnz4UjZiBk1VQavjBByePQLzjvl?__cft__[0]=AZVfrE-8Sr6vy2KboOiZiMK8CQ0sDoBuIpGz-Ih8peM6Fl3ZxL8Btq5gzIUQJnk9btqSeutCGaOayOLC_yfq9dZRGYyN5SKUEE2p96-UIXjDbvfhgNStGHsTleMCfkGWD_F-YIExvBPB_eyUAKxyow5wj7t3cXTCIBVihc3eqOxx9Gio_ur_xOsZTQe7AJpFiXB-qXGbFjRXU8UxYSshBsRY&__tn__=%2CO%2CP-R,واحدة بتقول لجوزها روع يا شيخ يارب اللي (gl‏ فيك علشان تحس أد إيه أنا تعبانه بعدها يجومين فجأه الراجل وزته زاد وصحته إنحسنت وبقي بيموت في الرفي 63
pfbid02kw1q7siywFo5qDugLf24o3ZLmZ7v3EDjohxXeKk5N6gAFFmmZYqEwLimpiwtzz8bl,نكت,35,766,,2023-11-13:02:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 5 7 1 5 5 _ 1 4 3 4 5 8 4 9 2 7 3 5 9 7 7 9 _ 7 4 3 5 5 1 8 2 1 9 3 3 0 9 4 7 3 1 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B W x Q U h 2 w y l 8 A X _ C U P u A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A P b R h Y t C n t P K 1 h A a 6 X 5 a u G 0 m o k Q Z _ B 2 u K t k g t L z _ 8 p _ g & o e = 6 5 5 6 3 7 4 3,https://www.facebook.com/N0Okat/posts/pfbid02kw1q7siywFo5qDugLf24o3ZLmZ7v3EDjohxXeKk5N6gAFFmmZYqEwLimpiwtzz8bl?__cft__[0]=AZWNjGu_O4-Qyepn_nqGeqxfCH0w6lui6Ty5X72mYkGJsqrxOqtNDGEeVxTIPi8T3UaoNA25rRcNFZarAte4_TyZI7ZxggAITwEZiqrF1Z5x0okCTlJiFhyZ8WsRST2OYhO8Cl9P9ji6IWuUdbMN54Vfve52RHu27y574lNtT7L_SRtSFqdXmxW7-Ywr6OjqWCjpkfPCTTm_h4Hj3I5QzI-e&__tn__=%2CO%2CP-R,"هي الحياة هتكون كده لما اتجوز و لا بيضحكوا عليا ل ', 3 و N <t \.‏ عات ناد اجات علا 8 s‏ اف - =il | ;‏ @ .م iy‏ ار خم e‏ (P W :‏ ا _ م > - الوح ويج B g™‏ اس e B AW‏ لبا مسا B, S iy,‏ «جاد اذا | Eh‏ متك"
pfbid033rVAPFXZCEKRHMBf52rGQ5hBHVeSZNBZGn7EJdakwshWbkxGc3tpo5RccKgQnwdql,نكت,17,18,,2023-11-13:02:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 3 1 0 8 8 5 _ 7 1 3 8 5 4 4 7 3 7 6 3 8 4 1 _ 5 3 7 3 8 3 5 3 0 2 9 4 9 4 8 3 0 5 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S u S q z W 8 o h C 4 A X 8 E Q G W j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A E 8 O H y r - b r q 8 F i h 8 6 c z X n p M k t S A j 2 I g M e k z v o L O U 4 - U A & o e = 6 5 5 5 E 2 0 2,https://www.facebook.com/N0Okat/posts/pfbid033rVAPFXZCEKRHMBf52rGQ5hBHVeSZNBZGn7EJdakwshWbkxGc3tpo5RccKgQnwdql?__cft__[0]=AZVP2KVeJoe5NU6v7HCjf02i7R-4e9TJk0V0GcRfFYq2ipuz2FNnp_jXgCT-zL8kqYkC7cg6HGtMgg6-RcyztejnqXRAHdI4AKIMTXvyunl2Fc_B8sju3rZdO8q3QFE7hwAo1SGgMPTidv-N1m-xiGIpyQMayJu2s6zfcNAIEY5IBXUAZEGlxNX-iEJdrbcfcGjbMz_isyBUqMikBNnOBGyG&__tn__=%2CO%2CP-R,عرفت الشهاده تحطها فين.... © “لل % 0 م f v‏ ) 2 28 : 1 ا او B‏ ١‏ اللا هي 0 6 1 ا 1 كا 5 يج B i‏ 1 بط
