id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid032WqXmvGhHRaaLjp1mMfkqwSKGAt68G7A9dav64iYLq1RUpLh9avaHSW6Yb1Znrjel,Shems FM (page officielle),2,4,احتدام القتال في غـ.ـزة والإحتلال يستعد لإجلاء الرضع من أكبر مستشفى بالقطاع,2023-11-12:09:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 3 3 4 4 3 6 2 7 3 2 6 2 8 3 4 0 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 7 9 0 6 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F - 3 P j w 0 L R 6 D y b W 0 z L y t s V C J O 6 Y P B T 7 6 c 7 u 8 i i S o s V 2 p g & o e = 6 5 5 2 F 1 F 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid032WqXmvGhHRaaLjp1mMfkqwSKGAt68G7A9dav64iYLq1RUpLh9avaHSW6Yb1Znrjel?__cft__[0]=AZWhdF1qrE6eTpNa0EVtTEZ5pW3x1a4NrjUniGoVWdyi65atGcUouQ5ma3x_qdkyLXGh-S7yAXc7hqExWs6PEbrHp47LATpw-HAu1XRr4cPtQYVRHSSasA3ygNAU1UFkN4MYPNStgm1yZ7OZw-FQ2LeIiaWHtDnk6ewNkle38bH_9c55TeD5HMmwLlRTfWjMcuBWy71-G5hDLIoZz7dKYIDW&__tn__=%2CO%2CP-R,"] g e p—— (ST, M R B e [ F.’ قعء ب"" إل‎ M- ! نا‎ B ل كعد كي‎  . U '  - لهذا ألطذا.‎ و الو ا ال ا‎ . 7 ول ا 2 == ل‎ 1 ااا اس‎"
pfbid0LQ7n2YBXeBz5G5VE5pSBFfy13w778Zre4Yj62hRTc1qFRpxq6NWFWnbxYcW8axool,Shems FM (page officielle),1,7,أمريكا: ''لا يمكن تهجير سكان غـ.ـزة ولا إعادة احتلال القطاع'',2023-11-12:09:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 9 8 4 8 5 5 5 7 9 3 0 5 6 0 6 6 5 3 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 6 4 2 0 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G e 9 s m b T p e 1 y P O 0 J g Y F j Y 1 k q 6 _ c e b 0 d 8 F S Z _ j I d g l S C 3 A & o e = 6 5 5 2 C E E 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0LQ7n2YBXeBz5G5VE5pSBFfy13w778Zre4Yj62hRTc1qFRpxq6NWFWnbxYcW8axool?__cft__[0]=AZVNxfI_y8FBTyDP9DZIKwSPLHbVfeI93naSpGBrP0jNiE7slgDW4WTY3lFp1S70h63fLGMSz8d5pzUs8U9Szp1QNQ-E-X3REG5DpIt6_51NTyGN2Wb0iGkfqk2dCWN3FWF1xYALGZvfCrZM8M9A1SL_yt5193oeJPGpQrYY-ZEp5hKXXofr_vlUJTzo6xxQ-cKsbDp2YXDwLkjXW6XEBaAO&__tn__=%2CO%2CP-R,;e ¥ ص اا = الب‎ مم 4 بط‎ .. g
pfbid0SDo5fBpgALNvvkgEMNhY8VDdgpyvmrmU74G1tKxbdrbk6XDpSPckr7VDb47GUDPNl,Shems FM (page officielle),0,14,"مؤكدا أن ""المعركة ضد حركة حـ.ـماس في قطاع غزة ستتواصل بكل قوة""",2023-11-12:09:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 5 6 0 5 4 4 3 9 7 6 2 8 0 7 3 6 3 2 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 4 7 0 2 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H T U Z E 3 3 d B 3 z l R y d x 7 0 J o f 0 X h _ 7 e v O x x o y 4 R v d l J w m Z Z g & o e = 6 5 5 2 8 E 4 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0SDo5fBpgALNvvkgEMNhY8VDdgpyvmrmU74G1tKxbdrbk6XDpSPckr7VDb47GUDPNl?__cft__[0]=AZWYTLl_IDmld44qMqnkWR08eVeBzXk6cnab_7-nS7lb-paKgqmcA-ob1B8OySeKei1Cv833T6zT0zH8HsFaKFWFtu9W3dO7ScwI6Of9tHwiCmTDQzbk4H57RNi9Tpri-_yECvi9N8IJo659-26E6KELV5BQwGOxl8U53Zu-Wr4WMdq7RQ2a2oQFcQydCZBqo6xSvyRwXoAURM9XwkVpbW5z&__tn__=%2CO%2CP-R,برضا .
pfbid02AuUj2EGbXjTcK19maCmiHHtA1CDN2aVsZXB5xZjG1mg3DhSv4AmAZFsxnznLzxHkl,Shems FM (page officielle),0,0,الصحة العالمية: فقدنا الاتصالات مع مستشفى الشفاء في غـ.ـزة,2023-11-12:08:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 6 8 1 2 6 3 3 2 2 8 1 7 8 9 4 4 4 4 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 3 8 5 3 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 1 n 2 0 g y p - N B n e u J 2 _ Z r F 9 1 u L v J T m w _ U q D A Z U e _ V c b O U w & o e = 6 5 5 2 A 5 7 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02AuUj2EGbXjTcK19maCmiHHtA1CDN2aVsZXB5xZjG1mg3DhSv4AmAZFsxnznLzxHkl?__cft__[0]=AZWnS12iAtnIhvMFN9Dlrxfj3uis61Jz-AxEhfvwmtAshOym2Cdweg9f79j0LXZNxTFJC_J0aB-p36HmditoVdeQ1Tx3egqSsfcsyTwJ-7gHFn25weMi-6xNNy2yq83X0aWBnNvyJ7dh_xcZZTUcU5s96YrbT_t6aljWtiJbyAuJSU3BOhSpz-LTP3Ow6OtTg6KNtTNyLylBJpik__HAWNgI&__tn__=%2CO%2CP-R,: ا ا خا عسي e‏ e‏ 7 دا \ 85- 3 ب دس كنا P S WwwSHEMSFMANET‏
pfbid02ViAGXWStzs28QZKohLbT6gHTiFi1iwRBLUAgPNK1p6VNDyz8KdP1rPtjwmpeu3Nxl,Shems FM (page officielle),0,0,طقس اليوم: الأجواء مغيمة بأغلب الجهات مع أمطار متفرقة,2023-11-12:08:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 0 7 8 5 8 6 6 1 4 8 7 4 6 7 1 7 1 5 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 3 1 7 3 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H u 6 N R o 8 g u h F d t 1 w C W 5 q 0 F U p 2 K Q N p B F s v C t Q x j 4 2 f D l 2 w & o e = 6 5 5 2 6 9 C 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02ViAGXWStzs28QZKohLbT6gHTiFi1iwRBLUAgPNK1p6VNDyz8KdP1rPtjwmpeu3Nxl?__cft__[0]=AZWJj-Qv3-BT_aRtDly8MXmFOOC0VXhd7AACtzEbuTlAAvUIp-Oi2gpSMaLVMwDgyoBHj7D1itYgL3bYvDdjBejE81L-EznjipcU7OCCSKwomn9i2iXDaUuMQE-qbv6msk2M4gXf1isMoQLEyK_z6DIlIhQx1SqOi8hx7gdZRZB7E-OdphVPGhEOYA9wa6OfXvCMt52n76N32wp77TwhAieb&__tn__=%2CO%2CP-R,". : e, 2 P e اا ا‎ ا 27 أ وان اح e‏ ل ا ا ب تاقلا ”. ا ا W e S‏ << رمن شل »» + . s‏ 0 | .ا( فالالا  - _- ٠‏"
2238338396354849,Shems FM (page officielle),2,1, آخر الأخبار الرياضية في الكرونوسبور#Chronosport #ShemsFm,2023-11-12:08:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 9 0 4 1 1 _ 3 1 2 9 4 3 1 3 4 8 4 3 7 7 5 _ 5 9 2 7 3 5 7 5 9 7 6 3 1 6 1 8 2 8 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K S n S 3 R 2 l z k 8 A X - d p q K z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B d x n T 5 a o Q H k s r L 5 b Y U M L A L i 3 P 8 O P v t G 8 P G O m 1 9 C 4 I X G Q & o e = 6 5 5 5 7 4 B D,https://www.facebook.com/ShemsFM/videos/2238338396354849/?__cft__[0]=AZUHyj32PvFL1CqigcCWlPezZhvgpVsuIRwoJwUtBVQuN9FLG7QkhkGd7o4cbU-C34Wp5gOFRqHgLr7vS6nPL2aCFe4KjpMtDH-rLyQhA4sU2K-KTPP6Dft2WYoxeBTddRCi81uGXnWVc6AdO4D-b7vimo8TWosCavoRutilxxiCOGNVRW419g6YXNAFsUvlD8chu0sj4PgHDpYOpbrhOQ-Y&__tn__=%2CO%2CP-R,PR R 0 - ال Ded‏ حكاية 40 سنة ...
1552921048859547,Shems FM (page officielle),1,6, جيش الاحتلال يُعلن مقتل 5 من جنوده في قطاع غزةمواطنون ينظمون تظاهرة مؤيدة لفلسطين أمام منزل الرئيس الأمريكي جو بايدن#NewsShemsFm ,2023-11-12:08:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 3 8 9 4 3 _ 3 0 3 5 0 1 9 8 9 2 4 3 0 5 5 _ 6 4 8 3 3 0 3 1 5 7 5 2 9 0 2 3 4 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = f X n d l M e x 9 p k A X 9 p v P I G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C F 0 m Y v W 6 X l d O 8 H E 9 l D e r 4 m 8 a J t B i Y W P q Q n F L P 0 t s U V P w & o e = 6 5 5 5 F E 1 8,https://www.facebook.com/ShemsFM/videos/1552921048859547/?__cft__[0]=AZW-VtHl2rUzWimCb_Re7TYPJMlVwjlkYa-0j7gaMRbNA81K-8Ffxs339TLj-bhhe5UGhCY-Hzc91S0xi2Oyyobll8ALoZw5QRfanzEpY6NsvBwvLmENTjpzcFQrfloSm2qqdLF_G3JU2omtPKVJKZOOQd8a5o61xl2kq2AKGcApy6ghu4KdMP7whmC7xjO0Ykgv9syjuQHw3JFQ-IY4ncPe&__tn__=%2CO%2CP-R,",, /;ﬁ'r—/ - ‘ ١‏ ة حيسي | S‏ اليس الت -"
pfbid0X7QxoWsP8sGbd6MmbHS9t8pBV5CdpgtKX2t9GngTstvTHFjyjTX9wiM17xgPS5vWl,Shems FM (page officielle),4,3,صفاقس :’’السيطرة على حوالي 60 بالمائة من الحريق الذي اندلع في مستودعات للمبيدات الفلاحيّة ’’,2023-11-11:23:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 2 1 7 4 8 2 2 3 9 4 0 3 8 1 5 9 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 9 9 0 0 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H Z H Q H n C a X t s y H l I O x R 5 4 N c m p 7 m r W a I 7 b u r u l _ Z c H z 2 I g & o e = 6 5 5 2 5 1 0 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0X7QxoWsP8sGbd6MmbHS9t8pBV5CdpgtKX2t9GngTstvTHFjyjTX9wiM17xgPS5vWl?__cft__[0]=AZUI89H4q_BwQWNh2XgMDggR0eQCAC68hrqLM4reFVn1XnyjHKSll-yYmhxcTxQ8dVJRpY9mgL1rx5_JSxHfUBactLlVuMlz7b38otvO2Cotdd36bvqR3KOuI0igM0k_Wody6i4_p9SiCJ7T8xOOISW96IrVVCD_a3hcR1AMySwxeUuZfgl5IyzSbOPksMDyNuzBd_zA3opswTJYt9_25o3s&__tn__=%2CO%2CP-R,"! fﬁf;ﬁz - ع‎ Vo (B ™ . . ""' WWW.SHEMSFM.NET ا‎"
pfbid02TNQshbK32uayp7CJDet1TM5KjugifwKhbLtY36BV8TKgpHGC1s6kk1WEjaw8sn62l,Shems FM (page officielle),2,37,جيش الاحتلال يُعلن مقتل 5 من جنوده اليوم في قطاع غزة,2023-11-11:22:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 2 4 7 7 0 8 5 7 4 7 2 6 6 1 4 3 4 2 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 7 8 6 8 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E n J 7 B 3 O z w A q Y l X Q q 9 Y i P p S O X u i S z D f C p 6 I 7 J 8 o _ o L G I g & o e = 6 5 5 2 8 4 F 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02TNQshbK32uayp7CJDet1TM5KjugifwKhbLtY36BV8TKgpHGC1s6kk1WEjaw8sn62l?__cft__[0]=AZXqasX2AU5LbPuUlTK30tfSGajG7m1W2iw-Qak9ZnvZJ7bhVUpe8SjTQC8VL1KPwZFo4EirokSU_AW-1iO7mXRufGTMVgFALKvl2IKJwDMDZVer8R3oJrh2rPWohCHABX9nlPwfdCFDmuNcOvgO28mxFlTo7H62vV0lajIed8_yR_APgWMcCaUSSl3qDSnb8CN0zeZET698TBN5MlfWU-Yz&__tn__=%2CO%2CP-R,RN ¢ بر | سس سس‎ 2 ا‎ Tk ضع‎ [| -2< = |2 ل‎ /R (383 At K z ) 2 =T ار‎ a 9%‏ ا اللي A &‏ ِ نح o= ¥ g8 T‏ g 8 T - -\‏
pfbid0EufGLKjcgDzahaCgpQCzeETqPoddurnakaVqbZP2CDCKGoiZKnMjbzqZPdNc6o6al,Shems FM (page officielle),0,3,منوبة : توجيه 25 تنبيها لأِصحاب مطالب ترشّح للانتخابات المحلية ودعوتهم لاستكمال الوثائق المنقوصة,2023-11-11:22:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 8 6 0 1 8 0 9 2 1 3 6 4 0 8 4 8 6 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 1 6 1 6 2 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E M g z j C s d K U E y x 6 Z G 2 e J k 0 M 1 t F 3 D a 4 z _ j v j g o 2 J 2 g i B - Q & o e = 6 5 5 2 7 4 D 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0EufGLKjcgDzahaCgpQCzeETqPoddurnakaVqbZP2CDCKGoiZKnMjbzqZPdNc6o6al?__cft__[0]=AZWL12yZ2REmMm1uK8dlh85ocbe2p3g7oWlrjEPzOm5Kra8JcQbbGzSiMCHjl9Qa0633XgvAP991KmPbuinrL-3dFzgczgAqOvudFnNw2ZetSdQ0j4d-Suq6SsYLTI2fDNyzd0RdZqRs2UHxXfz06kOULT6TofRYh3IFUa3oma9el-xZWjKH1DfqRcUnvu5sJEmhFMoVkt9mWgx21o8z6sST&__tn__=%2CO%2CP-R,> اس TUMSIE‏ w 3‏ WWW.SHEMSFMINET‏
pfbid031f3AejkZngVo712e8mBitheoJbL1FLpMDPWTEi2CYTzFwPaZm9bs4oivorwTjviRl,Shems FM (page officielle),8,3,مواطنون ينظمون تظاهرة مؤيدة لفلسطين أمام منزل الرئيس الأمريكي جو بايدن,2023-11-11:22:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 5 9 6 4 7 4 2 5 6 6 6 3 9 6 4 5 2 4 3 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 6 9 3 4 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H O 9 b x g k h C 8 A i l n Y B Z b e f v j H Z P j U K L r s J C S F Y S D 9 V b Z s Q & o e = 6 5 5 2 D 3 E 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid031f3AejkZngVo712e8mBitheoJbL1FLpMDPWTEi2CYTzFwPaZm9bs4oivorwTjviRl?__cft__[0]=AZVBBrT6GxvpZbuy8nQ79clA0_HXMggs8lUFbO7ZES5PK4H-PhXS-ybSiVVhUqtTMsmsqHKfgzj2vO3vbZcqEzZLLKw1alpICHlazYelAOLJGOCDmuSsXQ5A7gzVZzSH_VrYiFq0K1rhsJx_uoyfH0wUFrs-fViIsjoreQebp8LrqEG5_04V0YR8hXXbuYND0kuIq8VohraR6BHUMkB3v_rX&__tn__=%2CO%2CP-R,"' & P g . L7 A\ كا‎ H0Kps e 'V كد‎ 7 = \ ¥ AL-Ags) W, 1 لامي‎"
pfbid0eF6rsDofoUrskUmPDkqgWKJCwwYjh4LnY9bwaNFZNiX2WA7PLXADuWLQBczKBsevl,Shems FM (page officielle),3,33,القيروان: ارتفاع قضايا العنف المسلط على النساء في تونس بنسبة 3ر 4 بالمائة خلال النصف الاول من سنة 2023,2023-11-11:22:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 8 9 5 3 3 2 6 7 3 2 5 2 5 6 5 1 2 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 2 7 9 7 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F D l p Y t E Q 0 X d T x H _ 2 Z H B 9 I R 2 j 8 O K c F 4 C p p Q 8 q r O V K P r s A & o e = 6 5 5 2 F 8 2 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0eF6rsDofoUrskUmPDkqgWKJCwwYjh4LnY9bwaNFZNiX2WA7PLXADuWLQBczKBsevl?__cft__[0]=AZW0t_UYV959N2wE3LaS-XngkOq7rJiAVkAuENzBb7vLRUEX9RGJJytKvaIEzLms6234_jfUaJZSiaSL6JVpdGrbRsmaRHMfE4rZ9M9TMRq6fIpeAqTLWYq_XHrtKqa1_Lups51Vb4UJphEfCzirVAGTQeaBoTR-UaFaozh3W3ju7d99bbSRdYfME1ufkwO1q4JK-r6xcePSohHnYH9xIdib&__tn__=%2CO%2CP-R,"e A البح‎ ا‎ ; ف‎ 7 3 g ""1 D R W \ - I O S RWASHEMSFM.NET”"
pfbid02YCyQ8FE41sXAn8rtE5g9KRSrPiL55Y49DnKMXdFEy8kdocUuba6xGXDsq2kzpv15l,Shems FM (page officielle),0,0,صفاقس: إحباط 24 عملية ’’حرقــة’’ وإنقاذ 862 مهاجرا وإنتشال 7 جثث,2023-11-11:21:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 8 2 3 6 1 5 0 7 8 1 8 3 5 0 1 6 5 9 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 3 2 4 8 _ c o n t e n t . j p e g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F o s U t H O z 4 4 g 4 d p F s J X H 4 y C o Y - o c C 7 z o u d O o e _ 6 U f L L n g & o e = 6 5 5 2 9 A 2 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02YCyQ8FE41sXAn8rtE5g9KRSrPiL55Y49DnKMXdFEy8kdocUuba6xGXDsq2kzpv15l?__cft__[0]=AZUF0wOlTEv6FICXsFKno_I-piG7D7zTTWgOtDOLQaWKD2ZWQ7Sp9RP4uLsJy27WI0VrsOWT-J0xgN6zB9REEtpyuc_pN1lamuYtz0YQFpWb7PiJ65BisNWgyNg-ua4O3GiFrv9-_oUKhO-K4UIWDFb7TdBdn4VJ5rwQCs5aRIkz5o0iqhzl7eHvK8ZYGXVCnpYuwUe8PR8eSLkeTD0MKqhx&__tn__=%2CO%2CP-R,e } =0 R o AT N ا‎ - ححص‎ SR RN PO من‎ . =] U~ e === > وا اب‎ == = حب‎ WWWSHEMSFM.NET = ==
pfbid0itxcLn7fxkD47tvZDBUANj1GbJ8jBCma4zQf8EMiCETupfBwQ2AVVioFGL8y8TUul,Shems FM (page officielle),0,0,محمد الحامدي : ’’الأنظمة العربية شبيهة بالقبّة الحديدية التي تحمي النظام الصهيوني ’’,2023-11-11:21:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 8 5 0 1 5 8 0 7 5 1 8 3 4 0 0 8 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 2 2 3 4 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H U Q U N l s n z V D O V 1 i 9 U 6 P 0 v 0 L 8 E h 6 Y U b G r q 4 f h U 5 s Y L u x A & o e = 6 5 5 2 6 0 0 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0itxcLn7fxkD47tvZDBUANj1GbJ8jBCma4zQf8EMiCETupfBwQ2AVVioFGL8y8TUul?__cft__[0]=AZV8uDONedWRONUls0w5I9bf7Oq0gNkCP6vsUTkJVkWvB0Fm7jDJMwpr-N283V6TMpXnffWqHJZF6h7AuJSdC9HikFAz2thgUFlnnJZiQvZUKusLcWvKZ-EMtujTuxDHYgDtK3nP_XPsiBUyd0uLl0W2wIezJEEWyfJa8iNNEvp9D4JcwGDAb3N_9hSUBqGLku35IVMVoJYvZgHgw9h4ULX1&__tn__=%2CO%2CP-R,<5 YO & shems i @ = . يزه سيا‎ العف هر‎ AN ' e 7
