id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02ehkLoT4WtkK94YDJpkfzy2r2AtLsEfNKtUQcG3CH8cpSTSYcAn6k9krt1XeGUusCl,قناة الحدث - AlHadath,0,6,وزارة الداخلية العراقية تنشر اسماء المقبولين في عقود الامن. https://t.me/AlHadathNewsss/2951,2023-11-12:18:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 5 7 1 7 6 6 _ 7 0 8 8 8 7 5 4 4 6 1 3 0 7 1 _ 8 5 3 2 4 2 5 1 8 6 4 3 0 2 3 9 0 1 8 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x r V x d s W w v o Y A X _ w G c 0 J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D A P C 9 1 O d q U 0 a b Y a n T c B D Q 8 k M g 4 E U d 2 Q B A V Q o Q a p f T t n w & o e = 6 5 5 5 C 7 1 8,https://www.facebook.com/alhadath.tv/posts/pfbid02ehkLoT4WtkK94YDJpkfzy2r2AtLsEfNKtUQcG3CH8cpSTSYcAn6k9krt1XeGUusCl?__cft__[0]=AZUE07stXPfSfO1WJl3PjdlESJEst3qxRXPfBwT2ASu5e5V6Z71YhOja2MRosG28uFTlseyQYqAW1ovr3kLVFB9o1JnStXuP8VYANNWoJ63Kzo-pX4vh6GjVWyOurUUZFIi24xCz70VV_xVDWZ4kFZH8nq8qwXMXhNrm_N9PkdIg-4Mk0qILjGDHxYhyE0GHs8b__Vji5m-N4fR2x2B3Z8N4&__tn__=%2CO%2CP-R,الحدث 1 عاجل Al-Hadath‏
pfbid02TFCnzyrovNz2tRmVMGXrsNmr9271SbTxTg3bAqGt8pACEFNgrFW9zgCZqLVxEGr3l,قناة الحدث - AlHadath,0,2,"اندلاع حريق كبير ببناية تجارية خلف محطة وقود ""ابو اقلام"" ضمن منطقة الكرادة وسط بغداد.",2023-11-12:18:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 3 5 0 2 5 _ 1 3 0 3 2 6 8 8 0 7 2 4 3 7 6 5 _ 2 4 4 9 3 7 0 9 8 5 9 0 9 6 0 7 0 6 6 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P 5 U X K 9 E 6 d P E A X 9 W V K h n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B s v u d _ i q M s T h e r 5 U S c u - D U B 3 w s u h 1 o u R F x e 7 U P O o O N 2 Q & o e = 6 5 5 6 E E 0 9,https://www.facebook.com/alhadath.tv/posts/pfbid02TFCnzyrovNz2tRmVMGXrsNmr9271SbTxTg3bAqGt8pACEFNgrFW9zgCZqLVxEGr3l?__cft__[0]=AZVSRw3uQfgPvbQQEAU_vcU3sN5MWibnmvDvbLnjoOG56oZa463HfcZ0xqQBM1OMv5TkpzqBZ6kTAdOW3YaS5NUWgIwwLNWFy0DZgGOPu4X83MhG_A3R9F9k2jegRWuttSkY0po6ZIZqTd6aZRPgkxQbRJx7yQ5RdBypb1zSsRhnKid4_ZNJugsj6W_f3o-GdN8qCJrrKv3WXAGLecDviLco&__tn__=%2CO%2CP-R,""" |"
pfbid02ikDpFLqYG8M1ay8GhSmL1TyinNbnu7ivpdiUR98YFqvVrn3bHyCy7mMao3byoop2l,قناة الحدث - AlHadath,1,1,بلدية المنصور تنفذ حملة لرصد واعتقال اصحاب المرائب غير الرسمية وجباة وقوف السيارات على الارصفة والشوارع والازقة المخالفين .,2023-11-12:18:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 4 2 4 0 6 _ 2 3 9 2 9 9 4 1 8 6 7 3 7 0 5 _ 8 4 7 9 0 5 6 2 2 6 8 1 8 0 8 5 4 2 2 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = b a V G i F - 9 u 6 w A X - D a G 0 V & _ n c _ o c = A Q l a p T e 4 Y 7 t h 2 O l 2 O x j Y W g L 4 2 B 8 L U m A X 9 d H M O h f u Q z e f u Y W e D D o 2 K D X K A N q r - 8 K a z U M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A k D K h c K O Z 2 _ Y M n M V o P 7 w K x 2 k N p u j u B A 5 N o C 9 y 1 f t i W X A & o e = 6 5 5 6 5 2 1 8,https://www.facebook.com/alhadath.tv/posts/pfbid02ikDpFLqYG8M1ay8GhSmL1TyinNbnu7ivpdiUR98YFqvVrn3bHyCy7mMao3byoop2l?__cft__[0]=AZU2I2OzKi_w3QFzwjFi2e5a4VL9BYY6a_K3lg2ly99_HAGDuikVkLlOE8Mub0Tu7X7WSVJZkkIyRZNKfog7xQsdtRvCsPu5wTLv7jkorT7ieOynDuDEd4mKZ463dplyRfkNacls4RtLFMZeYMouNPOI9l1d-MxPOX2pqxCy_6MDaaCd4Zi2TbBaZ9Fy3bCEDQlGfWqCpC8eBRdy3lKjqbsD&__tn__=%2CO%2CP-R,e -‏ 1 سن 3 8 & ص
pfbid02oxxCpNbuYNQ2XrcBTQoJZshuGSgNCvyvofDkGvMdNkWH6AZqA8RrUDPoQQRX3nHHl,قناة الحدث - AlHadath,0,13,السيد السيستاني يستقبل الطالب المتفوق (سيف سعد بطاح) مع والده وإخوته، بعد نجاحه من السادس الاحيائي بمعدل 89.25.,2023-11-12:18:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 2 0 2 9 0 0 _ 7 0 7 4 2 4 1 3 4 7 5 9 4 1 2 _ 4 9 1 1 0 3 3 8 3 8 0 6 6 4 4 5 0 4 0 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v Y w z 9 Z Z 8 b G U A X _ 7 H J J e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Y 2 J t O t n t Z n q R M o 1 j 0 6 k n w B B b i g X A v 6 s e 6 h L c _ H U 5 m r g & o e = 6 5 5 5 D 3 2 A,https://www.facebook.com/alhadath.tv/posts/pfbid02oxxCpNbuYNQ2XrcBTQoJZshuGSgNCvyvofDkGvMdNkWH6AZqA8RrUDPoQQRX3nHHl?__cft__[0]=AZUXKwoLLtVZ0HQcl07M0N-RZU43Bzz-KiReKPrHQK67V3K4777hVFHQWOTt3PZXjd-E-ixvt2ybB67fiOq-L2-cr76rz1KR61GE3vpsXm3N7DZkiSfvAcVx_uG9xwbxxRtzGxxvF6pmSeUJfZuKbDKZkenFnWxJaaVfyuIdsm1A5MAMFNYvNeB6QXE2LuMLTHG5h_qUO0kp0tzHb7t7-h40&__tn__=%2CO%2CP-R,l e = ©
pfbid0UKM2ikqqSLdoWEjhgdkEEq8gZLaxGrZpWdKAjsE8eeXiLhHChb65qhHNUPTfCziSl,قناة الحدث - AlHadath,2,1,#عاجل تم فتح رابط التعيين بصفة جندي وزارة الدفاعرابط تقديم ‏https://t.me/AlHadathNewsss/2925,2023-11-12:18:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 7 8 7 2 9 _ 7 0 7 1 5 8 3 0 1 4 5 2 6 6 2 _ 3 5 0 7 8 7 9 6 9 7 5 9 0 8 6 0 2 9 8 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z 0 3 H N V 8 c k c E A X 8 V y Q Q P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B W 6 f a H L n k 2 0 2 n _ J m q c O Z N T Z M D b U 0 v E 8 c U 1 B O x W 2 f n P t w & o e = 6 5 5 6 D 3 B 0,https://www.facebook.com/alhadath.tv/posts/pfbid0UKM2ikqqSLdoWEjhgdkEEq8gZLaxGrZpWdKAjsE8eeXiLhHChb65qhHNUPTfCziSl?__cft__[0]=AZUT5PAXj7DfCnbmLWv--IE1AjVLIOis8CNaL950XQSZhqWYdJuEi3h5YDyh9vx_sje1LUIVBT2aHjAv6J5e6rS8fVyQ3ujRdvpwcMTJBwIcU2kHB7QLMD_upUMGXJ8Hah8ntwgMwdJbWg66UP74CKnLjNu7-YbBqB2CJbczp6bYP-sodjm3TDTs7LdzuqzVId8OSEtPloS4by8l8SCxQ3hI&__tn__=%2CO%2CP-R,الحدث 1 عاجل Al-Hadath‏
pfbid02iUw46CpC8TXvVdRgQdnGv1A9xNRyk7qVahL1wuwxyopJ5gvw3bupamFiJo7W6GMNl,قناة الحدث - AlHadath,0,5,مسرور بارزاني: أنا في بغداد على أمل حل المشاكل العالقة,2023-11-12:18:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 5 7 6 9 3 2 _ 7 0 6 8 3 3 6 3 4 8 1 8 4 6 2 _ 7 3 4 0 1 2 3 6 7 7 6 0 0 0 9 9 9 2 8 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C g u z N o R O R o U A X 9 9 y 6 Z 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B l a z e w n 6 y b c _ b O s 5 M g e W Z t c 7 D f 4 B G d u G P U 9 o E i T o v p n w & o e = 6 5 5 6 8 E 5 0,https://www.facebook.com/alhadath.tv/posts/pfbid02iUw46CpC8TXvVdRgQdnGv1A9xNRyk7qVahL1wuwxyopJ5gvw3bupamFiJo7W6GMNl?__cft__[0]=AZU5bsScXbAAHCzRpr8MDIuwFYhvPt93DZOcG4ooSrZjy33XfsDeVOkkhzbZc__aNHzLQtRlBrM3qAKyXkKGKOKRerKgG4e1OsD7zae9COPVl4IK2QpT2BvoGFAag8UY1vJiF3y2JCdJlic-Ou8Q0ktn_rgQwhQ1SVynvuEfprrIzxQvtwzvuXaaAbYGLq5XSlK4_jpzGVqdN0x04gb1xj6G&__tn__=%2CO%2CP-R,"Masrour Barzani ©‏ 7 @masrourbarzani‏ \ أنا في بغداد اليوم لإجراء محادثات مع السادة رئيس الوزراء الاتحادي ورئيسي الجمهورية ومجلس النواب وعدد من زعماء القوى السياسية للتأكيد على ضمان حماية الحقوق الدستورية لمواطي إقليم كوردستان, على أمل أن نجد حلولاً للمشاكل العالقة. Translate post‏"
pfbid0LPu7G8fynVkb3kKNHjopxQTQjpDV62kd2Sxb2ppau4qHe7w39JMhd83oEE6qfZVwl,قناة الحدث - AlHadath,37,306,محافظة الأنبار تفخر بتخريج أكثر من 5000 الف  طالب وطالبة من حفظة كتاب الله.,2023-11-12:18:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 5 0 3 9 1 5 _ 7 0 6 8 2 4 8 1 8 1 5 2 6 7 7 _ 7 7 9 3 5 9 2 2 8 3 7 3 1 6 4 6 5 6 4 _ n . j p g ? s t p = d s t - j p g _ p 3 2 0 x 3 2 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G J t k B G H e O y k A X - 4 2 L G b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Q J X a B P E 7 T R 0 M o J 0 j f u O n q t 6 v 6 E N O g X J m 9 T A w 8 8 I l z 8 w & o e = 6 5 5 6 4 F F C,https://www.facebook.com/alhadath.tv/posts/pfbid0LPu7G8fynVkb3kKNHjopxQTQjpDV62kd2Sxb2ppau4qHe7w39JMhd83oEE6qfZVwl?__cft__[0]=AZUg23sHKNLAb5xRnP-dBjnBQtgyJxtFS_SGI1j1N1atcSlYBLJ_PC2F-evuTM_2XxJLSL2ChO97o632GEdne1uv0ReHwtFvVmXbc90tNcGASqUY0_hMFjNj8djk7zkeXoD0dk4x3P0c-NTJqmt95nhcgpe9OCRc4TuI5ADqcz_POfIqDVQ5tCen6pDX1b4LezLoQDKTR6ZeZhwkQBY26qbz&__tn__=%2CO%2CP-R,b R ot 0 ميان ل‎ || iy &h 0 4 B 1K T N T ل‎ M
pfbid02nGLS9N5RDyqzurB8vdduW3isHkpfYGykPZGAyd4qaCZ6LXaz2cjpQXh9twgUK2xwl,قناة الحدث - AlHadath,1,9,"الصدر يساند الضابط المحكومين بقضية اقتحام السفارة السويدية ويصف الحكومة بـ""العباسية""",2023-11-12:18:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 0 8 4 9 1 _ 7 0 6 2 2 4 1 2 8 2 1 2 7 4 6 _ 7 1 9 3 0 3 3 3 9 9 5 9 2 9 6 2 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J F P W 5 5 p u T w Y A X 8 M y T S _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C K f K z E r 3 M t 5 e H g U n f h v u 1 q A 6 7 Q F u I A i s j S s W I k H 6 7 S W g & o e = 6 5 5 5 8 D 4 F,https://www.facebook.com/alhadath.tv/posts/pfbid02nGLS9N5RDyqzurB8vdduW3isHkpfYGykPZGAyd4qaCZ6LXaz2cjpQXh9twgUK2xwl?__cft__[0]=AZUDRD6ZKn82npwVpBtZWSugY9p5M5EmDF4qW_nStZ4A_MMeRyaT8rvSWWrNjlzzgjo69Q_Lh8IMwkiTrc5CUU05MOb23Yn790iVu-XxhFxJkYiEZpnuI0TTrC0tJtYg_2lN1uBok7M2OD0DvBk0gsyt5AcdLI4EhST_hfQW5VoeJbW1BqDeNu2HaJBROWwynOOuVqj7pyzREg2JE1FzqERI&__tn__=%2CO%2CP-R,"st‏ مقتتدول ليور حاضع امون B‏ عئ المفيسات السلا عليكم ررض انه دبركاته عن P‏ الرناط o‏ الح sV K‏ 0 B‏ نهم لي e e G A s‏ رس يدي 5 دعزبرى e‏ جدورم e P s o0‏ i 8 - G‏ o‏ امام عل نان اليا بالرسى «الجزد في روم A At‏ سيدنا:. حشالق انح الحنابة e‏ 7Y‏ صللك b‏ ناش بكفة سنا دج تل لط اال كط v i e S e g‏ O AR‏ & B Sy e Tt 2‏ (العباسية o L‏ ...ميسن i‏ الا 7 e‏ 2L o Rty T‏ را مال الم امس r)m,\g;\g,.a;v'_a_‏ 8 م"
pfbid0C6HM6NHsg3G24CxADGYosLheyq81g3ZtndV2RnpeLiuJkmkfguZVVUWCMruTZVC9l,قناة الحدث - AlHadath,0,10,وزارة الداخلية تقرر احالة ( 21 ) ضابط للمحاكمة والتقاعد بسبب اقتحام المتظاهرين للسفارة السويدية وحرقها بعد جريمة حرق القرآن الكريم في السويد .,2023-11-12:18:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 2 2 0 2 6 7 _ 7 0 5 8 2 1 7 4 8 2 5 2 9 8 4 _ 1 7 7 8 9 5 3 2 7 0 5 5 4 0 7 7 9 4 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y f Y 5 b e Q I e c 0 A X 8 9 G l A y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C U i y B F N t d O t s M r q t S x 7 8 v F J i 0 a _ d l v X k u x U u 3 f d P a 3 8 g & o e = 6 5 5 5 4 9 D F,https://www.facebook.com/alhadath.tv/posts/pfbid0C6HM6NHsg3G24CxADGYosLheyq81g3ZtndV2RnpeLiuJkmkfguZVVUWCMruTZVC9l?__cft__[0]=AZWHY_PogbbRz9xwYZFES7d8x3X21f06s7XM9cPLK1dow7hSxbz4P7d2T2pFBnrlQ3wDzdmzqoDaVb4JUz8hgpD2FFMy2Ff_zTsrn9KatRqEghOqusHS7Jms5qD-nsyuQT6sO4qE8iODkSFnnQ_pnMfOCRLYh-Sg3sGfOrrnixY1zABGCr1ApeHGxil5iJJpjJp4TOj0Ut2zZKkEgYk9Plz4&__tn__=%2CO%2CP-R,"منود الدائرة القأنونية. g‏ 'محكمة قوى الأمن الدأخلي الثالثة _\mu;u 721‏ ارذع العدد :ق؛/ © 7/6 ها مهمد لاي 0 رقم الدعوى:  YN‏ إلى / مديرية شرطة G‏ السفارات والدبلوماسيين 821 ام / موعد محاكمة i‏ ذي s‏ (11137) قلسي YT‏ 1 iy‏ المسادة (*الولااج) من ( ق -1-د) رقم AR ١‏ 2 الاك الشتهين كلمت اليد لكر ا والمقدم (صفوت عبد العزيزٌ محصنوالعميد (ثامر مهدي إسماعيل) والعقيد(عامر عبد (s‏ sy‏ (عمار وسام محمد) والعقيد (عيد الخالق عبد الوهاب عبد الكاظم) والنقيب (اسامة محمد (bl‏ والملازم اول (عيد 150 قادسم محمد) والعقيد(احمد عبد الله حبيب) والعقيد (حاسد عودة o‏ والعقيد ) فال فرحان) والمكازم اول(عني عبد الكريم فهد) والنقيب ) اح لحا واللواء (متملد امسماعيل عايد) والعميد (نبيل حمسين فيصل) والعميد (كريم لجسل حر i) oy‏ وني 5( والمقدم[مقداد حسين جخيور)والمقدم(علي كفاح (e‏ والنقيي(ت_يف دين لسار #بشار) الصاعة الثامنة من سيا ا ا موعا لإجراء محاكمتهم لتامين إعشارهم مخفورين بصحبة مأمور في موعد المحاكمة المحدا. أعلام. +٠‏ ليلع الشصهوة كلل من اعد قئال مير عبشاس) والعقيد (أحب 0 والمقدم سيم كلب عادن) بقتتتوا قتي مود المخاقصة المحيد اعلاه. .مع الاير ا تعبش 11 el g, o ;‏"
pfbid02hECV9EAHqKFvGnqiZguqxZKwWZgTijfjfef3YouS8jihsG7GcLtSYtQk3nRUHvH2l,قناة الحدث - AlHadath,0,9,مجلس الوزراء يوافق على مشروع قانون التعليم الجامعي الحكومي الخاص وإحالته إلى مجلس النواب,2023-11-12:18:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 3 4 1 6 7 1 _ 7 0 5 7 9 3 5 0 1 5 8 9 1 4 2 _ 3 7 4 3 6 6 3 2 2 7 4 5 3 3 8 9 2 9 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 G D Y 3 V _ S I M I A X 9 T K k x _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D G Z P t c i 2 n I c X d E P e P Y h E 1 q z F l s R v U D X 1 y T R 6 G b g B k _ y Q & o e = 6 5 5 5 7 B A 4,https://www.facebook.com/alhadath.tv/posts/pfbid02hECV9EAHqKFvGnqiZguqxZKwWZgTijfjfef3YouS8jihsG7GcLtSYtQk3nRUHvH2l?__cft__[0]=AZVgIDq_Y6Oy1YD2LFBynOtfjVzERpag4HyYpnBz2ZImK9bW6b_kZQoBqdWoHkwjCuTq_hgD0uAMwY-mVwQC-himyrTfpM_pc_GWjnDhArrnAnTYv6IQgrreZLJBarJZ9uQD25FCjrpfcwDvD3-FnuHtjtL21r7fq4M7hjC7nny9t1_Wc92ykr06NVB_0UIn9BGt9VAeAmk3uE2_e1zlUkss&__tn__=%2CO%2CP-R,عاجل مجلس الوزراء يوافق على مشروع قانون التعليم الجامعي الحكومي الخاص وإحالته إلى مجلس النواب
pfbid031Bjcx54uhKBo6A7d6n6NqpUHGaZXDmjkZH9MN9tHfwWPZ1ge5tFNecTEfoMJ4zCtl,قناة الحدث - AlHadath,0,4,"صدور مذكرة قبض وتفتيش بحق الفنانة ""جوانة الاصيل"" بتهمة المحتوى الهابط",2023-11-12:18:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 2 6 5 0 8 3 _ 7 0 5 6 0 3 2 9 8 2 7 4 8 2 9 _ 8 8 6 2 7 5 8 2 4 7 1 6 8 0 0 1 2 2 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 C P m U U 8 Q s N k A X - n m l 5 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C S E N S 5 d C D 8 3 D T n Q o m R q m 3 V K U T k R T P g 8 K F x 3 k S r z L F c 0 w & o e = 6 5 5 5 C 5 6 7,https://www.facebook.com/alhadath.tv/posts/pfbid031Bjcx54uhKBo6A7d6n6NqpUHGaZXDmjkZH9MN9tHfwWPZ1ge5tFNecTEfoMJ4zCtl?__cft__[0]=AZXH0EolPX0DMT2d1pSl64MJnyfOpsUdJADlTmM3q3bsEszcuwzrTlwJZI9fprMPX77RfPlhxSNkn4ZJvQoDAdKsFCfVg2H7vq3PiZ4cOelF8-rt3V5-ocswlDfupoepvXHnvL-vEeQCB3j3vLmJ1in84nvXn9h15EluuO-MjJWr0cN3y_QHUErkQ5FhFnKX62b8HZ-Z2IsCaFAys8qJ-3Px&__tn__=%2CO%2CP-R,"PN\ | | | دجو"" تدص 01 صدور مذكرة قبض وتفتيش بحق الفتائة ا “شح"
pfbid0M937UBnxVV9zJsFTY2Fs9Dn17D9aR2JStAWBUhEFdK8EmNUAuAwoBBggyN9zHN7Al,قناة الحدث - AlHadath,0,30,بالصورالاطار التنسيقي يعقد اجتماعه الدوري بمنزل الشيخ همام حمودي.,2023-11-12:18:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 9 2 4 2 6 _ 7 0 5 1 3 2 4 7 4 9 8 8 5 7 8 _ 8 9 9 2 0 4 6 1 5 9 1 8 8 0 5 0 4 0 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 y g C 1 c V s g M M A X - 4 e 4 g v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B y X v t C P F i J L C r K T A C X G b x u 8 s a M g x R f D o 5 u e q - m B 4 U I X Q & o e = 6 5 5 5 E 3 F 1,https://www.facebook.com/alhadath.tv/posts/pfbid0M937UBnxVV9zJsFTY2Fs9Dn17D9aR2JStAWBUhEFdK8EmNUAuAwoBBggyN9zHN7Al?__cft__[0]=AZXcgEXivPoBej8thEMkzAI9g0ujX3ei2HpcadPLoH99GPXYVd_KDYGf0FmrZqtZxKLJ8uya0DxjiWa8h6Fm8BxT7b05TmdjoWmfBNRRjWPnhy171Eg8pk8YM2QFeL4A4FiRpBzwqimoEiy71DLdfPjE0PyPgfNwO01Gs6RehYbw_Wccu_90fvzj6mLAm0neoepT0HOT9sedv3yJ2q-w0My7&__tn__=%2CO%2CP-R,e - - -‏ با - - i e‏ - بج ا -« اليو أ | لين P‏ ارصم َي . 2 4 = كه يي َ 2 A‏ 2
pfbid02HfYUj3QcDbrmSUnpJaexaDszSJLr8f2K7vSh76uqNiJxiVPKNDKY9ZdKQuudLgWnl,قناة الحدث - AlHadath,0,0,القضاء يصدر مذكرة قبض بحق تيسير العراقية بسبب المحتوى الفاضح والمخل,2023-11-12:18:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 6 7 7 7 3 _ 7 0 5 0 7 3 5 2 1 6 6 1 1 4 0 _ 6 6 4 8 7 2 7 5 9 5 8 2 5 3 5 5 5 8 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 0 3 u E x q Y k m 4 A X _ c p Q L 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D R 1 m p c d 0 8 X a A X Q K 8 B 9 5 y x H X - m y c v K y q m D F F 9 G O R C 9 r Y w & o e = 6 5 5 6 8 C 9 3,https://www.facebook.com/alhadath.tv/posts/pfbid02HfYUj3QcDbrmSUnpJaexaDszSJLr8f2K7vSh76uqNiJxiVPKNDKY9ZdKQuudLgWnl?__cft__[0]=AZXX34vIndFh7WE510fg8n7W07X8-XQGzUmsJRxgnhTL1aPeh681BoSVPsB3iQsrB7KeKTOMJWZHCWA03_3qgeRVW2Nequ6Omh2HBJ0tCleKr6yth0iespQ9uD28DxxpQPGprfoQzLF4JpT_5okrzh-PJa0I10J-b5MiC-nAA-_O2IfzkGc3P7U0WzmtoZBB16zFHdVVS5ZrM_Bw7a2BtOdV&__tn__=%2CO%2CP-R,"B o e 4 == 1 مط 4 ( 0 y 1 05 ~- 1 | القضاء يصدر مذكرة قَبض 3 سير العراقية أ بسبب المحتوى الفاح والمخل "" A‏ = \"
