id,name,shares,comments,content,posted_on,image,post_url,image_content
1057538731936605,Al Arabiya Jordan العربية الأردن,0,0,الأخبار في دقيقتين: مستشفى الشفاء يتحول لساحة حرب وقصف إسرائيلي متواصل لمرافقه اشتباكات ضارية في شوارع وأحياء مدينة #غزة قصف متبادل بين #حزب_الله و #إسرائيل#العربية,2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 2 1 5 9 0 _ 2 8 0 6 9 7 7 4 4 9 5 6 3 8 1 _ 7 3 8 3 7 1 7 4 1 0 5 3 8 1 2 4 9 3 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G Q H e s E D j Q i 4 A X 9 F L k x j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B c E _ x 1 w F B G A f O c u R - 0 l z K g q Q c b E N E m o 1 y y B h D S i g z 1 y Q & o e = 6 5 5 5 C 6 1 3,https://www.facebook.com/AlArabiya.Jordan/videos/1057538731936605/?__cft__[0]=AZUbCOF4F57uK-UJsIeNRpNEP8BrqtNTubJm5OFJDZRtljvHnJej348WJ3VJzUoV9aihOLHRCqUMddVWHGK2ztOp1_Lp7Fg-GWbKSUs-aT3fjf2V_GleUAlQDzS_iUvljwOocIGUyKY9HZ4Io6fE-HLM8owL7FPDpw5Mgr94156dpzdb93Vnc9MiB6DJiOLkfX5dd1cdlRwW86A8yaA6FEva&__tn__=%2CO%2CP-R,b & 3 ا‎
pfbid0ki282yoxtpV3J6WhBjgzwzGEAG6d3Lug6BgfS39tDHJvMUGPG9r64YAZbuTGMWz5l,Al Arabiya Jordan العربية الأردن,0,0,"كان في طريقه للعمل.. الأردني ""إياد الحلاق"" ترك 3 أبناء ورحل بحادث سير..تابع #العربية_الأردن",2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 4 3 7 4 9 9 _ 1 2 7 7 8 6 2 5 3 2 9 3 0 4 4 3 _ 4 4 6 2 7 8 1 8 3 5 7 8 6 2 9 9 7 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G r I z z 8 9 F 7 o A A X 8 t x C q o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C E W u A s T a l N U Q a 2 J J J 6 I z z b k h 6 7 Z E W L j A u V H Y V 9 a O w r F A & o e = 6 5 5 6 9 D 6 F,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0ki282yoxtpV3J6WhBjgzwzGEAG6d3Lug6BgfS39tDHJvMUGPG9r64YAZbuTGMWz5l?__cft__[0]=AZV1zuCwJZS_G-prHi5rPfkdLIJsU-I4Bl9vo5JSMTNLf5EoMv0KmMiRdiwYLX_OtaVAQSpdd79fY91BCL2t4lKWKrhqZDRWOaJCIUpDuwuYI0SJanRxdVDMMsuuxf976EWkhxAX-p2uP8imV0pnPbUnHiMPkXCgDQqqmVLebsNKkjus7yesimptF9-SzoDO6B5rja4QgCu-17QzwXcl52gw&__tn__=%2CO%2CP-R,Y‏ د \ ٠:‏ ‘_ | 0 !‘ إ ال وا s o‏ - . . ا n'nf! i‏ الأردن ان بحت
pfbid02EHHwpr9bwL7aZR9n4yKq41bbsFzu3qEHK3m74KSTpFwLHWSKCnvFmcfkhkmtSVyTl,Al Arabiya Jordan العربية الأردن,0,0,كشف قائد قوة المستشفى الميداني العسكري الأردني في قطاع غزة/ 76 العقيد الركن ثائر الخطيب أن المستشفى استقبل الأحد، 163 حالة.وذكر الخطيب أن المستشفى تعامل خلال الأسبوع الأخير مع 817 حالة، تنوعت ما بين مراجعات وإصابات حرب (مباشرة وغير مباشرة)، بسبب أعمال القصف في القطاع.تابع #العربية_الأردن,2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 9 2 7 9 5 _ 3 7 8 5 6 4 7 2 7 8 4 0 4 8 6 _ 2 6 6 7 2 1 7 9 6 6 1 0 6 8 3 0 2 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O j y m F E 5 X - 2 c A X 9 D c - 7 W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H d B 3 u e W n l S 9 8 z 5 e p b 8 t 8 q - e C 8 n 1 2 S Q 9 D - S 5 k x n 7 k F c A & o e = 6 5 5 5 7 1 0 5,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02EHHwpr9bwL7aZR9n4yKq41bbsFzu3qEHK3m74KSTpFwLHWSKCnvFmcfkhkmtSVyTl?__cft__[0]=AZUbb8UfJDYa7OHMCCUqUxPy1GyWcQPc01r3-lEiYH7pMiyNi_0H0r-ZweSniJkpuhKtb53Exxn-gPh3xAneWK_0fl6RnQqFFhiC9wlyMUo4x3gtFOW989RkmsxGQHf7f1QF5rrEDX0Jg25qpzMjW5r1aZdctl2FN0lzzzhmV1SRUH8wAuhVuDyMBYctFMsWvfRUic-8hw1st-ROjDMn_QP-&__tn__=%2CO%2CP-R,"ا . الأردن NN 1‏ ""0 م العربية_الأردن المستشفى المَيُدَاني الأردني بفزة استقبل 163 حالة الأحد"
pfbid02oXHfrkEsNb8hW9danV9hrHez2c9JkLUjLZtJCQKnpVbmVz3W4KzZWtXr3ZgHMbwAl,Al Arabiya Jordan العربية الأردن,0,1,بلغت كميات الخضار والفواكه والورقيات الواردة إلى سوق الجملة المركزي التابع لأمانة عمّان الكبرى، 3510 أطنان، منها 2241 طن خضار، و959 طن فواكه، و309 أطنان من ورقيات.تابع #العربية_الأردن,2023-11-12:18:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 5 6 3 6 _ 3 7 8 5 5 3 3 6 7 8 4 1 6 2 2 _ 6 1 1 5 9 1 0 7 0 7 7 3 8 4 1 6 7 6 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 8 Y 5 Q o R V j o U A X 8 1 g 7 8 q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C a 8 E W z i y q J Q l 2 s k Z 2 A m a q 3 d t P D m j J S U q 1 N 1 j x m e x X x C g & o e = 6 5 5 5 A 3 E 4,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02oXHfrkEsNb8hW9danV9hrHez2c9JkLUjLZtJCQKnpVbmVz3W4KzZWtXr3ZgHMbwAl?__cft__[0]=AZVk1xywt8wGW0XnLd0-zuT41nhiPk958u5N0BW2gcvO6_ozigCfGuf14OLKvtrLsyiLKLIFhpmwww9rpgMdhjEaijyKsGZhYc6Nx7NtIMD9wDp5QKhIA-uOC2oRXtEwvK-Tr53aXBudJ9SNnZtZBN1xnkxB1oI_W4UyT--2z0ZrTXrG73Ipi-gKTWQpJjQOr4FN7GUTzEAr0VZssKezAmCm&__tn__=%2CO%2CP-R,© % A / 2 3 3 h ) e ) 1 - و‎ | نا عات‎ : & ) 1 ميق - ل‎ عي‎ il )دك‎ 3 ا ال‎ e e : 2 - ST \’; . | 3ع العربية_الأردن‎ أطنان من الخضار والفواكم‎ 0 واردات السوق المركزي‎
pfbid0RdwUzMrYNA7uYZ5467n5GkSbKVy71vt4gGtZLRhdSPmHXfrmFEZtYABkQ1CLogjpl,Al Arabiya Jordan العربية الأردن,1,4,إدارة الأرصاد توضح حول هطول الأمطار وتحذر من الانزلاقات على الطرقات..تابع #العربية_الأردن,2023-11-12:18:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 2 0 8 5 0 _ 3 5 5 6 8 6 8 6 6 9 9 4 6 6 4 _ 6 4 1 4 4 5 2 3 2 8 0 2 4 8 1 9 8 4 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Y v e Y - s B t 3 b c A X 8 7 P a E Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C z Z L T w f r m s u J - O S s 4 n t n d - E q q W Z X r L 8 M y c 6 - 7 4 j _ _ y J g & o e = 6 5 5 6 3 7 8 1,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0RdwUzMrYNA7uYZ5467n5GkSbKVy71vt4gGtZLRhdSPmHXfrmFEZtYABkQ1CLogjpl?__cft__[0]=AZUdsAm-6QmOlVUn4J8mMy4QgRvVOOjfZeIeCClJW6zAowIJwZgi2nDl_1ABZcnLAkvGacmQk3k2pt9nOsak5JsXiDuVi3L53TNOeVV_u3O0q2dlDwEh_8hwvBbQm9jLal-QVlC5fKXm3yOahaKurKPxfgoU_MNmst5Ejwp7AI3eeGRIYYCBb5X7-QqFFcnlyiXyOq2Kn0RvWcRQHpVDciwN&__tn__=%2CO%2CP-R,ض 1 ٍ _-‘4 ب احتمالية سقوط ب زخاتمطدية | ' 9
pfbid0GmETqBnixkXinN8NyNNbJVcBeNj1hnNtU4Ty16tcLu5opw2UuBR3S7cmeygJt4BWl,Al Arabiya Jordan العربية الأردن,2,38,أكد وزير الخارجية أيمن الصفدي، في اتصال هاتفي مع الممثل الأعلى للشؤون الخارجية والسياسة الأمنية في الاتحاد الأوروبي جوزيب بوريل، ضرورة أن يتخذ الاتحاد الأوروبي موقفا مباشرا إزاء جرائم الحرب الإسرائيلية في قطاع غزة.تابع #العربية_الأردن,2023-11-12:17:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 4 1 9 0 6 _ 3 7 8 5 3 2 3 3 1 1 7 7 0 5 9 _ 4 8 5 4 6 4 7 8 2 0 0 2 7 0 7 4 5 3 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f q m H Q 8 F z M l w A X 8 w 1 f _ W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D F t w s _ z j 8 j d T y b S n _ i 8 Z K P Q G p m u y 4 B R o t A Y F H Y K T 9 K u g & o e = 6 5 5 6 F B D 9,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0GmETqBnixkXinN8NyNNbJVcBeNj1hnNtU4Ty16tcLu5opw2UuBR3S7cmeygJt4BWl?__cft__[0]=AZW_qee4YnOPyc-RxGpB3BATZcahXUEBYcbg6c0C-50mznI-yTXCLukNnSrd9mvN61pCSbRwfLgJZer_zH7eMdVuNO-Ug_V6XCFIgygPaKjxoU1hi3-mHJHN_ld0yUD8N888NWzIrYZ3WCkfCoiNRJDocAo3Ldr80DW6ltAlexrmOB7L_bwEIPfhiidy2Ki6m4_zMAicr9KoayDb2H2jpvZV&__tn__=%2CO%2CP-R,"0 العرية ان الأيدن @ / gj‘ e,‏ 77 }:': . B‏ العربية_الأردن الصفدي يدعو الاتحاد الأوروبي لاتخاذ موقف إزاء الجرائم الإسرائيلية بغزة"
pfbid0dWcrxPDLfVsfSrvwoXTA7DmfpKRTkppbKC4RBSzm4c4bEGHsqyrjd6LXHVXvpKeql,Al Arabiya Jordan العربية الأردن,0,1,أقر مجلس الوزراء نظاما معدلا لنظام التنظيم الإداري لوزارة التربية والتعليم لسنة 2023.ويأتي النظام المعدل انسجاما مع الاستراتيجية الوطنية لتنمية الموارد البشرية، وخطة وزارة التربية والتعليم بضرورة التوسع والتطوير في التعليم المهني والتقني.تابع #العربية_الأردن,2023-11-12:17:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 7 5 5 8 7 2 _ 3 7 8 5 2 0 0 2 1 1 7 8 2 9 0 _ 3 8 7 0 0 7 5 3 7 2 3 9 2 8 6 9 2 7 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q n R g X Y X 2 c y 4 A X 9 c b S L 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B N C w E P 7 r w i o H G f k h W I h r 9 b E Q 7 _ Z W 6 e _ M Q C M l _ 0 O j _ G u A & o e = 6 5 5 6 7 9 1 C,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0dWcrxPDLfVsfSrvwoXTA7DmfpKRTkppbKC4RBSzm4c4bEGHsqyrjd6LXHVXvpKeql?__cft__[0]=AZWQV6EuvfWJiHeUvAgEUO53FJjzO4Vww23c4iiKYJDQbs0c_zjlo8pKrLJzwGESsLewRmb9A3i-ucijd1ISsI3xEwBsCFPt9qhaZ25IIU1heVMB1b_Uoz7pf7bjPWFqMsSHVX8R0LlKL_oUUW2Y-wgqQv6iS_yzPLaPN7yY-a-R4OZU9BtPX4yOMILUxDqpf7gEepnpinO8_JxKWyRJgz7L&__tn__=%2CO%2CP-R,الأردن 8 il : .‏ 8 / & 0 2 ا » RN e‏ 6 نا ا ا 891 ¥ - إقرار نظام معدل لنظام التنظيم الإداري لوزارة التربية
pfbid0qM1Dt9isU4hkBksBwSoE4Y37sfkeHYjmECkYGpeA4LXVj9uGECzKezuSMvGhTCGrl,Al Arabiya Jordan العربية الأردن,0,13,بحثت وزيرة النقل وسام التهتموني، مع مجموعة من مالكي حافلات النقل العمومية وحافلات النقل المدرسي، التحديات التي تواجههم وسبل تحسين مستوى الخدمة المقدمة.وناقش المجتمعون سبل إيجاد حلول فعالة ومستدامة لتلبية احتياجات النقل العام في المحافظات، والأنظمة والقوانين التي تؤثر على مشغل النقل المدرسي.تابع #العربية_الأردن,2023-11-12:16:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 7 8 7 4 4 4 _ 3 7 8 4 9 8 7 4 4 5 1 3 7 5 1 _ 2 0 8 8 9 6 3 2 3 2 5 5 9 6 8 8 7 5 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P C I n V 0 S W X h M A X _ 5 u 6 l L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 7 E s g p F - z W l 9 E u 2 V 7 g L a X G x U g t z 6 2 g H j p e o i R H b 8 k c N g & o e = 6 5 5 6 E C 5 3,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0qM1Dt9isU4hkBksBwSoE4Y37sfkeHYjmECkYGpeA4LXVj9uGECzKezuSMvGhTCGrl?__cft__[0]=AZVVmAhRUem6nlrNgxOloYx2YTaS1P8RqlfxULRfB8Tj9Gf8eGwYzSxkudFBNmqBtltXABl9iUiJ7uaVaPG6_h96czHhSFY9Y3zWl6cA1DmFmWHAgoRRqtd6S_-y5MArkF5OnNUxJ2NTbF48gONRFo6Up2ZVuUJcnZ60PgTDUsAoY8m8d6a9x3nwtTqsqBD2A3WiwLrwO4cehz9UjWmAbWb4&__tn__=%2CO%2CP-R,"o ——‏ $ 1 ""0 o‏ 5 & \ 01 01 انا اراك  -‏ خاي بحث سبل تحسين خدمات حافلات النقل المدرسي والعمومي"
1051869045849298,Al Arabiya Jordan العربية الأردن,0,0,مباشر من #العربية | توتر كبير على الحدود اللبنانية الإسرائيلية والبيت الأبيض يتحدث عن عدم إمكانية العودة لما قبل 7 أكتوبر فيما يتعلق بمستقبل غزة,2023-11-12:15:08,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / m Y l b r Q H T u R C . p n g,https://www.facebook.com/AlArabiya.Jordan/videos/1051869045849298/?__cft__[0]=AZW8N-CVzlppJJTIKJVWdnfeOlYU5Gbm2NZBkeHk567c16dRS0SHuGYEl-2d4hE3ncLmPZLRGjvIHw2sdO8KFC_McTxk4TXJrCjXi08W1LJhbrh5fJd74f7nmqGYXhq_ubawWSN3rzw10TZyw6uWCNA8f9UYhHijzNdb-TNWyfotDq66o0yJuWCsbNTUU_1apZ2GOrdbwM2IR-_vumfFPIBY&__tn__=%2CO%2CP-R,1
pfbid02muNGeTAgyb9Vfjn4r3V1jLJ9pj6cRrmMujhHtC3pjzp3DH2HGGuL8jB9GHki2eeYl,Al Arabiya Jordan العربية الأردن,0,0,"قال وزير الاتصال الحكومي الناطق الرسمي باسم الحكومة مهند المبيضين، إن عدد الموقوفين لدى الأجهزة الأمنية اليوم 25 شخصا ""جرى توقيفهم لأنهم تجاوزوا على القانون وقاموا بالاعتداء على أفراد من الأمن العام والتعدي على الممتلكات العامة والخاصة"".ولفت إلى أن الاعتقالات ليس لها علاقة بالمسيرات التضامنية مع غزة.تابع #العربية_الأردن",2023-11-12:15:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 7 5 8 4 0 9 _ 3 7 8 4 7 1 0 5 7 8 4 9 8 5 3 _ 6 2 8 3 9 1 8 2 3 3 6 8 1 9 8 4 7 9 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ h 6 v h Y J G D 2 o A X 8 x n X J s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A W x z y C F b H l p N c L w 2 B 0 C l a L 8 9 Y j p 1 w P M 3 - V A U f A V 4 Y E 6 w & o e = 6 5 5 7 2 5 5 B,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02muNGeTAgyb9Vfjn4r3V1jLJ9pj6cRrmMujhHtC3pjzp3DH2HGGuL8jB9GHki2eeYl?__cft__[0]=AZUiqSGPJ7z4JYxImpczlJgxIoUySy8x1MtNIMeqzo4hyhn0CXXB0IbzH_qkHcK2prwgRZRtWRL5z6FypDoe3qFU6LFPGpo9z1eU9aIZ8DYdCrtGj_3xUP9p84KShufG4I8aoEH8gnjOwFEFUWp5NI1So4-2EGYz-VUeQXVh43uf7zW0SyyBD7oPgcmVsVVw6qQMHrik6CKgC122EJliAmAM&__tn__=%2CO%2CP-R,= 2 \We‏ ١‏ 1 * | 1 العربية_الأردن المبيضين: الاعتقالات ليس لها علاقة بالمسيرات
pfbid0q2L5RVfQiQxhC6nmPCz4Zi2XMGVfneP1FMKkuj28eQ3iqCEZHu9BwABKWccNUadRl,Al Arabiya Jordan العربية الأردن,0,0,أدى القسم القانوني أمام رئيس الوزراء بشر الخصاونة، الأحد، مفتي عام المملكة أحمد إبراهيم الحسنات، وذلك بعد صدور الإرادة الملكيَّة السَّامية بتعيينه.تابع #العربية_الأردن,2023-11-12:14:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 8 3 3 5 7 5 _ 3 7 8 4 2 6 2 3 1 1 8 7 6 6 9 _ 3 2 2 2 5 7 1 5 3 3 9 4 6 8 0 9 3 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H x e V 3 O V o z V g A X 8 r s 9 N a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A - 7 2 I 5 3 3 u t y m h Y h x o L t h C z P q l F 5 q A g I I I s q 2 J A o z O Y b w & o e = 6 5 5 5 F F 8 2,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0q2L5RVfQiQxhC6nmPCz4Zi2XMGVfneP1FMKkuj28eQ3iqCEZHu9BwABKWccNUadRl?__cft__[0]=AZU2xmRPP6PaFZzd3zVw1zfHsR26VgZ8IIQZUKsQqtwlCcUVKXHSxeoP5wnSXNRDPShmalYKtijR_34_bfYG4OyKJjbk8QDsogeWzUjd1Ex-m9dRxWuCxSGD8CtyjyDShPd-nwU-1Ymk-BRVaW5fQx7XRKAb0QW22KN3hpsh1wShj-LUJQG0_J42H-hwvl2QqkiIF_ye1jzwvH2c7W5v92Y0&__tn__=%2CO%2CP-R,"Aggsh الأردن‎ "" o | o N - b & I ا‎ { ' B A | يان و0 وأا‎ LR لاس اا‎ % ٠١ ١ ان‎ S A ' F’-i | f أب‎ "" : . العربية_الأردن‎ B3 مفتي عام المملكة يؤدي القسم‎ القانوني أمام رئيس الوزراء‎"
pfbid0LLjRAFnWru8AHeWawQt3uzRpee2zdaQSt6AHawT8xXtzmYtAqyoxfRzG1dXmEuMWl,Al Arabiya Jordan العربية الأردن,0,3,أعلنت المؤسسة العامة للضمان الاجتماعي أن عدد المشتركين اختيارياً خلال الأشهر العشر الأولى من العام الحالي 2023 بلغ (17573) مشتركاً ليصل عدد المشتركين اختيارياً الفعالين حالياً إلى (96970) مشتركاً.تابع #العربية_الأردن,2023-11-12:12:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 0 2 7 9 7 2 _ 3 7 8 3 9 8 4 4 4 5 2 3 7 8 1 _ 8 4 1 4 5 7 4 6 1 4 9 4 9 2 5 1 9 3 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S s c h _ p p a U z c A X _ c p f T W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z I 4 D X A L R l h 3 X _ O o n H Z K B A b e 9 p W U 1 F g Y p 8 e 7 X 4 r a j 7 z g & o e = 6 5 5 5 7 8 9 4,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0LLjRAFnWru8AHeWawQt3uzRpee2zdaQSt6AHawT8xXtzmYtAqyoxfRzG1dXmEuMWl?__cft__[0]=AZUI5buUnRC0iYbyauTxytAZGupNLfaOAEcuRO2vv9wMWphC9hmLr3Mnl9IhjkGBAt7seLtSTDu0hqLKuMrpZoV78x_XQhni1ZD7q_Q6vYBQDe2LzpAQlk6HDN_yxeVCQ-ti5EB1np-jhkKvMvFWBWTuSXtjDGwKCRI-jkX-IzXCxbHWewPT3jkNEhBTg4cPl5JMOhO_TeR_tAuYSQfmHw7u&__tn__=%2CO%2CP-R,العربية الأردن s ﬁ N 2 ١1‏ ا = 2ض L‏ ا A‏ قا st Yy 8‏ . با اا الضمان: (17573) مشتركا اختيارياً خلال الأشهر العشر الأولى من العام الحالي 2023
pfbid0V7m5r8F9qKn72bmWycKocDp7zrFFNYov6Nq3GRg5rQwk1mtniwfSFSDmGNhzRcZrl,Al Arabiya Jordan العربية الأردن,0,5,قال رئيس الجمعية الفلكية الأردنية عمار السكجي، إن سماء الأردن تشهد ليلة الجمعة/ السبت المقبلة ذروة زخة شهب الأسديات، التي تنشط العام الحالي في الفترة من 6 إلى 30 تشرين الثاني الحالي.تابع #العربية_الأردن,2023-11-12:12:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 7 6 0 2 2 3 _ 3 7 8 3 8 4 8 4 7 8 5 8 4 7 4 _ 4 8 7 9 4 3 0 1 5 4 4 9 9 6 5 3 2 4 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G V G R 8 A Z H c s 4 A X 8 f X _ O v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D n - K E H O X E Z Z t 0 S E g a T u r R N P p T I P Y E e g D c J 2 i 4 I U a c C E Q & o e = 6 5 5 6 4 F 5 C,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0V7m5r8F9qKn72bmWycKocDp7zrFFNYov6Nq3GRg5rQwk1mtniwfSFSDmGNhzRcZrl?__cft__[0]=AZWW6nLRVrMr5dYw5V9YWOjbZQC_RCAFMM31knOMVWb4glEx2bgRfTLsSpn-XD-7f9oMCWMcMS513ewZ09DF0toFztjoiK03HaIy1a48STHHgIdeEMeFzQ2jkFZbB-rpci3lfxgkzgXutOin8Tyhd8FYf_vEnDakMOwSsef9KF4XXs8KfMWrO8gQT6z2mhJSjyN1Ssl6PXLWs3W87PTtYGPX&__tn__=%2CO%2CP-R,"i e Sy 5‏ 5 § الأردن سماء الأردن تشهد ذروة زخات ""شهب الأسديات"" الجمعة المقبلة"
