id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02FKaSZxQJEcjB2z7kA45t7Na5Udkt5GxkYk7a3Tm27fuQkpfPHExPsiYVv8Fgjduol,Us.,22,3,,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 9 3 7 8 5 _ 1 2 2 1 0 7 3 7 3 3 3 6 1 0 3 3 7 4 _ 7 4 8 9 7 6 8 0 0 2 7 7 8 1 6 3 1 2 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s s D d l e 2 e U O k A X _ H C X Q d & _ n c _ o c = A Q n v B x 9 4 p 9 V N d j I T a d a Y x c 3 J n A V k h 3 G m z W c i S z J U G 8 M n H s a p e a 0 E Q U a a V Z _ g d B - W F O 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B s b _ q 2 F t 5 a W X 3 A S c t Q 6 7 1 h r W p x Q Z C 6 T r j J 0 T m r T K 0 B E g & o e = 6 5 5 6 5 3 4 D,https://www.facebook.com/exx.officiall/posts/pfbid02FKaSZxQJEcjB2z7kA45t7Na5Udkt5GxkYk7a3Tm27fuQkpfPHExPsiYVv8Fgjduol?__cft__[0]=AZWsXfMH-auh9SKCT7X47boEzCK4k_aMKz-1QmsPupajT0kU3074R8F3Zy9w-IeEkzomISaY7lEnV7arRnxXFtHIJSCHUpLC8XirepptHmFdegSE-4kpM_hIY-eLjq9XCQ2TWRF9i9GTUSad2vIrgtp8BnD12QULB06vjiT3u75Yb8ENWa_3B5msM5eZD52UUUOpquGIwoTPUZZX2G_qN0eEOuCgkUODj2wN2nFJ1Mtdc7B_15YF_P6ACsCReofyz0A&__tn__=%2CO%2CP-R,"B e Y0 0 NS N N ClR MRS ا صر‎ A = e الا ا لاا‎ S لباه‎ ol R لس ل ا ال-8 ا ب‎ 0 1 لب سق وا قا‎ ا ا الأ الاك اا‎ ا‎ I ب١‎ ; .اه الدج ب ل‎ Y ال الود‎ T م‎ I ل‎ 8 0 3 ;':;#""“w?_:»,_ml حلا د الا‎ الهج‎ Bt T ا‎ | o 8 با اال للا‎ 00 U] i Dl o SN R ا د‎ و اح ا الاي ورج صا‎ ان ل ل شنا انا اي‎ 0 el ol e م ا ل‎ بذ ل ا‎ ل ا‎ e e i s له‎ e MR e e ا‎ e S e ا‎ o G . W الا‎ e اا اد ا‎ T ا ا ال يس‎ ) (e 3 a @ e ا‎ e 1 ا ا ل‎ e RO e S e R s 8# -~ S باق‎ - e Lo ST RN -k e o"
pfbid02ptaHmtBFNSZ8eVF5V8D5143WcKjJyn9K125nM7JgSQgUkJ2YCNhNnVZbFBNaSTd2l,Us.,26,62,,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 0 6 1 3 3 _ 9 8 6 3 0 4 0 8 5 7 9 2 6 9 3 _ 6 7 1 8 0 8 5 9 5 2 5 2 3 7 8 8 8 4 4 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = m S 5 a E i a X 1 p 4 A X - A x 1 R x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A z r y G d D i q O j 4 o H u C p 6 K 2 p H P M p O e I e F b S p w 1 i 9 Y y D B p w g & o e = 6 5 5 6 8 E 9 8,https://www.facebook.com/exx.officiall/posts/pfbid02ptaHmtBFNSZ8eVF5V8D5143WcKjJyn9K125nM7JgSQgUkJ2YCNhNnVZbFBNaSTd2l?__cft__[0]=AZXqvULw7WAG1ivnv-zYwi98MJjlNpaG05QJ_hi-tTN3OeAsByS3fwYRznaLduSsVzeKGxOAiM5Da7dPez-mJzce_CTUqlO1A2pE0Zp7yNt3b0sVMsfDoTHr2WVxaO-kRY6-mAwVPFgi_T7RvDHzm3NeBrq_LQ8mWaXq1MiCHCRYDQGXhllywU_eT_ncO9PZVYF8nlaO-iZArvn8OYGFt5evF-QHCjPjyKKsKsGdEzadj0T9BgN8RmwRNsfyI5zha-k&__tn__=%2CO%2CP-R,‘ 4
pfbid02Pa2WdqtwRUSiXgZRJzBxLsBtnLjq3hyN9yGgjbUgbHKwPTJXgLf7FMNu1bQPxJXdl,Us.,74,20,مهم,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 6 2 9 8 7 _ 1 1 9 5 2 2 3 0 8 1 8 6 6 6 3 4 _ 5 0 6 4 4 3 1 1 2 0 4 8 9 9 1 7 5 5 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 n c c T F p q o q M A X 8 N f h - G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A B 3 0 9 u c X y t R C M R x s H Z l u r - I L P P Y g g w - i G K - e t 1 S 3 p u f A & o e = 6 5 5 6 3 0 4 8,https://www.facebook.com/exx.officiall/posts/pfbid02Pa2WdqtwRUSiXgZRJzBxLsBtnLjq3hyN9yGgjbUgbHKwPTJXgLf7FMNu1bQPxJXdl?__cft__[0]=AZWwE49grAcTBeBocfQzCxiWZdhicN6_UVSciBt4LFaB09oP5cFaniP_CVYL7Kjhivzh4AEt9RYihbHw7vuCtulteC3qKZxcb3eN5pfwWUn2XkwDRUpiJMAHdGlaJWIzFhrrepriWLPGuzxmxKrqFEVuVCQKLNcPiwV1UlHcpKLv1JVnEGU3pE7VuwVN61t47yl4Xtr6HDvEcLEYm_WnbcjFLofR7nhUsncZupZxHYL2fVxV01twQufD4k4ttoowcSA&__tn__=%2CO%2CP-R,Author‏ 2 ل Mohamed Mosbah‏ 7 خلوني احس إني متحبش Justnow Like Reply‏ Author‏ 2 ا Mohamed Mosbah‏ وإن العيب مي Ul‏ Justnow Like Reply‏ Author‏ 2 ا Mohamed Mosbah‏ مع إن عُمري ما قصرت ف حتهم © Justnow Like Reply‏
pfbid0dRABFV7i5w2Buy4i9TzKAt9ZM8Z5eee8zeJSBX1Z6gTShD2ATsnFMV37hdcpTDWwl,Us.,670,5,"صلاة التوبة تمحي الذنوب، ويمحو الله بها الخطاياكيفيتها؟؟تصلي ركعتين تقرأ فيهما سورة الفاتحة، ثم ما تيسير لك من القرآنوقتها؟؟في أي وقتفضلها؟؟""مَا مِنْ رَجُلٍ يُذْنِبُ ذَنْبًا ثُمَّ يَقُومُ فَيَتَطَهَّرُ، ثُمَّ يُصَلِّي ثُمَّ يَسْتَغْفِرُ اللهَ إِلَّا غَفَرَ لَهُ""شيرها على صفحتك لتأخذ أجر كل من يصلي صلاة التوبة#عبدالله_الأزهري",2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 5 7 6 1 _ 7 2 4 4 2 8 8 5 9 7 0 6 0 1 9 _ 6 1 1 7 6 2 1 3 8 7 9 3 5 1 5 6 5 0 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z S 2 m B L 6 Z l J c A X 8 3 T 3 6 g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 0 I 4 q W j s k n F 4 w 9 4 - B c D N F L M _ 9 V v u 3 P h d I N 2 1 8 w V 3 5 d z w & o e = 6 5 5 6 B 3 A 5,https://www.facebook.com/exx.officiall/posts/pfbid0dRABFV7i5w2Buy4i9TzKAt9ZM8Z5eee8zeJSBX1Z6gTShD2ATsnFMV37hdcpTDWwl?__cft__[0]=AZWKe8l-O_douZCeKwCHTwzP0ngF1axkzzdfdWUdH8--iPcDfRrcCqUPXauXyQxNQ3vkjMbptBD_VH2ooU5x8q7I5n3io6evgNmLrP6AJJ6JsIS3k64qXP9SmrC7--h3K4yLqLIyz_0b7GgIqF_UbFNkldOMBpqbzaRRJBONn8B-qmo6gmms2v_Fc2DVTLBktjg4A_Kxy5TFU5gK_bN9CVSvnnFNiE2quNFXOm4HWns26CWh9CTRKlobpIEFtzNLwV0&__tn__=%2CO%2CP-R,يق عَبدا لله الأزهري» وم اج Abdullah‏ Abdullahalazhari@‏ © © © © © S -‏ عادي كل اخر اليوم اصلي ركعتين توبة لله من اي ذنب عملته ف اليوم ولا دي بدعة تت
pfbid0So72rEf39tohmoRf8i2FVC2LsrXviAhZwrVEBJxkL3rG6LnvRqFP9B5nKTv7MQJ6l,Us.,0,0,,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 1 4 3 7 2 _ 8 8 0 7 9 3 4 0 6 9 0 6 8 9 4 _ 1 6 5 3 8 6 6 7 1 8 0 6 9 5 9 4 9 1 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a R B H U X X q 5 e 0 A X 9 h l b d Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 2 N b i c t X b P P z U V 9 m V M a 3 M j y f Y K 6 t 7 1 9 W i D m m R F x u o 7 A w & o e = 6 5 5 5 B D 3 1,https://www.facebook.com/exx.officiall/posts/pfbid0So72rEf39tohmoRf8i2FVC2LsrXviAhZwrVEBJxkL3rG6LnvRqFP9B5nKTv7MQJ6l?__cft__[0]=AZVyPQLe_fWElYCdUNkSqKKabmgjbDtsRbwl6KKZaD-QbPlKeTJYA2TiJBSxzwfN0OuO327ErebKf9UBJPaLJmtU28hu381eAjg0MIwXVo6_nt6impmEwPWonqrxoDWszMO-3IPItV1hJG6B2f-PcCBHapi1GIc1z65aRaNcm4hksj3hGHiFSIR7o6Z6HmzfBdjeTRKG9Dn-59vAvMyn7wzR9uRqCdZur_TnjPqxuKYlupJi4wDHWczXjQn4xkqJVCQ&__tn__=%2CO%2CP-R,"""ا Q< ==t‏ 7= = W 7 11‏ إٍْ 0 0 2 v al "" @‏ ey‏ 2 b i‏ e‏ | ,[ يت - R‏ ا أ 0 ,5 ل .< = % ¥ \ ب 3 = Y A‏ لما تكون نازل معاها oo‏ وتقولك عملالك مفاجاة N‏ وتبجي معاها صاحبها 1 الجديد X‏ 7 0 ; : 1 م A‏ ب ب 7 S e _‏ ل او 4 e O‏"
pfbid02zXjKjYRLd2qwpGkwJ5JK9XqToDATjDbhoxXrQsvKB5hRPTq7NsUATdA7kknYF45Xl,Us.,0,0,,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 5 2 1 5 2 _ 2 7 7 0 8 9 3 2 8 1 3 3 7 5 5 _ 5 2 9 0 8 8 9 3 3 3 2 8 6 3 3 7 5 4 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = H j z o t K 6 4 d v U A X - k m Z r C & _ n c _ o c = A Q k P o Q C W R 5 g h a r n r 2 T p v v 7 6 s a j 7 h v s U F g o 8 A 6 2 b 6 b _ E p 8 j e j F n L K F R V K e 4 - i d u k 6 S z c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C t l _ o I A - o 0 J p O X b j - p V L H I L 9 S i q M f I G 1 J n E Q S L M 6 o Z A Q & o e = 6 5 5 5 F E 9 D,https://www.facebook.com/exx.officiall/posts/pfbid02zXjKjYRLd2qwpGkwJ5JK9XqToDATjDbhoxXrQsvKB5hRPTq7NsUATdA7kknYF45Xl?__cft__[0]=AZVuyJmwgoqt1xXA67a7g7IzXmYZMzZmILqL5Cgx68xxtjB2B6x5iZRHhKuo08xi2CcdIx9RGyyusZhF57TFQYl-B-DIhFfmVK-M37AnCGVk-AVmWz_SQt4szdEYUpcAHXP5T_Sv7k-5extu0M16y_yJROEKU9x1UZfYdvrTBeA-JL0rqaggoFtb9ASggray92sVcbkqOloIfXGpriFtYajFPU88AScqUOZZTeajviWQQT9HxpfxNrksIFejM3TpujI&__tn__=%2CO%2CP-R,o By ' ص‎ . ¥
pfbid0CZFteRiCyyNEaE2euXq3AUeUUxfgAzxFFRWkpuQKxifzwQ4GaaLuvVi49PSsHDtfl,Us.,106,18,لِتضحك وجُوه أهلي دائمًا يا الله فإنهم كُل ما أُحب.,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 1 6 3 4 6 _ 2 9 9 1 7 2 7 2 6 2 7 7 2 7 7 _ 3 2 7 2 4 7 0 7 7 3 2 0 2 4 1 9 0 2 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K _ I d 6 B K F U y I A X - _ 3 m w 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P f 1 Z u q r w h J b g d N I 5 y A v y 3 i 3 I G 5 u j q x 6 3 Z k Y C P F o I L 4 g & o e = 6 5 5 6 5 9 E 1,https://www.facebook.com/exx.officiall/posts/pfbid0CZFteRiCyyNEaE2euXq3AUeUUxfgAzxFFRWkpuQKxifzwQ4GaaLuvVi49PSsHDtfl?__cft__[0]=AZW_-pW6JySa11FdiV1TDHUJbf2merTckMfb3LHhJjKKsG9vbyDgoSKCi4157hBkw3dznqFnUnftrgrOG5OV_OwxTakzUj_EYxhVySYugavSn9OXo4HNDdxKuZGwxmbAfuQyNSV41AwIzdo5BhQcwF7Ty3OdSHTo-_pvylBw784LMUnRMbP5etaxfh-LdZ-wu2r-3fE2nYNDGCYnzJ3f7vuYBaB4cyGaztBkrhHG1Rq7ZoDBW2rv6akFDGmT1xHeNeg&__tn__=%2CO%2CP-R,&k اس‎ 8 / ١ /| '/1 ‘gu‘\j?‘ ‘l@ ل‎ [ ها‎ o
pfbid02z82ofZeFAWwRLWA8KLjPq8YMX3YmqAdXEvTrdtiFiYF1PpMxhjRRXhUzjYtTqfhrl,Us.,0,4,احنا بس جايين نقدم فننا ليك مش اكتر,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 7 3 1 8 3 _ 3 8 1 6 1 6 8 8 4 3 7 2 5 8 0 _ 7 9 0 9 7 6 8 9 8 3 9 1 5 8 3 2 6 8 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 V g 5 b h Y F l A 0 A X - b H w I g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B T s Y c s Z b E t k 8 h p h 7 j N t 6 j - L Q r R t X _ K B V 5 e Q k o D Q p W D T w & o e = 6 5 5 5 E A 0 6,https://www.facebook.com/exx.officiall/posts/pfbid02z82ofZeFAWwRLWA8KLjPq8YMX3YmqAdXEvTrdtiFiYF1PpMxhjRRXhUzjYtTqfhrl?__cft__[0]=AZXaDR7qbxdHywNKNglpM8h3XLfgKVk0FXtMEkSX0AlW4IIi7IUfn5TALj_mAyA5iqixtwSbVV3KWSX-PV9G7u_Kn6Hml9uyvcgkDmobIkwcz3vDW7TvR6DK7vDSJmV4KxI4m30hoh22iLH-ecG-177kTyMjnWQml46qqvaeYHmO82FMvwZ64dk6fsXD95Qeubv3ZBWFS3h-7PNMU1rI1lrTzuUjC-OaZfpt41vXx4F9z2MZ_hB9E5YvTyYBFwFVlTQ&__tn__=%2CO%2CP-R,3 1ه‎ \ أ سيا‎ 2 y ; هال‎ ) (x ! v / NARR - B B
pfbid02ZydZPzKJXG4bmGqkB5J2TkCAwv8ywBKtftGkNyMUhsfU8Zmw7319zetdybrrC74gl,Us.,0,0,,2023-11-13:01:19,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid02ZydZPzKJXG4bmGqkB5J2TkCAwv8ywBKtftGkNyMUhsfU8Zmw7319zetdybrrC74gl?__cft__[0]=AZXfP0SStA69f-dbD4xy_GkS5XS1y9GluPTNZfDURXd23YFSCNQvD2rbSja4CyU4jz2JGSyJFabACg9gjY1FFhp2Uu3UU7w5_N-88k7hGO5CVwudrjiv2vRuK0O4UMsLsGj_6NOegzLgrRMyWDIOFx2uT4x9W9VJ1Fo4osNCVwCktOqGM5hdUjEP6KMHJAaws3EJzHdb5DeRTiCW110KMqu5BmCwN5tD48jZm0Hbisyvk8T6sQxQTp6k4Wg2kHRVpcw&__tn__=%2CO%2CP-R,1
pfbid02DN7CQ9bMpZgYi1EH3LvrpiA4tuYiPsrhvT5tiTRyceo4vg8mSws6hBt5HQzH7t3cl,Us.,0,0,,2023-11-13:00:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 3 7 2 6 8 9 _ 6 8 8 0 4 2 3 8 3 4 2 6 9 3 7 _ 1 1 9 1 4 5 8 1 2 7 5 7 0 2 7 9 1 9 0 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 K e v n f p p m k Y A X - o o Z I J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C L 8 g C 1 8 P x K 4 G w 9 _ u I _ p T 2 T l 1 D 9 0 T u h i y _ C A U P 2 R f e t m g & o e = 6 5 5 6 F F 6 4,https://www.facebook.com/exx.officiall/posts/pfbid02DN7CQ9bMpZgYi1EH3LvrpiA4tuYiPsrhvT5tiTRyceo4vg8mSws6hBt5HQzH7t3cl?__cft__[0]=AZVEU6rIrJbm7VW_qj86Fmd_8nj9Hzpk5fBhSahVTsbs977x0Fl0eMkMXoCs8nY4JWnoBU3dHnr87nnimqnXCerwftjYFcVmWFVd8g7Eo_ercdO7tLRN_vRnJ18xKfys3NuBgd2E_ljwBRaQuI_5aO15fAozXh5M6pniXegqWNPX_OvL-9MRc3XL1wBfuyCpSeoMUjDtejMapO9hn2Cnkoj_1XuRNR6ls7EYTvtVyfEKGIetyXRznDrm5UlVUDQYmtU&__tn__=%2CO%2CP-R,"PN 9.9.9, ﬂ ’,0:0’ لب‎ 3 K> - ¢ € o 4 i b S N"
pfbid02eyapk58wLs2X5oNm83w7Sk22LgGAAys3X4bgJmoK778R3N6LBy4qrCDjsAzKyvokl,Us.,0,0,بخاف اسلم ع حد في الجامعه الولد ال جاي يطلب مني جنيه في نص الجامعه عشان كانو عاملين تحدي والمفروض ينفذ الحكم :,2023-11-13:00:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 9 0 5 8 5 4 _ 8 0 8 6 6 7 9 3 1 0 3 4 8 1 0 _ 3 1 4 0 1 4 2 6 6 8 3 0 9 4 2 0 7 1 4 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y K 0 6 X L M G N A A A X _ w 2 p 2 B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B q R K E F C R x W P M Q H i N t L K a l D p S v 1 W c m R d C g U L I L g r r w l S g & o e = 6 5 5 7 6 E 6 6,https://www.facebook.com/exx.officiall/posts/pfbid02eyapk58wLs2X5oNm83w7Sk22LgGAAys3X4bgJmoK778R3N6LBy4qrCDjsAzKyvokl?__cft__[0]=AZVh1eYdCR4yd9CYayphp4M6v_1qP-eskv_9pSkWr5OVKvi1h-6q37Tt00kPUHbf0cMvZqvxG2H78SXl6hbSsEcZIrENBh9zwYyQwtN5S6JpeGzQAzm9TBQp4pCx_VmyLIpdsmjM2DFS1NqbkyJmSwC8ABgWyeriyKrN0HLxjOGSlI-QsrsagSMYCLJG93TwQ-znISgWgJUhjLynQnBlDHmaOnsmmwjPECoENhNjG62w6g&__tn__=%2CO%2CP-R,"2 =anl) 2"" | ال‎ | . 7 5 P‏ ا > ل ’w‏ - | ' L | Mohamed EI-Sisi , "" : ته 7"
pfbid02aTonAH3A3TYbBk2wG73gnUpfRasvwswSv1P7265WSKdGrwESmxkBHrxMD1QfMnEJl,Us.,498,232,و ما أكثرها ... الحمد لله ,2023-11-13:00:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 2 3 3 7 9 _ 7 7 1 2 3 0 4 4 7 8 7 8 6 8 3 2 _ 4 9 6 7 5 8 7 1 3 4 9 4 6 9 4 3 0 3 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 3 d i _ f B M l w I A X - x V 8 L T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C D D 5 I 9 h c O - 4 L - K 3 H L J y T 7 a F - 7 n X V G T a K _ 8 w s - k E L Y A e w & o e = 6 5 5 5 E D 5 1,https://www.facebook.com/exx.officiall/posts/pfbid02aTonAH3A3TYbBk2wG73gnUpfRasvwswSv1P7265WSKdGrwESmxkBHrxMD1QfMnEJl?__cft__[0]=AZUhSrfJlMy51gwSM5JPX6V3qGoN75wumCNZge4U0qqaC1Uwx9m8DaNlV6b9iAeX-hj0mQdp8AbqdUMV7mfUBxWUB6nO3_bA7Ur2kVG4xBgCZ1tw8KTmDo5kUIjPyQ7Olo-uX0z90QQdb3FFPxoNrN7l7roPMQAiBCjKGguq89DYEQgsNKiju1wDWSUNq2l9Suy54w26W0-9JReeCANyroiLSQaLEhisUsAEaQw_u8te8oVuvstq5YOrN5iAwI5_8uk&__tn__=%2CO%2CP-R,الحمد لله علكل W el‏ وج دعا فيا شكرها.
pfbid02x4zZqtd15jxYczgMC9o6U8Zd2GGEWGW4zycaQk3GgWsCvE5Ko9a9Wxic13njvy2Ql,Us.,16,23,تحفااااه ,2023-11-13:00:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 8 2 2 5 5 _ 1 2 2 1 0 4 5 8 4 9 4 4 1 0 7 2 1 1 _ 2 9 3 6 3 9 1 0 0 4 3 1 5 3 4 7 2 4 7 _ n . j p g ? _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 B s D a C q 7 A z I A X - n J s 6 h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C n Z t N z d - x e j e R a A 3 2 M s H h j n D x u x S 6 P g Y e N w x R I v P k r R Q & o e = 6 5 5 6 6 8 4 4,https://www.facebook.com/exx.officiall/posts/pfbid02x4zZqtd15jxYczgMC9o6U8Zd2GGEWGW4zycaQk3GgWsCvE5Ko9a9Wxic13njvy2Ql?__cft__[0]=AZUKv5KDQXw1MPd_Siozk5tclbU5T1GhiXD0PA7Tplu_VBbthdBfjPSTeKdlraKKsqn9825rGW4jEb-pgD7UYPbXR-ZvXUrKzzWKhKMf4NFlL8o9E-ahO7Sv8jiUg32Ma4xalryzQnAEHUP72g0FZAxAClW8xVn4vHqZuRlPDdCBTIxuvQe1VRRA-59tW3_pBPCBGZTzxWCmDfMX0TQAhx_E6sHh8XyH-MoRZqYHkw2OG1IeSdO5-vQpjB2rwyD-Jlk&__tn__=%2CO%2CP-R,3
pfbid0PWyBxA2K2E4q5dGWR4yrAVL3n66ZLkZbNet6smyadEefuBK596bka26nyWDCf2d4l,Us.,9,4,لما المراقب يجى يفتح كلام مع المراقبة فتقوله سورى انا معرفكش عشان نتكلمالمراقب:,2023-11-13:00:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 8 1 2 5 6 _ 3 5 9 5 8 9 2 6 6 7 3 5 3 4 4 _ 8 0 7 0 7 1 2 6 9 1 6 1 2 1 2 6 4 4 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z f F Q J c B S W L Y A X - T 7 w C 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D r l c m i A 8 u h X b i 9 T n D B 9 t R N E a q 3 X t P n n q v a Q O V h M b _ d 6 w & o e = 6 5 5 5 E 4 6 A,https://www.facebook.com/exx.officiall/posts/pfbid0PWyBxA2K2E4q5dGWR4yrAVL3n66ZLkZbNet6smyadEefuBK596bka26nyWDCf2d4l?__cft__[0]=AZU3pBjDG0WEySDeuO5o4uJAJvr3D3_Cgfv4DEYXYhyyKemJw7eQnTcpO5sBV_dbXxrl4GT0Y-XkU1PTsw8S2lArE4qUDlvuRmr7-JDfDFwido_vd-pLdxnS3BJrTR5gFJxKec6Q9y-Hp9T_M9DSceJ_m2QE8CgyX9K2IiInk6R_dVqL5fXk4QyAPNN5HghnuOU7GqU5dTZcGNG2TUkmjl7SQPBN9yGHjmAl080sXt7GutoKxdXV6vOEjgcAb523ceE&__tn__=%2CO%2CP-R,"١ .‏ €8 7 > وجب . Ay ""B > A‏ I :‏ ; أ الس علما)النعمة اللى ٍ هيتكلم 2 1 ! و"
