id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02y38Lc4ZAGKCNKmT6VZWUZmdkJEJa5zu7MuS1g4Vg7YNfhj3AhJz7t1uwY3XHqr3Gl,Vatrina,315,281,أنا كل يوم فى السوبر ماركتات اللى عندنا كلها,2023-10-07:23:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 4 8 0 7 0 _ 3 5 6 9 0 1 4 2 0 0 4 7 3 0 3 _ 7 7 8 8 7 0 9 7 8 8 2 4 0 5 9 3 9 5 2 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k N 7 V q 8 D b j w w A X 8 U t Q b - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t S K Y g o 9 t a 3 M w X - 9 y H H o y B Y 7 r t G B D v 2 S p Y 2 O 3 u 8 _ U c A w & o e = 6 5 5 6 1 1 B 0,https://www.facebook.com/Vatrina.plus/posts/pfbid02y38Lc4ZAGKCNKmT6VZWUZmdkJEJa5zu7MuS1g4Vg7YNfhj3AhJz7t1uwY3XHqr3Gl?__cft__[0]=AZXHzQlOxdF2Z-1wu2tiA0RMHNI2Aa7cRvrFO0yVCmg5Ro_iPNpeDQMS_BgLpHpd5OsPkWCqcteGHSjZx2mH2iof3n_3OS46YO3fYWvk6dl2OyCJSAvmDU-YPiFuXZmxk25J3sSTHQt9s2rGXkF2TLnMk_YagmqK-WoS-49D8555O135vJ3nw8CQiZLIUM7hHdlHmsdh-1lb_JEOw7auwYWKwuW0YZuzjaG--r4zEVPcNGCfnJEOe_4c5TSAeijaPQs&__tn__=%2CO%2CP-R,- رحله الد 33 2 الع حصي
pfbid0XzJhBxaMkpxMgj9VLeMGse5CHbr9frpxGjmfM77VnqkajMiGbcwSfhm74Gpi9Y4Sl,Vatrina,96,16,,2023-10-07:23:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 8 2 5 8 0 7 _ 3 6 2 2 5 3 5 5 9 5 2 2 1 1 3 _ 2 9 7 2 2 3 9 8 0 1 0 0 5 9 9 3 7 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e Z E X - B c N 5 Y s A X 9 H 1 y r 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Q Y f 1 H i 0 X _ t k a 0 8 C 2 l f A Y z P s S z t M u B c T 3 f g 2 e B o t t V P Q & o e = 6 5 5 7 1 B 7 6,https://www.facebook.com/Vatrina.plus/posts/pfbid0XzJhBxaMkpxMgj9VLeMGse5CHbr9frpxGjmfM77VnqkajMiGbcwSfhm74Gpi9Y4Sl?__cft__[0]=AZVLfRI9xwS9tRz05FW8lx6wW2u1XYHl8SMuWh3i9Ra1VyP77_GyD9C20x-tzhi2rO3W5flq_WOpKh-5-3FST4RY2A9RGqLv6kidLkKonuMg3ewaejGgTLekbcQ-9baBFjFkOXUY1B6o6JPkYnXSAkzmt4XYkDCJ3FdS_xuQyFMdxKIbk4QrNlqeDEaVQZNnfrdQrxix24oEP-C3RSnmgumO-v6o0BjU87eIgFNUFH7mIdmPIpJdk264bo7VevzsZXQ&__tn__=%2CO%2CP-R,B Mustafa Hawash & &> @mohawashh و إن ضمني قبري يا الله سخر لي من يقف‎ . بين يديك و يرجوك رحمة و مغفرة لذنوبي‎
pfbid0ZDqavhvjqixVUDzpzRd55qiXKzn5RZR4S2Pt5vX2y6xTb4AJX7VbdumjK7zJazBol,Vatrina,229,12,بين عامٍ على وشك الانتهاء؛ وعام جديد سيأتي اللَّهم آتِنا شعور هذه الآية: ﴿ثُمَّ يَأتي مِن بَعدِ ذلِكَ عامٌ فيهِ يُغاثُ النَّاسُ﴾ اللهم غيثًا من الصَّحة والعافية والمسَرَّات والخيراتاللهم عامًا مليئًا بالخير والجبر وإجابة الدعوات وتحقيق الأمنيات ,2023-10-08:00:38,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0ZDqavhvjqixVUDzpzRd55qiXKzn5RZR4S2Pt5vX2y6xTb4AJX7VbdumjK7zJazBol?__cft__[0]=AZVi_8Z3c4os_vF273AkR5nntsDdc42cFFH6RJBhhGpmmgFqta0B1Ms00BJgLzD-Ra6sJV7-41ahjpmIQJTv3V_VDNO1HlcE-eqoXOK1n0jT5AWtteS7SP_T6JalzvCXwq157TeEeSFOOikpOLF__XTqp0ZfhVizRpuDmu2NRrVWwsbZUbSONt3-CW9ztXVrnklVVOUf3dp0vAsAEa0gKSLiiA-4liqj6VaantDipdhjMw20fTEkhaqmRTEgBVCTegk&__tn__=%2CO%2CP-R,1
pfbid034Ch1dynxnKMxN5rnbqhkMxCLcN9VPDJNELe4y7qtQVQgjkxPCKTFHcNmvAHWse2al,Vatrina,221,84,انا حلم حياتي 2024 إروح أزور الكعبة و أصلي ف مسجد الرسول.,2023-10-08:00:46,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid034Ch1dynxnKMxN5rnbqhkMxCLcN9VPDJNELe4y7qtQVQgjkxPCKTFHcNmvAHWse2al?__cft__[0]=AZV-DpG0FjMoJ-ah16nFCB-FLVsIY5XbKFllYqubYlFgcSvYx6nwcblHrC4PiUNfBBV4kenqvL1_-incMjCf3S-uau8wjYYwty7Q82xsen3h_scUv9YQQYUkJ-TAuCLYEdm0-x-i5F-fqbubpeR0QvlYSIo75LijvKxxZGaQbwDTdkV1SpUh61vf2fWuFqGS-VK3u5wDI9czF99eiKOh3n3BnwrEJINWPfvQAIzAh2S26Q&__tn__=%2CO%2CP-R,1
pfbid0rLLfrYxYrsZ5LH4pHmauDbAxz24vbpip63ytDmAnmZmJUVmDbFFbpMx5Kyxuw6r6l,Vatrina,8,13,اختي و هيا بتأكل ابنها الصغير اللي مش راضي ياكل ,2023-10-08:00:49,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0rLLfrYxYrsZ5LH4pHmauDbAxz24vbpip63ytDmAnmZmJUVmDbFFbpMx5Kyxuw6r6l?__cft__[0]=AZXqG4gRMiHtG7kES1BeTCn5aSqIgcgWTl6aqeH0iQNs5MSLJ8PR6kWHIs5SR2vdSUXrOWLccVOk7YBr1I6xy7t43nJXPREdYMkZoKCoqnQX92vctnwr_2SSN80HQenVo7jHRI1RGSvKemJ4lBCgFQyqVrkcbI8c5tqTNc9CVO1TdSg-XowrZBIAnKjs7qlBRiTg-GmujZGDxETiXw9M051xpKdX4dbyYr0_pxeOM8pUfMtiIJM2aso3QKOkAFBD9fc&__tn__=%2CO%2CP-R,1
pfbid08qtuC11k5XxFSnh2UKFF9Kgbmb2EML9XxrcUBS5mJuE7YxgStwfmovQpJNHCXzPal,Vatrina,132,17,,2023-10-08:02:46,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid08qtuC11k5XxFSnh2UKFF9Kgbmb2EML9XxrcUBS5mJuE7YxgStwfmovQpJNHCXzPal?__cft__[0]=AZWvWje1LylkAVXrGBeJiQm0FLo2waXaCLFTkbi9JQLe8gHrnHNFXBPuSgGtCFqucHbhG9y-ZADlgq7aB5Txh06NUt9aPpLEYOPRb5__ea4PqWfGEF4o1rrwlvLZ__f4BcId92ig5VWAWIIq7k1eaTT2F3IyoObOBj5jN6uxGAgt2mMMBtZGhWEL2Wk8THKPNaj9a7eRUvMIq8ZIzDKXKY4tp41KA7CM0IxGKoRobl_VDR4enMphC23MCHjjeVyj4gk&__tn__=%2CO%2CP-R,1
pfbid02sqVHs4LYGY8bSNsEtck5goDvFdjtFDE1bvFhRKaF9VAqh13GC1v7yLGr76niuBr3l,Vatrina,0,1,بندعم المنتج المصري,2023-10-08:03:13,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02sqVHs4LYGY8bSNsEtck5goDvFdjtFDE1bvFhRKaF9VAqh13GC1v7yLGr76niuBr3l?__cft__[0]=AZUHcuaKY1TlI7gehdGEyf9-usMBvffb08IWB52MDa7w1aYRY7MsfS7VI2fFHa5QShZLXIg2fx_Bbc0AGnEm6MCbDJihdNIfBUSUjOhnstF2CBPGLQAJnrskDmTVh-mCUMX0_9y3w20Ov-Jlrafvc47PdGZB0fOxMhRG4Ltbi84Yhgn3HEPKcwPTI8HKtgsJW9i4Xfc_-SY4Le2w8yaEO7ToN5Eg5BuIzsng8audhKxM0Kfech0bGRyT6moVLe9bHxw&__tn__=%2CO%2CP-R,1
pfbid0315BZyunRzTNA4vtarwkSWy1fJhCAngavffkiw6sNZ1AYFWSAAUwC6AbDEE9mr72Jl,Vatrina,52,8,,2023-10-08:09:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 9 3 8 4 7 _ 3 6 2 1 2 5 2 7 6 2 0 1 6 0 8 _ 7 6 9 9 3 9 5 9 0 9 8 1 3 5 8 6 7 9 6 _ n . j p g ? s t p = d s t - j p g _ s 1 0 8 0 x 2 0 4 8 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j B B f D V M U E d k A X _ L e _ U e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q v r H 2 S u q 4 z g T J O j e x A k R V R t Y O W E t O R V N e U I p d Z L t n w A & o e = 6 5 5 6 9 8 9 E,https://www.facebook.com/Vatrina.plus/posts/pfbid0315BZyunRzTNA4vtarwkSWy1fJhCAngavffkiw6sNZ1AYFWSAAUwC6AbDEE9mr72Jl?__cft__[0]=AZUGdwb74hfaidavCWdRu3WKhESPIbr2OKSilQcXlurlrThOpCdQn8oyKMQ4xHJlj6QfkOYr8otYApG91DBt4Ic6S1yKgQ2ptHcqtcuK65ec1cHTdNZ6_QjRS09RZiyzwLgx6saqD81fARUZepHJjtwhtDw-LG0qT52hSt8ZPrH91KpkwBFwAu0iK3wg9NZdmu_eaI9X5Hh5wXR4p5wT2_wBrl50ReLxix73exn9MVcEVq3KEB3YC17HKhDVVgS27rQ&__tn__=%2CO%2CP-R,Mustafa Hawash &‏ دي @mohawashh‏ >& يا ارب اجعلنا من أهل الطاعة و أهل الصلاة في أول الوقت و اجعل الصلاة تؤثر في أخلاقنا .
pfbid02fr9XYfwVLifXEk5m3F7vLkwgFMv1aCtYt7SSAEfwTAWok4rxibN2abo7kvba5mXql,Vatrina,40,10,المصريين عملو عظمه كل الدعم لتطبيق ريكا بلس,2023-10-08:14:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 6 2 0 4 0 _ 2 7 8 1 7 4 2 3 8 5 4 5 0 8 6 _ 6 4 4 4 7 8 4 8 1 8 4 3 2 1 4 1 3 4 0 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M u z Y 1 1 h 4 m Z Y A X 9 t w 3 G y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B q l d Z P P - k X 0 z z H i L U 5 l Q x M 8 - 8 G c R 1 u 0 R K L P n f - A l w B H A & o e = 6 5 5 6 E 0 A A,https://www.facebook.com/Vatrina.plus/posts/pfbid02fr9XYfwVLifXEk5m3F7vLkwgFMv1aCtYt7SSAEfwTAWok4rxibN2abo7kvba5mXql?__cft__[0]=AZWiFRhUw057Of_CEnDLM5UEpUsRPnMJyoGB44Vq__O3vV-ZOk41h1nk2gzmnsWA2oE9aGWEbxf_8LO8qdfqnsxuRh4W33b-Uh9DoIZjiwH3E4Jz_eTfgF7oAgVOJkU7rvRdgATa-Bxxkpv_MuR4IOQzhfUBYt0o825GlF_SCbcaQjBx2oVL_9PcQ9lz7jS5WbYDBQ2CBM31AHeN_6fsIt7n9wij4d4jQbcf4GuF9rWJt85tCRbwCjlElfmctLMl8Qs&__tn__=%2CO%2CP-R,"= / للتوضيح , تطبيق Reka plus‏ هو تطبيق مصري واول تطبيق في مصر يقدم خدمة متكامله ويقدم مواصفات ذات جودة عالمية بالإضافه لكونه بديل للاب ستور ويحتوي على جميع تطبيقاته المدفوعه مجانا للاستفاده منها وايضاً جميع التطبيقات المدفوعه الداعمة للاحتلا'ل متوفرة ( بشكل مجاني للاستفاده منها ) o 2‏"
pfbid0CbDvyJwFXp5TJpZcMkEK3wWAiV7BSQuJHTSLrU2hHgUQtC51oaiDbLrQ83winR9hl,Vatrina,150,177,,2023-10-09:06:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 6 1 8 7 3 _ 7 4 1 0 4 5 4 8 1 4 0 1 5 5 6 _ 2 6 3 3 2 6 0 9 0 2 2 8 7 1 2 1 4 7 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y X U Y 8 x X 0 K S g A X _ K 7 v l _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D e E r x u d R x X s E G y 0 I r g b V j O 6 I i N A 0 D M O a Q n S W 3 k e J 9 q w A & o e = 6 5 5 7 6 A 3 B,https://www.facebook.com/Vatrina.plus/posts/pfbid0CbDvyJwFXp5TJpZcMkEK3wWAiV7BSQuJHTSLrU2hHgUQtC51oaiDbLrQ83winR9hl?__cft__[0]=AZWr06M6JFWlH3f1csjpV4xGgG7x9_yLSzkCsJRKdHmetlMGPIw9JGSfL2UZzcWkqDCCWg-gQWIp7K0Htoua_3q7kFD5hjqOWdIx3cckIzjAKQ0obaJsBzQe_zv-xKXwqMoe7TVmEdlg9ZSVwjhOUgRe3cEg-16BC2iqdxYGl9Trq-uKxMkd4v7420zSR3iUpPotyJyXDYiWEAUaaJwTlVPf&__tn__=%2CO%2CP-R,الو سَلٍوَمَلِمْ عل Widlags‏ -صلٌ الله عليه وسلم
pfbid0aXdY2bMRy3KufWvdCuW59wycA91fiKD2bbG35A2xzzFVQCzVeHn6N6euCLYMjC92l,Vatrina,0,0,,2023-10-09:07:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 1 1 9 1 _ 7 4 1 0 3 3 4 7 8 0 6 9 4 2 3 _ 7 0 3 8 3 3 6 0 4 6 6 0 5 2 8 6 5 4 2 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R 7 d L j o R F c g E A X 9 A E N Y 8 & _ n c _ o c = A Q k o H s G A e 5 t 3 P _ X p B r Y P M F 7 e z 9 9 X 7 L a u K c 0 u J j L j G 3 L X J R D n U 8 y o Z g f W j y V a 2 E b R o X o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A _ M 2 J y l Y H H i M C L h V H P 2 i f q j u O o k k Q D D e 9 S m D l j C d _ o E w & o e = 6 5 5 5 A 6 E 6,https://www.facebook.com/Vatrina.plus/posts/pfbid0aXdY2bMRy3KufWvdCuW59wycA91fiKD2bbG35A2xzzFVQCzVeHn6N6euCLYMjC92l?__cft__[0]=AZV4oHqUYukV2siDQNkVtq94JNxBzCPFaK7ki9UrWHIWmAoOP4XBGho0oJaufb6eeQG0IpYDxjJtLwAqt4BuVOieZBo2VlqAQGXmolbAg8TW4ruyPQORmaihQL1GM3KkNsnWg-Aeq18QCkiNX2gMRSMox5UX-yg0zoUrrZ4aFVkfaCCmOh55-RfYjs59S4Gk9bvNFvuZoqpCOAmdCI6TlFAr&__tn__=%2CO%2CP-R,"حوقلوا فيى NS,‏ 56 من كنوز الجنة."
pfbid0a6BeQ8rqpQKQroGFDDXzS9pfvjg9LjNcC58z3dsaAgxMRxHryEJ2vJ8eiaSrvmdCl,Vatrina,0,0,,2023-10-09:08:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 3 0 6 4 _ 7 4 1 0 1 2 2 6 4 7 3 8 2 1 1 _ 3 2 0 3 4 7 6 8 1 0 2 8 3 6 6 0 2 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o 0 c o B P 3 6 j y E A X _ 5 1 U 3 Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C x y 7 j S Z S m w S 9 T D 3 _ 3 6 W B z 1 v r 1 3 Z s 7 7 i 7 T 4 y 0 Z p y d J V 8 Q & o e = 6 5 5 6 D A 0 B,https://www.facebook.com/Vatrina.plus/posts/pfbid0a6BeQ8rqpQKQroGFDDXzS9pfvjg9LjNcC58z3dsaAgxMRxHryEJ2vJ8eiaSrvmdCl?__cft__[0]=AZUGzhCpgLE2d6LhklmIKZjhD1Gtx34i9bVBhvqQ6R_nhel74HPq_GrygljcgJnpyJFvcaw7kdigJ1g4KOPw7SiQQw4-eZyT4gnnw6noFo6AYSFiOGH4NZy9UmiXfQVdfpF7sOYRQUTEJswA7UbQN1tZJXqb7_shx6LtTFDI1QPj7IbwCwhhTj8l1SUqTcYfFmwmDj2-pDXnirc6OW8vobtd&__tn__=%2CO%2CP-R,(ولا تيأسوا من روح الله) مهما كنت في هم وغم _ وضيق .ثق بالله واستبشر كيرا
pfbid02a89dFoBiwJE5PYW9JPhxgkng694VQhcuVdMDbwXYVJiwuj6hQbcSjmLJ6DSB2p9hl,Vatrina,400,38,,2023-10-09:08:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 7 3 2 1 3 _ 7 4 1 0 0 8 3 0 1 4 0 5 2 7 4 _ 9 7 4 0 6 6 3 1 1 9 1 3 1 6 0 5 6 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O p P m K _ c v - b U A X _ o W l v t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C R x c M V m p y d O v u P u W u U u i 6 R v h h A p G g N 7 9 6 E a A H F 3 D X _ f Q & o e = 6 5 5 7 1 5 A 9,https://www.facebook.com/Vatrina.plus/posts/pfbid02a89dFoBiwJE5PYW9JPhxgkng694VQhcuVdMDbwXYVJiwuj6hQbcSjmLJ6DSB2p9hl?__cft__[0]=AZVi9APQi1ICO25HbmckDY58wP7wxVNvPGmYWhvT6DpvoefzPTqA7goavegakwNZQwZ_UePgzBnWs3zkC7_gDmcP6RuRn24HE-rIyBoCgHm1UsAr-xwddas_OAX2jGY3m5IxqaY7oYSxTeSlxBD2ocpNjARo1knNqfnla4imYIU5I1PL_vAq9FVdiw7oU9MggQIuz3G9IB3hSxa_EaFxFPt1&__tn__=%2CO%2CP-R,% Sy e Rt ل‎ اال‎ 0 0 g R ا‎ A ا ا ال‎ ل ا‎ IR ل‎ 2 ا اا مل‎ i ل‎ 0 W 7 s . P T A e 3 g # ال‎ S o B ‘ A P 7 داعي‎ it - &g % e a 2 | ده‎ i . NS o e B ¢ ¥ g ey اا ا | ا ا ا i . : A بحن‎ e i ا - م‎ b T gy 9 ال‎ B ey J i R R ا‎ i IR ol M S e SR‏ ا ار ل ل e M‏ S e‏ ا ل ا
pfbid0t2dSNxDiPk9BQKKD95gMRzeznR1p7m5FzV9P1rT8kBEK2wT1J3g7fX7UzRHzgWEDl,Vatrina,85,14,,2023-10-14:18:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 6 9 8 4 7 _ 3 6 1 7 8 2 2 6 9 5 6 9 2 4 2 _ 6 5 8 1 8 3 8 6 3 6 6 9 9 5 0 4 5 3 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 C t K 9 X r 3 - c k A X _ H 3 M f X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C - u K q E s W N R r w 6 1 g Y N n s 7 u n w D j C 4 D H W R U w D m 7 c 1 B Y B A K g & o e = 6 5 5 6 F 6 A E,https://www.facebook.com/Vatrina.plus/posts/pfbid0t2dSNxDiPk9BQKKD95gMRzeznR1p7m5FzV9P1rT8kBEK2wT1J3g7fX7UzRHzgWEDl?__cft__[0]=AZVuhG7KG9BRIHyK2h37u3RJLgxEwy1YXNDQNGL5dNelM1MCymqYFjvIY4kX0IY7cN1QAP75STkXK59ATZ3bMN0fOb0RZ274YrZTsfUTvyI7A2NeX6CNK43lp-FqQrbKwIUn680fv03gEXWD1OAD1DJTZqKyDul7_Eyr1HG_JW-9whsK_KmYOBaBHn9TYnzEGcKO3RU74ZVH7o6ZTMydk-2U9f-oTEOHJQamngAwrkJbNH2Acxzm7v8umeLi-Djn4Cs&__tn__=%2CO%2CP-R,"B Mustafa Hawash &‏ @mohawashh‏ >& , يا رب لو يومي قرب مش عايز أجيلك و أنا"
pfbid02ZjKnFSSpuVJBMxRy7kAzNaSmdser2eQCrPoLbxw7gzzRRwKkLCF2z1JNiPCnfexsl,Vatrina,0,8,اوعدنا يارب ,2023-10-14:20:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 3 0 6 7 _ 6 6 4 8 9 4 5 8 6 1 8 8 0 2 8 5 _ 8 1 5 3 7 9 7 0 4 9 0 9 1 7 2 9 0 1 4 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 A x 8 r Y F t 1 s c A X 9 A L n K 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C x U u r L P 2 8 Q M u 6 z O J 2 c _ S A h i 4 w w u r k 5 - H w P L v J 5 H J N T n w & o e = 6 5 5 6 5 8 A 0,https://www.facebook.com/Vatrina.plus/posts/pfbid02ZjKnFSSpuVJBMxRy7kAzNaSmdser2eQCrPoLbxw7gzzRRwKkLCF2z1JNiPCnfexsl?__cft__[0]=AZUEnOWwLxeV6Z_kRo8Ky0Gn3C4YleVuJR6OskNjJX4CbX07mCZH6FCTzEqX2WE3Tc4GVPg5P5xmOpnagTXHD2Uu1GxEewvwI_2O2k0C5wLi1Jholjl3huEyO7ubgpfW1L-KscyJzZrO8vEhdIl__UG0KYOg-vWSgWLetO1VaUTaOtahvRoczKNuMXalcfm4rXthqtiHKyc-tSY2JORkV2xLR7h_V1PKAygPzI-rgidrvbUNWEqdkSh21rGJNc44qWs&__tn__=%2CO%2CP-R,"iy 2 )‏ ’ = ’| G 0 1:[‏ ب"" م 201 ااا رد ات الى ا ها الخ Q L =‏ - D‏ : <<"
pfbid0hDSCw2n2mUPfvLnBLvfoBRnUBv1CxmpQjRJQqkodVEUpU7MhspW6jzhUt1qb6Ep9l,Vatrina,63,2,"كنز الرحلة انك تفضل ثابت على نظافة قلبك بالرغم من بشاعة البشر والدنيا حواليك """,2023-10-14:21:41,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0hDSCw2n2mUPfvLnBLvfoBRnUBv1CxmpQjRJQqkodVEUpU7MhspW6jzhUt1qb6Ep9l?__cft__[0]=AZXchCaW2pFJFDzHDw_jLKQOcAVUIzREwgwLnnd8VSAXHwfbe0DEoBLhIJhrI6vILgJYzkbFtABQo-gk5QfXtXCp8nrWPAutz0oaHsalsMVKfTDwISDlXc4v4wr7abfMVDbsn9uBW9wwEcomZpRssEPRDuNp-SjR5arBfrBpyqJggjHFqrfmVuDMXFm-fKGoHkzFlPnCKywXu3YE0ccVchN7aWLlVaQ5-ipNRwQpUvV5CKqFDfpf5d42G90uLA8NouY&__tn__=%2CO%2CP-R,1
pfbid02G1YjEtziBSnyzp23DZWJ3QsTwV4q4Do6xiNTLepHPFbqisA8UrVBQUzyc8BwXSrrl,Vatrina,34,1,,2023-10-14:22:12,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 4 2 4 4 4 _ 3 6 1 7 5 9 8 4 6 2 3 8 1 5 1 _ 5 2 0 6 9 8 9 1 3 3 6 7 9 6 4 5 6 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e B T 1 x I 1 K 9 3 0 A X - h d 5 c K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n V I z X 3 _ f P V x v 1 a 2 f z E i m x Q l x 1 H 8 X T O t p x Y Z N R c N q o F g & o e = 6 5 5 5 C C 5 F,https://www.facebook.com/Vatrina.plus/posts/pfbid02G1YjEtziBSnyzp23DZWJ3QsTwV4q4Do6xiNTLepHPFbqisA8UrVBQUzyc8BwXSrrl?__cft__[0]=AZX1nvqafZglJutqoU5B7wPGfGwowHwvR_DdGRMMRcf0Zv4WJ1EA4J-WgjpPMr14q0QrY-enFQqWeK67YA_l_OdPs4_RD8bdwPSCmdyPGXi7YDdjHBFIVXUQxaVwc0G1fhRZd8Vt_XpL1M_lEzGiWaq5e6a6UB6OhNjvTOg9K0BlPc8ANllhLKES9nl0bGrhdqYNJIWFdFYuitGvaQaqSpsVs0qd34llr1C-U6CFGwWiD2BFLxSnehdPJKOsXsXECNc&__tn__=%2CO%2CP-R,MustafaHawash &‏ .. 2 @mohawashh‏ >& كل واحد فيه اللي مطفيه .
