id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0svJ4BCSnYriYYJNgg231bP8xhQMm5ThgH9iXvKyn3Vu5vCenCCxiXmVXpXZsDn9sl,الواو تونس,0,0,صحفة العصيدة والقلق متع نهار المولد، وإنتي؟ ,2023-11-13:08:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 2 4 3 1 0 9 _ 6 7 1 1 3 2 9 2 5 0 8 0 0 0 8 _ 1 9 5 9 7 5 6 0 0 7 9 1 4 4 2 6 2 6 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i A K g L o A J S J Y A X - h h c n 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D W k J 1 D m 1 r f T _ 0 b Z G A h v z 4 g e C M R l 2 F 4 6 5 d w T C D O 2 4 F S Z g & o e = 6 5 5 6 9 D C F,https://www.facebook.com/alwowtunisia/posts/pfbid0svJ4BCSnYriYYJNgg231bP8xhQMm5ThgH9iXvKyn3Vu5vCenCCxiXmVXpXZsDn9sl?__cft__[0]=AZUVOHBNkWtVzHs99t17g9LKksaHfPa4VZB7sWqU8liwKETIjZLVjGiFR19BfuL_EqvMdM31M1202e9T7JtYTy6Dm7yoM5-hCEqjaP9fOydw0tXP7QBdClMBoFE4vTXb-7kvtskjLFoqCx8i0OpBo0umq5gkpR-Fv2Rr1EBgpXVH1t5Os3oFwil-prDLqmgTddkTqUdy7OClmWhmaCdeNy6n&__tn__=%2CO%2CP-R,"e o :""‘ كب‎ 1 1 - “١ يه — 2ه .7 شنيا أكثر حاجات ٍ تحبها وما تحبهاش | في المولد في تونس ود لك"
pfbid032vs6rybKCv5BcE1yB5gg5HAt2d2R3mpso2EMAWt8X76uujgZJi5GJj9QZwGovovol,الواو تونس,0,0,التقسيم الجديد لأقاليم الجمهورية التونسية :الاقليم1: تونس، أريانة، منوبة، بن عروس، نابل، زغوانالاقليم2 : بنزرت، باجة، الكاف، جندوبةالاقليم3: سليانة، سوسة، المنستير، المهدية، القصرين، القيروان الاقليم4: صفاقس، توزر، سيدي بوزيد، قفصةالاقليم5 : قابس ،مدنين، تطاوين، قبلي,2023-11-13:08:10,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 4 5 . 1 6 0 0 - 4 / 3 8 0 2 9 8 9 6 8 _ 2 3 8 5 8 5 5 0 1 9 4 7 5 0 2 7 1 _ 2 5 9 5 2 5 4 8 6 5 9 2 1 5 8 9 2 2 5 _ n . j p g ? s t p = c p 0 _ d s t - j p g _ p 5 2 6 x 2 9 6 _ q 7 5 _ s p S 4 4 4 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 2 8 f 8 5 & _ n c _ o h c = R 7 h Z 7 s c A u O o A X 8 6 R b P 2 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D x N M 7 4 w A t d H C 4 r S I K I r X k 4 a H I M j u c U A b Y L t a H Z X P d j d Q & o e = 6 5 5 7 4 3 5 4,https://www.facebook.com/alwowtunisia/posts/pfbid032vs6rybKCv5BcE1yB5gg5HAt2d2R3mpso2EMAWt8X76uujgZJi5GJj9QZwGovovol?__cft__[0]=AZU_YkBYRjnM81I6jL06MjB81b_AXqNdelpPopO_mQyHWquhMtvzZI0poRDT4uojoXY3qEfaJndTG_S3qF5Cpmzl7LMEXCaPk6wcDCpoeVY9LeMAhIHM_iQkgZoWnAhMTo2Ub3tbnxLMZIWRpJLXBC6SbRQvKv_NF06f6yLdThHePcpoek9xAhgViYKhUP_hNAt4hfQ1rGDSYcFE88IwiOSE&__tn__=%2CO%2CP-R,شنوا رايكم زعمة تقسيم ‘ انتخابي فقط ولا باش يبدل | حاجة أخرى في تونس؟ ود لض
pfbid0qZfzHfGjA9y16MRRLt6kq66kFRg5gowFGHETj7Fk8g1717QoofdRGmwJ9YTLDVcwl,الواو تونس,8,3,شنيا يعني دخول #جربة في #قائمة_التراث_العالمي_لليونسكو؟ وشنيا دورنا نحنا؟,2023-11-13:08:10,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 7 0 6 8 6 _ 6 7 0 7 4 2 5 2 1 7 8 5 7 1 5 _ 5 3 1 3 8 0 3 0 6 5 3 1 1 5 4 1 3 6 8 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q l Z y f I S v X P c A X 8 1 L O C k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C K I 5 h M x f d 6 W y C 9 - z i g j H K M h o Q Z i P n s B s u f b G y h N U K 1 7 Q & o e = 6 5 5 6 0 C 3 F,https://www.facebook.com/alwowtunisia/posts/pfbid0qZfzHfGjA9y16MRRLt6kq66kFRg5gowFGHETj7Fk8g1717QoofdRGmwJ9YTLDVcwl?__cft__[0]=AZU506J3R2smFC7nCGpb3U6z90kbEGt5itD9_06JTm6eEOyKWf73qHcTq4Gmv1G05Ole40Fcq1cbjjAIDnl6hLtnwFQGH3_A8NEY4Do9xazTs6kFLJ4nmBLQSEK7alXWaPqfnihsIEnNAnH3jH9RXrz6w8LXfe3B3W4h9WpYq1LoOc6vbAAmHyyJBtTeQjdbo3YoJbzYy_1Kb02U0CvBkci_&__tn__=%2CO%2CP-R,شنوا معناها aljal‏ جربة على قائمة التراث العالمى؟ I = «‏ آم رز /' 39. “الها
pfbid0Thk7MvSQdQnoAw1p7DxFK7EKZ2AVSTnqgDXfRYizk9GHdXigFLQh4qCX21dPStWDl,الواو تونس,1,18,ظاهرلي حتى الباسبور ماعدش خالطين عليه ,2023-11-13:08:11,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 5 8 7 7 4 7 _ 6 7 0 3 9 3 8 2 8 4 8 7 2 5 1 _ 3 0 8 6 8 9 5 8 0 9 5 5 6 8 1 9 5 5 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n f - y 9 T F o u 4 8 A X 9 - Z 4 M t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 0 J B Z I S A L f C G 3 P n y Z Z s s m h a s w z g m N 4 b w s x o s 0 J U C E 8 l g & o e = 6 5 5 6 A 6 B F,https://www.facebook.com/alwowtunisia/posts/pfbid0Thk7MvSQdQnoAw1p7DxFK7EKZ2AVSTnqgDXfRYizk9GHdXigFLQh4qCX21dPStWDl?__cft__[0]=AZXT_eAoXyXp5N8EiVRvUSDpQlkQfQ1rxS5M3jYbFhKQORW_R_pjttz8kyG73RNuH-3dlzl3nYB3gEoM95S87udjAExtBNPWYn9vlpkTi4ER3J6-l8BrZhQca3aej2j9b2qjSzXD8NpLh68RekAblfMo3fOF-9F9pnEyZd0epQmOXoaAwQNwijQiwgB5gLVXbeOWZSCvWamXkXn4UwwoXVAb&__tn__=%2CO%2CP-R,اح ذل 1 ب | . y_3 N -‏ وو زا By m‏ B‏ ¢ قو الا ود 15 4 2 ل ا ٠‏ ‘
pfbid035dMzRQ8MZJ6XEPg2advtqRroqnGtAoVJrP2XMgvDgMtDPgJTQAChFxAHa9gdnXvkl,الواو تونس,9,4,ذكرى وفاة #المصور #الصحفي المتميز الحبيب هميمة  الله يرحمو ,2023-11-13:08:11,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 3 6 7 9 6 _ 1 4 1 5 8 6 3 6 5 9 2 7 4 9 1 2 _ 5 1 4 1 6 8 5 7 9 9 2 4 3 4 7 0 3 2 1 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = X L g T D C o t o X I A X - D d 0 - 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Q 5 O M M V F w y O p t k I _ v Y K e E H g e b 8 t 4 D w b m R q M W E f L Z l A g g & o e = 6 5 5 6 6 E E A,https://www.facebook.com/alwowtunisia/posts/pfbid035dMzRQ8MZJ6XEPg2advtqRroqnGtAoVJrP2XMgvDgMtDPgJTQAChFxAHa9gdnXvkl?__cft__[0]=AZWfmg0UWqu0JE2T5RJNPRe-L63zqyd-xLNTwUZzgOAHiz17QddT9ClOb51wF0I1h6InPPszA2kqH_EDIml6X35VfUwl_HVw6Y0kIIbzkIwLYLQS3B0Ey6vfJpaepBzgI-l12uOn0Cy8Pi4Moqoart_7lXLu_dyprUk50Owk6SuUkobFgqc5VqVqRmabqydXy6X9wmib1d6EErWGPPZgi1v9&__tn__=%2CO%2CP-R,عا )شا ١‏ لحم اا حا W) =G‏
pfbid02HUd5t1aFDk9ew29sQ6a1AeKB9gUi7A7SyeA1dVMRof83Vaj12WdHwLgaqaQFSv8vl,الواو تونس,10,1,"#عز_الدين_عليّة, تونسي خرج من سليانة وخلط للعالم وتسمى نحات الأناقة ",2023-11-13:08:12,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 5 5 9 8 2 _ 8 5 9 8 3 3 7 6 5 6 7 3 8 4 3 _ 2 5 1 0 5 9 6 2 9 2 0 6 3 6 3 7 2 7 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v f z 9 Y p p n Z L s A X _ - Y z q D & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C g Y L 6 d U M V C X D S v 5 O l I u s F 0 8 I k w 4 b O y l f O O U o x h t 0 I 1 3 g & o e = 6 5 5 5 C F D E,https://www.facebook.com/alwowtunisia/posts/pfbid02HUd5t1aFDk9ew29sQ6a1AeKB9gUi7A7SyeA1dVMRof83Vaj12WdHwLgaqaQFSv8vl?__cft__[0]=AZXnKXRP7nYNWkX0Jj7BBh1CyLcfOyBJKUwBYF900a7rhGLo3qzvyv9FdWbepKzgGVoWsfsub4DtR5zDBqb21ervmF0sYo_uxP_pI9weK9rqIn8liP7vMLXSlzfEtLhNhVcmJR3gJ_ah-U1fAM-c8ao2miE0NFzFqwyJk2_2eFKouOgIZVCglPjXjZEguzdCLyovgxk6m0vX5FD2wBLcKd8u&__tn__=%2CO%2CP-R,(3 ١ i 4
pfbid02H5guVT5aGJMYvTWoHZTePDhZ5fBZRS8AcQeciYiGsZwfAxcgwjrFxpfNcB1FJS1Xl,الواو تونس,0,10,جات فترة وليت مغروم ب #هاري_بوتر  ووليت نحلم باش نمشي نقرا في #هوغوارتز ,2023-11-13:08:12,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 4 1 1 5 0 5 _ 6 6 9 8 1 8 8 1 5 2 1 1 4 1 9 _ 1 5 2 6 5 8 8 5 9 9 1 6 4 2 4 0 3 3 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x D v U 6 z n C p M E A X 9 q R l h e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Q S p Z V L N A P K G 2 v C P L _ 1 B w x L 9 K J O B z G s B o P N e P K W 4 3 Q n w & o e = 6 5 5 7 8 7 5 1,https://www.facebook.com/alwowtunisia/posts/pfbid02H5guVT5aGJMYvTWoHZTePDhZ5fBZRS8AcQeciYiGsZwfAxcgwjrFxpfNcB1FJS1Xl?__cft__[0]=AZU1KK9SGQsMI-5wMIaD1we1bcBLSC3gfnnl4grhIC1l6V3jKloeQB3WYv7NGV_MMkASOdSAmtFIwWglMXjqzePjLrrQ9IHkjdxvoQH9T0c-bShSpLCS3Cbbavncf8ucnkRnoJhywHjy4ZKEHDMOTiSwL0TYx01CkTHu3cKx0XjXAo9SdOVxNSOhbrD8znZCGHYAJ6-giGTkNJhIqOnIcdux&__tn__=%2CO%2CP-R,أناهي المدرسة الخيالية إلي تمنيت تقرى فيها؟ الج ا ليها ا = 0 0 9-
pfbid02M9h5jR4YUHbwQrwayRLampWnY8D2PgoQJd3isgC57ZMuMMRmpiZjVWCS6Q1fSUHRl,الواو تونس,0,0,في هذا التقرير يرصد صلاح بعضًا من سلوكيات الشنقال غير الآدمية واعتدائهم على المواطنين والمواطنات والأجانب، وتعنيفهم جسديًا ونفسيًا واقتصاديًا في تعدٍ صارخ للوائح القانونية والأعراف الإنسانية، ليتحول من شركة خاصة وآلية ردع إلى أداة قمع وهيمنة.  هل كانت لك تجربة شخصية مع الشنقال والصابو؟,2023-11-13:08:12,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 4 5 . 1 6 0 0 - 4 / 3 8 0 3 3 3 0 4 1 _ 2 3 8 5 8 4 4 7 5 4 1 5 1 0 2 7 1 _ 7 7 5 4 7 4 3 0 0 3 8 5 4 3 0 9 6 1 1 _ n . j p g ? s t p = c 0 . 1 7 . 5 2 6 . 2 7 5 a _ c p 0 _ d s t - j p g _ p 5 2 6 x 2 9 6 _ q 7 5 _ s p S 4 4 4 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 2 8 f 8 5 & _ n c _ o h c = J R a b O - O w n v Y A X _ y 3 0 M G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Q v m p t - e n q 7 T C X a 6 F T H n p 6 j 2 C j z k 6 l F g P X I e Z j K 5 L 8 n g & o e = 6 5 5 6 8 D B F,https://www.facebook.com/alwowtunisia/posts/pfbid02M9h5jR4YUHbwQrwayRLampWnY8D2PgoQJd3isgC57ZMuMMRmpiZjVWCS6Q1fSUHRl?__cft__[0]=AZVGVKCTZ9JTq1Qr3dlJ3T75kfYDtI6wdc8_yWyzZeBwAXuwCXs9dxaLETOm0Db1gpjpxP7NaIr8oZb8cJ3w6jaMzb9Dj1eN6mghmm_oSlWoDJCQAaGEVjR6MrLVqypfCjVhhMVmQrUewhBecZQjeIWU590ffbV_N9paR9cX_p4f0YUlZ3fAy8qXsw5MJSXFeTCWBdhY-7PH_VEGL9bmmGZi&__tn__=%2CO%2CP-R,At ١١ هنا‎
pfbid0JKYqQnxLirXNJpir4u9ZZoerRzLvDv4pfTfUZ9z5zNy5sAtZuCFPVQNPLY2uNZ5ml,الواو تونس,0,0,نحلم بروحي في بلاصة منسمة والعصافر تزقزق فجأة تقلب شهيلي وناموس قمت نلقا المروحة تسكرت وتونس مقلوبة في فايسبوك ,2023-11-13:08:13,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 4 5 . 1 6 0 0 - 4 / 3 7 9 4 6 1 6 3 5 _ 2 3 8 5 8 4 4 7 1 3 5 3 3 0 2 7 1 _ 6 9 1 6 0 7 5 7 2 3 3 0 4 3 1 1 8 9 5 _ n . j p g ? s t p = c p 0 _ d s t - j p g _ p 5 2 6 x 2 9 6 _ q 7 5 _ s p S 4 4 4 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 2 8 f 8 5 & _ n c _ o h c = U Q i q W E J I r O w A X 8 p v Z P T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C D j - A A e P j q E d K w w C G k d 4 j v E 0 o P B U H 2 V 9 5 M l c S u U h G _ s g & o e = 6 5 5 7 3 8 A F,https://www.facebook.com/alwowtunisia/posts/pfbid0JKYqQnxLirXNJpir4u9ZZoerRzLvDv4pfTfUZ9z5zNy5sAtZuCFPVQNPLY2uNZ5ml?__cft__[0]=AZWAbUKPam6lwbL39tkxS7PQlu6K8B0wFw_a9im9At94MXcgcMm61eKfTRQ_dDb_NQHKvqLMBUdUHAsB3VRX_Di3GelNg1JYwKlbJ3-TXnKpTQhkdFiQSz8cgckuWfpodR_i2c-Vgg9ka00RQfeRXxLQySOsGk1CMAKOWRNXQm29fHCCdbqjlq-HLz1YS0e3UIoGT3rx3I2wmIgPl8N42CAg&__tn__=%2CO%2CP-R,"+ ) 4 فاش كنت تعمل في قص عليك الضوء ؟ | R, h 9‏"
pfbid02ALPVU4Dz5JuMpjDYHFbu6K5g9h8R57Rmh7mxrpr2nc5nXbRRrMkuVf12CCM6wLWUl,الواو تونس,0,0,شنوة جا على بالك كي قص عليك الضوء ؟,2023-11-13:08:13,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 6 1 6 7 5 5 _ 1 7 4 3 0 9 1 6 0 9 4 4 5 2 2 4 _ 3 2 7 5 7 7 8 4 6 1 7 3 6 7 5 9 1 7 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 8 q y F 4 w j X v g w A X _ k X 5 Y A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A u t J Q N - 9 w F M D M c m t B T A L w b 0 p R - V x J c l u R O p Q Z u Q L U i z A & o e = 6 5 5 6 8 4 6 D,https://www.facebook.com/alwowtunisia/posts/pfbid02ALPVU4Dz5JuMpjDYHFbu6K5g9h8R57Rmh7mxrpr2nc5nXbRRrMkuVf12CCM6wLWUl?__cft__[0]=AZVSERDIM8qfbAM0rT8ihvP5Qxipcn5zT5nPcItFmtYUr09z4EFvubgRi8DYMb_d3hMNa3yA3ZQVNtM3W7SqJ5QqrwpWkK5UTR-CUBSiQyOq9KXOAhEfBpNFI8NKQw6fPiQ3DXYeSDT4I8eDNxlFRtlZBXkPATy-f_mrbuKHeskrwvUAQoy1DdODt3GK2-OmPDd5tarspCeiSu5JUKuy15Jg&__tn__=%2CO%2CP-R,k) 5١ AT 90 4‏ g&— b‏ و تالت ال سحب ااا جماعة لقالا كي قص عليهم الضوء
pfbid034tDxn7NH1pfuJBwBhcHzWwk7CuhXSKsBBfUnK9vjDtoaQ2yWLJ5nFsHGND5EKCGUl,الواو تونس,4,29, أناهو أكثر مسلسل ولا مسرحية يعجبوك ل وجيهة الجندوبي-wajiha jandoubi  ؟,2023-11-13:08:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 6 7 3 9 4 5 _ 1 4 3 6 5 3 7 6 4 0 2 2 6 5 5 8 _ 4 2 8 5 1 6 6 2 8 6 9 0 9 4 7 8 7 3 9 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 _ N d C 5 _ Q u r I A X _ z N c D R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A M C i 2 3 5 8 8 d v x H y u 2 Z u h 7 T N X i x X j - 2 e M d d v y B l N n s 8 E m Q & o e = 6 5 5 7 4 D 8 E,https://www.facebook.com/alwowtunisia/posts/pfbid034tDxn7NH1pfuJBwBhcHzWwk7CuhXSKsBBfUnK9vjDtoaQ2yWLJ5nFsHGND5EKCGUl?__cft__[0]=AZVpwhZ8EPFF0c4uM0cKkI0-VwdxEhiPXBcckjYt4t-FqjxHV_IJXsR1ydcdeo7LIVO4mOzfvnA4z7nr50XjH-g8faT9xAyFSPE8DKy_o-sxfYf-vA0vQTShbD1Ns1_vOF9nRpzEemtX-iDU1utOdbGw3NTVT3AVVUNOXhobqM2zxEbOPlg90wzXU7AxLoNykYUbouP3Q5ZEklJiSRHUpOhx&__tn__=%2CO%2CP-R,"K L W= , . . وكا‎ ٍ ١ 1 دزة في مسلسل لوتيل سل"" ب‎ Bk Il—ll ' 1 5ب .\. : ) إٍ‎ Aol : 2 ال‎ وب‎ & A-W:' 2 ) v?’h‘\;. ; ' B~ ' ""k ;’-l‘f‘.'ﬂ . 4 - : !) Y W & a E‘Q - ةا ب‎"
pfbid02p4daiurBpMBtM1ir7M8hSGVM2MK2sGjVBMiQwsKUSzYVZxkyCRNmWmsbPkX69vBfl,الواو تونس,6,8,صباح الخير، صباح النور، صباح الدڨلة والحليب  ,2023-11-13:08:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 4 1 3 8 6 5 _ 6 6 9 2 6 9 0 0 1 9 3 3 0 6 7 _ 4 6 7 2 6 1 1 1 3 7 1 0 8 3 9 7 9 1 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W 0 y H S 6 B u 1 z o A X 9 s W R P 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C u h N 8 B T V U 5 g E N 1 5 _ j f O M n x 6 o m r O w k 0 q 7 P 1 6 h x V 0 5 R d 9 w & o e = 6 5 5 7 B A 2 F,https://www.facebook.com/alwowtunisia/posts/pfbid02p4daiurBpMBtM1ir7M8hSGVM2MK2sGjVBMiQwsKUSzYVZxkyCRNmWmsbPkX69vBfl?__cft__[0]=AZUW5ecsN5Iapegd50Fo3-GFMfBctbW7PEvRmlkYyCCgCP-BcAvvbAQqciLWdemCQlSwroCldhr1wMsNK5yhJi8fc11JtB4M0_oOwkBluHcaSaYgj8joqtN28winC586o2Ik9VLNdnkq0sryDdIDYUI_Li9if0mNBPXO5ytSf9QgELboBDdb7PD9IgkEDXqPdFXw5ZjP9bK5BslKVWnuKVsD&__tn__=%2CO%2CP-R,"كفاش تبدا نهارك 5ل #بطريقة إيجابية؟ ""حأ 7ه جِ : ,"
pfbid0SPWrATdidATRCmgtMST8AELg3QnLGTtwmvUvxSNWwSfkRXN3ge73u3ZzPsSv39WPl,الواو تونس,0,0,ترجع من أول نهار في القراية ولا تستنى لليجيو صحابك لكل؟ ,2023-11-13:08:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 1 3 3 3 7 3 _ 6 6 7 0 4 4 4 2 2 1 5 5 5 2 5 _ 8 6 0 2 3 0 7 7 2 9 3 3 4 9 6 8 2 7 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K K S F W u G W u m E A X - R s M L T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D l A 4 W 7 m b _ 7 N H F U f e Q I v 0 q 1 m Y M X A 7 N H 0 m S l 6 W P Q d l C c f g & o e = 6 5 5 6 A C B D,https://www.facebook.com/alwowtunisia/posts/pfbid0SPWrATdidATRCmgtMST8AELg3QnLGTtwmvUvxSNWwSfkRXN3ge73u3ZzPsSv39WPl?__cft__[0]=AZXbaVAm76rbv-IFOMIiebOZ0-mav6AEAhFn99mzZWmotN9lL5K-XjRQ5cd5dWxZBrmbE9qKmlKRUQN5_10imOt5zAcHsK7A4F3Bgmph9prOW9UQlIFFzs6y5UKrjcXH8LDttTlL1Oyi981yELPn4Cffh2SiwrGkQL4TypCHici_xFdbOomGUWqAGDZ5fCP1751Scs6OTaNq6AJoL8o76ZYE&__tn__=%2CO%2CP-R,القراية في الجامعة ترجع ا 0 ود
pfbid0ZCkF6gNzZ6JPDcS5qUyzGPisZWDVxpPVnfHB2ZdZq18qG3iRgLE9zUjZgbHGUsBRl,الواو تونس,13,9, كي نقولو طارق العربي طرقان، نقول أغاني الكوميكات إلي كبرنا علاهم، والطفولة المزيانة,2023-11-13:08:16,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 2 9 4 6 6 _ 3 5 2 2 4 2 1 4 1 1 3 6 1 4 7 6 _ 2 4 3 0 4 7 8 7 1 5 4 0 8 0 3 6 8 8 1 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = A B H S m L W R F j w A X _ q K X 7 l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D b L O 2 K K c v t h y L I I J z z j 2 B a e J 7 r 9 u B f 3 y c L h 9 B P 3 U W H 1 A & o e = 6 5 5 7 8 6 C 4,https://www.facebook.com/alwowtunisia/posts/pfbid0ZCkF6gNzZ6JPDcS5qUyzGPisZWDVxpPVnfHB2ZdZq18qG3iRgLE9zUjZgbHGUsBRl?__cft__[0]=AZWjNIb9f7ZwrcmA7EzLwaTwaDP0UxnXUW6sE8dZmXRYCqrWDX77XeCfDXYuBJ7T4sIgU4N_Q_XHboFaewrxwuSDFw2Muf8wqOoza0YYWuvABGLOMCsEpUqbBKlPH3sB5-hyRCB1RMwvOcgWjpJ4BvKx0WvKVxF7_A1AunIuvj3LpKSMKiQ_B0dMZdmCp-_sQ75TK6zlGk5RmRLgeRf4c3rn&__tn__=%2CO%2CP-R,") اش‎ ' . i P~ 7 ~ 0 : ] 3 = 8 ٍ (4 ! / 4 B محر‎ — { ) , حت‎ | ١ ا‎ i 3 ""' M R T . i ""770 W % 4 0 ل‎ ار‎ 7 : ; 1) "". = \ 1 2 1 T { 4 5 8 يت‎ == B 3 ا‎ ا ا الاي خخ‎ ا ل للحت‎ لح‎ N R e R R S 0 اح‎ et 7 A e s e 0 2 ا‎ N R S 0 g s st ل‎ S i > ل‎ A et sias: .Nm&.:;;-'m..__._ L e تت‎ 0 0 L A ا‎ i e e"
