id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02Eijp2516FGZQ98WE2tvZEKG3zPgR9529A7yDuZR9GDMkKfPYGKGWDaL9PCFqeuEBl,Free Mix,0,4,الدعاء,2023-10-22:08:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 4 7 2 9 3 4 3 _ 3 6 0 5 5 0 2 8 9 8 6 8 8 1 8 _ 4 2 0 0 9 9 4 7 0 6 2 7 3 9 5 5 5 0 5 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = t G 0 0 W D G 3 8 y g A X _ s c 5 k 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C E z u N B w A V D 8 7 7 1 _ u k - o C v F B b D 9 N G 8 g O 3 o S 1 8 W 6 X K I P Q A & o e = 6 5 5 5 D 3 1 1,https://www.facebook.com/freemixofficial/posts/pfbid02Eijp2516FGZQ98WE2tvZEKG3zPgR9529A7yDuZR9GDMkKfPYGKGWDaL9PCFqeuEBl?__cft__[0]=AZVwkR6puHO4eKW4MnPlVfqG3YlDEkA7ZwKxgKDN9YnRwWjeFO6EKOA9g2AMLDha1inmKVCEiI1Bvp9MKa7U3YiO7iq1Xoh--HNXZ-CFg9yVXngX44MJybHRwNf09VMY4rBfmu9gpYExn3sy8wfv3N8PW4V25CNrSOCpwsI_Coo7Qq4l3QYPLSgIPvAKaCZkVz76vRiQXZFAlpiLfsQ56MvO&__tn__=%2CO%2CP-R,"A P | S V- ١ Y, ‘V ="
pfbid02Cf3YTwp6kcsvJMUpXUbbipyrDWkbE9yDWFHePB1LbmtduatEQGK2z7uPbF6q9Bo6l,Free Mix,103,16,,2023-10-22:10:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 9 7 9 3 0 _ 8 7 1 7 8 6 1 6 7 6 4 6 8 6 3 _ 8 1 9 6 5 3 8 8 4 3 2 7 3 7 9 9 9 2 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 0 _ W z u L a a F 0 A X 9 8 8 8 k j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D K e d N O c B A r x X G L _ 0 I F U P J b B D X a U 8 _ D Z K W t j - o c _ Y 5 G _ A & o e = 6 5 5 7 6 0 8 9,https://www.facebook.com/freemixofficial/posts/pfbid02Cf3YTwp6kcsvJMUpXUbbipyrDWkbE9yDWFHePB1LbmtduatEQGK2z7uPbF6q9Bo6l?__cft__[0]=AZU8uR2Y9ufN6Bsp2dokSyzOW2egYCzvav_onL_59KG_-yIfzfDK5K-kMNqvwHYYdp6gihYC3wVIAUhkJ0a74P6BcBE852J5omXbqK0iitrniCNIhl2fyQ38owqlDkdA2PomKjIhqctLWvORYnZO-RFNUGFgGSBWvBDsEWcgm-4uOEgcpdkMd7-VnYG1HeQKtEgx2Pd_X6W1noThR9JJtviY&__tn__=%2CO%2CP-R,' داه T‏ ا 8 g‏ 1 e i‏ g & 3‏ | 0 53 27 A‏ انيا؟* 7-7 e 7 0‏ : : الاب © افخاي موجودة؟ ‘ + ] م L - N‏ ا عيب لما يجي فقول ابو عبيدة سأل A (o ال‎
pfbid02afGsMZHVXE3pd7W13GHmSZZALZwHSoj6GhJ9cMqxY31CMZP7ggG5QnWSZu59jEdbl,Free Mix,20,6,اتفضلوا اتفضلوا! يا تلتوميت ألف أهلا وسهلا,2023-10-22:18:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 7 1 0 3 5 _ 8 7 1 6 7 1 4 4 0 9 9 1 6 6 9 _ 8 4 9 6 0 0 5 4 9 5 0 7 9 5 1 0 5 3 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y _ Y O z Y b D K Q c A X 9 w 7 0 r r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A O _ a d a 2 O V C G L i R c 1 T 8 h - v h O c u y y J L P w T L 5 r 2 E v u P 9 a A w & o e = 6 5 5 5 B C F 1,https://www.facebook.com/freemixofficial/posts/pfbid02afGsMZHVXE3pd7W13GHmSZZALZwHSoj6GhJ9cMqxY31CMZP7ggG5QnWSZu59jEdbl?__cft__[0]=AZV0humC9V1BBrbxLv-wm66bgR8hPeNuK_dZxuU7ygFiZREdelCkongQWWYZaGKbx3n2dJRJzXht8tQXzGTGSnTEaJZjvFksLsd-B8NIjnSYZa86fPBzJ59seKce5SDMLlGiYIrB4sLwRGglLeshNAQXgCzf0xRlFXcfIRdiZGIum4YzxrMP7Fet3ayWQTx-yPMrQFnS7ncQdJRoY-1zrOCI&__tn__=%2CO%2CP-R,- - P o اج‎ ™ جح‎ '
pfbid09h3HTCeKquNr57S42yyKKxwMThD4jkyusfABWA1jzm1S898vr6q7MD6BnYj9atTxl,Free Mix,3,3,محمد سلام واحمد مكي و ويجز مواقف للتاريخ حقيقي الواحد فخور بيكم فعلا طلعتم قدوه وفخر للشباب انك تستغل شهرتك والمكان اللي انت فيها في توجيه رساله من غير ما تعمل حساب لحد دي عظيمه قوي ,2023-10-28:19:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 3 7 6 4 7 _ 8 7 1 4 8 0 3 5 4 3 4 4 1 1 1 _ 6 1 5 6 0 6 0 5 6 2 8 5 3 5 9 6 0 5 6 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i n 9 A B S T e n 6 Y A X 8 I N B H M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A h Y I L s A 1 q T F w r T z h e 4 e i K W e _ q D u I 3 d j q h y p V 5 7 _ J U Y a g & o e = 6 5 5 6 5 7 C 3,https://www.facebook.com/freemixofficial/posts/pfbid09h3HTCeKquNr57S42yyKKxwMThD4jkyusfABWA1jzm1S898vr6q7MD6BnYj9atTxl?__cft__[0]=AZWVOKaGOGa06uHju6jx-R1Su1bcrEBDKroN1Vii0YthZ_hUkpOiGr8gQ_l9jsmeu7w9OJRwpx-pymv1Ud76tfpfRT5TRnm_-fg5MXF3-rUIaxOl_KpMb6vq9FaMsNPs9bYa6rvcRfxuktwLGUmGPtWZYhKqMZw1eGbDf2bC0-QD4bYX76AKQ53OAq_3d2xRkcgwYtd6jge94Hcr-tyv3LVd&__tn__=%2CO%2CP-R,"; < .. ; B صر كا‎ ¥ ,’é 5. = b (13 ,,"
pfbid02eLLqmj8gvxmV196jtPuoDb3zW3vZiuinnEheA3xPndQmMRb4Ycgpgont4s8yXukjl,Free Mix,28,2,"سينهض مِن صميمِ اليأس جيلٌ مريدُ البأسِ جبـَّارٌ عنيد:'""))                                                                            خطاب اليوم في اول كومنت ",2023-10-28:19:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 4 8 7 0 3 _ 3 4 8 4 3 9 8 6 7 5 7 8 0 9 9 _ 2 4 5 5 4 5 6 9 1 4 1 1 5 7 7 0 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L 0 j R l 2 O 4 c u Y A X _ h p j d N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C G a m b a f K f F i 3 L l K - J I k W v k w 6 y x j O V R P d w i x t p 7 9 f g R k A & o e = 6 5 5 6 D 0 2 B,https://www.facebook.com/freemixofficial/posts/pfbid02eLLqmj8gvxmV196jtPuoDb3zW3vZiuinnEheA3xPndQmMRb4Ycgpgont4s8yXukjl?__cft__[0]=AZWsq0fWWCcqYZIzbKNP6C_pHbbxdC-ZzjyTPFOw1Kt5acRvZ0Ne5zlbqhrlKGHF3ey-sH_oQXc6-syS6_1mb4KsxcEHnpmNUu7y1hozXBfjS-HVmxhgGPBpt8y4F7T0BPo09KyRK1tuhJbYFU5jdWiv5wzu7QNjbwusS40SnkNPOerxe9EL8iSC1ltiwseounUL5qbQekoxBuu8C7DyUUbDpNzHpSlUpOA6qosiXigHq9XBkVgJxOjo_qaXQm2E6r0&__tn__=%2CO%2CP-R,| A | b 2 R | = = \\“ لو‎ & + ofS B 9 ; . ل‎ N § — 1 6 -
pfbid02epQj9p6mXCwa6k9igD8vKt3AhNjFqVX5SpPNo9pTu9fFKhecMuTDLt6p5o93KLLKl,Free Mix,0,0,تعااالى كلهم مستنين جوه,2023-10-28:20:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 8 7 4 8 9 _ 8 7 1 4 6 5 6 2 1 0 1 2 2 5 1 _ 6 0 1 1 5 8 9 7 9 3 9 1 2 7 3 0 8 0 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 k N U J y N 2 B A Q A X _ m s - x m & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C t z U C v s f x u m 4 Q 4 v p y q B M F i A A J d P i 1 h P 0 o e v q i C d 8 9 p 5 A & o e = 6 5 5 7 0 D 2 0,https://www.facebook.com/freemixofficial/posts/pfbid02epQj9p6mXCwa6k9igD8vKt3AhNjFqVX5SpPNo9pTu9fFKhecMuTDLt6p5o93KLLKl?__cft__[0]=AZUWIPOHgLdpWoAoplE3nnvsfUSMHLtkOh2mgVh9E6Kk6dF0tRuURwy9FBMjNfbghtnIW51-Q2DrMm_ZZFptJ7RF8SCX30Mw3OK7aE4uP3sYytreli27hbWdmsKWUMdw5-RRiQ8tw3xFE9gQ45Bke3PBG1xasU1bjz2io_If_GxXcb3pqmFPCQyo0RXNb2JiBsNku5tc-eSZY62o-sh6NwHK&__tn__=%2CO%2CP-R,"ا هندخل برى .. ئّ ا 0 الاب L ‘‏ 2 لالد o‏ وا - 0 1 ا :9 ال ا K‏ 1 2 لا e‏ 1 انا 5 = i, P, 5‏ . ‘rﬁv‘ 7 0 7‏ :. - 4 ٍ : اي ; v y‏ 4 أ _ :‘4:2:‘:«1 حت A‏ = الح S T PPN‏"
pfbid02PuaJitMVmGbutKGin75r8mtxKXYQsXejvyM31PEpG1AbzKDqwKgwKj7vpd9PPJdJl,Free Mix,0,0,"تأثيركم الي الناس كانت بتشكك فيه خلي ماكدونالدز العالمية تنزل باين ! الشركة الأممقاطعه شهر كمان وهنزلو واجبة ب اسم فلسط.""...ن",2023-10-28:21:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 0 1 2 8 9 _ 8 7 1 4 5 5 8 8 4 3 4 6 5 5 8 _ 1 2 3 8 0 5 9 8 5 7 0 5 1 6 3 7 6 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o 3 h v u I l a f s 8 A X _ m q k i E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D C C K X Q x X N U 4 0 a Q J Y m D 9 b R 3 F Q z V 2 A 3 R - L L L k Q 6 o c 1 b v C A & o e = 6 5 5 7 1 7 B D,https://www.facebook.com/freemixofficial/posts/pfbid02PuaJitMVmGbutKGin75r8mtxKXYQsXejvyM31PEpG1AbzKDqwKgwKj7vpd9PPJdJl?__cft__[0]=AZWPsmCX1gJyeOq8UEGLUvIopVNc5J1MRgY1UiKYTkNDtda9jl4p_9I7Az9WpNv2larenUTBoiAos9ODjzzc1ly8nhjcd4a1MeBO_2a5PQDT2LC1ujcYjOd5ZSlL8uJqq6ph9c9L7AtEIds7MmDK9Zh9K5gMfpayXvviKG6PdmML_3tD_i7dmT0xKrwN-tE6YtSGQMJKqL3ev2cw6d5OpSyB&__tn__=%2CO%2CP-R,"MCOONALDS تصريح صادر عن شركة ماكدونالدز العالمية:‎ تعبر في ماكدونالاز العالمية عن صدمتنا واستيائنا الشديد إزاء المعلومات والإشاعات المضللة‎ والمغلوطة التي أثيرت حول موقفنا من الصراع الدائر حالياً في الشرق الأوسط.‎ ونؤكد وبشكل قاطع أن شركة ماكدونالاز العالمية لا تمول أو تدعم بأي شكل من الأشكال أي‎ حكومات أو جهات داخلة في هذا الصراع. وإن أي إجراء أو عمل او قرار تم اتخاذه من قبل أحد من‎ وكلائناء إنما هو تصرف فردي من قبل ذلك الوكيل, تم اتخاذه بشكل مستقل و دون قبولنا او‎ موافقتنا.‎ وتؤكد ان قلوبنا مع ضحايا هذه الأزمة, ونحن ضد العنف بجميع أشكاله. ونقف يحزم ضد أي خطاب‎ يحرض على العنف أو الكراهية. وأبوابنا مفتوحة للجميع.‎ وإننا تعمل كل ما بوسعنا لضمان سلامة موظفينا وكافة المجتمعات التي نتواجد بها.‎ STATEMENT FROM 11600118105 CORPORATION: Wo are dismaye b thedsiformation and inaccurate reparts regarding عن‎ position i asponse o the onfictinthe Middie East 1460002105 Corporationis ot funding orsupportng any govermentsinvolved Inthis 600016, 200 any 2010005 11007 ourocal Developmental iconsea business prtnors were mada indapendontly without McDonalds consent orapproval. Ourhearts are withal o the commnitios and familes impacted by this crss. علا‎ abhor vilence of زرمة‎ Kinc and!frmiystand against hate speech, and we الأب‎ aiways proudly open our doorsto everyone. W aredoing everything we can to ensure the safetyof زناه‎ people ما‎ the region whilesupperting the communiios where we operate."
pfbid0K5TCjVzqmRGZdobvJx9U6wMJKpNVn2bW5PSDob192fMs9u6YZ9KjvqoRfD4R27n2l,Free Mix,0,0,خووو.. الفيديو اول كومنت,2023-10-28:22:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 0 4 8 7 4 _ 3 4 8 4 4 3 8 6 0 9 1 1 0 3 3 _ 5 8 5 4 1 5 2 7 7 6 5 7 7 9 4 2 6 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M I 7 G x 8 t 7 P l 4 A X 9 P X T U G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D X F g y K n h G i d K 1 n - r Z p M B O Y - F I Q t X v 7 v D 9 z f k l 5 2 I D z p g & o e = 6 5 5 7 2 B 6 C,https://www.facebook.com/freemixofficial/posts/pfbid0K5TCjVzqmRGZdobvJx9U6wMJKpNVn2bW5PSDob192fMs9u6YZ9KjvqoRfD4R27n2l?__cft__[0]=AZVMAvTs6ICmrrLj4CsrTFhKmj3qlGeMwqSRRRCxIOfJ-I4GSX0-XzbpmLn-Dqkkmi1f1b47a6523Motn8CAXqK_KachsQ5xRK5VIdnImuqOuJmT0UWOd1AtMbMpWW0DNDcT_oybnxy-iLwp2PNVrwVQhfDJF0_iBwfbNiCLM1NGh6NUyNP5FYpB-gsRIk2YDrHCT45agdhVjsjWQuiJk1PRSfVcKbu_RLG2w6V1gnbZfGzuWfD5n-gnE8P8K_xttIg&__tn__=%2CO%2CP-R,"- ل“ أ( - . | ذا PSSR ١‏ e‏ سي \:ﬁ‏ اا - ""5"
pfbid0iGhi7xphRaqzjGXtBLcHFroVBoD9KGjawYHPq3Mtx3mft1QBgTsEbMw9EuyVyZm4l,Free Mix,0,0,"اقوى رسالة في مقابلة باسم يوسف مع بيرس مورجان  قاله: "" دي هدية من زوجتي الفلىىطينية عبارة عن زجاجة زيت زيتون وقاله إن شجر الزيتون بينمو في الضفة الغربية وإن شجر الزيتون ده عمره أكتر من 600 سنة وبيتورث لـ الأجيال المتتالية. ( اشارة غير مباشرة وذكية على إن الفلىىطينيين هما أصحاب الأرض )",2023-10-29:02:01,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 7 3 9 4 0 _ 8 7 1 4 0 8 4 4 4 3 5 1 3 0 2 _ 1 0 4 6 1 5 1 3 4 5 1 2 2 0 0 7 9 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f t 1 b O i W V S 8 0 A X - D z t p y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A k R A F 3 y I f P Y C e D o I B B f L D 1 q 7 m C r p X p W M d N w 1 l t i m Z d - Q & o e = 6 5 5 7 A 1 6 B,https://www.facebook.com/freemixofficial/posts/pfbid0iGhi7xphRaqzjGXtBLcHFroVBoD9KGjawYHPq3Mtx3mft1QBgTsEbMw9EuyVyZm4l?__cft__[0]=AZUK4rv6JWrT-40scN5SAt0tuBXvblWH4vLdjxmA4tyKz3j3ACqHCy91db1N9eF3s97lEjDm1bIoz4YzlKRD_qEzr_XMXcx1SSX3J8_ipVhkjeeAlWAVDqw9EPimkLqLeH2Ly2N9l45Yk4zyRy4l70VWrbv7RJyVCGaH7EAQ6rOpx2_rWiHY9ua2hTN_CEmrBpKWO52HQ151r6GKi3vDaTYP&__tn__=%2CO%2CP-R,|w 'l' 5 برت _ _لمسيقة‎
pfbid0ye5La8yCmsrj8ADK1k5FuSdz2HBpUEAyqVev14DvDrZp3V9BDuTTF11F7sJxksWCl,Free Mix,234,17,ازيك وازي امك,2023-10-29:03:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 0 8 6 0 2 _ 3 4 7 9 9 8 2 2 4 2 8 8 9 3 0 _ 2 6 7 4 0 8 8 6 1 0 2 5 5 2 4 7 8 2 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o O T h 7 N t G G g M A X 9 O B j J z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A k I o N 3 K X z s w y r _ M R G I 4 R E j L q O X J p l k M M m f m 1 z 4 f W - m P A & o e = 6 5 5 7 2 9 2 2,https://www.facebook.com/freemixofficial/posts/pfbid0ye5La8yCmsrj8ADK1k5FuSdz2HBpUEAyqVev14DvDrZp3V9BDuTTF11F7sJxksWCl?__cft__[0]=AZUUyHfoqCi8AeLc6K2flBPZ6smr64wVyY1No4B1K3ndepI-KYxsF5YaU0EqceVbcN5XwXeZ1JRmfTeOX_kAydnnCuZznyzVOYZWDLJ6TkGhDFRYd8a98DUR6aVugc6eL_SshA_wD6faD-eRRD_9v0H2MqMu_nxnpdMW_JXDy-CHIUuRdCKsOwDAGDTzDSXnApFRMKPk4zob-pxGDNnlbDv_AAeGPlu0vs497JQpo3v9oDYQJOeT7n2TUcdmiGr38sI&__tn__=%2CO%2CP-R,(. (T 00 i ¥ 1ر2‎
pfbid0YbUKtTEtXiZUxgb2uiPz9vmV4613tgXSYncppzcuazxHh27KxZAq7PGdmSR6UjTYl,Free Mix,29,9,الصين مسحتها من الخريطه على محركات البحت ali baba و Baidu ولغت التعامل معاهم في شي ان ,2023-10-29:08:33,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 7 6 1 1 0 _ 8 7 1 3 1 6 8 4 1 0 2 7 1 2 9 _ 2 8 6 9 7 7 8 9 6 5 7 3 1 1 6 3 7 0 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 z T D g G o n K I 0 A X - z L k 5 I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 6 A 1 L 7 u j 8 C m 9 V m 7 j C E J Y O w j e N E h A i T B X R G c Q D 9 Y _ a 3 C A & o e = 6 5 5 6 0 E 8 9,https://www.facebook.com/freemixofficial/posts/pfbid0YbUKtTEtXiZUxgb2uiPz9vmV4613tgXSYncppzcuazxHh27KxZAq7PGdmSR6UjTYl?__cft__[0]=AZXa4u8NFvkUsMhs6luua8JP818_iEniKVtO8sJEJQo8e-vqPoIhyXA9UzK3uNjjlFZsuHwpiMV3kaUf3FofhusM9LLfRegr3SAvdgVU7mX8NeSA9eEZDpFMCuo2JSqeqPMRVrhzEb1dPhP3IVyhXYq5Z5PklKKl0IHKHiT3jILfOant2r5HqFfJd-3qmzpW43vLnYwUf7LzkMgcu6VcVy7w&__tn__=%2CO%2CP-R,حت 7 5 الا 7 حدر فو حال . Z‏ 8 97 © معي دك > Q ot‏ نسل P‏ ز» 2102/8 ٠:‏ 10101065165 © £ ا 5 378 2 ال R‏ ! 2= 1 1 ع ىج T‏ 25 5 b‏ . ضغ NI‏ e T 8‏ ا ليت الي T‏ ا tHE S‏ . 7 AN‏ 3 ل B‏ N 3‏ 2 11 اس v L‏ =l =‏ ١ ST‏ لحني A t‏ اانا 2 ل سا N‏ او 28 . حا '#03 . ب agigxass‏ PR‏ 0 5 لخ # وي كابلا 1265 سواه = مد / L 4 F 14‏ -؟* a% ERNEBES‏ . ® سن 15# & iﬁt&‏ - يدي = دقام o BIE A LT b‏
pfbid02eoD3waoFJoVkepznw7xubwsuWHM1LV6p3Vsv6hHSCBqCznag6CwYqpJJUFRwJZr5l,Free Mix,10,12,ماشي ف الشارع وقابلت واحده بتشرب بيبسي,2023-10-29:08:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 6 5 4 8 8 _ 8 7 1 3 1 3 1 5 4 3 6 0 8 3 1 _ 4 0 2 9 0 3 7 2 9 3 5 0 5 8 0 7 4 0 3 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 l 1 Y D A h I S q M A X 8 v g t z o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 7 1 y Y s W g i q 1 6 X 6 4 d - a g L 5 m m q q K J B D O P - l f u J Q x 8 K F W u A & o e = 6 5 5 6 E 1 0 C,https://www.facebook.com/freemixofficial/posts/pfbid02eoD3waoFJoVkepznw7xubwsuWHM1LV6p3Vsv6hHSCBqCznag6CwYqpJJUFRwJZr5l?__cft__[0]=AZXhTfiadB_vokWBn2ue-tEzfyQ3L-bDHBsLG7-WFLeUCY265rkk6i9MReYmnPM2FwbFo3-ljojdjJyk9-cRFBNzj3acY41N0mEqRfMe7c6QQevKpzop3edV4RKXWazOHiPtVpPYAkttKcm26nx58tGdZaTEXrxeIK6bMNcF32nD-0NITM6MXc8skLbUvRl6WOOdGZQuay-hIyNFiIzOKraG&__tn__=%2CO%2CP-R,"T 4 | - ١ تق‎ لقي‎  - ا‎ ووم‎ Ky ١ : . 1! o .')"" 0 ) L |"
pfbid02C9tKFqJGt51vNT4m3acQkXvWi8vqJzDHJuXxvEMriMNWLqu3dp2Gq6YoEiFC7Vckl,Free Mix,4,4,جمال ودلال,2023-10-29:13:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 7 5 3 9 7 _ 8 7 1 2 3 9 1 0 1 0 3 4 9 0 3 _ 1 0 9 7 6 2 4 8 0 2 2 9 6 5 4 4 1 3 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L b r w l K M k w M c A X 9 N Y 8 z 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 9 P W 1 X C K - j J 0 0 T 1 n M g H v n 8 U 6 u 0 E t t G c Y P Y z z I A F 9 d s d Q & o e = 6 5 5 6 D 0 F 6,https://www.facebook.com/freemixofficial/posts/pfbid02C9tKFqJGt51vNT4m3acQkXvWi8vqJzDHJuXxvEMriMNWLqu3dp2Gq6YoEiFC7Vckl?__cft__[0]=AZV11QXCfDD_hTEOWkMapPG_I5JSxcU47TaTwS48-5L_6Jj5e5EGrPfu7hjW-Z3tlNI-jEOIDuonHgNk6NFbW2beFQRFWZ5xsZ4A18bzKHpTLsiTDrvy1aTSRwlKtAtdJ9mH9CVkiKRD7PefsGcxkr3aCT-N4zeL9ztaHsMRTDBdEkh8w2OYKDSNfDUSrFD4YKTbp0cOxZ0lnPWcAPye2cHn&__tn__=%2CO%2CP-R,"0 :';:_ ل ' = اا "" T o Ja‏ و ار مج 9 oS-‏ كبر \Jf—g‏ . َ 0 1 1 يم o‏"
