id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02vZdCAXCCYfunHJLsZJngK9UrTiJJCs4ExXYFJj4gyEk6zSHWtgz9HfnJiY93UhU9l,الجزيرة - مصر,0,0,أمريكيون يتظاهرون قرب منزل الرئيس بايدن للمطالبة بوقف إطلاق النار في قطاع غزة,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 0 6 8 3 2 0 _ 7 2 1 8 4 3 4 3 6 5 1 4 7 3 2 _ 5 5 0 5 9 7 6 7 6 2 3 1 8 1 1 8 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = t 1 z 4 T k j W h D M A X 9 d b 8 E w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C M b Y T 7 M W V t j - h q R O 9 q n z W E X d E 2 J 8 W d K U 8 a B q u V e _ B i t Q & o e = 6 5 5 7 3 D 2 F,https://www.facebook.com/AJA.Egypt/posts/pfbid02vZdCAXCCYfunHJLsZJngK9UrTiJJCs4ExXYFJj4gyEk6zSHWtgz9HfnJiY93UhU9l?__cft__[0]=AZVrJ9RAORgOiB5FW7WaCwX1xk3evcPRAiAq83ma0xB5Szz7debteRnzAdTYZtEF_L_D-XfodldhpZgV0v2GXQAq2UyBcMOMAY1CyRwD3_T2ikI9PCQOxdSzc74MnQMs1jp_h-oFo2tN44c074OPIL6mK9pn8Ct6uhNv7XMaPDwozJI5i1--GVfHd3vh2yhoHg0v5TKup4w--3r4wObNZuUP&__tn__=%2CO%2CP-R,". 0 : 4 7 ب ا ات X‏ 0 ا L‏ _ بسلا :قا . الختمحة 1 i‏ دن ا لاون ا ا 5 s‏ حصو موجه وجو ل | 3 ا ا عق لوا اللي ل 0 ٍ د 3 + اا ا إن o‏ ا 1 ا إن الب حو ) ل كن للد ذال الة .و اا ٠ - I~‏ نس N A‏ و هن L‏ 7 i : o~ 1‏ ) آ .-"" < | > 1 8 4 . ا وا ! . ؛_, ل"
pfbid034iBDZTw1bvFEFkrdSWFxB1Gv7UNz4vxYuhcg4RvXraLypVH4Sqb82E3dm4f1oQPtl,الجزيرة - مصر,0,0,مندوب إسرائيل في الأمم المتحدة يشن هجومًا على الأمم المتحدة ووكالاتها,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 7 2 4 1 2 _ 6 7 4 0 9 4 0 7 4 7 0 2 9 6 6 _ 2 7 1 9 7 0 7 6 3 2 6 8 7 4 4 9 7 3 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = X I r R N E 4 j Q 3 E A X 8 1 o y Z D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D X a C Q 8 t h q 2 a t k a X h D d l G t C M J W t y L x l 4 G R d a n U L u e z B w g & o e = 6 5 5 6 2 4 5 5,https://www.facebook.com/AJA.Egypt/posts/pfbid034iBDZTw1bvFEFkrdSWFxB1Gv7UNz4vxYuhcg4RvXraLypVH4Sqb82E3dm4f1oQPtl?__cft__[0]=AZVgNzgkDnkYvgDqxeoez8xK-XoJ680lLctYRgt0ESGJE2XUWuC6hveWRv4Znod0GBG-KfcxYFaWkzijWcf94lL4iTVNmoEPHip3TNCWRqlMr0fTso0jNtprOFO8g-9aoW7cn3PtXhOva8_Gu3Ln-9w0cxWbYLJqoZBPEQ3woKVEGjRSH2wLhTIwRhIHROQIRRxlxbY7LzNwn9F2U0YKRvFC&__tn__=%2CO%2CP-R,101 0 : الا e‏ ANl‏
pfbid036sYs28NHNRVNF7cpyNxTTrYqZsg4kudv5m24BU1rLdy6hLZVrek7r4qf7FNdu9JXl,الجزيرة - مصر,0,0,1142 مجزرة ارتكبتها آلة الحرب الإسرائيلية في قطاع غزة وما يزال القصف مستمرًا والعدوان ممتدًا,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 3 3 0 9 9 _ 6 7 0 4 6 5 7 2 8 6 0 1 6 6 1 _ 1 8 9 0 7 0 2 3 2 1 6 4 3 6 2 5 3 4 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s 8 W q S L j L 0 4 I A X _ s W J 3 H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 U i x U I 2 D I 2 Q g 8 f k X g k q B a Y x - q h d D 1 i Z 4 6 u u A O R G 0 u 6 w & o e = 6 5 5 7 5 0 8 D,https://www.facebook.com/AJA.Egypt/posts/pfbid036sYs28NHNRVNF7cpyNxTTrYqZsg4kudv5m24BU1rLdy6hLZVrek7r4qf7FNdu9JXl?__cft__[0]=AZWxaRgt6sB3382j64Lld8C5KJdZ7pksc3bRHtmIBmIvu97ihw3tljsD1no9M59HFrPuKsbIS_RYSZY9SiebQopmGMZ5I1y1cl3MxWtOPWV_3GGKm4T4eFb5BkXd3Czdd_DMVq8h24fPTGYBe8l3gq6p7SmjWh9SqRc930credAOSDOTiQIztnvctvoJ2kYjP0WFH-MX_7tGkkp5PV9btSaa&__tn__=%2CO%2CP-R,"مجسارر 0 الاحتلال الإسرائيلي بغزة 1142 \4 مجزرة بحق الفلسطينيين هي | Y‏ = — A e, 11180‏ 0 يقي .سا اا ل ين 3250 اليك 17 Y./ mhjﬂﬂ;an'm‏ ="
pfbid0YMiDev9HZCfaLYM2EdBJefzvP1sdsNYjLueyoXS5wJUoKcBrszjb8xF7FCmSKbgxl,الجزيرة - مصر,101,65,الاحتلال يستهدف الطواقم الطبية وسيارات الإسعاف والمستشفيات موقِعًا خسائر وأضرارًا كبيرة في القطاع الصحي بغزة,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 7 0 8 9 1 _ 6 7 0 4 6 5 1 9 8 6 0 1 7 1 4 _ 1 5 6 8 7 3 9 5 4 4 4 5 3 2 6 3 6 7 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B b d 9 e L Y i t 6 4 A X 8 C v D u R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 5 h 0 G g k n X M e x 6 Y Y x 6 8 6 i Q 2 i y h J u V 1 g e k P 7 O E k 8 d I h l 9 w & o e = 6 5 5 7 6 B B 7,https://www.facebook.com/AJA.Egypt/posts/pfbid0YMiDev9HZCfaLYM2EdBJefzvP1sdsNYjLueyoXS5wJUoKcBrszjb8xF7FCmSKbgxl?__cft__[0]=AZXzWQgjeE1MqxnSeHG7NeZcjqUBj8soAC9cipq2wPIMsDbJ8-mBs3RzzdrHuF7ukWlprvnHK-I7-MlJwBRCxtQLGP2y_yfuD2qGV0TTyLrlRscmlQfHdt5v7MUrAJFxfIT-sW_LxZFLK0DA9DbGTiTpJrm2EZqbA6dPx3kLQekhP2BBgOMQn_Dbz8Dr9HaG2AVIBh31w0Ye5VZIW1BOSSaz&__tn__=%2CO%2CP-R,القطاع الصحي ij-'‏ 8 49 53 شحيتا - 22 e‏ ¥ ع الخدمة s 2T 1 b 4‏ 8 او م وص vy o W4‏ ب 7 ل
pfbid02xfW9NhUgcC2yXqeESenTv2JjH8aZfyeUFRHr8fGqPHCEfLQgPM6A9644Saw3rMDJl,الجزيرة - مصر,52,77,عاجل | مدير مستشفى كمال عدوان في غزة للجزيرة: لا يستطيع أي أحد مغادرة المستشفى للتوجه جنوبًا,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 0 8 6 6 1 _ 6 7 0 4 6 4 3 5 5 2 6 8 4 6 5 _ 1 4 8 1 1 2 9 1 6 8 8 8 0 9 2 4 1 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D d 2 T p Y R E Y O s A X _ v e 8 - u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B c R 8 s v 8 z P g Z I V _ v 2 F 2 h u T m L u 3 5 O c M P s v B l X S k c n Y U z C w & o e = 6 5 5 7 4 5 4 C,https://www.facebook.com/AJA.Egypt/posts/pfbid02xfW9NhUgcC2yXqeESenTv2JjH8aZfyeUFRHr8fGqPHCEfLQgPM6A9644Saw3rMDJl?__cft__[0]=AZVIsI9QR3lZAffS2qVIm6_AHXK3_TurYe-61F4M5F5N793fej3HGDsASEHjovSu1baycF4y9zIN52x1QWoJlcviE5aOXt39if7669DMccXSyS2RAdMXOHFME2kEwnhGxlhxCm30plqXmkKko9D7_7Rf7o1nvYdRr8v3gZPeuyWFea1trrzUAEpyINmDAAi2oQMOy484dZKNN0NasJtUeMup&__tn__=%2CO%2CP-R,"-y | :‏ - & إُ ا 0 2 = _ وج oo‏ الل 8 ,.. سات صفق ا 3- مدير مستشفى كمال عدوان في غزة للجزيرة: لا يستطيع أي أحد مغادرة المستشفى للتوجه جنوبًا"
pfbid0UpwbTgNm2QdomCRSj9Pxy4V3cgfD354g9iaCFjv7ie6Aw1Nw5sZx9zHQhmHHNPXMl,الجزيرة - مصر,212,264,عنف إسرائيلي مكثف في مجمع الشفاء الطبي يحوله إلى ساحة حرب يسقط فيها شهداء وجرحى,2023-11-13:01:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 6 1 2 4 4 _ 6 7 0 4 6 4 0 2 5 2 6 8 4 9 8 _ 4 4 1 2 1 7 5 5 9 2 1 5 8 4 0 6 6 1 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 K s 8 4 V f J s j U A X - C f Y 0 h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 8 S e N w R V Z R - B w b - Q I _ t c G T J 3 A Q b U P y G 5 u Z y C r I O O w j t Q & o e = 6 5 5 5 9 C 8 3,https://www.facebook.com/AJA.Egypt/posts/pfbid0UpwbTgNm2QdomCRSj9Pxy4V3cgfD354g9iaCFjv7ie6Aw1Nw5sZx9zHQhmHHNPXMl?__cft__[0]=AZXAF7on1Ci5OoCmAblb7C44Wn0mqiGNKy0swy0OPySDJOMkhkxIrjhMnz25L4taGDm2vZoMT0wU8NwlkHkI_n2qPstB7UY1Xyqohq-ZymtE47SEc14gTSeMcW6NMTpQ9lONOzb0eE_KyjWgBSYQ0LYNKwzcbQzoXmJuX4Jf-C259Bd0viibDiVYGYH0-3jgXDFR1e6w3GKnv9JRpgJFvtWZ&__tn__=%2CO%2CP-R,مجمع الشفاء الطبي ® «قصف مباشر لقسم العناية المركزة وتدمير جزء منها « قصف أحد وصلات الأكسجين بين قسمي الولادة والجراحة. « قصف مجموعة مواطنين خرجوا من بوابة المستشفى الشرقية « استهداف الساحة المجاورة لمبنى الكلي وإحداث حريق بها «قنص أحد العاملين الفنيين في رقبته « استشهاد طفلين من الخدج ومريض في العناية « استهداف قسم أماراض السلسب #خلال حركته بين مباني الجراحة «إصابة مربض فمسيغرففشسشسه i‏ الطابق الأخير لمبنو الجراحة « استهداف مبنسى اللؤولادة بقذيفقة « استشهاد 5 جرحى لتوقف غرف العمليات مكتب الإعلام الحكومي في غزة ا نوخمير 2023
pfbid072Q3xzJMS9vLAdGrF3oZEQBmv9b2ZAe4NbHyHLyfBTByb8dHBW5QJqZC2Dee67Rnl,الجزيرة - مصر,203,296,عاجل | مدير مستشفى كمال عدوان في غزة للجزيرة: تم إطفاء المولدات في المستشفى مما أدى لوقف أقسامه عن العمل,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 8 7 0 8 _ 6 7 0 4 6 2 8 9 5 2 6 8 6 1 1 _ 8 9 1 0 4 6 6 6 5 8 2 2 3 6 4 6 8 3 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ u B O H m p _ B l c A X _ y 0 4 c X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U R 4 Q o G v e v W f O 2 v w 4 H 1 2 Y q c J u g X O r v E Q _ X B i q x 9 v n T k Q & o e = 6 5 5 7 2 7 8 6,https://www.facebook.com/AJA.Egypt/posts/pfbid072Q3xzJMS9vLAdGrF3oZEQBmv9b2ZAe4NbHyHLyfBTByb8dHBW5QJqZC2Dee67Rnl?__cft__[0]=AZXGTrgnyleqiAzZxMVzV-34aOuB-7xObpmdOcfjfusBUbPX5-mRddw2ziRi53JTsI-Hs-IsH7a57QMzr6I7QYYueeAlDq3epcAh_UxKe9YNJ0ciD8FY9j0MOudpg53ziGOOnx_JSFfdFMponi65okTzZUS543dTw_yqEBdOQm9FyqTLBu8P-vBzAodkBzlAXlsOB-6dEhFNSRn1Lmg9q6cy&__tn__=%2CO%2CP-R,١‏ 1 ُْ 0 صورة أشيفيةي_ b . 0‏ 8 V.‏ : 9 - مدير مستشفى كمال عدوان في غزة للجزيرة: تم إطفاء المولدات في P 1‏ مما أدى لوة - 0 2 عن العمل Egypt‏ ا اا
pfbid0A38kTFskpssS2ZksHmVittJUKMWBUQEW4u79r6L4ER2yLgn88PJXAYbbBefm3VvGl,الجزيرة - مصر,0,0,مع توالي تصريحات المسؤولين الإسرائيليين المتخبطة.. كيف تتعامل واشنطن مع مشهد مشوش؟#حرب_غزة #غزة_ماذا_بعد؟,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 2 1 0 0 9 2 _ 6 6 2 8 3 6 6 9 2 6 3 3 8 5 5 _ 6 5 2 5 2 0 5 5 1 6 5 9 0 8 3 0 1 0 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e g d n V j R Q P j M A X 9 S d z V 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I q h 5 Z V Z i b U u X Z d p O 7 T M C k F B E P J 7 h Q 2 e Q 4 R F r D N k g c q Q & o e = 6 5 5 6 2 D 1 E,https://www.facebook.com/AJA.Egypt/posts/pfbid0A38kTFskpssS2ZksHmVittJUKMWBUQEW4u79r6L4ER2yLgn88PJXAYbbBefm3VvGl?__cft__[0]=AZW_oRt8QaeEAHIjxD8Zz3VG0vngRineb9ZySqhE7WpsceJq9ss2mZchTI12taCqQ6PL6e1F-mVVyLFbIfJEIYRR9H8sKZdCODWrVvDXQHMt3nAbLx4E3xoRmgut6D8DKgMhDEDwhNN2PBmwzApTzmbeuWZPs7mh4rJ4N3I29bjKmmYoOhEvqM9x-hQDCCKQ_4eDcYBswf8N-bCQx1cLq9Ja&__tn__=%2CO%2CP-R,"o ol 1Y S, i 0 د‎ ا ا‎ i & بحري‎ 0 g 0 ا اه 1 ته‎ : i ; ; ‘: ' Ny 5 ) e o) - e 2 A i S AN | 7 عب‎ الم‎ = LS N أ‎ ياهو لسي إن إن: أقول لكل من يتهمني بعدم‎ i فلص‎ 7 ذا بعد؟ . , وؤولية سآرد عليهم بعد الحرب‎ 1"
pfbid0B9EwbTYZck8bsafBk2m4kh2eS1ymCQQtDPrGR25C1cU9NAKqSt4sHJN9P3n2s5Sjl,الجزيرة - مصر,0,0,#فوق_السلطة – ألسِنة احتياط عربية تدعم إسرائيل,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 1 0 9 2 2 3 _ 1 5 1 9 5 1 8 2 0 8 7 8 3 9 3 3 _ 5 9 8 7 4 2 6 7 6 4 1 7 3 3 2 3 6 5 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P H W q t 7 l S A a w A X 9 k K g i w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A H w Z C _ i 5 v K c 1 d R 5 f a 5 U J v x y A x H s B 3 1 z 8 4 e l - j - f i 9 4 s A & o e = 6 5 5 7 0 6 8 0,https://www.facebook.com/AJA.Egypt/posts/pfbid0B9EwbTYZck8bsafBk2m4kh2eS1ymCQQtDPrGR25C1cU9NAKqSt4sHJN9P3n2s5Sjl?__cft__[0]=AZXVWT9PavebdgDL3-2sQeQA9BbkNHozAGCSBvz8yhdzghjQvwYK4otLgPhx2AHtoG39jUndAJ7zBM2_w8BhLJqpdEOZJP5exl8fkEO5Ea-eIPzVICgnC0A9tJsoSauqGh7ezYOxNBp-p9129ADUoJHxvVTNXJgmEacYOlubl8SWfnds1dmvzSMKs3iqjH_2nDOytvxAioTP9LFY98BMnr83&__tn__=%2CO%2CP-R,"L) 7 % زط ل‎ -, . - -= o ا‎ +0 خط نا‎ ال‎ T o5 ا‎ - تا لنت‎ ١ | B . | B I ا‎ e~ 07د‎ 19020 IDIND )/ abdulazizalkhamis [ g Q- | ¥ /,I/"
pfbid02fDZbk1k6BBxUsf7zztia8t2Zbjp72JY4wy9qwdpquqJNDTEh5EqbkFprpoDwQK5bl,الجزيرة - مصر,0,0,الأكاديمي والخبير في الشأن الإسرائيلي محمد هلسة: الولايات المتحدة على اتفاق مع التصريحات الإسرائيلية المشوشة لكنها تحاول تجميل صورتها وإظهار أنها غير منساقة وراء إسرائيل#حرب_غزة #غزة_ماذا_بعد؟,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 6 6 5 0 3 _ 2 0 9 6 1 3 2 8 5 4 1 9 2 1 6 _ 3 5 7 6 8 7 3 9 4 5 2 2 4 8 8 9 7 2 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = M M o H m U _ u H h g A X 8 7 Q O V d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D p 6 f T I n J t x 0 M O T Z x r C h C o b f b 8 7 Q V _ J L j n K S z v W L W 9 q 2 g & o e = 6 5 5 6 6 8 3 F,https://www.facebook.com/AJA.Egypt/posts/pfbid02fDZbk1k6BBxUsf7zztia8t2Zbjp72JY4wy9qwdpquqJNDTEh5EqbkFprpoDwQK5bl?__cft__[0]=AZWdTVZFirlHUSM4ZawgMsXJB6eDWx237_9ezxV4zj7vKZORs4vraWZgOhMQB3FkdoZWG8FRzGGUpmvQ573WBG5ll4I7T9jl_h-qHWGontKSX4TVwsxz-dStIpoxx973Qz8C321N0MlGCHbvWb5I6bZmzoMwR3uoHbwGCukF19nq6yKkqeKZStPtvUqqZciR_yDIm53tCwwlgWFAXksYTmrf&__tn__=%2CO%2CP-R,% 2 _ ققد : ص ال ا “المي كليل LY‏ ا 1 لل ا سي ' متا 2 | = Mol )‏ نتنياهو نسي إن إن: أقول لكل من يتهمني بعدم 1 ماذ سيا تحمل المسؤولية سأرد عليهم بعد الحرب ا يا . = |
pfbid024EskmFncnLX1WMbKFdCLWKJtMvHCYYKwyyEjWYpH7wfbi5eKWD3dBqFAft9J6z9wl,الجزيرة - مصر,41,425,عاجل | وزير الدفاع الأمريكي: نفذنا ضربات على مواقع للحرس الثوري وجماعات متحالفة مع إيران شملت منشأة تدريب ومنزلا آمنًا بالقرب من مدينتي البوكمال والميادين في سوريا ردًا على هجمات على جنود أمريكيين في العراق وسوريا,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 9 2 1 4 9 _ 6 7 0 4 5 0 4 8 8 6 0 3 1 8 5 _ 7 3 7 7 0 7 3 0 2 7 6 2 8 9 7 1 9 3 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t z o y 5 f E J Y n o A X 9 U t H 0 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B A _ L f t 7 Y W S C Z O L R r A Z 9 4 i 3 a a D X z a g _ v 3 T J Z E Z e - 5 o O y Q & o e = 6 5 5 6 0 1 9 1,https://www.facebook.com/AJA.Egypt/posts/pfbid024EskmFncnLX1WMbKFdCLWKJtMvHCYYKwyyEjWYpH7wfbi5eKWD3dBqFAft9J6z9wl?__cft__[0]=AZXHaYi6OADt4eIg_1jNf92IIdqcRzy55n0Fbxvr35TzdbPnMwZ5PiXTINvbiwWLCG_M7Es_QzjVPDKKA_soJz-cz8_eHAN6OHdKcEd5irqHKw7EpBew-gim9q5Xj1V9Idcvr6WMLk1AQKi9vQB9kgETOgtpuxLH88JyD9wJhWNb2KwcdZ9Z47CvtJbrfS4HcpvOU6C6UVY8nbb6FbR2fvGO&__tn__=%2CO%2CP-R,ها N‏ p Y T‏ شت v W{\@e‏ تههين ل . :2:7 = موب 48 7 ا 1 gy‏ LR‏ اط = : . 7- -| B . -‏ وزير الدفاع الأمريكي: نفذنا ضربات على مواقع ( للحرس الثوري وجماعات متحالفة مع إيران .> شملت منشأة تدريب ومنلا آمنا بالقرب من مدينتي البوكمال والميادين في سوريا 13y‏ على هجمات على جنود أمريكيين في العراق وسوريا اروعددةم 91
pfbid0S6b3q3eejDb8p6evtrTRcDY2uYpXDzwbSHsytgUw34auFAx7oWj7MZaJe6BDyTUkl,الجزيرة - مصر,25,277,عاجل | وزير الدفاع الأمريكي: نفذنا ضربات على مواقع للحرس الثوري وجماعات متحالفة مع إيران,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 3 4 6 9 4 _ 6 7 0 4 4 9 3 3 5 2 6 9 9 6 7 _ 8 1 6 2 4 3 9 3 3 8 1 3 8 2 9 9 9 0 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q 5 7 Q R 3 P T Y 1 A A X 8 M 5 N J I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F v b s s e Y P _ U H M N k z Z 6 U X 3 q _ o Y c s Y _ s i N _ A 7 l N W L l W q P g & o e = 6 5 5 7 5 B D 3,https://www.facebook.com/AJA.Egypt/posts/pfbid0S6b3q3eejDb8p6evtrTRcDY2uYpXDzwbSHsytgUw34auFAx7oWj7MZaJe6BDyTUkl?__cft__[0]=AZU4iKaNzb8n5hedzcAQoyTsMpVi17t2sdqRl9sLNprzzOQYcQc238Av9UxHZHI2XvhPxJ1yzPdX-Ibk1wiM12B8XXcUr-_qRO-qCQ72GritPGDw9a5gSPBjj0_XiXwwVkLbZLS8A7sCY3qqt0aaJML7cXC3eXpS3zF2lPGATRGjRKByCsq0LNR-rTzCI_j4TD0-uzynXtkNtMzuu6ajNbPc&__tn__=%2CO%2CP-R,يا 5 A & 2‏ ¢ ل
pfbid02TLLXRjyKPwtYSDNWyEFkhPAfHKtUQ2FHFTeCjwbtVCX9eoe9ohgFJjTHC6PBoKCol,الجزيرة - مصر,81,106,أكثر من 11 ألف شهيدًا ارتقوا في غزة جراء إمعان آلة الحرب الإسرائيلية في القصف منذ بداية الحرب حتى لم يعد في القطاع مكان آمن,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 6 3 0 6 _ 6 7 0 4 4 8 5 4 5 2 7 0 0 4 6 _ 4 6 1 4 9 0 9 7 7 4 2 1 4 5 3 6 4 6 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h h a Y 6 r c Z T b Q A X - t G b 6 U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V F F q - V z I p O - P i G V _ E p X c W V 3 t e z R g s 0 w u 1 4 m f F S P Q h 9 w & o e = 6 5 5 5 B 8 D 4,https://www.facebook.com/AJA.Egypt/posts/pfbid02TLLXRjyKPwtYSDNWyEFkhPAfHKtUQ2FHFTeCjwbtVCX9eoe9ohgFJjTHC6PBoKCol?__cft__[0]=AZWpORQj_6fDxgCbeHnPxqeFOJgXAiTp-i-k7KoyXSd0TIccS7ubSf9-2eVjrJEsdTREAeSIdQqi0EBlT-rCaIWLhLAxxj0_LJ9wRRLbZC9YpEylkyTpORxgmxqdTaFgy184_5JHgr_Lwnx4nLfhYaRz5lTAdBHSg92O60H4_o7fBBUWHo912IHUPZwnL8d78cz4coHK4pvyXpE55GqnT_As&__tn__=%2CO%2CP-R,"| شهداء العدوان الإسرائيلي 1 َ ل 7 طفلً : 8 > الو & T‏ ""l g 7‏ & حو N\‏ (ححا -- 7 له رن e - A,‏ ا اخ جا ١‏ الع وز الداخلية 5 8 12 توفمير 2073"
