id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02PeiqE653fZBJvuwNb15fve7e3HTcccD6AKsRyiehUE1mPnTjRtfLZ5Bh3BfYuXg1l,Psychopathic Art,330,22,واجعلنيفي أمانِكوأمنك يا اللهفلا أضلّ ولا أشقىواجعلني في سلامٍ دائمآمين.,2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 3 5 0 4 3 _ 2 7 7 0 0 4 9 1 8 5 9 9 6 3 4 _ 1 0 7 1 2 1 0 1 1 6 0 3 7 8 0 8 5 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A P Y p 0 Z x D 9 e Y A X 9 5 c 8 x z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D h l k 0 - E X 9 2 s W g H K M l A y 8 j E Z e I p l 9 p g 3 l 1 M w 0 c 3 k g p R Z Q & o e = 6 5 5 5 2 2 7 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02PeiqE653fZBJvuwNb15fve7e3HTcccD6AKsRyiehUE1mPnTjRtfLZ5Bh3BfYuXg1l&id=100088703822601&__cft__[0]=AZUNYpwM1etFc0PvztdF56s6oP0MjyuTXXl_jbDpFpewW2tf2eKH_XXxyyybiXhLzDZvl-BiaNhYz4zx6yU6FfFg4tAMZ6gQ3YJMKdfkuthIk2pl3uV7CVFwJn8K2Rub0whaMN9vkQu5a8KljsE-HI4BE2GFVWOQRoIjjHOKWxpBh_zX5EgLw6OMGc1U_LSzXz2ZM_41iZ191c2wX4E0vyU_&__tn__=%2CO%2CP-R,S Y R كمد‎ 2د‎ — O\ S لل ا ا‎ ٠ 2 : 0 و2‎ 0 5 1 3 p ® 8 1 0 N
pfbid0oDNsgG5nskFEk7a6aMD53QjXNj6hsEKHGxtsDsymHajceUR8q8ywccWyBZJwrtzsl,Psychopathic Art,259,28,A sweet message for you,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 1 1 1 1 8 4 _ 2 8 3 4 9 9 6 8 1 2 8 3 4 9 1 _ 8 6 4 1 8 1 7 9 6 8 3 6 4 0 0 1 6 6 8 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ Q e v s k f 7 I c 0 A X 8 D 3 i a 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 4 N _ 5 D 9 q v r 4 r 0 p P E 3 Y 4 h Z f a 0 v n V G Q 7 9 h 9 J f V C W y 6 h I 7 Q & o e = 6 5 5 5 1 9 6 1,https://www.facebook.com/permalink.php?story_fbid=pfbid0oDNsgG5nskFEk7a6aMD53QjXNj6hsEKHGxtsDsymHajceUR8q8ywccWyBZJwrtzsl&id=100088703822601&__cft__[0]=AZXJIZAeWpQfXUlxRt219vbaCtyqYYI1mJsn2zeknKcjoUNitUqhpfu_7wzyEYtNZFzmS-hqMLGt3Kk6-pxqfJiCDYAK9lbU5AztAx42emSvgr878zjyWPBguc0kBlesILUCPD5qQnTYpIehPqvgGcnEe2QLWQJ9aLKXVzlMco7OWAt1625upzQiR0-YH6fBC3KCJTW46EEHNPwSallniO6g&__tn__=%2CO%2CP-R,"ال - ماتعسرت إلا وتيسرت وما ضاقت إلا فرجت."""
pfbid036NpvUMbMXrZofQK7iZxWL5KZtprcYacXGN1acTqYUGKMeB8WgNJrN2PfkB41aEjVl,Psychopathic Art,3000,308,أمي ,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 2 2 8 5 2 3 _ 2 8 3 3 8 5 7 4 1 2 9 4 8 8 5 _ 2 0 6 2 8 3 1 0 3 6 1 0 7 3 5 4 2 1 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 X _ o 5 8 p O K 7 w A X 9 w z 1 C T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A v 9 h 4 o 3 S a 7 Z P d u F O N a B E g V u U n O V 5 T r c o I 3 k O I w v l z f A w & o e = 6 5 5 4 4 3 4 2,https://www.facebook.com/permalink.php?story_fbid=pfbid036NpvUMbMXrZofQK7iZxWL5KZtprcYacXGN1acTqYUGKMeB8WgNJrN2PfkB41aEjVl&id=100088703822601&__cft__[0]=AZVwwz7HLRJo_4Z_IvaMwFIwLfv3mS_ZWU3JHDyVEOVFOTaacp4n-OdYfhc4xEj6TywA1d89vWyDupKU6o0rexNcZBa6wBJ_sLc_qaMBZWdwZFmw91FIocA-hhWEVKLcw68P3o2dL5P8VIUkzzofYSQEfI90Azb-wAMdY3T0_fFr1hr-b8Of9KZcfuhy1qsXWVXl8cxX2Nwp4dBF-w3_oHvD&__tn__=%2CO%2CP-R,رضي HTO_;AC\JI‏ فهي الموجودة s‏ إن غاب الوجود حولي وهي العافية قبل الدواء دعوتهاسند رإيق ابعيباجييزلة [ ا سا THEHQUOTES‏
pfbid0s1SHTsWmNxonRSkqTcxjyyEau5oXGgfmFfvBQNPA4vkaWe6YBZGJxCvhDyVBXa81l,Psychopathic Art,0,0,إعطني أي شيء و سأحتفظ به للأبد ,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 1 4 3 1 2 _ 2 8 3 3 3 7 2 8 4 6 3 3 0 6 4 _ 7 7 2 1 9 3 3 2 2 9 3 6 5 1 7 4 0 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N 3 K q t 9 _ I j e w A X _ t C g Y 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B f C T 8 1 Q u 7 S J J 1 v g K F L W z H p z 4 _ d Q E K V Y S v F z - A 6 M H Y R p w & o e = 6 5 5 5 A 1 5 4,https://www.facebook.com/permalink.php?story_fbid=pfbid0s1SHTsWmNxonRSkqTcxjyyEau5oXGgfmFfvBQNPA4vkaWe6YBZGJxCvhDyVBXa81l&id=100088703822601&__cft__[0]=AZVfIojIMgFqF4iUYDmAERNHCG_AqfPbPHwVWMtB_iJdXdKL5IgkinfemBFBszdFYGkuGmnE4flDJgA3Yy8i3rMP1fcUZf9Ow1pzSWkuB9ZAgq8os8n3q2sWQyiPiVBAVBWFkb7B7XZ3wz-KlHDTJ1qUj04vAB8JHQ3ANxVi3XmJCb_JfgU1T-lHBj4IP3YQ-4vai3sHfBUfrXs9cPnzyU0j&__tn__=%2CO%2CP-R,\ - \ E &\2 o
pfbid01BJNvUD31CeEVw3b8doYozDSxDNuLXWCHYcB62uwAzkt1N3TicTFVCZK91NuKxCsl,Psychopathic Art,0,0,8/10/2022.,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 4 5 5 2 4 _ 2 8 3 3 1 3 0 2 7 9 6 8 8 2 3 _ 7 5 6 5 8 1 8 3 7 6 3 3 0 6 5 1 2 9 8 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p E _ I a n B Y 0 C A A X 9 V T w J L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B P 3 - j 6 x u 4 M E _ y h b _ 6 b 1 7 u z H z x Y M N r r E O d _ k H c m W a h 2 J g & o e = 6 5 5 5 2 F A D,https://www.facebook.com/permalink.php?story_fbid=pfbid01BJNvUD31CeEVw3b8doYozDSxDNuLXWCHYcB62uwAzkt1N3TicTFVCZK91NuKxCsl&id=100088703822601&__cft__[0]=AZXxQwctwASpoqDPHnr4oT7brMnWOm65pcl_2uQahSHnNsYkAPPuzx89yyvRbV-ASRuMqDeiI9r4car_ngds9WJ5H_CbRyV_MBSQrDPsp7uOEy3lD2bhR0PumUlW1cfIBR7W1HOgBvrpYRsgPHYz3CHTFoRYP6ee6bfIAGEV2nQ-3XuHWX8du7_FaTsH41CufHjzmZ_s4C6cpIkyq2Zp8-FM&__tn__=%2CO%2CP-R,"بعض التواريخ لا تنسى .. i i‏ "" k-‏"
pfbid02LTwPXB4NryaTRSmGdLXKNGgX3NPZ2yXoCwF392bYppqHrv9ua4yNFamGmAHQ4Bnkl,Psychopathic Art,0,0,“وحيده.. ولكني أشعر بالسلام.”- Alone is a bit lonely but it's peaceful ,2023-11-11:20:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 5 0 7 8 1 7 _ 2 8 2 9 2 9 4 0 8 0 0 7 1 8 5 _ 1 3 8 1 6 7 8 0 6 6 1 0 1 0 7 2 0 9 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I c 0 s a K j M 5 A Q A X - C l w A - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 Y - 7 L b X C 5 r N Q k h 4 o p T V J G F a 7 E K t r I 0 r h T F w f q h 1 G a R Q & o e = 6 5 5 4 A 0 F C,https://www.facebook.com/permalink.php?story_fbid=pfbid02LTwPXB4NryaTRSmGdLXKNGgX3NPZ2yXoCwF392bYppqHrv9ua4yNFamGmAHQ4Bnkl&id=100088703822601&__cft__[0]=AZVYoBBM8k4zqln7i6IghdDxIO3qKVP9jiT6zXOxH_kTZpO2-HD9ar4e-SqlRad6_jxhFcfpdURgM2FnZ72HgNSyI-j4xUZ1tOEkE1Eh-MPER4lp8AAa0wuIpyHpJCEryyE1e9-whIldJWReDCRPaN66uaJT6kH9dQuZ1UvkofY_E6YDFIwXI-hqjF0Z5MSAJzKDRRGWCzGfoKtahquUeac9&__tn__=%2CO%2CP-R,"- e - © 1 "" a4 > (NS : 3 م لا‎ - / 1 1 نو ان ذا ىا‎ ~ =g )Y سل ا ٌصص0صحة‎ ٠ أ 2 م ""م i i i}‏ : 5"
pfbid02DLgoZ3W65KWEXTL5BCiJGv4i7qAdquhdXHUGodejX6zUjCQ94vtFJiRk19UCqvyUl,Psychopathic Art,303,186,واعوذ بك مـ كل عزيزٌ خبيث  . ,2023-11-11:20:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 1 6 3 9 1 1 _ 2 8 2 8 0 3 7 3 8 0 1 9 7 5 2 _ 3 7 3 4 8 2 7 9 4 9 2 4 8 7 0 2 0 5 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P V t c b m M l z t 4 A X - B p m E k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 1 t 5 Z u s y j Z O b o 6 U O 7 Q 7 M t _ e - 6 q S w r y x B 4 O B 7 y F f c 1 - P g & o e = 6 5 5 5 6 E B F,https://www.facebook.com/permalink.php?story_fbid=pfbid02DLgoZ3W65KWEXTL5BCiJGv4i7qAdquhdXHUGodejX6zUjCQ94vtFJiRk19UCqvyUl&id=100088703822601&__cft__[0]=AZVTRIpFOIj2j_7cpflguw40HDy0qZJqmtnqaHarg3NYrssAnGKa0i4TOfVT_WLilgycrjPfJvyHdxaqlmvfa1qt3uGiekDZ1hwiVjR_cUYiEWBtbWKxm1uUvWZ4ilo5XYLYg_ikpX_nlYbzZc85dKEk43U0oY-MPjOPSzuCSErEFDSBWmhnOjzTjsHwPXaBS2QqXE5x6XnvA2O2tAFeVkx3&__tn__=%2CO%2CP-R,"¥ ""la > / i 1 % {"
pfbid02arrDdLNJQgBTGe5xhxzeBdAb9buXsc6PbfqGFNopfBEg2N6wXb17SJEuXY3XCqjXl,Psychopathic Art,132,24,,2023-11-11:20:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 3 9 4 0 0 9 _ 2 7 9 0 8 5 1 3 8 3 9 1 6 1 2 _ 3 4 8 5 8 4 9 1 7 0 2 5 3 7 3 0 4 6 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p D h n V B k 6 a M M A X 8 M i C u T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A T O W j D 7 W v X 8 x t w C R N j J v R 0 L z 5 V 8 n G G D e Z p l 2 d y f J V m D Q & o e = 6 5 5 4 3 3 9 E,https://www.facebook.com/permalink.php?story_fbid=pfbid02arrDdLNJQgBTGe5xhxzeBdAb9buXsc6PbfqGFNopfBEg2N6wXb17SJEuXY3XCqjXl&id=100088703822601&__cft__[0]=AZXrG24tkSfZIHIB8Dmf7RoA15GGs_aLwUHPK2OQbRrzS_FXIzNtNfE6F4Eppsq0WmjCGKi5WR72fjyzzbQnu45Np6RkiwCOxrljfTJB8ZC5T4W0lD0PAxr5OlWdZNnWm5pQpSZ6UPF54AXJvESeWo9cG6Z2fwUelyeVzvxVmvKoznDaiq5sRbFrcXYxoFJxnLWfQE5aDByXvc2Af6s9IPaS&__tn__=%2CO%2CP-R,Ll ‘ نسألك يا رب أن‎ ال تفرج عنا هموما لا‎ Iy يعلمها إلا أنت..‎ 1 : ! < d ' ] 2 ِ
pfbid02PrQbBmpvzyLrHiLKu59vpeyV3Xekf5FwEthZGeQmMFQrKnkxt7DGQuRbTiESRqHal,Psychopathic Art,230,79,Fact,2023-11-11:20:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 8 6 1 0 8 0 _ 2 7 8 4 2 4 5 1 1 7 9 1 0 0 8 _ 5 2 8 5 9 1 0 2 7 4 4 9 9 8 2 5 1 6 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M 4 i X _ j Q _ _ v k A X 8 c w _ i 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A U v S 0 J D a k C 1 6 _ P 5 i 8 H 5 B 7 - l D t Z 0 P D L a e 2 4 z e A 9 K J U R 4 A & o e = 6 5 5 4 3 6 4 D,https://www.facebook.com/permalink.php?story_fbid=pfbid02PrQbBmpvzyLrHiLKu59vpeyV3Xekf5FwEthZGeQmMFQrKnkxt7DGQuRbTiESRqHal&id=100088703822601&__cft__[0]=AZU69j1J77SSQZEAX7AZ-wRHdEXojhms2ISJZQKN7ylhD5dGSI3JcGreJcSqa_IAmYr9RsHux5cqCtJkPAo1CPqoxftnivJ9Q-0k54icixViYxebBAjmhveO7LZISxPTKo32u2Hx34BnuBJ94bRX_JCrXJJ256eUXC--06ctF6dZKNFYaPKsBPhjWILUxu3VogBvSG8VfPSOpe3DYIidPqus&__tn__=%2CO%2CP-R,"R‏ ل b s ST N i ل‎ e ا‎ 0 با أل الا ال ا 0 R S e AT i & اد سا‎ : 0 ل‎ ا ل 7 ل ا e‏ ل اس };} ال ا ل ل 2 ""النقاش مع شخص وا 0 kel e‏ ال o‏ وإن خالفك الرأي يفقع لك آفاقا e‏ ل و T‏ ٍ e o T e e e TN 7 ل م م el / g 7 31"
pfbid02ongmQ61zSBTHQQkumFm6ZkWBj6fmA8pws3WxzZGJSFXUXw8VFFBgXRNs7MYLJgWHl,Psychopathic Art,276,64,صحتك النفسية أهم !,2023-11-11:20:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 7 6 9 5 7 2 2 _ 2 7 8 3 6 1 0 0 5 1 3 0 6 9 2 _ 5 2 6 5 6 7 9 7 1 7 3 2 4 8 6 4 1 5 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - D 0 - l N V U G _ U A X 8 v T W 1 V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C C 9 S k Q L 1 l n t U g P _ w D Y w G z S U p p R G Z U j f E i C v 7 L S x s 5 R U Q & o e = 6 5 5 4 2 5 B 9,https://www.facebook.com/permalink.php?story_fbid=pfbid02ongmQ61zSBTHQQkumFm6ZkWBj6fmA8pws3WxzZGJSFXUXw8VFFBgXRNs7MYLJgWHl&id=100088703822601&__cft__[0]=AZV6UR1BvrNEvE0ajI0hsA0LBUxtkitW8eQftCmJRF9-WCS7lP9gG2pKCYwIvirsd9TI3PBbPqbCc5c5JrH_enHjDiBPIW0cWsvsHlLL9IxKWm9AM-5iJgqo_Ah3PWhtx6Je0jDKypabc6xdNaFAVgo0VwQHad9trcgKgyMU4aVgMHnfm4ja768ghuTp-sRyJ6-bFK2dzi5TDJ3lZue37CDV&__tn__=%2CO%2CP-R,صحتك النفسية أهم..من الدراسة والشغل والفلوس. وأراء الناس وأمنيات عاثلتك ومزاج أصدقائك
pfbid0foxsvc74N7Z9Xq9qYCzuryH7fR9UNFmPELYkgQGn7gQWvpZyZr5PqZGcurHPxMw3l,Psychopathic Art,0,0,السنة القادمة في هذا الوقت ستكون حياتي مختلفة للغاية. للافضل والاسعد .,2023-11-11:20:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 3 1 4 4 4 7 _ 2 7 7 2 0 0 3 9 1 9 1 3 4 2 0 _ 2 3 6 0 6 4 7 0 1 9 4 5 0 5 5 5 3 4 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D a u T i g - f l x 4 A X 9 O c V s L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A O p N d 9 8 8 3 D l S J I Y l t o J - P 4 I 0 2 j 0 H m S 1 V E U W E 9 S 1 B N W b w & o e = 6 5 5 4 9 D D 9,https://www.facebook.com/permalink.php?story_fbid=pfbid0foxsvc74N7Z9Xq9qYCzuryH7fR9UNFmPELYkgQGn7gQWvpZyZr5PqZGcurHPxMw3l&id=100088703822601&__cft__[0]=AZXcLkx4Cw0VJ2_U8Gr6OeYl_UTgGeuGJ-Am9NMaJjnayzJZ7IMcdAI6YvhpcUkiRNj_LMY1wuJeUauZChHgc0iq-uzbGwrgvWv3INWAB5GwfC7iIq-jayfA7G7pm8m6iwFLdLGR_XLHg4E80tlQls5vcbkONE65PCwcciBE2bGJbB2STZ7cMtYU8Meo16D4r7OQuseK09SKnQdHYxw_S7N4&__tn__=%2CO%2CP-R,"e نذا‎ 7 ٠و‎ - o ! = L i 4 ""م"" حب‎ 0 17 #٠ iy .\ Y الس‎ 7z~ رهد ضف‎ i (| oty A S \"
pfbid0BNnLC7rR4GgEZdWF7vVS76reUfBCsfNpUHWzYYthFHb9eSTLYR6dYfoMu7q7SCUhl,Psychopathic Art,622,15,the sweetest ever,2023-11-11:20:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 0 8 8 1 8 1 _ 2 7 7 1 4 9 3 5 8 5 8 5 1 9 0 _ 7 2 5 8 8 5 9 7 5 1 9 3 2 1 6 4 9 1 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 K 1 k f 0 x Q S D o A X 8 K 9 S W m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B T - K 8 a r A f L 6 v Q d k r m - O d j w U w Q x t 9 V A J J H k l J j W 6 i t 0 u A & o e = 6 5 5 5 6 A C F,https://www.facebook.com/permalink.php?story_fbid=pfbid0BNnLC7rR4GgEZdWF7vVS76reUfBCsfNpUHWzYYthFHb9eSTLYR6dYfoMu7q7SCUhl&id=100088703822601&__cft__[0]=AZXiQDs3gr0dcel0zuSqBm5epbaPo9eZqEIwLqxMIQzCYUdSvrDV2Ler1Vi2SlOgo_D7ocGlofEtpAfLzJRNwYkht7vRWxSY1gT0a8VRSnkPqt3wotszjEdMCgd5OAlIeZfNgVrcK74KHORDAZC7DkJwQmX3FAxDFe4AGHUTHU8epR9GoJ4F2X8NhonQdDufGCt_-yCJAAv2wknIaH47RSsw&__tn__=%2CO%2CP-R,5539 آية الكيسي عندوكو على نية .#التيسير والفرج و النجاح اللَهُ ¥ إِلَهَ إلا هُوَ الْحَيّ الْقَيُومُ لا تَأْحْدُهُ سيِنَةٌ Lo 4 255 ¥y‏ فِي السَمَاوَاتِ وَمَا فِي الأَرْضٍ مَن 15 الَّذِي يَشْفَعْ عِنْدَهُ إلا بِإِذْنِه يَعْلَم Lo‏ بَيْنَ يْدِيهِمْ وَمَا خَلَقَهُمٌ ¥ يُحِيطُونٌ e gty‏ إلا ِمَا شاء” وَسِع كَرْسِيَةُ الستَمَاوَاتٍ وَالْأَرْضُ ” Y3‏ 555 حِفظَهُمَا 5 الْعَلِي الْعَظِيمُ
pfbid0QjxPLexid5J8unx5Vc98t8xkxhFLwGwQHCBRqYQvsU8axoExUv5VE3BQzZm6LfKkl,Psychopathic Art,588,107,‏هي أرضه ، و نحن عباده ، و الأمر كُله بيده.,2023-11-11:20:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 2 8 4 4 5 0 _ 2 7 7 1 1 3 9 0 8 5 8 8 7 3 5 _ 4 0 5 7 6 2 3 1 4 2 5 4 3 2 6 3 1 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I _ P p R x o _ C F A A X _ b _ F i e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D r h 4 5 D A F z 3 g 6 S h N N k V W 0 7 e 2 A x 0 D c E W u K w 9 a X A N 3 - H w J Q & o e = 6 5 5 5 9 0 6 3,https://www.facebook.com/permalink.php?story_fbid=pfbid0QjxPLexid5J8unx5Vc98t8xkxhFLwGwQHCBRqYQvsU8axoExUv5VE3BQzZm6LfKkl&id=100088703822601&__cft__[0]=AZUkuPr8ofzmcah5p_dxcr3R6KPl41r3iNpr7ElSZ9fk-4UqBx1S5QPq5Alb8g-8GJut_k-a8zrolltYy4_CWeEXLM3uQB0lvW1DVZ2G8aDMzgGEVAskcaW-2__sx14f36RQNLc3waSMDcTnY_4HaVonVmh1TkMiyPeGURHhYV-NggMlnCjzGGOtRYTjG4ogjY2s7r-TpYqkqOhGfA-z-hc4&__tn__=%2CO%2CP-R,ال M|‏ الود اها 27 7 0
pfbid0RRi2gRggYtMCXDSJkf12dfcqZ9nmvSXPZ6pAfa8dNVEHKzqFfuc8cvsmwQcH2biEl,Psychopathic Art,931,123,"والحقيقة أنَّ الحياة صعبة،صعبة جدًا،ومجهدة،حتى لو كنت راضٍ وسعيد، صعبة ومرهقة، وكذب من قال غير ذلك.الشيء الوحيد الذي يُهوِّن مشقَّة الحياة هو {الحب} و {الحنيَّة""}و ""الاهتمام} و {الرعاية} من الأهل والأصدقاء والأحبة.. أي إنسان يواجه الحياة يوميًا دون تلك المشاعر مُعرَّض لكل الأمراض النفسية الممكنة.. الشيء الوحيد الذي يحمي الإنسان من الإنهيار هو شعوره بالحب، شعوره أنه كافيًا، وأنَّ لوجوده معنى.Keep looking after each other everyday, every single day.Artwork by: @nasser_junior",2023-11-11:20:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 7 5 8 1 9 9 0 _ 2 7 6 9 8 2 6 6 1 9 3 5 1 9 3 _ 4 2 2 4 7 2 3 9 2 1 4 8 6 3 4 1 4 9 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J e P 7 m E L n 3 D k A X _ z W t Z G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 5 z y 0 S g m p f 9 b D F z G b G h 3 - 0 R Q M Y a 5 I E X 6 v p Q s M D g r k F k g & o e = 6 5 5 5 3 8 A 9,https://www.facebook.com/permalink.php?story_fbid=pfbid0RRi2gRggYtMCXDSJkf12dfcqZ9nmvSXPZ6pAfa8dNVEHKzqFfuc8cvsmwQcH2biEl&id=100088703822601&__cft__[0]=AZWncnQv6qZbxd8suRE1fQ0O9PrXhFpdcnXA6ypgLWjNT1ni8h5PaQosvT0OoElakyqEEXCz12VhCLAVy6YrZ0WS5Ry6Olq16bwt98h85VHp061OAVM6OO31TwI7l6lLylBKTh7O85TnIybmlLmn1s-FjaeXKwksXRxFnxWpx8KUsNtXiufiSaWrVzwacVYNyuJtOPWoBqcs3yupQUkNpxAv&__tn__=%2CO%2CP-R,2 8
