id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02EcWmCWywLCfR3q6xYVEXt1wuF7UfRKkeJvdBbL2TUEdzV73ZrBGbGT99bfBSysMtl,أخبار المغرب.,0,0,عاجل العالم يحبس انفاسه على وقع الكارثة وروسيا تعلن عن بداية و بريطانيا تتعهد بنقل سلاح خطير الى أكرانيا,2023-11-13:01:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 7 5 3 8 6 8 9 _ 1 1 5 7 1 6 0 9 1 1 6 2 2 7 4 0 _ 3 3 8 0 0 4 0 8 7 1 9 0 0 5 2 9 4 9 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = s j x y T W 4 b l T o A X 8 s U z p 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C h w m X E H h R S t p c o s 6 Q V 8 _ p J e f T w M y r v 6 S m f 3 k q Z L 5 o Y j w & o e = 6 5 5 7 5 C 2 D,https://www.facebook.com/akhbar.marrib/posts/pfbid02EcWmCWywLCfR3q6xYVEXt1wuF7UfRKkeJvdBbL2TUEdzV73ZrBGbGT99bfBSysMtl?__cft__[0]=AZWrN1Bpj7jUW0DoH4VGHwLylOtqGlGJGCArpWo4mIm3ox3PZotYpsRYbCGTtivnUqyREuM-waQG5a5np8wgezKHXAOsKi0MAuq7Y8ugNYzRvViCZvnFItbwlSB_IoGyAJAyvM2uOc11BiwXDCma1mLQluUgMY3DwIRtIvVS-xHiuU-GhRy0E-vfhsUz4K7r_pkYAEaiudzJS5YOkYIAFYFQ&__tn__=%2CO%2CP-R,الأ ا N‏ ال ¥ | 0 - b 7 AL‏ mu‘é‘#‘;‘ec}cﬁuu‘t ~ .‏ تبه تنفد طائرات روسيٍ تين ينفذ وعده e‏ ا الوا د رو
pfbid02U35BDLVFgAHxAFXepSugFokkvTvhuuxJe7cEYvxpPzKCXu4YxYdT7117r2EvKwATl,أخبار المغرب.,0,0,هجوم روسي غير مسبوق على أوكرانيا وكييف تعلق على إخلاء المدن بايدن روسيا همجية و أوروبا,2023-11-13:01:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 3 6 3 0 4 3 5 _ 5 9 9 9 5 9 8 1 5 3 3 7 5 2 7 _ 1 1 3 6 1 4 5 4 1 5 8 0 8 1 5 5 2 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G o 5 q q P a H 5 Y o A X 9 m R e t k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A I Y U u D s V 1 z J M I Z - B L y x K A d N R C x f M f B p j E f O f G h E H b N L A & o e = 6 5 5 6 3 2 8 C,https://www.facebook.com/akhbar.marrib/posts/pfbid02U35BDLVFgAHxAFXepSugFokkvTvhuuxJe7cEYvxpPzKCXu4YxYdT7117r2EvKwATl?__cft__[0]=AZXAH_pmtAz54-Uorgol2McH797kf7lPVWr-ddvyY1CYGh0iqWp6n-Z2yZOcCQkDXMJ8LxwJwdGleSe2I4yYwpXQ7W5YMqYFEYbuB8VITQMETGyv-cYqD2GRUNntyk3pCyxUBxzr8N-d5UQz8fI6LSvaFXJmSX3dEm9LYOcBCOW2lFYRJK6T83dmltZkNeSDMOi22Bb5_hG4uhOJbOll87Y_QF_xEMqJqrvMKKn1vRAmbg&__tn__=%2CO%2CP-R,"0 8 ض عاجل الجيش الروسي يدخل العاصمة كيف امريكا تتخلى عن زلينسكى روسيا تنتصر"""
pfbid02KponoW674CFEKVBsU4QsbtzgRCVdDpizzjwTw77aBqDCFwtSKYh48trqJx6fMSLdl,أخبار المغرب.,0,0,هجوم روسي غير مسبوق على أوكرانيا وكييف تعلق على إخلاء المدن بايدن روسيا همجية و أوروبا,2023-11-13:01:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 3 6 3 0 4 3 5 _ 5 9 9 9 5 9 8 1 5 3 3 7 5 2 7 _ 1 1 3 6 1 4 5 4 1 5 8 0 8 1 5 5 2 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G o 5 q q P a H 5 Y o A X 9 m R e t k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A I Y U u D s V 1 z J M I Z - B L y x K A d N R C x f M f B p j E f O f G h E H b N L A & o e = 6 5 5 6 3 2 8 C,https://www.facebook.com/akhbar.marrib/posts/pfbid02KponoW674CFEKVBsU4QsbtzgRCVdDpizzjwTw77aBqDCFwtSKYh48trqJx6fMSLdl?__cft__[0]=AZUC3oJSdQapdZlLx_EkmWIl2kkVq6u7vBCxxjaxI_zPzckhYhsOeXOKpIEyTcoul2-GLPwqyfCthOEPCDPVdiSnRuHmIQ185X9Rw7K6hP51h-RU6O7XvRZvgXQUQQ7BUz4dZ8tLneo7HW0DCn0WLgX3MfbVPp6IEFh15h-S1jTCXks8mxAVT30KAl57bAad1peUd7v0Mx5MAVb9Qv7eTRuI&__tn__=%2CO%2CP-R,"0 8 ض عاجل الجيش الروسي يدخل العاصمة كيف امريكا تتخلى عن زلينسكى روسيا تنتصر"""
pfbid0buToRWRamRZ6FM66Qujd197yZ3CxABmpig51268EW27SRE2vbAjh61gsnFeJdHrTl,أخبار المغرب.,0,0,خطيير الان  وزير الدفاع الروسي شويغو يزلزل أوكرانيا ويعطي أوامره بإكتساح كييف الان,2023-11-13:01:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 6 1 6 4 0 1 1 _ 3 5 7 9 5 6 6 5 2 2 2 7 9 1 6 3 _ 2 5 8 9 0 8 8 8 8 8 5 5 8 9 5 1 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 0 L _ 0 m p c l t y U A X 9 N t a n y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 a O y 4 V O H O d 7 x K E n T 0 3 5 H D s 2 k w U o 9 P d u P z - A F y c K 8 f g Q & o e = 6 5 5 6 0 7 9 C,https://www.facebook.com/akhbar.marrib/posts/pfbid0buToRWRamRZ6FM66Qujd197yZ3CxABmpig51268EW27SRE2vbAjh61gsnFeJdHrTl?__cft__[0]=AZUzbIJWI2tZb9rYNRwziEvkMRwCzsVC0iu2P4RbCWboC6w8Vzm5SrU_wBT5AeWGX4A1IAKjQrk2CT2GKfByVn4mF9dcj4K6oyPASr_L_VUdWtbDCIfzwQ4bqTsbg0Uk2o4GCv5br1yEnsQyZAR6BZd7vXKx3aBMSkO_w5DgJN8yLu5GcjZOTB3VJti9ga2xG7F7E9TI854JjbtrNLI2H76E&__tn__=%2CO%2CP-R,T‏ بن غاجل وخطير ! ماشرة مان L 9 @‏ “K & 2 |‏ | اسلو 1 : 1 8 ب 9 ع صواريخ روسية تدمرهدية أمريكية ثمينة لأوكرانيا وبوتين يحضر مفاجأًه مدوية للعاصمة بريطانية
pfbid02sL14WLZPcGfFY4LDXE2QAZns1Jug6bXysZdxdxBQ4tWZ2YUtozWxiwR8ksiz3a6Nl,أخبار المغرب.,0,0,عاجل.. بوتين يلقي خطاب مزلزل ورد شديد اللهجة بعد زيارة بايدن لاوكرانيا,2023-11-13:01:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 5 9 4 0 5 1 8 _ 7 2 8 2 8 4 3 2 8 7 7 1 8 4 1 _ 6 1 1 7 9 2 2 0 5 0 7 2 8 6 2 4 6 0 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V 0 N r u H s f v H o A X 9 2 - 9 v V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C J Z q o h a u M d C w 1 L 6 x Y l N 6 3 E N 2 r 6 A A Q x c _ F 6 6 4 B w l M a 1 e g & o e = 6 5 5 7 5 7 4 9,https://www.facebook.com/akhbar.marrib/posts/pfbid02sL14WLZPcGfFY4LDXE2QAZns1Jug6bXysZdxdxBQ4tWZ2YUtozWxiwR8ksiz3a6Nl?__cft__[0]=AZV_OS0lpg6BY1-NLDUoaB-QT1Iox19gaiVheQ29nxeskjOLDc8Ftt-Nn2DA36RZJYGIf5GmFRSxqEhdlQ5_TYENuf8jZrfnpRYIsg1SH4ckRsRMf-UjL-ZmPOEJ6c38utCXGjqpc_UdKkvmargMS_eu9TLi8wgFge9wTdvRdupGv6Pc09T8LiWF1SO8Af66XN6OXYXwtHb2wCWl_VAsCnG5&__tn__=%2CO%2CP-R,"iy (v “1 4‏ وت 4 : .;3 | 1 ص 0 7 3 18 3 ك صا ) م + "" ‘ : عم L PR‏ بوتين ليذ ; حضرو لي (لينسكي الجبان من كييف"
pfbid02QQdCYo7YiAKgpxJPEoNZzpHt4HC9dUi418uz51fYxppVDy14FvHjnENPgT1vksYMl,أخبار المغرب.,40,21,أوكرانيا أمريكا تغدر زلينسكي وتستسلم لبوتين وجنرالات روسيا تفجر قنبلة وسط خيرسون,2023-11-13:01:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 5 0 5 6 2 0 8 _ 1 5 7 2 0 7 0 2 7 2 0 0 7 1 2 _ 7 5 4 7 9 2 4 1 0 7 3 7 2 0 3 9 7 8 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = W d 7 L u h S - S W w A X 9 - G f b u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D i S C m n t C v z P _ G a L q n 5 u Y M C F o z K 0 N g k 7 B 9 8 K S 2 J b N d z Q A & o e = 6 5 5 5 F F 0 3,https://www.facebook.com/akhbar.marrib/posts/pfbid02QQdCYo7YiAKgpxJPEoNZzpHt4HC9dUi418uz51fYxppVDy14FvHjnENPgT1vksYMl?__cft__[0]=AZUfgljLs0XTyPitQ47wkg35xd2wA8GtQwAufGfAk-WmfUOMEPlytwaFiD66JdoD1PmXzPk6MjH-NXLZzS7ZhtdyaY8gTL9Rd8_4NbmncDOA74vvu3txB9472avOQ4FFTpbWDDwA7AoHMtDaYryl905_U9ZD7YbLCfkM5RpDwiA_lSlLNb2Nu_GnvbR2ynthygXShz_intsOdvpSHXY72PzP&__tn__=%2CO%2CP-R,"ٍ بجر @3394 0 4 1ن اي 1 : . 3 د نا - A,‏ وا T‏ 2 عاد ARG‏ 0 . 3 2 عاجل بوتين يفجر المفاجأة في خيرسوز [ تنسحب من حرب أوكرانيا زلينسكى ب ف o‏ ب O‏ 9)"
pfbid0QRcGTqogVqhStwKxoTseq8wkhLDmXsBwn1S8aNbSQYtCk7aKQFuKiFbP3KGBqYxdl,أخبار المغرب.,43,60,عاجل من روسيا هجوم روسي شرس قدائف بوتين الانتحارية تهز العاصمة كييف والسعودية تضرب أمريكا تحت الحزام,2023-11-13:01:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 4 0 1 2 3 9 8 _ 1 2 1 3 6 4 3 5 0 7 5 1 2 7 3 _ 5 6 2 1 2 3 0 8 9 6 5 9 5 3 6 5 8 8 4 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = j r P O _ D g 1 X - o A X 9 M V W y 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D X q p h K V q J s 8 c q r J u 7 z Y I i _ G b _ - r H l I m 0 y n T p w 0 i p 6 E w g & o e = 6 5 5 6 2 C 0 E,https://www.facebook.com/akhbar.marrib/posts/pfbid0QRcGTqogVqhStwKxoTseq8wkhLDmXsBwn1S8aNbSQYtCk7aKQFuKiFbP3KGBqYxdl?__cft__[0]=AZXhtQ8oQfgrMbv3C0e9di-7Qw_FI98B0K9cfnBxyB44qzS828zTL0tRpVXejwaXBVTaa0PHZ81V_Sp60v3o5dEpKAwpNgPL_Pr5tVg7bJ6EeQ7-WN0ynSRzk54_yP5pvAzbg9k3v4yeAwwElQHvKSd95z7efaNvvsXx7tTZNtE_TU02hdISN1DLJLG4P0hk40Tw2VrEmMVn3mxRS6qh1HPE&__tn__=%2CO%2CP-R,1% 07 7 /= Y 8 '‏ سار خطة بوتين السحرية تنجع والجيش الروسي يززع قتابل ثووية على حدود الثاثو وأمريكا تقيل زيلينسكي
pfbid027CE6PEy1PnAp8rwYia42VS4AQj1TKVy2pVjznb4N9Qp1ndsn9b6dRR29o3jK5Qxkl,أخبار المغرب.,14,16,عاااجل  انتصار وتقدم روسي كبير وقديروف يعلن الخبر المنتظر وانهيار كبير للجيش الأوكراني,2023-11-13:01:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 3 2 3 5 6 3 5 _ 1 3 1 8 9 1 9 7 3 8 6 7 2 0 7 3 _ 8 2 1 7 2 5 8 7 9 5 2 5 4 3 8 6 1 9 6 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g j q j f F f d A - s A X 8 - 4 R D M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D y j l s H 9 _ q _ u I t p b W d _ r 6 b f 5 Z 4 D X g x i - a 7 R W Z z c e 1 w Y l A & o e = 6 5 5 6 7 2 9 5,https://www.facebook.com/akhbar.marrib/posts/pfbid027CE6PEy1PnAp8rwYia42VS4AQj1TKVy2pVjznb4N9Qp1ndsn9b6dRR29o3jK5Qxkl?__cft__[0]=AZVuTjw8RGpzpC-eLaVh3tU39aVk7q0q0fg1_sb4F6asf7xXvXfcbt2c5irBsYEgXyJgDBNRMXLI6ng4FoTABXwZSKEwWPxKwL4zK1wY4s3Dq7hrqY9kc-IGvFIuOS87Ev_glwSrRxNWpMgf7KCRo_tyU7VnnxtqapkcSf76X8TRWetpHRqQtKwVm6ArCfy_B9g_fRfGw1-WdzbTeQpZkU0h&__tn__=%2CO%2CP-R,لخبر ا o0‏ + ف يعلن الخبر المنتظر ال -
pfbid05VPiR3q8eeaFUGrczxMRvtoV7AQaGo1qdYyBwHK3W2VtxmTVLgKGYRVz8zzVVWjil,أخبار المغرب.,60,44,عاجل من روسيا ولعت ! بوتين يستقبل زيلينسكي بصاروخ نووي بعد عودته من أمريكا وبلاروسيا تتحدى الناتو,2023-04-10:09:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 1 9 7 1 9 4 7 8 _ 1 4 8 5 7 9 5 9 5 1 9 1 4 9 2 0 _ 5 4 5 9 1 4 1 4 7 1 0 6 3 4 2 4 8 0 2 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = S g 6 I A 2 j 9 Y D A A X 8 S d f c 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C i d _ y U _ m C Y M B y - O W j l B P E j g 7 A 2 n - h 2 R T G b 3 P e I R 7 e Q A g & o e = 6 5 5 7 3 4 7 2,https://www.facebook.com/akhbar.marrib/posts/pfbid05VPiR3q8eeaFUGrczxMRvtoV7AQaGo1qdYyBwHK3W2VtxmTVLgKGYRVz8zzVVWjil?__cft__[0]=AZXPkixxi8W1kge7ROUpCP2eqbjC72tlwDtYPkszDUyMQ9FLqXizW9Q-QK7ZrzGLT0cTWlC38d8rblA5rnMmrGt1bAXROBr5i54HHl-MwpeAllzIJGj3zJDm9v6RUYFWnTHVOAwy0YmFSyAbseXjhWIEubaRSivVeccg6-G0lzgCQjW3otwmQrn_snm9IjyT5iCywo86HTFmApprZzaXNQl5&__tn__=%2CO%2CP-R,"ؤ O . )20 I 1561 GoSIB‏ F‏ ٍ 5 فت 2 = شا ل حا عاج ?’]‘,.L}:“‏ ] تمن ؛ للاللاني ¢ لطاروح لووال عد عن د ثم 10 9)Mig H"" _J«r.:‏ نينا لل دى الناتو"
pfbid0a8ofazyS6bPsnPemR38SqLEm7YYQNHycHgffTckwrAVgMV3NYVcPZHVAWP1y4uBjl,أخبار المغرب.,49,29,عاجل روسيا تحرك قاذفة استراتيجية متطورة تحمل صاروخا نوويا فوق أوكرانيا وصراخ زلينسكي يسمع في أمريكا,2023-04-24:06:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 2 0 3 7 3 0 2 1 _ 2 1 1 5 5 2 6 9 1 1 9 6 7 1 2 8 _ 8 1 3 3 7 0 0 2 9 7 1 7 8 0 6 4 2 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = _ f b F h D 1 c 4 9 Q A X 8 R L Y z x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f a v p 6 h Q 0 Y 2 3 U M t 5 1 p T G G c s 7 0 c 4 t r j E F a 4 C Z M 6 - y n 4 Q w & o e = 6 5 5 6 D 6 D F,https://www.facebook.com/akhbar.marrib/posts/pfbid0a8ofazyS6bPsnPemR38SqLEm7YYQNHycHgffTckwrAVgMV3NYVcPZHVAWP1y4uBjl?__cft__[0]=AZXAev8sVhiyMLKe9eIit_TgZuOzHAEQ_Oj9o8k8uJgSIJwMYZnS7FCgykHjG6PfTyTMuSyZ8pu1gB51nuHFOEUka-tlk2nECNEcO6E3KU8q9-4U3PWYXIq7-E55yk3eaEbotB8WTx922SReKHDrH_K2uBNbjzP-sW3qGDsXxMRfKM3pC7HcCdD7lQ2xSWs4RZYjug5iyTU9uht9FPwSoaMQ&__tn__=%2CO%2CP-R,"18 «زعاجل وخطير /AR‏ مباشرة الان ٠‏ اقلا o‏ V. ;L.lfa""fm.‘o?ﬂ?‏ روسياتدرت قاذفة استراتيجية متطورة فوق أو كرانيا وصراخ (لينسكي يسمع في وسط كييف"
pfbid02e4j42kCvB8AWThmDATsKSZ5dnX8MrVr9rztbrXKzxM4y1qGjvKtiF1Mf36tLdkBol,أخبار المغرب.,0,0,عااجل و خطير  صواريخ أمريكية تتساقط في الأراضي الروسية وبيلاروسيا تتأهب للحرب وبوتين يجتمع برئيسها,2023-05-28:23:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 2 0 9 3 3 8 5 8 _ 7 0 0 2 4 4 3 3 4 9 4 9 3 6 3 _ 4 1 5 9 6 4 1 1 2 4 3 3 1 1 9 3 7 1 7 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U Q n b - F 7 D t B c A X 8 h O 3 f v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A o O r 5 j c h R _ v 0 M C j z G r 5 T i E p L D 1 _ m 7 W Y h D 7 z A H o X k e L v Q & o e = 6 5 5 6 1 5 C E,https://www.facebook.com/akhbar.marrib/posts/pfbid02e4j42kCvB8AWThmDATsKSZ5dnX8MrVr9rztbrXKzxM4y1qGjvKtiF1Mf36tLdkBol?__cft__[0]=AZX3gFqxw9ihXZUVawfv6HKZYHllJEVEY6swVBdd4XSVBEQnEyApnJabpZxKZzDNF284-LPYoeV_XbpPrRoNn44-XcR7hMpRoDJaiaZbOulS1mcwRu08AHmV-IjRwVBcoyu8AKHbK4UXHXw9OvwEFDv5k5HEtiHDWRKW7IxEMv8y_alvg7c_ux31RHYXtd_N1G5031z8A5UhpUQf8xVPQ263&__tn__=%2CO%2CP-R,--) A _ W : y ١ “‘\ - - 3 > الا‎ - اجون‎ > NG - L % ) فر‎ - \7< 1 0 فح‎ UL الخ 101 عل‎ نا بطد نال‎ 9( £O0 ل‎ WVl وبلا ند تناض‎
pfbid033ijTe6af7zGuMWvQh522xEcoGndfKa5RcmVRXDqKYAxn3bxvTdmk45ot1hEraVYnl,أخبار المغرب.,0,0,عاجل من روسيا قوات كييف تنسحب وزيلينسكي يعلن إستسلامه وبوتين يأمر جيشه بتدمير عاصمة أوكرانيا !,2023-06-18:19:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 2 0 1 9 9 0 8 5 _ 1 8 5 1 0 7 7 8 9 1 9 4 0 5 1 3 _ 5 4 1 7 8 3 5 6 8 9 4 6 8 7 0 5 3 2 9 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q K B i i b _ C f N 8 A X 8 j 5 4 y D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C J c X J p h W S A 6 s r O V 4 s B 3 P - i 9 u P _ z D U Z O h L J R Y c E N _ X C w Q & o e = 6 5 5 5 F 6 F 1,https://www.facebook.com/akhbar.marrib/posts/pfbid033ijTe6af7zGuMWvQh522xEcoGndfKa5RcmVRXDqKYAxn3bxvTdmk45ot1hEraVYnl?__cft__[0]=AZUpVZywLRXfpTt-4y2LWAc9G57td5SO0JmhTG4cOTHgBBZ8G9840nBv_6oPjeealrAryQNwnKWRgyS2XzZl95hXwnAy9BunqARCMkkVyodGhw2-vIe1y8YbcxYeNa6LJZq52ERbqpX0dr9IiMzCwN6lsL_q6SUFvkQUE4qSU8CpJFM41ThG75X5kir6ymBVybYM3AkCk8UNs8I564eLO1CA&__tn__=%2CO%2CP-R,"R 18 X Y i w ""l F el j ! ""0. Ll 3 3 l 0‏ ما 0 دا # ارلا v 1y € عاجل انفجارات صخمة تخر الكاصمة كييف أمريكا تعلن الاستسلام لبوتين زلينسكى يتفائ"
pfbid0AqmSuo9XEoKAQ8VB3BGaMbs1XAHWQyLz8WbottJhtcL64Vj82vP7kNUwe6MzP8anl,أخبار المغرب.,69,46,روسيا تتهم دول في حلف الناتو بالمشاركة في دعم الهجوم علي قواعدها و غافريلوف يتعهد برد الجيش الروسي,2023-09-10:03:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 1 7 3 9 8 3 8 5 _ 4 6 2 8 5 7 2 9 2 6 6 1 8 3 9 _ 5 4 3 0 5 3 6 3 1 9 9 0 6 3 7 2 3 7 7 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 3 _ o 1 N c I H _ E Y A X 8 N K 2 u t & _ n c _ o c = A Q n p I i m b k T X 8 b 3 N 2 I l 7 9 x v Z d k V a g g b c j - t H e _ G a Z O A I U L m k e y N K Q p q G r 6 V 3 V d T S l U X s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C b m V j J Q h Y x L Y X W J P d Z s 0 p F N 0 4 U a Y 9 r a o K I e W 6 a j w A q B Q & o e = 6 5 5 5 F E C 7,https://www.facebook.com/akhbar.marrib/posts/pfbid0AqmSuo9XEoKAQ8VB3BGaMbs1XAHWQyLz8WbottJhtcL64Vj82vP7kNUwe6MzP8anl?__cft__[0]=AZUzu351UQJnnGJEJEUQyM76xtWl-E-NrFchm_2t2L4ymAht_lfOdhEOM-pUexl8X1uHobV4bfrxMn7oAYt_5ZnYOcZcHW6DQTfRmRPXARhnt_lYGuQmOXRgG9QB53QdptNaOArImHJ8wkffhX6odjm5f81wlHsKDs3uvyYXqQWIzQFHgbwRTWJF2k-WKxi1yFo6RlPsBvlS2s32jWSzKYHf&__tn__=%2CO%2CP-R,"i _— 1 0 8 >< | -~y 0 \ ٠ 2 1 K. I = 2 \\ ""'Zj أ 06 ل واب فا‎ ; 5 qilillc 1190 1000( ظطوازلخ للللفظط على‎ ¢ DIC ل روونن 1100 لنالا قال‎ . ool it | 1L Q) عسحري‎ )I)O G"
pfbid059jY5LLbhvdBe6VzLcR16KUseqgvRmDf9nGQHRSyCr8zm31sPVT9AgHirVogGBcZl,أخبار المغرب.,138,84,صاروخ روسي عملاق بوتين يأمر الجيش الروسي بقصف كييف تعلن عن اختبار ميداني ناجح لدرون بعيد المدي,2023-09-30:23:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 1 8 5 8 0 1 2 7 _ 1 2 5 5 9 7 9 5 2 4 9 8 2 2 7 3 _ 5 1 9 0 6 6 0 4 3 8 3 2 5 8 3 0 4 1 0 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 6 J q 2 d E B Y F 4 o A X _ E 8 7 n c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C i A - e c G Z w q O f D v E v N S h C r U t G b r J z 3 M b 2 C x N W - x C 2 Z F a w & o e = 6 5 5 6 B 2 5 7,https://www.facebook.com/akhbar.marrib/posts/pfbid059jY5LLbhvdBe6VzLcR16KUseqgvRmDf9nGQHRSyCr8zm31sPVT9AgHirVogGBcZl?__cft__[0]=AZUJuGbyWStOYZHw220M8GYqeAVAU46si9sxnV9FTUGlhfGZeRMsXPu5E-4Ux5aGNv5RQNaHC9tZqu0qP_x8brptRli8nvwdXel5DLzi__-zLY2k2F3jQpE7gFx535oFDwea72XpfiXezzuwXcuswqs5_mfOHeJPH_k8ebtGgL6Fr0MgLAU2CMA364ObUfWzQbOsDo6BGT_nGIg8QnIPwxGl&__tn__=%2CO%2CP-R,. | ] S 5 ع‎ A 3 1 !ار‎ [ o i ان‎ || & s بالتادء تعن‎ Gl ماجل‎
