id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02Xc3GFdeKmsNY8oBLj5hYWCWiWHWKMU9iT2GEpd8NA1DDWWcxjGLY44BMM91jBb7l,XBANX ARMY,0,0,مباراة تاريخية ل ولدنا أشرف حكيمي بلبلها هاد الليلة و خذا أفصل التنقيط 8.1 ,2023-11-12:21:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 0 7 6 7 1 1 _ 7 1 8 5 3 3 8 6 6 9 7 7 8 8 9 _ 8 1 7 2 6 4 8 4 2 7 1 0 7 3 1 1 6 1 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i x C X g M U k k c w A X - Z O z F y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D i - Q r V M I C R f D 3 T P F i 1 J 3 q E 3 b K Y e x E g v w 3 I z L A z F h k 8 S g & o e = 6 5 5 6 B 5 D 3,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02Xc3GFdeKmsNY8oBLj5hYWCWiWHWKMU9iT2GEpd8NA1DDWWcxjGLY44BMM91jBb7l?__cft__[0]=AZUmEN3o0ytYHn3nltEX32oIwEup3ij_qmotzYBsEuU9B1UBcJqeteWKmmMBwIqzFYgtLzCo5b5tDvDUc1omTwT2TJUJ4wOFUQBQDFHVcjq0A5XpCS1AmYJEGOuoLgnK4kDY8o8U3bBTOt6AoaytctgwjfCMCQI4696TnJe-g-eFInSB_K31XcVvOqbuKdQU9m3IDIM6NEm8u-O_DewdukUK&__tn__=%2CO%2CP-R,"0- : 1 "" ا ل Y i ¥‏ لوا E 4 R / ١‏ 1 ألم 0 ّ 3"" 7ه Ddange‏ 3 [ 0 ا سوج نوج ل ء ع ! ) . \ م =X‏ = ا لح AT‏"
pfbid02x56snrjgAzA56ZXUk1ZLgxihBBKMCTJ65iGK7cM1mTJJz9BkCND5X1YLwZMjn4uXl,XBANX ARMY,14,22,تشا واش هاد ختناا داوياا بصح ولا غير طالقهااا لي بغات تشوف راسها متفقة القناة ديالها https://youtu.be/sLeYG4ji4hI?si=aQ_bISeObxkOv-rG,2023-11-12:21:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 5 5 8 8 9 _ 1 0 2 7 6 2 8 8 0 5 0 9 5 8 3 6 _ 8 9 6 3 5 2 6 6 1 8 7 9 9 9 4 0 6 1 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P 3 E J E d o c 7 8 4 A X - I m x b K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C n 6 W y i y _ I d A x m f r R j f I - 5 c h H f I B I V s z E g g 6 e G - q J U G 2 A & o e = 6 5 5 6 C 2 2 6,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02x56snrjgAzA56ZXUk1ZLgxihBBKMCTJ65iGK7cM1mTJJz9BkCND5X1YLwZMjn4uXl?__cft__[0]=AZX7cF45HnSzXEuSvBmRm0LMpTcdsqRuXE28an5YhYK9ifu-4zGgqOztnO2jPzf1RvJO3L4PuNFrhKwyuKA7Z0BfRq0LOlo3j9amKhxxbVy7JGPd5YTUagWFDegMh4WjTb1rLLzOdrc87KBFKRY-odqxuGkLs5eeQS-GtE8FPkaUbMF7yLZB7Px0Jug3oc0B6xG_d-v2u8BNgQu_oiLCuxSd&__tn__=%2CO%2CP-R,R Okr T .‏ لج احا | ارال ادا ١‏ د ال = iy‏ حرا \ X‏ Y S - .‏ +\ زه ل 7 ا ان لد ل AR‏ 27 9 توا لا الك
pfbid023LnMAan7x6EhQWAbpoDH9eRd9bzbTVeZDRux7HgSAU87LcpKqrC2JNBhMn6GWvUGl,XBANX ARMY,13,84,دخلت نتفرج فيه لقيت الماتش سالا,2023-11-12:21:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 4 5 0 5 9 9 _ 7 1 7 7 2 6 2 2 3 7 2 5 3 2 0 _ 4 6 4 2 8 5 3 0 3 6 5 4 5 3 8 2 0 4 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s y r R e P b V 1 B 4 A X 8 A B j q u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A C S R P L 6 s v W s a 3 G o H d f t l V f y 6 G x k v 6 4 y W X v 6 1 e S 0 4 r r 6 Q & o e = 6 5 5 6 7 E 8 B,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid023LnMAan7x6EhQWAbpoDH9eRd9bzbTVeZDRux7HgSAU87LcpKqrC2JNBhMn6GWvUGl?__cft__[0]=AZW5rU2cDMzScl0BnsAiSniRq-R5J7avRGG0hfVcwWY2Yiu31d3UKxUpU60E0qv2RB_J1AWVSRHvGBUpm_-NV_eA7NB5TPEXP6XHzSAyI5fWTOhWAZRbxv2fiyqzu2OYELCo41B_dNjNT5_pTmarSjRi_nDSNtpxcHOauKKZzvARfBo_lK9gnOOJ6ZU43lq5ZKBaD_SPYBA1aS0uzBb6e5n0&__tn__=%2CO%2CP-R,". ) viaplay BUR 01N 87:59 \ L - | P \ 2 صا لب بن‎ R [ 71 / : 1 mry i : lewer (-, 1 i 8 -- | L"
pfbid02VZCs8tZNsXZ2eaoxTrNZPJDJt8JRsGYnkzPRF6jQvK1wZjicR5ufSLdzQumPvBk5l,XBANX ARMY,6,276,طلعات عندك هاد الصورة خلي دعوة الرحمة لهاد شاب عماد #justice_pour_imad,2023-11-12:21:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 4 4 9 1 0 6 _ 7 1 7 6 3 0 2 3 7 0 6 8 2 5 2 _ 7 1 7 2 6 3 0 5 8 8 9 2 0 0 6 3 6 5 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m K S h B q M M J b 4 A X 9 H E o j T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C P g 1 F s n 5 s P j t B Q Q 2 i N q h s U 7 W q 2 6 y t 0 R j g K r c 9 3 W u D 8 y Q & o e = 6 5 5 5 E 4 A 7,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02VZCs8tZNsXZ2eaoxTrNZPJDJt8JRsGYnkzPRF6jQvK1wZjicR5ufSLdzQumPvBk5l?__cft__[0]=AZV8-WJV2DFStuqKQm9susVTUcONDgUEB7IkSsTg_uP4UvVWtk5cD8IT9vS5piSsYReOdMYYYW9naV5wiATipOr8T3Dp9c0fhfbQDW-7CrfLTykKh4SIvpbLgKD6ZkKD9a751xfFKdJ0qvomLiFsUVruWOCP7oEN_iak0JMOoGeRstXGsq_bJrA5hqCtl9AFl4c_lWpmDy6tG7szTmCEYBxa&__tn__=%2CO%2CP-R,ات الو
pfbid0254oombJtg4V7ULHKhhb4gMhLq6sAcWeammusnjigy16WYo1fgVTfHGKcFs7b6SLl,XBANX ARMY,4,48,باش كيعجبني كيسكت توخيل ، دخلو اليوم رسمي باش زعما يبان ناقص ويكون متأثر من تصريح لي دار عليه البارح ولكن ولدنا مزراوي خرج بكلين شيت و خرج بتمريرة حاسمة و حصل على تنقيط  9.1....هاد القناة خاصة بنتائج المباريات??https://t.me/santabetss,2023-11-12:21:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 3 3 6 5 1 0 _ 7 1 7 6 0 5 7 7 0 4 0 4 0 3 2 _ 2 1 1 1 4 7 3 8 3 7 8 3 6 2 7 2 9 1 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m w _ c y b 6 N h s 8 A X 9 U u h w z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A f _ c f l y 9 Q Z v j F 8 O u l f u c e e g 9 q q a M T B I W 9 q i 5 B E I m W o U A & o e = 6 5 5 7 0 6 C D,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0254oombJtg4V7ULHKhhb4gMhLq6sAcWeammusnjigy16WYo1fgVTfHGKcFs7b6SLl?__cft__[0]=AZWpRujUGsgwmMn-uaTObDbAgzaW7L5vY0M-vvZfuK1mO5swq939RyW_YQN7GVQmXGl4Egfq1GdhNzJCh6eMklDd9PUzuxFporUyNMyfj2B4UVUL3Bt9NAmHyPENyZM76GW817RKW2XVDBcJcEL67VMW_f_rku3Tvuh9ta5S1I4LBa_eF1wt1fzxODqme_uoMsLR0hpNwO_j_0JJhs3XeTdo&__tn__=%2CO%2CP-R,". e ال مه وا‎ v ب‎ 0 أث بين ” ""الله‎ 0 5 7 ر اا . ¥ - -'ى ٍ يا W‏ - = e LA"
pfbid0b9tTgeHWLyfAea6VPu6jpcfVDqHZZvy28BSE5y6DELxed2yDtFfX4UfUyQNhQJJul,XBANX ARMY,1000,960,سلفهم وملي تبغيهم خصك تبقى تشرح ليهم علاش بغيتيهم,2023-11-12:21:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 4 5 3 7 1 _ 7 1 7 0 3 9 4 0 3 7 9 4 0 0 2 _ 4 3 6 3 1 4 1 1 5 7 1 7 2 0 6 6 8 1 0 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C 8 0 c v l v m I r w A X 9 2 U s z 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D E 1 6 - z P j k 2 N u K H 3 T S 5 L U H 5 d h - J 1 - R r s B 4 9 z S c x 4 e H m r A & o e = 6 5 5 5 D F F B,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0b9tTgeHWLyfAea6VPu6jpcfVDqHZZvy28BSE5y6DELxed2yDtFfX4UfUyQNhQJJul?__cft__[0]=AZVtLeZ5nf42BLmQ3GC2CSs0lt-aH7kTh5DD1ZnVBvtU51T3Rc0kgJtNgFC3Nn2dEjzybh8GM65Xn8Nq2vjofxFdFtW9FxMXG0lL9OIHnJZItfUvUpb1M-rGs297yQsnXHAafFZbn2k6lyDoB_Lqug0DHP2VUNVZ1k-XrUqZqjht6I4fzahAa33vglBR06sUiJ3ADASy_Cy9qIvdlOSizZru&__tn__=%2CO%2CP-R,\ RN 2 v E © \ o g 0 كا‎ اا‎ > 2N\ 22 0 6 2 AN 4
pfbid0ysWRDqAP8FDzaNJysyMSrzUQWoR12srJRsGAWAuHt4XSmEaypJivbJMBww297eNXl,XBANX ARMY,32,766,كل الدعم لفريق المغرب التطواني ....هاد القناة خاصة بنتائج المباريات??https://t.me/santabetss,2023-11-12:21:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 6 4 3 6 0 8 _ 7 1 6 9 6 5 8 0 7 1 3 4 6 9 5 _ 3 4 9 9 5 1 0 9 0 8 6 9 8 9 3 9 9 0 1 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c 1 z V Q z n O t 8 g A X - D c - l o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Y 2 2 6 7 w N 1 l Q 2 l G o M 8 b F Z y h p c 5 b l L K L k p n V V z H p B 0 U y I w & o e = 6 5 5 5 6 4 8 3,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0ysWRDqAP8FDzaNJysyMSrzUQWoR12srJRsGAWAuHt4XSmEaypJivbJMBww297eNXl?__cft__[0]=AZVVWTHWAIDBL9QMYViyGTQYcsVEgGKkoAcxerkYEtlYFHyXsnFCC8McpoBRhdbnPcNgW1SqS6qjVwk1eCTYN9LRRx9JxbdfaF1cHdXhYyygm0OI531iYCEFccddFaB3ANm4JE5wQXCDBt1DO06vDk3e4RtCcYsNTKQMoW5Hd5MGsof1lbbML8lCFBtfbnTw1kQsgERowpL1Iu6x_uUHbDXo&__tn__=%2CO%2CP-R,"- بد‎ _ A ذا ص‎ اراي اله‎ 1"" د حي‎ 8 لزيا 3 € د‎ = : A s 1 م : حر لج‎ > 2 NS T v Wi o et N > AN N الا .7 ا‎ PR AN e A وض ممت جد‎ » 3 Ry R /i "" . P S \.@)t‘ )"" ¥ < “0. لا‎ = X VO حال ا‎ e T 8 ا مكل لني‎ 58 4 N 4 و‎ 3 X ; 4,0 سر ا‎ ل‎ 10 PPN (AT 4;""';( رز ل‎"
pfbid02fLfJBxALgR5FU2NfesaUGtywzoCK8VsbfMdZwV2RS5NUbp4FdcVAgrL9yAQ9pLyAl,XBANX ARMY,0,0,ناس لي محافظة على صلاتها ويلاه جاو من صلاة الجمعة يبانو هنا بكل إفتخار ويقولو لنا ما كان موضوع خطبة اليوم في مساجدكم تقبل الله منا و منكم صالح الأعمال ,2023-11-12:21:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 4 8 6 0 4 _ 7 1 6 8 3 1 8 6 7 1 4 8 0 8 9 _ 5 8 9 7 8 9 9 4 4 2 8 0 0 2 8 1 1 1 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k Q 4 E 4 G 2 h l l A A X 8 e H y n 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B C O e X y Y Y 2 c v L i E O k p v 5 e T P O G q m U F i _ 3 w l 8 g 4 V g z w a t V g & o e = 6 5 5 6 5 E 9 2,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02fLfJBxALgR5FU2NfesaUGtywzoCK8VsbfMdZwV2RS5NUbp4FdcVAgrL9yAQ9pLyAl?__cft__[0]=AZU1Hngn0LfrTt1bWOp4aN3l6UOrjUdq5x6cO8gfrcyVipBGXo9bcpIfFFWqcRxLdFex6HOuN3qHAtJGC3aVCtwTzJ_SCa9aPjJ75q5Q5iPxIULTdAti7AL4CCtKoY7ZPBpRtAMi_Alrps1jrtfkXgedRsY5XTY47svxCZYV99F3-a6unfrM_yRNSe32C2eDKFsYOoW6oMMVTOR81cb8VETk&__tn__=%2CO%2CP-R,الج 1د T3y . (1l‏ i =N‏ ال 5 —h‏ 78 1 - % . ا . =y‏ ; 5 ويا 1 . ًّ / دج e‏ -_ ص ا د م | 0 0 لام o‏ الح P‏ م ىا ١‏ i ' ¥ - R‏ بي ا 7 1 3 - £ % 2 F L : - 7‏ زا ا . &l o e ' =‏
pfbid02zBJoiQePBM47C58syxK3F27ieFK4iNZEKSLLhQpZpFj9PkNeSe4p8dMo6Ahj4pShl,XBANX ARMY,0,0,كتوصل لواحد العمر كاتلقا راسك مادرتي والو باقي فبلاصتك  وكتشووف ديما الوالدين كيبغيو يشوفوك حسن منهم ولكن الغالب الله ماعندك جهد تفرحهم الله يسمح لينا من الوالدين  والله يسهل عليناا ياربي فهاد الليلة الجمعة المباركة ,2023-11-12:21:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 9 4 6 1 6 3 _ 7 1 6 4 9 1 4 7 3 8 4 8 7 9 5 _ 1 2 3 1 5 6 5 3 0 4 2 5 3 7 9 4 4 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s x e b n v X i N T I A X 9 T L 8 M Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B P f K 4 8 h r V L k Z 6 v y r b h W y M t 0 O B K 8 2 d G w g Q q 9 H D K 0 d 8 b l A & o e = 6 5 5 5 8 B 9 7,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02zBJoiQePBM47C58syxK3F27ieFK4iNZEKSLLhQpZpFj9PkNeSe4p8dMo6Ahj4pShl?__cft__[0]=AZXLOCIV2W7zQUHrNnYfzb9G9KkAoSdZbJjNbR-zUfzDabeLzul8Hk83ro1tXSYXxD1wEeTC6Od2lIv5zvZB8DH4JbT5Gwo0hgG70koPF5tlvdfYA_qiWtgi-SntfcYqO-9NfO_VEcJiDLd3jOBjg0zAdI6kRYI5hcaJw9PlddcGNtpVO_ptqgLSh8q88eoDwuPB8rNZPC5zGeKkkF9a_WUB&__tn__=%2CO%2CP-R,"""0 إ >"" : ; ب"
pfbid02VXErFEySAFnDtch1X2xmHJAJQHhdToNun8SRmDXmFpTrrrXkkcq5B36SpxGYRPjVl,XBANX ARMY,34,874,شوفو واش تعرفو هاد الطريق فين جات بالمملكة المغربية.. غايعرفوها غير جوالا ,2023-11-12:21:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 9 3 1 7 9 1 _ 7 1 6 3 3 3 1 7 7 1 9 7 9 5 8 _ 7 8 1 1 8 7 2 2 6 1 8 9 5 0 3 1 9 1 8 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g T m s 4 l l 1 f a 0 A X 8 v m F X D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h C S V y k Y A M h 7 f p c w m 2 0 J W p t x t f H a x 7 I F 1 L 7 W W q b - D f j g & o e = 6 5 5 6 F 6 8 9,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02VXErFEySAFnDtch1X2xmHJAJQHhdToNun8SRmDXmFpTrrrXkkcq5B36SpxGYRPjVl?__cft__[0]=AZU5sRgSDyEoadE3vw04Y6T4qIB6w5kqp_hj_rH0VvNjgtEpGJwD0YCieZFupf7_9zc27yZ5IIIgteMk75O10Q58422y3PgYgKxzUVzLYe_YPlA6GQ0fKhUHh7iHEt6bLogMSW_HtlyL5lUE6z3-bgrOP1unfvcRMPm1y34clCyzfuOl993P-kyiU5ZHsGJwvsa1YeCp2rH7U4h6nj0qYgOk&__tn__=%2CO%2CP-R,"T T‏ الي"" جح 7 ذأ SRR R SR TR T‏ الى ا ل i‏ حا اانا ينا ان ا S‏ ا ذا أل أ ألا دراك ال اا ا ; 4 X‏ ا ال 6 يها ااا ا الل G\‏ مام شا حار XN‏ ا A 5 e o3 K‏ ما الا ا B N‏ 0 اب (N L& K. { Gl‏ . للع ال bk A%‏ 0 ا بج ا 7 ل At B‏ & زرا مد ان اه نيا كي Y‏ TR 0 . NG‏ ب الا اا V) N‏ بط W‏ 2 == له T‏ تا راضحا ال عه 5"
pfbid02AdyJ6gjhYNzxkywvZ23S44y963HnPkDMTakK2Q4vDB9vtoCJKqMJjtRGW337JZxsl,XBANX ARMY,1,9,ارا برع هورمون السعادة  بعد تألق المنتخب المغربي النسوي في كأس إفريقيا و كأس العالم، يستمر العمل الآن و ذلك بمواجهة المنتخب الزامبي القوي وديا يوم الجمعة 22، بملعب الأب جيكو بمدينة الدار البيضاء، و الثلاثاء 26 بالمركب الرياضي ولي العهد الأمير مولاي الحسن بمدينة الرباط، و لأول مرة سيتم طرح التذاكر لحضور هذه المباريات خطوة جيدة جداا خصوصا في ظل تزايد الإهتمام بالكرة النسوية مؤخرا. https://frmftickets.ma/,2023-11-12:21:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 9 1 6 4 2 8 _ 7 1 5 9 2 6 5 1 3 9 0 5 2 9 1 _ 6 2 7 9 1 9 9 2 7 8 7 0 7 3 9 4 3 9 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I s k y Q J 0 E 2 Z Y A X _ D v B b V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D X W l 3 C q n i 7 s _ g 0 G k p f E 3 J q E 4 K G Q n 1 w r Z m 2 D i V - s P y S M w & o e = 6 5 5 6 3 F A 6,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02AdyJ6gjhYNzxkywvZ23S44y963HnPkDMTakK2Q4vDB9vtoCJKqMJjtRGW337JZxsl?__cft__[0]=AZVHRt3IH2ymenQs8HO8TApmbFBAKQ7dVnNbNVvIivNidVc3jDboD8pN24Kw18lS3ajtow7mCiGgeqfMThIiEJ1lxw5WbTtpT9aIjX5AWNp3NuSKVjX5z4xiT69Kjx108K6JYMAaKjBkeHHoDerkz3qV4X0_R8mjP4vzLqQgkR5au5qAZjthPfJSxtSVl63dq5vKo2l0TFE93ij7vWJwK8kG&__tn__=%2CO%2CP-R,"e 8 2‏ , 3 ا ""م ل أو ا Sy‏ 0 ا لاد ل A ١‏ X e‏ 2.9 | = و لكاحاة ل B e ! 8-5 i “""’/"" S v‏ 1 1 Y‏ بتار ل 5 Sl g و2‎ = ا‎"
pfbid02C8nyRokXbb1BHghxkXBGRYswPtTGYAucDoxAKkDPsPb64BKdpppcUcRmtpnvmqnYl,XBANX ARMY,13,423,مايمكنش تلقا شي مغربي ماعندوووش مع جوواد بادة ,2023-11-12:22:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 7 0 5 2 8 8 _ 7 1 5 3 1 3 3 6 0 6 3 3 2 7 3 _ 9 1 6 4 2 0 2 3 7 9 1 4 6 9 2 3 5 7 8 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j n A I 0 v 7 8 H m M A X _ O I l 5 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I v M N K r n j T c i n 4 I I J 9 - 2 4 8 A z 4 F U K H m e Z T a 3 d a 9 M 6 o D m g & o e = 6 5 5 6 9 4 B 1,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02C8nyRokXbb1BHghxkXBGRYswPtTGYAucDoxAKkDPsPb64BKdpppcUcRmtpnvmqnYl?__cft__[0]=AZX5bZiUPjEpLLIpahaMZvYO0OYzvP0nfHFycgyQaf9jC24eahzxZD-i-jtjQZHGOofMhwkuMvf-pBljQxskLmSa0HwEi5fH6VT8qlNm_tPXNBWAHAhQG9M9PJxoFlW34qqQm4vNjBO3rZxyxzo6LV8jGXmfjKoCcdma7Ek28bQHglAbxXrS0nU2Ee3aZoG-Q0T9gGonTgXA1At6FkRvE9V1&__tn__=%2CO%2CP-R,071
pfbid0Xuq1vtGhXquK9J4ixDLnzpZVrLXAvWuBm2niwGCbNq1HYohuyc7XP6fCKN6tGB7kl,XBANX ARMY,1,11,نوبتك وصلت باش تمتعنا حتى نتا كيف ما متعنا ولد بلادك حكيمي اليوم هاد القناة خاصة بنتائج المباريات??https://t.me/santabetss,2023-11-12:22:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 9 7 5 7 6 _ 7 1 5 3 0 1 1 0 3 9 6 7 8 3 2 _ 1 9 0 8 3 1 1 0 2 4 9 3 6 6 5 1 8 2 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 l W 4 n T H u 2 M Y A X _ i s x x V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A m H Q J G p S S P U v 0 Z 3 F m q B 0 V c D 8 c 6 0 c 3 8 K I T Q 3 5 R P h i j R z A & o e = 6 5 5 5 4 8 4 A,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0Xuq1vtGhXquK9J4ixDLnzpZVrLXAvWuBm2niwGCbNq1HYohuyc7XP6fCKN6tGB7kl?__cft__[0]=AZUY55RuqZKQ-hfNyLqXJtRSY-RzrhwDqBMGFfmJA_bTKL0nVa7aed2YtJYt3o7iSPI4WzRTGtkwipjl1s-xv5WFhsqcWfYaimnf7iVSpKSOCmhdSdgY3-qgsjV_d6ywZSoqDytTvr0rsl3QwYmCAaHdjGbq4mbj4LGP9zytujzlsku5GCcks1FBUtjFmgU9PbYwYb01-V-JnbqBcWd_vVPJ&__tn__=%2CO%2CP-R,"S - E - A I, > ال‎"
