id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02z7vUHMtUEstKMifNQvyDDh5ZoHNjf8U8Cpe44jWR9EXNcuEkJ2MdgHr6pStb9GAyl,Jawhara FM,0,0,في شهر أكتوبر : المرصد التونسي للمياه يتلقى 123 تبليغا بشأن الحق في الماء,2023-11-12:12:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 9 5 3 6 1 1 5 9 1 8 4 6 9 1 5 0 3 3 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 3 _ 1 6 9 9 7 8 8 7 8 5 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F w L C n Z e R a Z h 5 i U R a W J S s H J E I l P C 6 V u Q C B t i k x 6 9 u l S Q Q & o e = 6 5 5 2 E 7 4 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02z7vUHMtUEstKMifNQvyDDh5ZoHNjf8U8Cpe44jWR9EXNcuEkJ2MdgHr6pStb9GAyl?__cft__[0]=AZWYuEKiFQ2imG7zgjPolBhHRfwarH7TbVzO9WeVEu58yx98m49a8C90iEVBcQRYRNxbEOApiHA5gx7L8YCBe0ThXg10ppSr83-LvJS6yChUecbpdXNbkLY_hJ3JW-cGO8cvmbfOsm2n9JLm1XQ01siOiy-FIMra_Nq5RPIKBEl5CT08S8io_XJ8R_SzzParzFWczF9lgd0kcxgh0wxKlMHg&__tn__=%2CO%2CP-R,.لتك ددص 1
2085609885108808,Jawhara FM,0,0,مع فهمي chaneb plus كسكروت فريكاساي حاجة جديدة في#التشخشيخة #mouzikjina #jawharafm_tv,2023-11-12:12:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 6 3 9 9 2 _ 5 6 1 2 2 6 6 9 2 8 3 8 6 1 4 _ 6 7 9 6 1 8 8 0 6 1 0 0 5 4 4 5 4 4 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = m I 9 Z b u 6 6 E A c A X - i n z q I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h E C l K s 2 r X D 4 e Z 7 E w z z P 9 F D A f s a P T v N 5 U k C V E j d N W W t A & o e = 6 5 5 6 4 3 A 1,https://www.facebook.com/Radio.JawharaFM/videos/2085609885108808/?__cft__[0]=AZXL2X0xU1LNgnPfsI3uNG7Xo_rZBZMnU3cQqe5eQQvgNJJsh7Uejb8vueoIkQfHc43oGZiZegvGMqY5TxOu9hb-O-kf5xsmS7V1Ysq1FFBqsdXRitzrNAhlU_2lqGKw-0xkcpAa85JC2qaH3oHuRaksWesoALNOK60R8K1yGZ8SOYh7gUfik5PrRFgeCg3fSpegLTZAOgW9Kz47h6wO4zRf&__tn__=%2CO%2CP-R,"ال s T T‏ — سه S‏ لعفي حك الى او امد 3 I لتحي الوب يذ بم ف اند‎ g كط‎ = ا ا انلك - الك حت‎ 1 L S (g-\'.:«:k;;_—"":-?""—?““""%‘*‘—:“g:s'f AR OEE < i . يد‎ 3 B0 لدذدرجة‎ o By , بص ا ا‎ ~ N i . e o \ - . 2 & S DV Ly @V L U ) P R . e . 3 \ يط نح‎ - 3 الحا ب »* يي ا ال . A A‏"
pfbid026bVmnKgUVUrYbsGKbkxnT9MQybJ7FWGmPDGYUdBtMzMSWHmgehLa36CPvmxAGcAwl,Jawhara FM,0,0,التيّار الشعبي يدعو إلى تحويل طوفـ.ان الأق.صى إلى طوفـ.ان عالمي,2023-11-12:12:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 6 2 7 1 1 9 7 6 2 6 8 6 4 5 8 4 2 3 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 1 _ 1 6 9 9 7 8 8 4 3 7 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 7 s y d _ p O f f o p J Y s h H 3 W o 8 T R q I f 8 J m V 7 l W B B W k T S o a z A Q & o e = 6 5 5 2 B 7 D F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid026bVmnKgUVUrYbsGKbkxnT9MQybJ7FWGmPDGYUdBtMzMSWHmgehLa36CPvmxAGcAwl?__cft__[0]=AZXLTutgTP7A8OLgpYUuBUGxd6NV370TXnN3vLweuiUxdJ8bTNMtBWlml1htc17QHZ-E13PvOyFoUDhsWm7VI7-AMxvd3HBicMl_OIwpoFFcurr2IR2oWf5fJcVX-XKVy4DH96vvQxgsGwxoxA8jXM03RQHZyVgm8XKWVbXFTyg_w_YELIzl-O2vQPtXwUYkw696h8p7G5791SU27_jRm0_q&__tn__=%2CO%2CP-R,
1754494685004762,Jawhara FM,2,1,احلى افار و تزيد تختار électro ben njima اليوم مع مجدي بن نجيمة يرحب بيكم و يمتعكم بافار هبال _تبعونا_تربحونا #لافاريات #mouzikjna #jawharafm_tv #électro_ben_njima,2023-11-12:12:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 3 2 5 4 9 5 _ 7 2 6 2 2 0 5 5 9 0 4 7 7 8 9 7 _ 5 0 3 7 8 9 2 3 0 5 7 9 2 4 7 2 3 9 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D z C E T Y 7 X o M E A X _ S d n t H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A u f 4 c W d - u T X Q y - 3 M A E s 9 u s x g f I V V G 0 E G m s 4 d j s S 0 V l O g & o e = 6 5 5 5 9 B 3 D,https://www.facebook.com/Radio.JawharaFM/videos/1754494685004762/?__cft__[0]=AZVCMnBGu0GBHWSP3u3WvSNn-B4cSzcEYW4lqeYopjy_dbjw2jfZPs8qcx8JhTpoSRFX_pa3cwIBhxd55gXDVh0i5qPmqyOmZf9C1bpz0-nB354DHBoHWf2pxRll15qKBc9nuUPi3is0xcTsISHb-LyUofs0xQdAPJL0etCV6B5JDD7FaJJufiVNivMWMGosbaqFt18RSSSWxP8Hbev04p5M&__tn__=%2CO%2CP-R,"3 م افا‎ ١ ار‎ 1 0 s, - حا ل سان - سيلا‎ بد ل‎ i 1§ PEEEE — اط‎ o L مرا‎ 8 7) PR . ذا‎ e AT I S \""“ S e e )8 للد‎ Ry ©) & اا‎ i - رم و‎"
295789756694818,Jawhara FM,5,5,وائل بن حسن يقترح علينا اليويو في دبارة حلوة من يديات اميمتو #الدبارة #mouzikjina #jawharafm_tvمع ضيفتنا اماني جيزاوي فلسطينية لبنانية واكلة المسخن,2023-11-12:12:46,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y j / r / V n O J c X X D Z h n . p n g,https://www.facebook.com/Radio.JawharaFM/videos/295789756694818/?__cft__[0]=AZWi6Nk-Mm6OWDOmDpi7qOV5AB15JQebcNT0c9r88TM9HMvuBGPsCNckp1Qh9d2aJLGrA7BSdPqqq9fdsW3bIb3jA6YKjsokgLUE_wAG7V590h9uGDkYX1rf3001QAgeO2UUu0mUQVZddzH0Q6TBvN8MqAIL5czXR_HPSi-VI9Hqyo4PqqtrJL61jAqEHLINbKDb5ZYUng6_eLPrLx0qAW3-&__tn__=%2CO%2CP-R,1
pfbid02bz3n2oDxKpQ1dfGHJZFoCCKzmGhau2duxLF8McH4mQ6Qj4ukyGdbCVuTThZ3KgFGl,Jawhara FM,0,0,البرنامج الكامل للمباريات...,2023-11-12:12:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 1 3 3 7 4 2 1 9 5 1 2 5 7 8 8 3 1 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 0 _ 1 6 9 9 7 8 6 9 6 7 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G W l x C V a a W n 6 - u R 5 4 d k D 2 N X g J G E Z a z K R i Z b M A 0 Q N v 1 Q M Q & o e = 6 5 5 2 6 3 8 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02bz3n2oDxKpQ1dfGHJZFoCCKzmGhau2duxLF8McH4mQ6Qj4ukyGdbCVuTThZ3KgFGl?__cft__[0]=AZVxUaMffuzTfQqL_WPXfve8JrxgCsGDYJimRj_T_cV8qsWVRT17A8xXFDD6v8RejqGY-J1EQ9yjOQuSkCnqdjGpfaswjWmA-8_A0mNUU0vvPiCTG3aswbjFRKBNu8I0WArqWe-enLIdYnK-3F1FWWlHcPP9qjKG7tMLpGZh5V0wE4xEg14dob3Cr3NNYzQyzt5_hbGyJJU3jGgUxq2k5-Cp&__tn__=%2CO%2CP-R,يرع ------- تولسب مت * المع توهمير<«»* w T‏ الجولة_الآولى. i W ل‎ ey | ل‎ المنتحخب التونسي_ MO‏ محقى e BTN o o R e TN دنس‎ لحو ا BT .‏
159494917250592,Jawhara FM,1,1,نشرة الأخبار منتصف النهار,2023-11-12:12:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 1 8 5 1 2 2 _ 8 5 1 5 7 2 9 5 9 8 0 0 5 2 7 _ 7 1 5 1 5 5 5 4 2 6 3 3 9 7 1 5 6 4 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = H I F o 8 2 q A v f A A X _ F L L d P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D t O 5 c h r _ r T s 7 G m T L b E e 0 X N o 8 I 6 r - h r X Z O 2 O W y S 1 N F R M w & o e = 6 5 5 5 0 8 C 3,https://www.facebook.com/Radio.JawharaFM/videos/159494917250592/?__cft__[0]=AZXaFbIEAIWC77YbotugT7fNKPCesa1usFI06VduVRfuRD67gxmOn3rDq0QbdOHB6i9JdrDF9HEVYhNZ214Ask9beOsaMO1gl90CAvbLr66Ac7mfvxOXq2ltW2epux0_3yGV_bfry_lKxnEhTnhWjctnITBHZ4NpP1Y4JfT3rrUFZ8CJaUy6eMje8YSeLyDgUEpd4JycyA-VgdMPuatu2PnY&__tn__=%2CO%2CP-R,مم اا
1456348611577448,Jawhara FM,0,1,شاركوا معانا و إربحوا الكادوات فيle juste prix أبعث J في SMS على 85.990,2023-11-12:12:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 6 4 7 4 8 6 _ 2 9 8 8 9 6 0 5 9 7 2 0 2 3 6 _ 1 4 9 8 9 0 3 4 1 0 8 5 5 2 7 3 6 2 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 8 Z L h i d F K K 4 Q A X - y 7 Y 4 p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n P u k m 8 w s w x n V i 0 x X L p E f 9 b W d 0 E G c 8 Q A H 7 P 2 Q 1 4 t 9 e k Q & o e = 6 5 5 5 0 B D 6,https://www.facebook.com/Radio.JawharaFM/videos/1456348611577448/?__cft__[0]=AZVlHxwGxksUlO4_dbHhyeCWjYJ-5mGfIz5iqpC3wyltg-QxQprp_PcB0DJt0njrcRoH1LZeR20c3N32smUzDd4LYqhbtC1BcHXc83OTdkRqSHf5SORal31XTLjKuwAJ69v4ttI2ruY8-szHZ7qJblD0A8bWdQATJCqhkiYy7FXUjer8yq_j71inmikzQ7FlP0OkfwWEJr4RMLSgx6FHvLxD&__tn__=%2CO%2CP-R,Jawhara ’ pi | O W .. اين بط‎
1029384225013353,Jawhara FM,0,0,شاركوا معانا و إربحوا الكادوات فيle juste prix أبعث J في SMS على 85.990,2023-11-12:11:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 6 3 9 9 3 _ 1 3 7 1 8 2 4 4 5 0 4 0 0 7 3 9 _ 5 7 4 3 8 7 9 1 5 3 4 4 4 3 7 6 3 6 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = O e C 0 3 2 e P L N 0 A X 8 4 o a k T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B v 5 m U B n s F d Q C B z f n d J n t S h b v S y V d i i C r 1 z O - x c X z h U T Q & o e = 6 5 5 5 6 A B C,https://www.facebook.com/Radio.JawharaFM/videos/1029384225013353/?__cft__[0]=AZVeqgrjmPTcNSH3r2iqSPkVAiOcZKYFj55s2-gVz3wM04tgzi07F_P9Kq-cktzqjvisT3dB2sKSUKXdNXvinqShJQxuKoCHOObMGc83MDdNYz_w-BVTUISgHgun4ZsC8fGOLlNTIWzjZcxCnKpziC1usBf4G47-Hf9n3Z12iO7WBePFiiKBlqbUSaPg1xegtwfvEI5JlU9r1NY5x3KftLXV&__tn__=%2CO%2CP-R,vha سا ض‎ 1 (] @ / [ ¢ - T2y قال‎ Al
719565799625937,Jawhara FM,0,0,شاركوا معانا و إربحوا الكادوات فيle juste prix أبعث J في SMS على 85.990,2023-11-12:11:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 7 5 8 7 5 8 _ 7 2 2 0 2 8 8 6 3 1 0 9 0 8 4 _ 6 4 0 8 5 3 6 8 5 1 4 1 7 0 7 3 5 7 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q V I 0 Y 2 A l 1 x E A X 8 i S 8 c Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C R g I I X P m L 1 x Y E T - C 7 h W U r N 2 I 8 m y N J 4 z m b U w V p 3 b 8 m m R g & o e = 6 5 5 6 D 0 4 C,https://www.facebook.com/Radio.JawharaFM/videos/719565799625937/?__cft__[0]=AZVqorTUXST3GwgdkoLP_WCKoEaIhDuEn55v2jmuXcPgZPMS_8AUu4bB6LfyKVtTiX8j9rlWWHcw3boEFG_b1bLJL6JyZOzqQrMfTRPV7qxj8um5oIzHx_FdXdTW4B95B6P8OrBPzz3kV_pdsRYNlk6CrQlnzWQBhBW5YY7G8xA7Jy7sFc5t76mIExOcWyotl5f6-hZSLaezwHrFHUuFNqe6&__tn__=%2CO%2CP-R,"Jawhara _4 S8 - ا‎ - — | . : . - 1 ' . ‘-,——_ ‘ _ » JUMIA"
pfbid0wuAXRdxM89XoBjgpgoNgxZhzV6AzU8h4XP87cDj2deDLyw76itrHMLr7qjhEszrNl,Jawhara FM,0,0,الترجي: غشة والوهابي يعودان في لقاء النجم الساحلي وشرارة يفسخ عقده من جانب واحد,2023-11-12:11:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 6 8 1 7 2 7 6 6 9 6 3 4 4 2 6 2 4 6 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 9 _ 1 6 9 9 7 8 3 2 5 8 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H t i t H q Q A r U B V c s 7 z u J E n r e x f 6 E y U x K b p V u K P 4 v Q Y Q Q n Q & o e = 6 5 5 2 6 5 4 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0wuAXRdxM89XoBjgpgoNgxZhzV6AzU8h4XP87cDj2deDLyw76itrHMLr7qjhEszrNl?__cft__[0]=AZV5anPrIG4uzLLDeqaAXsWyNISIpcW3FR8XoYandV17Dwey8wKyBGlIOuCZBFsSOHlj9lPJCTmb8GZwUJi_vmEQ8JmHXfkwLp5ECYhOrYp-6J5_TqQaU-NV535qK-ybuLPDM2Rep1hPmJmpVOuPu_NsGJt0y8sMb0EOD21KZ258__zOW2X0BNXR2iDPyPpcAzbG0wL7018X9kEVMlAKpTUB&__tn__=%2CO%2CP-R,(75N
333583969275834,Jawhara FM,0,0,,2023-11-12:11:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 0 6 3 6 6 _ 1 4 1 3 5 5 7 7 4 2 5 9 0 6 6 2 _ 9 1 6 7 5 5 0 3 4 6 4 3 6 0 0 4 6 9 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 9 d F f B I L w L L I A X 9 g 4 i 6 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 2 9 d 2 Z p v s e 0 r _ Z 7 b - o X L G b 0 _ c 4 z V s 9 s 4 U b G U O b x G 4 X e A & o e = 6 5 5 6 B B 3 A,https://www.facebook.com/Radio.JawharaFM/videos/333583969275834/?__cft__[0]=AZUreC_V2uu6b-RtjRiDzq1FzqT7vZuuVB6d5UkP4EmlEye3HR1flyHuLPWsv05ifIpX9HjrYvIWL58D1f8Os3uFxk8QpaF8DbI9-6f-wMhSpeBFMOOxuzHM9dptXO0XZP6b9A3p-PmOpvx1SfGrNFbOW4kA8j_O4ihWKNlgkR8rJqTekuMaZcaDNz8ZOyx5NN31h3vq5QRcxwPB1ckv9hfn&__tn__=%2CO%2CP-R,"ا 7 للا ل اق وات ا ال ان T‏ ا B‏ ا ا دا اا ال 8 ال اح ا الي s %‏ ات 5 و ااا 9 0 ا ارك مها لشفا 5 ey e e Y TR e Ml‏ ) a8‏ الا T K‏ نما لا لها W e‏ “أ A‏ ا ا خف A‏ ع =\f‏ الي دا o A TS AT AN‏ iy e — N ,«// 8 V4 R‏ i‏ 4 ح مر ١١‏ ا 7 SR‏ | G‏ % :5 ا ار W‏ الها 7 = et T ) e‏ ا زا o‏ ل A = ARV‏ % b2‏ . 5 ار هد ال عب أ ل < ا 5 . 2 ) تهات \ 5 ااي ! ل ) B 1 0 :‏ 5 < اي @ دق 0"
pfbid0E4dEtZVugHF14YC2vmD19GTCPJoNSUs7pyMk1Rgckkim1AwZeF3PeFZYNqbugmdcl,Jawhara FM,0,0,صفاقس : السيطرة على حريق بإحدى شركات المواد الفلاحية,2023-11-12:11:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 3 0 6 0 5 3 7 3 9 3 9 4 2 3 3 0 9 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 8 _ 1 6 9 9 7 8 2 8 2 0 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F H w i z C q j 0 J 3 b q S 8 W M a d e 3 P r f K 0 7 B p a Y m E 9 w f n B W m _ 6 y g & o e = 6 5 5 2 E E B 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0E4dEtZVugHF14YC2vmD19GTCPJoNSUs7pyMk1Rgckkim1AwZeF3PeFZYNqbugmdcl?__cft__[0]=AZV2yGbHXvCxUwubFr5U6RZZS780sAiChPjGyFvQENvkiWhXc2u9DPwEIjp30Vt2RJth2l61UFcNxy5zz5bF322sqf7J1hJPFgiXHr5PwYTjzms9KmRHXc5fTOyM-iO8Vwf-OgNaNImGM2aMm42s3t4qew9CBjGi68IMKXhWteysoOEHdyC9UDm6__0C8kLOiRaogl0Ra1qlRVSu9ROPonlQ&__tn__=%2CO%2CP-R,الا
652826936723955,Jawhara FM,0,0,#هل_تعلم أسئلة و أجوبة للأطفال في Jawhara Kids ,2023-11-12:11:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 6 7 9 1 8 0 _ 1 0 1 3 1 5 1 9 3 9 9 9 0 5 0 0 _ 2 1 6 6 2 7 6 1 9 7 2 4 5 6 9 7 5 6 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = O C E _ b C o z L 9 w A X 8 r z w N F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B X 5 s 7 1 _ r b 6 t O U a o o m 7 G Q k h T t 0 n H i U e f r i Q a v 4 o V N 0 9 Q g & o e = 6 5 5 5 8 E 3 D,https://www.facebook.com/Radio.JawharaFM/videos/652826936723955/?__cft__[0]=AZWXwB3pX7hyAvtSNlte5_E4HTy98h_1r_39LVr9CgOO--yPPSWSvGXGlJmS76oGY8beBdgHgtVT6DXEogjWcJpQcaoleQS0b9fJRTzxjGbWyGpNtWNFMc-6YNaLlwaBrOjW3N4sSFwCWhoJW6BhW5G4rd8YINEpAEQRW9utY5fvc-bA-6C2pBv_cwzUtkNCAgmqpvB3vtgSdlwun0_WOpx_&__tn__=%2CO%2CP-R,"| أ از هد 0 | 0 . دضيل | احا ١د‏ الح d =34 aL G‏ 9 v |‏ |., - دح لح حب ¥ ) 2 بل صل e T‏ |"
pfbid0351YKzTJ5Nn29hz1REKZPCk3pDWJiyGbxPr93pBvYGwss41m71zyQedJ1BkhE9zu1l,Jawhara FM,0,0,,2023-11-12:10:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 0 3 4 5 2 0 7 7 2 9 6 8 4 0 0 9 5 4 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 7 _ 1 6 9 9 7 8 2 0 5 7 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H N T z T j 4 m 6 s g a _ w Y 9 D N 4 I b j b g N 8 2 U 6 M b 5 T - k e A j v 0 z - P g & o e = 6 5 5 2 F 8 9 A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0351YKzTJ5Nn29hz1REKZPCk3pDWJiyGbxPr93pBvYGwss41m71zyQedJ1BkhE9zu1l?__cft__[0]=AZVADj-ZCPKgHhZuNVWiVkedDezk6E-QRikFQsBMBjlRFRskJz_1LAe98-_kzdbf8C7MmveGmuFDg4neilZugs5rDDddqfzit7ek4zZUiFcUZvG_llpWqeWNjXgVjCG0box4z6gvnq-6esdQ_Z7KZjG3DLoaHxQhFIiXPzHIKYNVS4IWF4OS_1B2Q9SRYLRWrW9ysMzrot1jP_1oRoAqqjpb&__tn__=%2CO%2CP-R,| ات ام 5
1321003091924011,Jawhara FM,10,8,صغير و حلمي كبير  أطفال يقومون بحملة تبرع و أطفال يعرفون بمواقفهم لدعم ف. ل. سط. ين ,2023-11-12:10:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 5 3 7 7 5 6 3 _ 8 9 6 0 7 1 3 4 5 5 7 7 4 7 8 _ 2 9 8 8 9 5 9 8 3 8 6 4 7 6 5 6 4 7 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = W M J e f X _ J K x c A X - F S n 5 M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B O t S H J n v w r 8 t - P T r s Q o B S k _ 6 D m l S s 8 3 3 k K A B f t C l Z k l w & o e = 6 5 5 5 1 8 3 A,https://www.facebook.com/Radio.JawharaFM/videos/1321003091924011/?__cft__[0]=AZX7pqT9MgvGFICZBN8D3U7yyEl5HT7gsUea2cb9j9nfRxvLCEXP3dwFI5MjagYdtlIaZavp8iiG8dFKE6IeBxdDt3laNcpHbxrsq5efMUTzApPBX2FuBHEGDTNPqzAldfQaKoj-dfeHKB4yA568pk_puhaYqwVTdxbbuasjPRpmLvXZPUku0AdavaKZbp_9hMM_QpND5eh2EJRcAoendu1g&__tn__=%2CO%2CP-R,"Jawhara اذ‎ g e ] مباشر‎ , ] Jawhara Ry T e t\&lj“im"
