id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid051YUN8jW5YskyCh4S43Eb1Qu6inSdVedYPp59AqsjVWw7mTPw9in6ZB359jfyqWnl,صنع في مصر ,11,7,مصري 100٪ كل الدعممشروب شعير اناناس ,2023-10-22:11:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 8 2 0 5 _ 1 2 2 1 0 0 8 2 4 8 4 0 1 0 0 4 7 2 _ 6 9 2 2 5 6 7 6 5 1 1 4 2 9 0 1 2 2 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y A 6 7 L - i 2 x o g A X 9 N H r W 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C u V v d 2 z x R _ J N X L P i P S w n n V U g P w t t i 1 a 8 B q h i l z 0 m h q h A & o e = 6 5 5 6 1 4 9 5,https://www.facebook.com/permalink.php?story_fbid=pfbid051YUN8jW5YskyCh4S43Eb1Qu6inSdVedYPp59AqsjVWw7mTPw9in6ZB359jfyqWnl&id=61553014172374&__cft__[0]=AZVWg1vChRbicmvDt2TT3Uzo9Wkg_AAC31TIaphLZeRTcSgjwBtO9KPS80SeQAX_546ZXbbZwcZbqRGy8cJbwkfySWo2HqSdj8IHa3S2stvjtTnRt-G5lh1XlcO5xLGIS8KdsJwpArTnL63FVBIFrs7sTd-D9mNNXxO1E_0QyuzWsOA6OvNkyOc_XeL83BnMH9sOh7ry96Z5HqSFXycG-joF&__tn__=%2CO%2CP-R,"s اه‎ I TIRRY ارس اد ا‎ اح ال ا ااا‎ i . B | ا د . الاج‎ "" - - ps = e S T 1 الى‎ 188 1 A S T ’.a الخال تللق اانا‎ 11 081 ا أل‎ KA ادا‎ BRI i"
pfbid0JdtyiqkUgpbCv4AnjKPAAYanCMP5mPkyZBye2pLqZ8MTv1i1hHC85Vqxz4qauHnWl,صنع في مصر ,12,3,مش معانا ,2023-10-28:21:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 5 5 7 7 _ 1 2 2 1 0 0 1 5 8 9 8 4 1 0 0 4 7 2 _ 5 0 3 0 6 8 7 5 2 1 1 4 7 3 8 1 1 0 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F 5 _ z 8 w j e R 2 A A X _ r d 1 2 t & _ n c _ o c = A Q n W E t G - i d S f Q 0 c H q 4 D G t R Z Y V 4 F Z N D s V Y 2 z 8 t q y V 9 S 9 4 z n o a N 3 d z L p u j G q o v C 8 k t - x I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 5 g 3 m H p X i L T t C p w A U x 8 p 4 X I x j P Q r a K s m I _ k h x m N Q G y Q A & o e = 6 5 5 7 6 6 7 B,https://www.facebook.com/permalink.php?story_fbid=pfbid0JdtyiqkUgpbCv4AnjKPAAYanCMP5mPkyZBye2pLqZ8MTv1i1hHC85Vqxz4qauHnWl&id=61553014172374&__cft__[0]=AZXepEnptso1xnFYdp0VUMK1TQjyCo83YzyvDdiBzQkYYtUaTk3MXbQb5_0MrJ4o1yKzeQpJi8SeMh6ghEUvNArKHenrKyjabOKT6uczQBixOmcwHY9WX-bmEqbq8Vf8fxLrOy1EPgB_UizEhGFRLbmVJBa-auLpFvWxXPog_grnEp3P3hbNIQIh6aHHFh_u8HdfKa7wuomhjVeGJvFAkmZn&__tn__=%2CO%2CP-R,ff = o4 BB
pfbid02uSKNgZW5DskpdQwntYkjbNURLru9PEEp3tAJJqQoyU3XBE9kNiq3t39S2q185hmyl,صنع في مصر ,0,0,,2023-10-28:23:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 2 8 3 7 _ 1 2 2 1 0 0 0 9 0 7 1 6 1 0 0 4 7 2 _ 7 7 3 2 3 3 3 2 7 9 0 9 7 9 1 3 5 3 8 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c V U P h e _ z o B Y A X _ l S I u S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R N g V z K F h X o s N s F s 8 N V z X v _ C j t s j 6 p E J l t F V 0 9 S 3 b p d A & o e = 6 5 5 5 A 1 3 2,https://www.facebook.com/permalink.php?story_fbid=pfbid02uSKNgZW5DskpdQwntYkjbNURLru9PEEp3tAJJqQoyU3XBE9kNiq3t39S2q185hmyl&id=61553014172374&__cft__[0]=AZVHcoEhAmFp9XLozYGakSncogXEfNuhvQfWRCx5dVNSfegWzcE4ueXzQyh5pHGa0ywkNcy7vkeE51I277oQh4NQgoC-PS1HWBn20Yf0tbqpYIu9O9UkdKbZoud2qnFyuMP4pUP1zY2voKGLc5sfhr9qddflgwWlkm4RhCQdvf0zAQGf8O6be-ZQboV6fFzYBYFBPh5Lm0v_h0cGsoDoGzBq&__tn__=%2CO%2CP-R,7
pfbid02ik6sgyZBPHEJXe7C64547dtUDhaH9Mj1Qmso4w5TdvKr6hsKwRSu75qLPGY3P7yl,صنع في مصر ,0,0,بديل للشيتوس وعظمه بجد .,2023-10-29:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 2 6 8 2 6 _ 1 2 2 1 0 0 0 1 7 7 3 2 1 0 0 4 7 2 _ 1 0 8 0 6 2 8 6 8 5 8 2 6 6 9 8 8 1 3 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n I 8 k E e t C J M U A X _ w 0 Q r M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C k g c n d C V O L k j 6 z e J X i e j 8 q 2 Z t S I X x M w m n R L 0 n g p O n G P A & o e = 6 5 5 6 6 F F 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02ik6sgyZBPHEJXe7C64547dtUDhaH9Mj1Qmso4w5TdvKr6hsKwRSu75qLPGY3P7yl&id=61553014172374&__cft__[0]=AZVhypNA8zD0TG1Po6yyDQcdETXlFjvOHSjRBnmBA71C8wjHZ8yLvEb0X6kBZFIoQWATUakrrXpF2w2-832nnggAtmhbvpxBJdQLz3qPddjLFApbK1RRSAF83CmW_E06VoI3ASScjb0z-T2GsPBGI7ClB-a01_cDPL8vq3A4RBl9tKvmKFH2OnBghc-kEks42tezw2tmKcVC0PrI34tKso4F&__tn__=%2CO%2CP-R,"o, = o - s كايو جوج 7 بح ا‎ | e QUM _ ا وا م‎ HBE & i O ب ا‎ ان‎ e - o 7 - T Q¢ بدح انا‎ 8 oA ا‎ وح‎ iz ad” )' e N 3 ="" = 0"
pfbid037fCZ2qr5RucJUhAWPcJFCyBoSiL5hmLzANrFhRW9nDsJCqHqtusSLz7NM5o2MoFVl,صنع في مصر ,0,0,اكتر منتج مصرى حلو بجد اكتر اطعمه حلوة بطيخ و لمون نعناع و رمان وقهوة و برتقال ,2023-10-29:02:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 9 7 0 7 _ 1 2 2 1 0 0 0 1 6 1 3 0 1 0 0 4 7 2 _ 4 2 0 1 5 5 7 7 7 8 8 7 8 7 6 9 8 1 8 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T O E I d Q y 3 p F o A X 9 x b M o y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q i q S n h s Z - D Z H X z R y 9 d N 7 4 L A I H J J N U Q w Y W V Y a 9 m p y 4 0 A & o e = 6 5 5 7 2 0 2 C,https://www.facebook.com/permalink.php?story_fbid=pfbid037fCZ2qr5RucJUhAWPcJFCyBoSiL5hmLzANrFhRW9nDsJCqHqtusSLz7NM5o2MoFVl&id=61553014172374&__cft__[0]=AZWN4eZXx3yqVuVrP_2CTqNIteHsuQ5uZ73MP8kvxNr3JCkCMOSaLyJLafcszz5ELTJROakGpGsbuntpov6y1X7Q1lx9tn2JJW1t2ikHpWXk68598AbYX2Cm8FPzJGbwiScPTWgEyKp_jaKozbAKUkm0NiFMTuY6uZOi0DtJDa9p18xtcyUo6lOlewCqK5cWvu230HBgo_T4k6tyi4KUOsgp&__tn__=%2CO%2CP-R,"— . 2 a 3 3‏ LEER 8159 Dy @ 2‏ ~ 7 71 - ساني 7 . لسو ل الح - o‏ اا f \ = g = ""”‘l = i‏ + الا “لوا لا 5# | | نا ل | , 0 3 ْ ا ١‏ 5 o 5_’\.‏ لنب o‏ ¥ | | (o 6 £ \g ,‏ © ب $ ا ولد ..f»,’«:'/‏ 49 & L)‏ ذا » o e‏ اذك ا T‏ ) سد تل e‏ الح )( د e‏"
pfbid05sztf14Upkq8SnqzUSMBoHLj7Sd3qqRtfarRa6iCsdqYApFCLonYhFDLSbuSCZ6il,صنع في مصر ,16,9,بديل الشيبسي وكل ما لذ وطاب ,2023-10-29:07:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 5 4 9 4 1 5 0 _ 1 2 2 0 9 9 8 4 7 8 3 0 1 0 0 4 7 2 _ 5 0 3 2 2 1 8 9 9 0 9 2 0 0 2 9 2 2 8 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p g n O 5 N B e J g s A X 9 m b W v D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q d 9 j d u p r n r F l U I Q 3 W C L Z 8 B t z i U P V Z Y Q h j 1 l b U 1 k 1 G Q w & o e = 6 5 5 5 E 4 6 2,https://www.facebook.com/permalink.php?story_fbid=pfbid05sztf14Upkq8SnqzUSMBoHLj7Sd3qqRtfarRa6iCsdqYApFCLonYhFDLSbuSCZ6il&id=61553014172374&__cft__[0]=AZUzodOIk-CQJM0X1pGhANwD0UOjmQCt5FF0cxKuXBMwvCm7bSO7hAyhtHl-c5gdrbivIyJ8XldKmhPny4jRmQt5UjvobJZb_w_hQPwPzHgFQpcFsD-OyhNT2nxab6iTGM8vhi9ys-NQDVCPZx6hVr15ABp7VDkVXDCP45h7eqAVuVr7FO6BnBb-AR2qqcf4UzjnJTRdsqoxDBqm62wG7qE7&__tn__=%2CO%2CP-R,". (g _ o, ; 5‏ ا 0 * 7 1 0 إ 2 /"
pfbid02ee9Lbzo46XzY52qau3Vwc6Zr7eAJcaTZyg1ucL4auzmDXL8HgGZUuKTRGRRxBzCml,صنع في مصر ,34,19,ده بقى المعجزة المصري عم الأجنبي معتمداه من سنة وفي كل مرة أقول لنفسي إزاي نفس الطعم ونفس الجودة وده يا قلبي ب ٥جنيه والتاني ب ٣٠جنيهعندنا كنوز بس ندعمها ونكتشفها ,2023-10-29:09:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 7 9 9 8 7 _ 1 2 2 0 9 9 7 9 2 9 1 2 1 0 0 4 7 2 _ 1 7 4 1 4 5 5 2 0 4 1 7 5 4 9 3 7 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m 4 0 G 7 c l r c h 0 A X 8 h 8 b H v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B l I F R h K j _ b g - 0 Y H Q J X X - y s E 7 o v p 3 6 t B F - F 4 j C I W d A J _ Q & o e = 6 5 5 5 F 7 6 A,https://www.facebook.com/permalink.php?story_fbid=pfbid02ee9Lbzo46XzY52qau3Vwc6Zr7eAJcaTZyg1ucL4auzmDXL8HgGZUuKTRGRRxBzCml&id=61553014172374&__cft__[0]=AZWXXiVTnjC0upcjx278g6ZZhqaQjhEkxu3kqfgzSQLaZD2lkcPaMZMrAXKM3iyigWhO0BkSRVh04OemxmAJd1pXFwPc1cuJDbYDkkypUN5WU2tfwpnaYi45hdDFTKfT0cHECGNEX03KHwo1o6W1DBhbn5b5x5DjxOO5bbdX82XVWVudwl9SBBkZ3tILgTi5JcRIa8EsjKenOEEGLRFGIVLr&__tn__=%2CO%2CP-R,كذ نما SNl‏ 2
pfbid02S1tcu7JBNst7ShkmtE8uqUzdPAHKTu2LqRN5u1QiKwXqgBGRk59Cqe9tm9aniJH4l,صنع في مصر ,34,6,يستاهل جدا بديل للراني واتقل وفاكهته احسن ومصري ١٠٠%  ,2023-10-29:09:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 1 8 5 6 _ 1 2 2 0 9 9 7 7 3 5 3 2 1 0 0 4 7 2 _ 7 2 2 3 3 0 3 0 8 9 4 4 4 0 9 3 8 0 3 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 7 m _ D Z a c V l A A X 8 T 0 6 k O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z z 7 M m 0 9 n 1 8 Y Z y A x - 1 t B w p S o j o F F Z i 6 q p N Z 1 a - l 9 g H Y w & o e = 6 5 5 6 4 E 8 3,https://www.facebook.com/permalink.php?story_fbid=pfbid02S1tcu7JBNst7ShkmtE8uqUzdPAHKTu2LqRN5u1QiKwXqgBGRk59Cqe9tm9aniJH4l&id=61553014172374&__cft__[0]=AZUCBCYp3fWv6z6y_rE2BTdgOhf9VUznJkZxyHiuWyEum8-Al745PWyt0yMVF0RyLGL4LNIU-SqZsSHbrNY9JrWxG9OIxwybfININus5kyW3KEp-R9BNZiaw3aYPz7KTPzNdJWJW5vY26KVcm_KcWXmq9Nme7Bx5xjAbhaZitMdU4FDACkedO5tWE63lJN2qh4NfNtZL4EaUyoaaOZJGV0Ti&__tn__=%2CO%2CP-R,"& A | R TR @ = .م‎ , L N S N - ل‎ A جح لاه ال ات‎ ض١‎ هد ا وى هذا “الل‎ ey & TR - L) الإ باج‎ - اتج‎ 4 2"
pfbid0XLC4bEB1ku67acP3PsJTqYNScuQuUXCWWtRCLQxYeXTL2HMGDnmKbGZzjfudVENVl,صنع في مصر ,350,8,سبحان الله إذا ربنا أراد قال للشئ كن ف يكون كل دي منتجات مصريه مكنش لينا بيها اي معرفه وبين يوم وليله اتعرفت واتشهرت والناس بتشكر فيها .. النهارده عرفت يعني ايه جدعنة المصريين ولما بيحبوا ينجحوا حد بيطلعوه السما والعكس يجيبوه الارض  شجع منتج بلدك احنا نقدر بفضل لله نعلي اقتصادنا بإدينا #مصر_تقدر,2023-10-29:13:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 6 9 6 2 _ 1 2 2 0 9 9 6 9 0 9 1 2 1 0 0 4 7 2 _ 5 1 4 1 7 8 4 1 5 7 6 5 6 3 7 4 3 2 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l I R x J G k R i 6 k A X 8 Z k h 3 h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D y L R N K s g Y e Q Y L j e n B p j G 7 Y x 7 i i 5 y f b l - T 8 H M D 6 2 3 S g y w & o e = 6 5 5 6 E 8 A 6,https://www.facebook.com/permalink.php?story_fbid=pfbid0XLC4bEB1ku67acP3PsJTqYNScuQuUXCWWtRCLQxYeXTL2HMGDnmKbGZzjfudVENVl&id=61553014172374&__cft__[0]=AZXy8W1RMYs-h2nHnGzOua4N69dwBYDu37I3iqF02M1tWmbxytcxmMxAaijEiPw6772SlORmnbxce-N6WWK4CAhLxliI_SiqjR1ZjgvpR51Q1ikLAYngkXagD5HQBRpHN0XyLxZ7Uh4XWe0Nm-u7WqEL7Y2wdWRPMvK8KXbn7I-mgOk7QBQqDFqoQJtt1DVllDiadVlJPduSn-wwcZH1oUPi&__tn__=%2CO%2CP-R,١ g 07 الإنسنهما‎ ) e 1 2 i ‘ V. N ICEL COFFEE RS (1 أطي يم‎ بالقهوة.‎ عرس‎ :
pfbid0RGKLdU4GPQsc87XaMLqeqpDNvgkVfuygeS29LAGdhppbWazKAQT3dypwHzu8GyEul,صنع في مصر ,523,45,عظمة,2023-10-29:13:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 1 3 5 0 _ 1 2 2 0 9 9 6 8 9 3 9 4 1 0 0 4 7 2 _ 1 7 1 2 8 8 9 1 6 4 2 4 1 9 6 5 3 8 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K K B j n x O T V J o A X _ B J t J S & _ n c _ o c = A Q l C N q n s - X L 1 4 8 i 9 g N - 1 K F q 5 x B w Z f 2 I Q k r 2 h n Z l o d B y 0 6 S w m f Q 9 e P - F j f 8 E h j p F f 5 P Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C r V Z Y L f S A w b q w y M b S b 6 j J 6 x C x s u h k R b q 0 c N 5 O _ Q t b t J w & o e = 6 5 5 6 E F C 0,https://www.facebook.com/permalink.php?story_fbid=pfbid0RGKLdU4GPQsc87XaMLqeqpDNvgkVfuygeS29LAGdhppbWazKAQT3dypwHzu8GyEul&id=61553014172374&__cft__[0]=AZXcTRCeCaZ8tY5MxVGjN-nbE7Ig8BsFkmbaVQdnBFa41rgklllgo4aDp4zfeM7oR5xW4AOxnuiSgPxhsZzKP1KBvuEtgw85XdybsJT5LCWOn_D595c-DikbNXO6vZ7f_YZag9E08CTETVjzwpTvNkETRFQx79QR4ju5JS4f8-ZLhUvXCqRIf08IgsWW-fumLX-fR6DCnuxz89wrI8sAOaSb&__tn__=%2CO%2CP-R,111
pfbid0zL9xdHKPeb9ygd63xzTFYhFafpg2AQe4UYhENBjBX7y2XX4x5SC71NtLYCJtda3il,صنع في مصر ,529,15,مستمرين في المقا''طعة ,2023-10-29:13:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 8 3 4 3 _ 1 2 2 0 9 9 7 0 4 4 3 6 1 0 0 4 7 2 _ 2 1 9 3 1 8 8 8 8 9 9 8 3 9 8 2 2 7 5 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H W V X 6 3 3 A i 1 8 A X 9 K B T c f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C v M S T s j b U o V y L w C v 5 Y b f D n r f D 7 e 1 5 Q v x M f G m H K 5 U 2 v M w & o e = 6 5 5 7 5 E 0 2,https://www.facebook.com/permalink.php?story_fbid=pfbid0zL9xdHKPeb9ygd63xzTFYhFafpg2AQe4UYhENBjBX7y2XX4x5SC71NtLYCJtda3il&id=61553014172374&__cft__[0]=AZXdgmLu1QKB_6WeTr0Gwa1k8fdAHtXANwaqcXZBT-PmeJQhgn2WiT5HRBgmiCFTskg8005P_Itwr468nOrAEnc01hyhLCZsEXWZrSirdOfqS5RnCEjwM_FLBg-Zj0qwT8RCnbR3FVByOU8Xv4SwLmvAZmiESu6iB3S5X-GlhV3ZeB3bU81S29r6LvHOCAyW-nkDUVZAdVs5BbCFGalrJKww&__tn__=%2CO%2CP-R,ا A‏ . | _ | كان بودي gbln-néuunbndnm‏ الأب د 7١‏ 8 1 1 0 حجر ا بس زى ما النو ا شايفين احنا اشر مقع بعضيينا مفاطعين و بجع الصناعة ١‏ 3 الأمكالا
pfbid0am4fYkpozoEbCMtoMFwaFqYciie2uaCNqoJqtbGWtMneLk9egYCC85jTAEAzo2Sdl,صنع في مصر ,1,4,منتاجات سورية ١٠٠٪ بأراضي مصرية  .,2023-11-13:16:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 8 8 7 1 2 _ 1 2 2 1 0 9 3 1 3 5 6 2 1 0 0 4 7 2 _ 8 8 6 3 6 4 2 7 5 3 3 0 3 9 6 3 0 0 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n O u F g s l X - w E A X - v a O h g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C C R W G j 9 m 8 c F 5 B - 6 i - t K D Q G Y 4 e n X y 4 p u 6 z 9 O _ 9 m d 0 k o s w & o e = 6 5 5 7 A F 9 5,https://www.facebook.com/permalink.php?story_fbid=pfbid0am4fYkpozoEbCMtoMFwaFqYciie2uaCNqoJqtbGWtMneLk9egYCC85jTAEAzo2Sdl&id=61553014172374&__cft__[0]=AZXcUI-JVoqqmTW2JCcK4eiRtulnkqo7pSrbzXRR8LSq24QdFGvHtixd1WrEjL81EA3lVCctUu-P_mFNHfbNEyNt0E4uy_ShWS0KonsQi2kBr7CYC4O6wGA7B51CtH4_tcpJAKElnO0pt5xJG9E26OuUmPl8LBTtcD-pdnwH1ElfTxLbNkQi53H9vUf7wvY4uGWLVKKfSdNtaOR19j-59pfb&__tn__=%2CO%2CP-R,77 ل‎ el = puffs 7 o i دمي‎ &5 *«» A 5 3 0 ابزيم‎ o) 7 I 2 | 4 N الاق 1 1= 1 8 2 27/68 27 ’ 3 مجاه اس %100
pfbid0ZyjxFQyEt5y6VNnGB4sndvoBTYqWrfJTQA5nw8TfpKgnGAtY6PZrJrpzVNRD59zTl,صنع في مصر ,20,36,بيج مش معانا ,2023-11-13:15:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 0 6 3 2 0 _ 1 2 2 1 0 9 3 1 0 3 7 0 1 0 0 4 7 2 _ 4 3 4 5 5 6 9 3 4 9 7 3 3 2 2 9 2 3 4 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 5 9 - C I R x C i U A X 9 1 0 c Z n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B O c R X A i e e z 6 x 2 0 t f l w J w k p 3 3 Z L Y s b J b _ h H o Q B 9 V X Z O n w & o e = 6 5 5 8 1 2 4 C,https://www.facebook.com/permalink.php?story_fbid=pfbid0ZyjxFQyEt5y6VNnGB4sndvoBTYqWrfJTQA5nw8TfpKgnGAtY6PZrJrpzVNRD59zTl&id=61553014172374&__cft__[0]=AZX0xaWgXtljxz5LnTxcq1Q8gB8bIcyixku1r1Ex_8k6Xhx8dqNGS4yxWJfEyrHfRVeexIh5xvwX0_UT0-lT7hLEOc2asyvkspTZfLe185qiqmWaxTT1h8RD2bG3SsHboAo9w43HcQ1nC8m0KvMDv5jkp41rnioFYlnyksQ2lZ0YVhQ02HO9Ye5gppFB7zPdNRc8iZOfWhwbwQwCLhP5EYVc&__tn__=%2CO%2CP-R,"1 - - \ ‘J 8 1 | x\\\\\\l""cf‘\“\;s\“\\\\\ ا م ل‎ ! : st = - ما الف ا‎ i ' ‘ i = "" -“f; 0 :"
pfbid02vwo4Ju3Yr1oxaKYPwBhRuRaeg5rCLM9uEcEceqpSm64LjVJRT46Tmw68aGPPwT8Sl,صنع في مصر ,6,24,أحلي فطار مصرى ١٠٠٪,2023-11-13:08:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 3 6 9 2 5 _ 1 2 2 1 0 9 1 9 7 5 8 8 1 0 0 4 7 2 _ 3 0 8 2 9 9 7 4 3 0 8 1 8 5 0 1 9 8 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W Q c S y j u w 7 b 0 A X 8 x 1 U u Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B S k h p u P 9 S x 0 k d z j B O 4 p y i 8 q r 1 k r q c - R 7 L - q L U j 5 F t z R A & o e = 6 5 5 6 5 C 7 A,https://www.facebook.com/permalink.php?story_fbid=pfbid02vwo4Ju3Yr1oxaKYPwBhRuRaeg5rCLM9uEcEceqpSm64LjVJRT46Tmw68aGPPwT8Sl&id=61553014172374&__cft__[0]=AZUadz98T1wNvm1i6bsgQD9Qyd4Q3qATJhDrvBqMhpmFGu8S2SLFa1_HLEvZTul7MwXZ7duioUzAs9o0T_NCM3g2GtKS1fp_H8Dmp3Mb_CD7K_RcdI0IDqlZs-svG_0wM4eKBZtyd8NCLUCwyplwbc7sEwwrpSWQqUVwwK4K-X0X01g2BL0gvAQhg13GGHnccpLX1khW6TPbaWWm5gpQ0h_y&__tn__=%2CO%2CP-R,"1 / | | ل 0 7 ب 7 مج‎ 1 | ا‎ =2 TR اف‎ 4 SER TN RS0 s D 700 w:a, 13 b را‎ ST R AR ل‎ 5 2 ا ل‎ ¢ 0 L D s ١١ 3 7 1 ال‎ = اس ا‎ 5 A S ek 3 ol "" ! : B 1 بثو“‎ 2 By 1 2 7 & GO 0 s"
