id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02DAe7CsM2Lnf3S7Wyfh8CkLvFo6u3K4TpzgPCeDD5Nyv9F6Y7LtbzJB8kWYHstUu2l,Elhiwar Ettounsi,0,0,جعفر القاسمي: صابر الرباعي تدخل معايا في البرنامج وتبرع لغزة… أنا نحيّيه#fsf,2023-11-12:14:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 6 6 4 9 9 7 _ 2 1 3 2 3 3 8 9 5 0 4 5 3 7 9 8 _ 2 6 3 0 0 9 7 5 1 4 4 5 9 9 0 6 2 7 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q 1 J Q c Y x 7 g o 4 A X _ K V F - a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B b n i c m B d 0 f f P X a k I E d t f M S 6 a 7 g T v U N 6 J s I u i D 6 G h j u R w & o e = 6 5 5 5 C C 6 6,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02DAe7CsM2Lnf3S7Wyfh8CkLvFo6u3K4TpzgPCeDD5Nyv9F6Y7LtbzJB8kWYHstUu2l?__cft__[0]=AZUmsIPEShLJKM61KIHwcznR6inrZ6RwBlZ7eT9GQ8vZBwwvolG8TUqUBeaD1-VkC-ooi2riAzcb469N7ZcmhVZ3ZtmfBMDUDXJD3plp0sGrE1gUfOLST1_9-hS0bZdKV8UNZp30l0RM-zu-yptiOtrQOZwTk7dqgw-OxufUgLSupQchNLyP3WzK-09GgFYgx9MzWWOP4ZYEGVNZp8aZQdfr&__tn__=%2CO%2CP-R,"g *'rl . 4 هنا‎ o ¥ e . R R د‎ > D ١! ذخ""‎ - /o ا‎ 272254 7 هر‎ - | سر صض. ال‎ ٍِ R ) i ار حد تق فر ب‎ W gl > — i ai 4, 08 _ —"
pfbid02oAeXwgEZkf5mXeo9wgNQbWB6WNrBfmxe31LTzV2YH6ZU7VSn6Bsvb5wirhzjCANil,Elhiwar Ettounsi,0,0,الترجي الرياضي : عودة غشة والوهابي بمناسبة لقاء النجم الساحلي وشرارة يفسخ عقده من جانب واحد,2023-11-12:13:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 2 8 1 4 4 3 8 7 6 5 7 9 6 1 6 8 8 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 2 3 1 0 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H G H _ k r q B - I N v n d Q v j L M _ s W O c z U W - W i B z n T n h K S 4 D q V k w & o e = 6 5 5 3 1 9 7 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02oAeXwgEZkf5mXeo9wgNQbWB6WNrBfmxe31LTzV2YH6ZU7VSn6Bsvb5wirhzjCANil?__cft__[0]=AZUDPzvGvYkCPA1l8Sg6TH44KS9K6rsY9agiScc3nCcs39Veq62YosUJ51rPvWp1AObLGLzU4ZLOSk23WuA0Z2V-JTvLjilgQZ1ONSk9-ShwAS0JYT5nSR9RQ9RAj9CeAze5X_0ZkhyTAsn7yDBmL8iohFsOMG7WhqvM8G138yZ2n-L8T4PUOdaz22RVhC2vKvuRYBg0-qlWtd8Tm6YnfSCw&__tn__=%2CO%2CP-R,- Wy . ل‎ 8 M ) P e
pfbid0cwXdQDAjD7pFENoj368VFE9bohNZoz15Yc3mtMgu1xoBVuMx1PTwGPx2JPvqfyPgl,Elhiwar Ettounsi,10,92,فاتن الفازع ترد على الباباراتزي : ما خانيش.. نحنا متفاهمين....#FSF,2023-11-12:13:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 1 4 3 0 7 6 _ 7 9 1 1 7 9 3 4 9 4 4 4 0 9 5 _ 7 2 3 6 8 5 4 7 4 9 8 1 1 1 8 7 3 1 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = o 3 J 6 J L G 4 F g Y A X 9 c u 0 m G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B u 8 s F E x G J v M i p U p W h j 5 N 0 p s F P U 2 J A I - B f V X 4 y P p c A R Y g & o e = 6 5 5 7 5 7 E 0,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0cwXdQDAjD7pFENoj368VFE9bohNZoz15Yc3mtMgu1xoBVuMx1PTwGPx2JPvqfyPgl?__cft__[0]=AZW6WQQsiOpnJ6qPn6CTvd7i7u_UkETAdumnUgbjfrlDpMLB5BHyCtOG8bw30uC0Y3osxvAArQUH7O0KCjA37kN373VigNtva_7UE4OvRkF6Q90PtOp3yx-QmyExagmahqZi71INCgTBp0CttZZ0467cHKNKHduYIfkIh_PKfHTuXjbg9zGEnnh10QM-05UDnIJhwnG6PNRg1by0fuJTy0lA&__tn__=%2CO%2CP-R,"77 N‏ | 3 1 ا Sy ’ 74 5‏ NS‏ »~ : 7 S‏ / | رحج ها 2 T 7 - ' B ;‏ / الس ey I‏ O i f‏ ) : ال \ 8 ا ML N o‏ ب و 0 ! A‏ ل ار أب "" با \ ل ا اليس"" Y‏ ا 1 ب م ١‏ ل َّ 0 SRR N Al‏ 7 يا مع ال اا الح 44 امود ل فالات فيا"
pfbid0HDzN45LcFbQAMJEfzF9pHhQtW9p5J8WJZtidHB3jovjjB1jhWJ63vwRGfJ9JXHLml,Elhiwar Ettounsi,0,1,الأردن ينفذ عملية إنزال جوي ثانية لمساعدات طبية في غزة,2023-11-12:13:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 0 4 7 9 4 5 8 0 0 0 1 2 5 0 7 7 6 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 2 0 9 0 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E l L s x T m g l Q v L c v r k 5 g J F g O E h k u 8 6 o 2 k u X 8 c g 4 z j x U c l A & o e = 6 5 5 3 2 7 7 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0HDzN45LcFbQAMJEfzF9pHhQtW9p5J8WJZtidHB3jovjjB1jhWJ63vwRGfJ9JXHLml?__cft__[0]=AZUzDfq2Y3t8S9e6Ii0fVARhruY3cdxI4Ypmu7-4V-wO9nzEAoTp-T-Yh1xSALOnVbWVutXQs9ffPxa94Cngqy2UfSS1MDMVuM9cbdX9MlecwT9hYUawsi_eSb4kvXJb6En4JRbmdCWYBS-ASme2u0aJ3fsMM_YiaQabK5FCDNI7y3Rvu6fir9CUtvI5PRD-7-pHwbp14cXMqcBVEekNHIBu&__tn__=%2CO%2CP-R,o e | 1 ا 0 ا‎ - - 0 S كان‎ اع ال‎
pfbid0GeTk6czhQBZT3QCETDz2wcVmKtmsk3BobzgSENNg2e2j2yEZh58gdg8HYHdwNNN6l,Elhiwar Ettounsi,9,23,جعفر القاسمي: بيومي فؤاد لا يُعتبر زميلي… والتصريح اللّي عملو كارثة#fsf,2023-11-12:13:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 2 9 3 7 8 3 _ 9 0 5 9 8 8 6 6 4 3 7 3 2 4 1 _ 2 1 3 9 2 8 4 7 3 5 7 6 3 8 6 3 8 6 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = E E S R X a L I o Q I A X - u F r H o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Z P W - Z s K w 8 Y - 2 E s 4 u 9 V I w H 5 H 5 3 n 5 Q g S F L 2 T s h Q v 7 E B e g & o e = 6 5 5 5 F 0 C C,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0GeTk6czhQBZT3QCETDz2wcVmKtmsk3BobzgSENNg2e2j2yEZh58gdg8HYHdwNNN6l?__cft__[0]=AZVek5tZZWjw7EGV9niRd653IBWK7yAw8PBbHOAmxPStblpfFgHGZh7CswLVI8A5NgNbU8OFS7HeDqWhgCy-x1QSgVmNwFmc8kMXhPXOKW1en9lTnuzeGD78N8WvBRgWk0LCNjNGpoyaIs7rP-5Ur38AbJMSXJ-Kv8ewdpX061_wHPyh_mMJc1JpxBHTzVX5LC_iebM7jdohHwS5Gl27MXjG&__tn__=%2CO%2CP-R,"‘/', P EE ‘/..’fia \ = 87 - 7 X . | & s , د‎ e المح‎ ُ"
pfbid0jGh8xLwvYfjAZXNuhLg1xdoZMba66e4S4HtBt1iCYvDnFciJPEGSVGdbH5L3vWrjl,Elhiwar Ettounsi,0,1,السيتي يضاعف إغراءاته لهزيمة ريال مدريد,2023-11-12:12:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 8 2 3 0 6 8 9 9 4 1 4 3 7 0 9 3 0 4 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 1 9 2 4 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H X I i B X v r s T p Q V O x 7 5 c e j 7 z m 6 w _ q L A Y a V 7 y N E X M G 2 l 6 _ Q & o e = 6 5 5 3 5 5 A A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0jGh8xLwvYfjAZXNuhLg1xdoZMba66e4S4HtBt1iCYvDnFciJPEGSVGdbH5L3vWrjl?__cft__[0]=AZXM6rmTWfK1WYBAo4nOgf1XHwCx3Ar6J79_oUuaJIQdZC1KvCPj4Kg3iW9j700-VfALsOPIujC3XbF1LIdqThwznTmD9zrK6ElhC_acAeo1SI-rAfk0mNZ74eHaPTzW-eIxlUwXCXAtqvseNT3A1Q9pkbtKsMEcjORMVKnKVvj5Qy9jVdVDKcRqj8xSh-E-FRrL2NfEYZLdrKdCdkhEz_M1&__tn__=%2CO%2CP-R,2AJ 4ج‎ - i. | T
pfbid02LtjGrR2KSbgLgmFZAq5fKixMxuvK3oouLcxURnbLAfALm27SqukNy3oHZU9AoDb6l,Elhiwar Ettounsi,3,481,فاتن الفازع: أنا أشهر كاتبة في تونس في جيلي#FSF,2023-11-12:12:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 6 9 1 0 2 _ 9 2 6 6 8 9 1 7 2 3 6 1 7 1 2 _ 8 8 1 5 7 7 9 4 3 4 5 1 0 4 2 9 3 9 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p V w 8 p h V B U t 4 A X _ 7 - 8 o 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 4 h i I F X 8 9 6 1 r p T E 8 N 0 6 L N T Z C j o U U 0 5 O S k C G g v E h z 6 u A & o e = 6 5 5 7 8 9 0 5,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02LtjGrR2KSbgLgmFZAq5fKixMxuvK3oouLcxURnbLAfALm27SqukNy3oHZU9AoDb6l?__cft__[0]=AZWEfcw3E96yCx89cMW6lJGaIIiogQlBkulNMbFYhff3BU3LdAQH8bl2k_AFFBXeDv5FmpxJDBX9MumCSYcgxQriQUBnlVlMYDDLzJFCwadc54JIdajHAXea-v7KvBhnKMtb80QGHQ_SWst6tXo4mJlbzZPBv3cruTewlVr-TZ5JoKvr3VCZUYLHNa1X_JkFEsMAIscDQ0XJXyw60JvWpwa0&__tn__=%2CO%2CP-R,اددحم ها سحو : > ص N ‘ 2 i‏ 7 [ أنا أشهر كاتبة في تونس 0 في جيلي سي =
pfbid02PYiW3QqeHXER5rAmZ1jsNfmyc9wW3jBHXCDVxKFcooPKC6Mg1cSKGNyFyQumiw72l,Elhiwar Ettounsi,0,2,مبابي يرد على قرار الريال بتحرك مفاجئ,2023-11-12:12:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 0 5 4 7 8 8 3 8 4 5 3 8 9 7 5 4 9 8 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 1 6 7 2 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G j _ o D 3 X n E R C 8 i B l a 9 M _ R U x 2 m 2 w x I l w 9 G k B X r m W M m s d q g & o e = 6 5 5 3 7 D 1 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02PYiW3QqeHXER5rAmZ1jsNfmyc9wW3jBHXCDVxKFcooPKC6Mg1cSKGNyFyQumiw72l?__cft__[0]=AZUyHewBL11sVIhYdNPtqjdi0nBRsLHm7AUh1bXK8WKG0q0mGgNu3R51aXsjt24nRRMTp3hUq-5XUDixThToUi03O5NHo-pUOwoIcNi6hmZDjMpUE6apOleWMey6IxN2u8XIybw71O2PIMjCXWGgnZx034Y03jiX9HmBt_8hpTSxzFW1ySW3OAcDdj2tW9cb2kzIzUh9Y_JifNZ420QeBFeV&__tn__=%2CO%2CP-R,Attt B
pfbid0oPeMy1wufKRdptSWvK13eihnAiG7JLixzeev24Lxk4azepGgeBQuuXmff2o4d83wl,Elhiwar Ettounsi,0,4,غزة: خروج مستشفى القدس عن الخدمة,2023-11-12:11:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 6 5 5 7 2 5 4 2 7 8 5 0 4 3 5 4 9 2 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 5 4 6 1 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F G C M a v L C p l k c r t p p B y Q w f _ K F u Z H F m C A Y s K a U O g K M J V Z A & o e = 6 5 5 3 9 5 B F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0oPeMy1wufKRdptSWvK13eihnAiG7JLixzeev24Lxk4azepGgeBQuuXmff2o4d83wl?__cft__[0]=AZUwhnPvRsJgMMR8bug699JKxcQATaME2OtP8-GK_V8ECGyn67-NlNu0vgl-HSm_jv1i_M45MNDyPL5Z_TDVDWYkVoxykV3S6PqZZ2iQQQxrZXGwOaD2V4NxwTp5cV9ZG8q9X1Wq6iaXPJz3OcyIKH4O2ZcggeM5e0AtDBzo0XPg-5-mTMpvCe_Izd3_3-hpiwPH3my7c0ejnrr4q0CzyoWx&__tn__=%2CO%2CP-R,١‏ الم حي حا | اهاضر عم
pfbid0Uvqe8d8bA8HbVMCHKm1Vx34jcJ7BRfBpZRRZStc6AFATCF1QFubH2igahNfJcvhfl,Elhiwar Ettounsi,4,24,جعفر القاسمي يجاوب سمير الوافي : هذا رايو أما بابا و أمي و أولادي خط أحمر .. ينقدني أنا يقول إلي تحب #fsf,2023-11-12:11:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 4 5 2 7 4 8 _ 1 0 3 3 1 0 6 1 4 7 9 0 8 2 2 4 _ 6 5 4 0 2 8 1 7 1 2 8 2 1 6 6 0 7 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e i o 2 k 6 p l H B c A X _ M L 5 V T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P d u h h C b t x _ 6 7 Z z H x Y c c q V 1 Q 3 - m B z A _ D 1 A y s X 9 s p p l w g & o e = 6 5 5 6 2 E 4 8,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0Uvqe8d8bA8HbVMCHKm1Vx34jcJ7BRfBpZRRZStc6AFATCF1QFubH2igahNfJcvhfl?__cft__[0]=AZVmm1mFIyRzF2WF1y3ji3vDDqaK-24rr3rrrdXzQSKsXMRU25UnrW3lrh07d3XRnlSqlLL1Fsul9IOnY5Rk1AOjxijL_Gci-WcD1GZ438syJVXgH0Z69m_9yRgLWYQ3eeAiYc951CddIgQuor2wb7SQAlbI7wm9CMG5X-2bzXkHiH3ggn6yjUzQKsJ_kJZyffCKPRUNPwqhjhCN7xjFmwWe&__tn__=%2CO%2CP-R,; R B © . نا صا ل ل لسرن e s‏ e AR T =‏ برس ا e‏ ا R e e‏ او و 0 0 ل ا P‏ ا | ل o : 12 { 8 5 2 7 1 1 v .‏ 3 ا
pfbid0cDNddyqirpcFzPc2LCtV3xRS9ocycYZQBVQthhrhL72e3D5TGYhAnggWGBcZ692Gl,Elhiwar Ettounsi,0,2,"صفاقس : ""السيطرة الكلية على حريق مستودعات إحدى شركات المواد الفلاحية بطريق قابس",2023-11-12:11:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 6 3 3 1 2 3 3 8 3 9 2 9 2 6 5 1 9 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 0 1 5 1 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H z s d _ m _ 8 0 F m R S m u 4 a 6 u T F B - u Z u 1 I j S 4 W F 7 j h h c R 6 Y g W Q & o e = 6 5 5 3 2 1 3 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0cDNddyqirpcFzPc2LCtV3xRS9ocycYZQBVQthhrhL72e3D5TGYhAnggWGBcZ692Gl?__cft__[0]=AZWX-qiJ-yxaVyBFkHJufLGnXNdDFvMhBe10poMUSplAyOUpU-eCebvmxvzkH9el2NguN9QBQq6Ze1uNS5pbEGP8rWWROpbr1RFiUCaP6617Bc_k46tAQgBa7ziBk1Ao1-uU5WmVKAbEnGP4Vzj4W2aPIBMcQ1KTUbgBII1obpARvrrkt0D3fZHUrytZeQidIhO_iefXsl4CAtlSufbtelOq&__tn__=%2CO%2CP-R,"| ام‎ S ,, A 0 Y ~.,?§& ا‎ o T AR e : & مح وموجف_-- 7ط د اراز‎"
pfbid028Lrj5seanjt4EfD47pncTLEyAkBNEuoXnVC1oPwPuNVi1BVGQ8y35i2FgBbKVjMl,Elhiwar Ettounsi,2,24,وفاة لاعب منتخب غانا على أرض الملعب (فيديو),2023-11-12:11:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 4 5 1 4 4 1 5 6 7 1 8 7 5 3 4 0 2 8 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 3 4 7 4 _ m e d i a . p n g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E C O i L Y N W - s s d o 4 1 C _ 1 C 9 B v o a 3 W x y c 1 p l h 1 5 w n K B x 9 0 c w & o e = 6 5 5 3 6 1 1 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid028Lrj5seanjt4EfD47pncTLEyAkBNEuoXnVC1oPwPuNVi1BVGQ8y35i2FgBbKVjMl?__cft__[0]=AZWBQiz0UlnjSzD5RMtFLvlpX09CYb8lb3-BTAnpy9WHDrzuSa27lX5D1inoRQPVMsNC6TZPJMafM5-zNk4BNqa-BWgNgM4ixvQ4z6srac74TgumRrNXImQTO5qRnC_3f3ANsv7aUWuzcedyOLCdybY0esuz0ZYtLQG18r7dL_iFroXCXCCJWD5GlxkzTnAt5rrgqa7RQ7VS9HWdNG8B6Drm&__tn__=%2CO%2CP-R,"1 G4 v 3 V- “_ 3 % EGNATIA S 15 .يق‎ Ll 8 | A 2 38, a2 g, PN S | BT 0 0 W لم‎ 11 ا‎ gy ا‎ e ST W A AL L زرا نازر‎"
pfbid02d8EKSrEUkw6fq2aJynuAu5FwEt5Z9g15T1DvbLVrxrjq96kG4UfBJFszcHSr4HkLl,Elhiwar Ettounsi,3,16,جعفر القاسمي: لا أخفي أني نمثل في حاجات… ولكني صادق#fsf,2023-11-12:11:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 9 5 9 2 4 2 0 _ 1 4 5 8 0 5 3 8 3 1 4 4 7 6 8 7 _ 7 6 2 1 1 4 9 9 4 4 9 9 6 0 2 5 5 2 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = l e o 3 v s f 6 O h g A X - R W s j 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C U n g s H a X c j S B i a f F Y 8 r e i U 4 g c V f u l p o H c 4 0 6 o 3 S L d o M g & o e = 6 5 5 5 D 9 9 7,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02d8EKSrEUkw6fq2aJynuAu5FwEt5Z9g15T1DvbLVrxrjq96kG4UfBJFszcHSr4HkLl?__cft__[0]=AZVAzqxiPYs2_BG8sZGtlOMktHbH2ymyZG4ese1S_TBwXWjSDRmvdip9DoW6M_J7MRKwB3qnMTaXz9pkFkPPVkSJ2Yhm32YZmCj-cSDLHg2b2RUqmJAFVLA5uC4NXMg1jHtmpm9gyK18mutOYC1fg4nwjWp9JvQbS_tT1pB3XYRo-EDvytFlNxQKNl5AW9Vp_Q_M5wuIFQXU0e1S37neCuJU&__tn__=%2CO%2CP-R,"— 1 0 | بن "" ب 35 ١ 1 %‏ ا مع انق =L )١‏ SR e‏ ان | 7 لج ا ل حار / s‏ و i 1‏ الا ا ال {W;«g‏ 4 1 ١١ L A‏"
pfbid02Td3ezkSqSL5hXmLsZgJsGkhKxz2FfySVGZdNPskuyMP4qSygVHqUQf7acg9yUFz4l,Elhiwar Ettounsi,0,3,تصفيات كاس العالم 2026 : اليوم انطلاق تربص المنتخب التونسي استعدادا للقاء ساو تومي,2023-11-12:10:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 0 4 2 4 1 6 0 7 4 0 2 5 9 7 2 9 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 0 4 4 1 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E T S - q r C A c v o E Q W N 4 x y f E L - q x c A 0 M D 6 V b P a H - I E q E n K H w & o e = 6 5 5 3 A 3 2 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02Td3ezkSqSL5hXmLsZgJsGkhKxz2FfySVGZdNPskuyMP4qSygVHqUQf7acg9yUFz4l?__cft__[0]=AZWW4vJwihWGsdZ0MEdOFCHj3sgAFV0Py9muB3N9HZzHoV2fpWyPcVWM7tsOpfADJcpp-3U-RK9Ug6nuMBXX4BUOOg4AQ61nhz6gBYbjXmixWNyfo8MS7qu74yNliIkiWIn4PPEnMDWSiKTzF2PsO9N8dYdZRsPoM-zF6662lZ1C4ZV4HDawlWEv79HbdGsLyPJsheF0Kc_f4uDJK5MHHdrc&__tn__=%2CO%2CP-R,"== ,اليك‎ | L L L e S T ’ o 8 3 8"
