id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02kZicbtGjDzsVp5PxWYiynq461sFw7tZqUsnFctW3tYzzBS4TytgKTZf15vpwbnAjl,الصفحة الرسمية - تعجبني,51,154,,2023-10-21:06:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 9 0 8 8 2 _ 3 5 8 0 0 3 5 1 6 7 8 9 2 7 8 _ 6 1 0 8 9 1 8 1 7 1 5 3 8 9 4 4 9 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N f F p t v 4 6 H l Q A X - A 9 7 a J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C C I y g E K R r e w l z o 8 Z N z s L 6 k o L 4 G h U - w U L L B r 8 M L d P S W 6 w & o e = 6 5 5 4 8 0 F D,https://www.facebook.com/Teejebni/posts/pfbid02kZicbtGjDzsVp5PxWYiynq461sFw7tZqUsnFctW3tYzzBS4TytgKTZf15vpwbnAjl?__cft__[0]=AZUjnYXrovV5rJ8yC6J5r9uV0nqCN4x8oQNtZCm4MIiLvdG3DPiZoGDVYn6Zrk_WCKhRkvcLFmkywjQOv3SPlLB2OJKEM0EHDp7J1w2SGvQ_E2_iY_V0p-CQiYcuEE4fyUPnARRKMS3-jfWHZsK79qJVr77LNl5xJ7D2ZX9s0IFhiJycFViy2p9JhFalWmMVMz-h0dUT4Z3sAFt7r7McUZ53&__tn__=%2CO%2CP-R,بومهل: 4 ملثمين قاموا بعملية سطو مسلح على فوع بنكي _ واستولوا على مبلغ مالي يقدر بحوالي 20 مليون ..
pfbid0rxVG8Q8rK6MV5MzjHXohJv8Aa67CRP8gV4quEmGKGfJpkY3NPtNY1P2ttJd9AoJnl,الصفحة الرسمية - تعجبني,0,0,ناس بكري قالو :لي ما يسال عليك ماتكثر عليه لملامة وإذا جا مرحبا  واذا راح بالسلامة لي مايعرف قيمتك ماتمشيلو ولي مايعرف مرضك  لا تشكيلو ,2023-10-21:06:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 4 1 3 2 4 _ 3 5 8 0 0 2 9 8 6 7 8 9 3 3 1 _ 9 0 6 7 5 2 9 7 2 7 9 8 4 9 2 5 8 5 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z v c A U o 6 D s i M A X _ S N A q k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v 5 N b 0 Y s 6 Z C P 8 v s I 5 D 1 T 4 S E I m 4 9 P - O B Z q C D n d w o 8 F R m Q & o e = 6 5 5 4 4 B C C,https://www.facebook.com/Teejebni/posts/pfbid0rxVG8Q8rK6MV5MzjHXohJv8Aa67CRP8gV4quEmGKGfJpkY3NPtNY1P2ttJd9AoJnl?__cft__[0]=AZXOcHxOd62LCLLNje17rD5M7eeVNaeTht5RpDtT-9lsQS0SO5u3DK-DC4OAlqNwZ8zEDkIVMpoeCDy8pOr5rjGPAfmnv0wMI8DXiXpnAnSKadnrcGSPXbxf9MTEgmW5kL8FNQQ5m3u8vlcI-yhHEkOmDukFJrczyWzbRGBHkedeZnHvInvOYv-duBx7kOCNFLtLr0Jv2Iv7Vz552c2povBg&__tn__=%2CO%2CP-R,""" ١١ N/ S N كا الحا el ١ 1‏ ‘ بأ 4 =tV oz بي‎ فخ انيتا ل 5 7 Y o) LAl 4 7 4 5 e & T G"
pfbid0comrMMJXcgX9UWU1cRSnn4kdvWf7Ta4HLUkGNEXraGrPAHHJSuDyC2pr9VQ3xXCkl,الصفحة الرسمية - تعجبني,0,0,من يوم انقرضو لمخادد هوذا والنوم مفرعس ,2023-10-21:11:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 0 9 6 8 0 _ 3 5 7 9 3 6 4 7 3 4 6 2 6 4 9 _ 2 6 8 5 0 6 7 0 0 0 9 5 3 6 1 0 7 1 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u D l 3 5 W z u E k 8 A X 8 _ y P I Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 0 w l 1 x Z 1 Y D c G 2 f m G q w f 6 e E U B G _ B h l X y S 3 6 i d r R S X 8 d 9 Q & o e = 6 5 5 5 0 4 1 1,https://www.facebook.com/Teejebni/posts/pfbid0comrMMJXcgX9UWU1cRSnn4kdvWf7Ta4HLUkGNEXraGrPAHHJSuDyC2pr9VQ3xXCkl?__cft__[0]=AZU4KMSIn7OVqPGqR1vNFkox0z0NQg-9eq_MwtVFTQh70ROBBAE9StTZPh9YE-94ddYYNo2BCOFV-Kaug_lZ_Lgflhh04Gg9yvg-gE-ssxOgyIX506cQcgyTpk3O3cweKE6wziS6_0VhDsSW6ChNC72g8MwTDJ_KlIFchgShv40iBsoHoA7UsbC8XL2B-nCg879RSOUSS06Euv7BeRZseFqa&__tn__=%2CO%2CP-R,"برك e‏ را ست ا : * شدي S‏ she N S‏ ل رحن لا 6 مسال - 0 ا لح اا ا ا ااا 1 ' 4 لا + شخ 2 Last 8 3‏ ؟# 4 1 اذ ههج e SRR‏ ا ‘wg-«x’-‘*‘—""‏ : يه \ i Y 1‏ "" :3"" ="
pfbid0WrETisgWR5iBXTjEHBGvsXFNsihZdgRA7nNPMakGaAvoNa5w2YpMWgTrBcxScGK2l,الصفحة الرسمية - تعجبني,0,0,#consommitounsi ,2023-10-21:11:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 0 3 0 7 5 _ 3 5 7 9 3 6 2 1 3 4 6 2 6 7 5 _ 1 0 3 3 7 6 1 9 2 1 5 5 8 3 0 9 6 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 8 - Z y v Y V 7 U Y A X 8 w e B _ C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 1 M 7 a 0 0 v t S G 2 q Y 6 G Z n R H X 8 H 3 l X a T p k 4 u Q A h w H d 7 a e 8 S A & o e = 6 5 5 4 0 4 B 7,https://www.facebook.com/Teejebni/posts/pfbid0WrETisgWR5iBXTjEHBGvsXFNsihZdgRA7nNPMakGaAvoNa5w2YpMWgTrBcxScGK2l?__cft__[0]=AZVyv1qIZhLLVjIdgyfohhbOZSpwgLfTvTBB9BqOn4ZM0tnD2TLeWLMrkIfCiRTf3z3xovJ9neALomqpH6gSVUXn2jLK7uj_436UQg49odYrMb6pmgfVR7PEi6LPkxxVg7D9ptqEOVfW6ZimfhRKu7H9CLmpBazKsOPu2d-OstUeQtgFUuv2-v4XjNHY8KwiWFKu_IO2GoQTgO7GitaxlApN&__tn__=%2CO%2CP-R,إذا اشتريت منتوجا تونسيا فإنك تشغل تونسيا وتطعم تونسيا وتداوي تونسيا وتسعد تونسيا.. ® #619_TOUNSSI‏
pfbid0384niHPEJ7o6ajBjySKjQFe2LMAN7DqvL8AQiYE16yy8tLwoYmxpDbTSGPxacEfX4l,الصفحة الرسمية - تعجبني,0,0,,2023-10-21:11:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 8 1 7 5 0 _ 3 5 7 9 2 6 1 8 0 1 3 0 3 4 5 _ 6 7 7 5 1 9 2 0 3 2 8 2 7 9 8 7 6 5 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 _ j 3 w 1 9 a 2 7 k A X 8 j F 4 0 y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B i I 2 S v F 0 P j U J A 4 4 t s I R i 9 h p 2 M I w - h X o y K r i C Q z z e U g 5 Q & o e = 6 5 5 4 F F 3 0,https://www.facebook.com/Teejebni/posts/pfbid0384niHPEJ7o6ajBjySKjQFe2LMAN7DqvL8AQiYE16yy8tLwoYmxpDbTSGPxacEfX4l?__cft__[0]=AZVDyYHp9aI9qf_nvTsn1R3991mAfVKfOFTH4RWb4DuW0tqdd0c9WcpQmZNc5BaiurGvGRtFIntxwhZmQJby3NepThr5FXboKo2iZBupRqISbqy3l7_ouaJCAQL0QiSnr2xAt0ETUNc-xE6XIHFomimU-mD8JmPqnBFyOMqBSuTJXwPXIMMoTdhTAxVh25cw45oA8wNIAQW50sYvWn7yHwGN&__tn__=%2CO%2CP-R,نح الم اللهم إجعلها جمعة a8‏ فيها 2 وتمحى فها الحرازي وتجبر فيه القاوب ونضى فيها الحوائج
pfbid02fD8BuVogwfK1iMdy2H63kCE6JTKWJ8kdjyF5sAn6i5weXAhsDEBcwMkvWiYDbUtRl,الصفحة الرسمية - تعجبني,3,10,#عاجلبودربالة: رئيس الجمهورية أعلمني أن قانون تجريم التطبيع سيمسّ بأمن تونس,2023-10-27:11:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 7 7 7 0 8 _ 3 5 7 7 3 0 0 5 6 8 1 6 6 2 4 _ 6 2 5 9 4 6 1 3 5 6 5 7 5 0 3 0 0 1 5 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K U h 8 6 m - c Y I g A X 8 E H 4 I o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B K B I u U M k Z J j n k n s T q 7 J K 3 S G 2 M O 4 D j o K a K L V r m 1 C n 5 s T A & o e = 6 5 5 4 2 D 8 C,https://www.facebook.com/Teejebni/posts/pfbid02fD8BuVogwfK1iMdy2H63kCE6JTKWJ8kdjyF5sAn6i5weXAhsDEBcwMkvWiYDbUtRl?__cft__[0]=AZXec70MToKPb1vGES7Oa9S1utbZEWADWkjB8tPwBw-940jc4v6Mllk7b8UTMABQUXiAPopLw8zC-6s7ukrYjk12hCQcR2y1K5CTO94271Bp8iR8cnVQKjHYUWpJwcSTY7XiVao8v_eRhJ6PdvtSUXpzDJ43z6yq5FZZXA3l4hIfYVxHxRSu7KZ7-HZStZEdLoTe0l5-mrBMBAlPuxrfUGur&__tn__=%2CO%2CP-R,ٍ 1 ” بودربالة: قيس سعيّد أعلمني أن قانون تجريم التطبيع سيمس يأمن تونس
pfbid0358rie2ryaGJSVGo3FS9aH4pvaJ825AbRQvdEWmFirgFQwd4emohgyDiTtrQ22ZpVl,الصفحة الرسمية - تعجبني,15,3,,2023-10-27:12:54,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 3 0 3 6 8 1 3 1 9 1 8 0 6 0 1 9 0 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a 2 . g i p h y . c o m % 2 F m e d i a % 2 F v 1 . Y 2 l k P T E y M G M w M T Q 3 c 3 p l M X l t Z G d r N W t p c z M y d 3 R o M G g w N W 8 2 b H Q 2 N 2 J r Z T R m a 3 E 5 M G 9 l c C Z l c D 1 2 M V 9 n a W Z z X 3 R y Z W 5 k a W 5 n J m N 0 P W c % 2 F 8 h k B L z K Z K c B s Q n B p b j % 2 F g i p h y . g i f & f b _ o b o = 1 & u t l d = g i p h y . c o m & s t p = d s t - j p g _ f l f f f f f f _ q 7 5 _ s 9 6 0 x 9 6 0 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 7 h 7 Z 2 o m u n q s s z a g - _ i m 7 e n 8 b a M N W I Z J 4 V E w P 4 f f l n X A & o e = 6 5 5 1 7 7 E C & _ n c _ s i d = 7 5 c 7 3 5,https://www.facebook.com/Teejebni/posts/pfbid0358rie2ryaGJSVGo3FS9aH4pvaJ825AbRQvdEWmFirgFQwd4emohgyDiTtrQ22ZpVl?__cft__[0]=AZUhlLktl6QV_yhOnoElnrMCfOk2wVYstCj65eZ5sPhHpCrfA3a_yLmG8UAUq4ZqkZhbhtc31YIuL3WnXY6RGpOvB54l3GinXzY4_Iidw69O5aE70_3SLy93-k8jYJMs-wXlsC1L6bhCYtKbN2Bucqh5Wj2apWF95D5gtp-YgdMnMGyFGKnnCysQDpT5z7CwIgJdr78GZhWYVMukz04M1PHA&__tn__=%2CO%2CP-R,مما ي ض | | ل : «ا
pfbid02jfdD1DGEPtQyFDtBSzpWhaLZTEQ52UjaAGBq2LK6Z3V56UqaDLng8fJS7deiQqjTl,الصفحة الرسمية - تعجبني,2,3,#عاجلحالة من الفوضى داخل البرلمان بعد هروب رئيس البرلمان ابراهيم  بودربالة من البرلمان و رفضه تمرير التصويت على قانون تجريم التطبيع .,2023-10-27:15:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 1 3 3 4 _ 3 5 7 6 8 8 1 1 0 1 5 4 1 5 2 _ 5 7 8 6 8 7 3 4 3 1 6 1 7 3 6 7 0 0 9 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f N Z j B L w 6 Z 0 E A X - P M q 8 O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C M 7 R p z n y h N S p d P i Y n B Z S s _ o J 2 6 p Q Y r f z Q n C A g r 5 2 d - 0 A & o e = 6 5 5 4 A B 4 E,https://www.facebook.com/Teejebni/posts/pfbid02jfdD1DGEPtQyFDtBSzpWhaLZTEQ52UjaAGBq2LK6Z3V56UqaDLng8fJS7deiQqjTl?__cft__[0]=AZV3_AoPUpvEHNG1y1y1M43ENQBT-rOCdfD2iO1hD2dL9sikcosCNZJVDiT2PB4nxG4N28O0IEWmrxyI87EFnmqJLTiMwj3NVms9mp4IzBjvueMjCr5FJ4R9Yh6lE9LLl34OBPcEebUOTsph-pvwcPvweXubrJ4DrCh3d6euO5J1NEY2j6ptfOdEVJAaYAN5lpYLmplQ4qsXOyjJH4TFRWZh&__tn__=%2CO%2CP-R,"بسر S‏ _- جايس . b‏ e~‏ اباك ا لب @‘2@1& R اا لها ض لا ' اا ب ان اضيا ا ا ا ادي دلي هي ازيبا R, “1‘»(.;‏ ب و نبا مص"
pfbid02pFmeLMC6ftUs75NDUoyS6D9xVC4WDXPfnjXfxCfArahLnfwpzkA7PX2BQ8SMoUGfl,الصفحة الرسمية - تعجبني,6,42,ما جاتكش هاذي في الابتدائي..,2023-10-27:15:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 6 2 1 3 9 _ 3 5 7 6 7 6 8 9 3 4 8 8 6 0 7 _ 2 7 4 5 1 1 2 5 2 6 3 7 8 3 4 5 3 7 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i q t 8 f k N 5 s w U A X 9 L D b 9 v & _ n c _ o c = A Q k q Y 7 j D M q V F U 7 4 o G B 5 3 k 2 z d 9 v G R i S p L 9 9 D G e H c 9 J I I t j _ _ 8 n 2 s f D f V f W h N Y k k h r T n s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C w O s 6 w N j o 9 G Z L Y k v b - A j T Y B J t p T 1 Y F m t 2 c J F e s 9 E e w t w & o e = 6 5 5 5 9 A F 0,https://www.facebook.com/Teejebni/posts/pfbid02pFmeLMC6ftUs75NDUoyS6D9xVC4WDXPfnjXfxCfArahLnfwpzkA7PX2BQ8SMoUGfl?__cft__[0]=AZWzAk8tbKCpw_0yJANpPiVa8wXYSm1Wb5NGLloV6VkRwNx8ThO8w-xw2AazltARGKoa-z0PA1bCcRDdRWeFrlqy1jsv4v8xUIA9MTVCL_Ip9KovGHKv6SnIl7YMURwnNz0dXl4aG5xXkSUDzwcoslpIfXDyDeABXIj3hUfBxlmLp5QG6VRmzwYS1ZbBfMavR2IZ_IyPZMVT7cs5uKEcf3nX&__tn__=%2CO%2CP-R,"LA VENL يتلق‎ iy TNCR &X.x'j\qu)i-’ T kO R e الأب 3 ض‎ < ) Y - ا لدي إن رذ‎ { 222 كي‎ : REyra 3 5 7 حلي ذل 0 4 & ا : جب ا ض , N\ AMP‏ مانا © e‏ برل 00"
pfbid02puLaaqBUBu7Z3kS5U49DgxnG8zh3cu5pn8FrzGkVTetee1fqmWJoZL5JGkMCFdFkl,الصفحة الرسمية - تعجبني,0,0,حفلات #موسم_الرياضارقص يا طويل العمر #مشتاق_و_ذاق,2023-10-28:01:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 5 9 8 8 6 _ 3 5 7 5 2 1 2 7 6 8 3 7 5 0 2 _ 2 8 7 1 0 0 4 2 5 4 6 5 1 7 2 4 5 3 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W k R B l M q 0 9 i g A X - e B 9 - A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B Q A N 9 U x x 6 Y x _ t M o U v O c w _ v L s S L T k k T 6 D 9 h f u V z T Y 9 Y B w & o e = 6 5 5 4 6 3 C 1,https://www.facebook.com/Teejebni/posts/pfbid02puLaaqBUBu7Z3kS5U49DgxnG8zh3cu5pn8FrzGkVTetee1fqmWJoZL5JGkMCFdFkl?__cft__[0]=AZVqtdhgFaYGvK10KUiAfGCKF8UXfNN_TSNud0NnRvSPTo26voKQuPmJfYv2w8FbLaPVchJlltETPvDDP225oTFaRaeKhWFCFRfRzsB56PSD41yz2ZPIqDi4al4zB744PNP1naWYfqkS_UOyCKcEPaN5QdMGQ9T1oy6G1rbgd7vBQ0TbTiuJd9ufBtZq8gj2FdS8GNc1PD6HH8wyUxsMCXX5&__tn__=%2CO%2CP-R,"iy -‏ "" 1 رض ويج * ٠. - A : 1‏ ""7 'Q: 8 ' .- 9‏ "" 1 _ - الم ٠١‏ \ ف 07 أن | قد دة 7 فر 7 ا 0 0 ب 'p',g‏ 1 ذ 0 ن A J‏ LA~ ‘ .‏ o‏ = تت - بن S‏"
pfbid02qJ6yNyqCjFSEsrMeU1Ks63xcghSnAriwHyJZnE6NKbu8Z9vmUJRpFkLdMXLpD5el,الصفحة الرسمية - تعجبني,0,0,,2023-10-28:09:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 9 2 2 7 _ 3 5 7 4 1 3 9 8 0 1 8 1 5 6 5 _ 4 4 0 0 1 0 7 5 5 7 4 3 8 5 1 3 2 7 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U 0 p U K r 9 F t E 8 A X 8 l h A H 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D g J D B A t J r - d H 5 o q G H T R B 2 l 7 u v - Y w n h d M 7 J V C T 7 c Y 7 B m w & o e = 6 5 5 5 5 6 8 C,https://www.facebook.com/Teejebni/posts/pfbid02qJ6yNyqCjFSEsrMeU1Ks63xcghSnAriwHyJZnE6NKbu8Z9vmUJRpFkLdMXLpD5el?__cft__[0]=AZUucENE2FFNvfdKA8fTm0go9AznnSvRGc-XxWi7yLanxsIRQgYdLYP5Gc4ZtFNF9ZMLkYji0GlZuTvH0SNEG3qolmUl_11X7CrtyULVlKUHAcgQWg48QQQsO1LZsqMjY1u85AA5v6B2t2qT8I2Lw7wvA5r0k2PrUo4dDbzxUJdkWxluNAqIAjqTrlWYWqttK-Yl3DXY_P11b9xImLH27BjR&__tn__=%2CO%2CP-R,4 57 |“ 4 L -‏ وعفوك وتو فيقاك وبر رساك عنا اللهم بك أصبتتاط وات توكلنا و أت خي را لها
pfbid0vDK4zp5BTtZnh2WhbkefCeEvbcDCbRaSoNVu5hR7kjs8qDS2TUwfMbEQNunjGDCjl,الصفحة الرسمية - تعجبني,0,0,غفلنا عليه شوية .,2023-11-03:11:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 8 0 1 2 1 _ 3 5 7 1 9 7 3 3 0 2 0 3 2 3 0 _ 4 7 4 2 1 2 2 4 8 3 2 9 8 6 0 1 0 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x m C g 6 A _ J R Q Q A X - 5 G l d o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K 8 _ p 0 N y 2 Z 3 m l m s B W Q 9 D J 5 I G U w 8 P v z _ A 1 a 1 S 0 0 q 9 n D t g & o e = 6 5 5 5 9 D E E,https://www.facebook.com/Teejebni/posts/pfbid0vDK4zp5BTtZnh2WhbkefCeEvbcDCbRaSoNVu5hR7kjs8qDS2TUwfMbEQNunjGDCjl?__cft__[0]=AZWuWWhpoCy8IPY7L2AIpPH39efHAGty2mrRZSbfD6ybClw7Y5hw2AxYe6ZrobJr9fAyMhaI7p__jJ4R4W-QDLMa8c11pv9kK7VRvUubV93kGJMbnJApGt3PNr-8hYrWLcBO6-BvbplOGkXbT0hwi1yubTC_iLizkGBDkGcxJpFx7BSgiG3V2GU-zq12AMtOVI6ifkai9lXsNVyUkxjbMFVv&__tn__=%2CO%2CP-R,3= 1= الخميس 7 -
pfbid0KwMsoedeMU9VXJ42V6P1VHf5kVcJympCV5bQmUoitD5iTooqNq4UATFaRzQzMUiAl,الصفحة الرسمية - تعجبني,11,14,للبيع فريجيدار ب500 دينار مازال نظيف و جديد، فيه مشكلة وحدة مايبردش ,2023-11-03:15:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 0 0 6 9 _ 3 5 7 1 5 5 4 9 3 5 4 0 7 4 7 _ 2 3 8 0 2 0 2 3 5 6 5 3 5 0 8 8 3 9 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z K - y C 6 B 8 j i 8 A X 8 C Z p k Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 0 L C d e U P u 0 e j 9 o I A w T O A O _ q k u A t B F u y 2 - d p Z z J g C e l v g & o e = 6 5 5 5 7 5 0 A,https://www.facebook.com/Teejebni/posts/pfbid0KwMsoedeMU9VXJ42V6P1VHf5kVcJympCV5bQmUoitD5iTooqNq4UATFaRzQzMUiAl?__cft__[0]=AZWCGKyPrhMkD8Yn5RGG3FjrroVsjYDURnyyAmbAHeNjhljWnOezkzVjI97ALDetIGupqglSspC7iC-cfykBfFGgJQiaKoz-MZzHoKT3MJpJj3zeAqbZd8soYxu8hnv8EBUEfhOSQnrgpku4aLfzKWY1pgk31waCxeNigSe4fY3BC_hc3JbemnObS7iDFPnEbokZxNs-5owQE51Ux3ESFNcA&__tn__=%2CO%2CP-R,|- .’lr
pfbid0Tnf6ia84iuXSJShZDPXoxS7Rs7nKauQ7Luyup4pqxyDtxLQajps38C7eU1gxEGcul,الصفحة الرسمية - تعجبني,80,5,,2023-11-03:17:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 0 7 2 5 1 _ 3 5 7 1 2 7 1 3 3 5 4 3 5 8 3 _ 5 3 3 4 2 3 5 0 4 9 1 2 5 9 3 0 4 1 3 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V w g 1 2 N 2 B q N k A X 8 T x q i P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C e x c u y J p - w C 1 U P p x m a 0 u r s M y X I 2 A y y g d t n z X n H T q T o s A & o e = 6 5 5 5 C E 0 6,https://www.facebook.com/Teejebni/posts/pfbid0Tnf6ia84iuXSJShZDPXoxS7Rs7nKauQ7Luyup4pqxyDtxLQajps38C7eU1gxEGcul?__cft__[0]=AZX8INNdXsr-xvA5TtJ2YLFb49uDMVJSNFSgN5UEJ4OziI-rcV76qT6e6iTW-acl6S7CHJaj4IhYg9NxD9h4EaafgbP9ajXkICFcN_T5NEraHwhB3Zysraof-xWMHIbVmrirzquhDql6QazfCD_clukLbRq6wglOhPQfeY3FGmy08zppuvzNtaplI9qmjL7F26Vf9yvdUoiV1rV4VqLw2Ngy&__tn__=%2CO%2CP-R,اليوم وين قابلت الزهر في صحفة الرمان
