id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0NNgN2NYDLk4PueAx1f5HerJYtmwMKHh6yeWqK2JcZ2ScQUbog1MTGCg4YnAhpNq7l,Topics,45,135,,2023-11-12:13:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 0 7 4 9 0 _ 7 2 7 9 7 1 0 4 2 6 8 9 3 4 8 _ 5 3 5 0 6 3 2 7 1 6 7 4 8 1 5 5 1 2 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 5 1 3 Q o H V J g c A X 9 H F E E s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 8 K w S k E Z T 1 L e _ L r V A b T F B 0 0 9 _ x T 5 S I p 3 B s c 3 7 b M H C m r w & o e = 6 5 5 5 D 1 C B,https://www.facebook.com/Topics.4/posts/pfbid0NNgN2NYDLk4PueAx1f5HerJYtmwMKHh6yeWqK2JcZ2ScQUbog1MTGCg4YnAhpNq7l?__cft__[0]=AZV8ho9C7Vz3JrJdGDhI2IGcOiYyub2xmcJgSaOeXdprL2N8jHD107-U2Ly8RWkKQTEou2E_-99bw0--TjR8PsOaBkcJNavrk-7_cyJxIS_09jwI6NmjCRhr5jaELYZkTuizbKZSB-BiqXF1_9_mKDs8Z_xmF00nWnPYPRZApFN6BIU7jp4ZAo6xilqccsgrm5WnCyJhdtG_Haaof1ewLgpw&__tn__=%2CO%2CP-R,o # ١ 0‏ علب ماود ب نب يجا - 2 @ — | مح = : -
pfbid02ctgrYV1KoEkNSjANLSpx8WAqS4hsx5dsQNhnH6wYrmqJ3UhptZt4Vec33EAVdB4Kl,Topics,0,0,هاا يا محبين الشتا، مبسوطين؟,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 8 3 8 3 9 0 _ 7 2 7 9 6 2 4 2 2 6 9 0 2 1 0 _ 6 6 2 3 4 6 0 1 1 3 5 6 2 7 9 5 3 3 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h - u l K 6 1 Q O y I A X _ H 0 8 c I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 5 1 l P w d w y f e 3 W t 9 A p A n j S h h 6 A s i N H T x q f r B V Y L A 0 4 6 e A & o e = 6 5 5 6 D 1 1 4,https://www.facebook.com/Topics.4/posts/pfbid02ctgrYV1KoEkNSjANLSpx8WAqS4hsx5dsQNhnH6wYrmqJ3UhptZt4Vec33EAVdB4Kl?__cft__[0]=AZVVonIvLe46XEjTEjddVFYwf6uoPgzse_CldnZWF5HCQSnpIpwEC1y5-IBY4mta4QHTtRaPkIxqnvDgYBh6s7fAWDNRHZI8uKSkjcz-KYbEfhhgHG1twBY9kQcfCjNCJtaD3_Co0ePeD_G9ANYObog39KgRCilpRK-gEHGUEyvI9khd1s1PMZaE04gbA4Jac7bg3s7nkYa8wDR4CQhVnpWL&__tn__=%2CO%2CP-R,1 v
pfbid0xWsq39PkYBbHFJa2n11dVjfYABkCUjw4CEWwZ6fDYZLiJdQFNgw5PN6694xxQakPl,Topics,0,0,مع احترامي للمعترضين بس السما لما تبقى كده هو ده جوي المفضل ويارب يفضل كده طول..,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 6 8 9 0 _ 7 2 7 9 6 1 4 7 6 0 2 3 6 3 8 _ 3 5 3 4 5 0 8 0 4 0 9 1 6 9 2 3 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p B v F A d 0 t 6 x 8 A X 9 0 Q r Z u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A A B g J 7 Y c y 5 g C G x x R i N B d 2 l w g b r 5 B V H m E s E H x j W Z x V o b g & o e = 6 5 5 6 4 1 A 9,https://www.facebook.com/Topics.4/posts/pfbid0xWsq39PkYBbHFJa2n11dVjfYABkCUjw4CEWwZ6fDYZLiJdQFNgw5PN6694xxQakPl?__cft__[0]=AZUbaf_K4wptHWej_VFdKZ8e2xaVPUXfAixm238rnyk4EmDqVw5jU2VNAAPwEWnwARdfEeLRkVx5eAPztK7mV_X7pKEQrNd8aCFxZo6KAq4umQ-UcL8dV-qaudxFaYOkh0TuVK5nM4gkr062cj6xnKt6xb-QLtpi9ij3-62GSV9auXEZ8TgKG7QCzo1b-RHF5IcGeZZH1mpZe1VTNsHA-BSn&__tn__=%2CO%2CP-R,"R — e T الحا‎ T, SR el e e 1 لا‎ [l"
pfbid02irSuwN8trmJKEdiRFB15WByaV2Coooq6ARCMxQcWpqhMwcFHdReVppUdoQ1A8hEzl,Topics,0,0,,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 4 4 7 9 _ 3 5 3 8 6 9 4 7 3 7 2 1 7 0 0 _ 8 1 3 9 1 3 3 7 8 2 7 5 6 0 3 8 6 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O U N 4 h T M 7 r T 8 A X _ 6 F A e _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D t 4 v l n M r B u Y z 1 J 5 i 1 e d e u 7 8 4 G v g j 5 z Y u E l X F c Y 6 m _ h D Q & o e = 6 5 5 5 B 0 0 1,https://www.facebook.com/Topics.4/posts/pfbid02irSuwN8trmJKEdiRFB15WByaV2Coooq6ARCMxQcWpqhMwcFHdReVppUdoQ1A8hEzl?__cft__[0]=AZUptkZBRt4EYVZnOSQoqMcVlCDCv-IbBsU_BQKatsMVJXD8XBjqgSs-m6b5BkRcpVHRDPpWROublKazbCwM2s008lOjLAYBwzwcCb3aOrGjmUPCHWI3dOv0_WVQ0Jicl1Mg0pjmoVv-8HPkksZ0ICs43EZ_h6ZicwQd0UKA08SH1HyH9kSSY0irddQheoPPWz1SwVhbVYcvBb9buvmx0kX3hvF6-DspmEFXSFPkm3g6HQ&__tn__=%2CO%2CP-R,"i@ "" | N ‘ s . FAINEE ا 77م‎ 7 Al sl لقد حل‎ EgyBest ; & o R"
pfbid03pQw3qzARDcUwBJAWxDVErmausiSS8fybXm831pEdhLsWjD86rrdysmKfetgw59yl,Topics,647,529,أوي أوي ,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 7 0 8 9 _ 7 2 7 9 5 9 8 7 6 0 2 3 7 9 8 _ 3 7 4 4 5 8 3 3 9 4 5 0 6 1 6 2 9 3 4 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q i o U i E D i 1 g 4 A X 9 n 1 v 1 O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q y j _ j G 3 7 W Y s e H 7 a 9 Z T 4 i S k x A e l t 2 F 0 y f u q S v I 1 a 3 J r w & o e = 6 5 5 5 D 0 2 7,https://www.facebook.com/Topics.4/posts/pfbid03pQw3qzARDcUwBJAWxDVErmausiSS8fybXm831pEdhLsWjD86rrdysmKfetgw59yl?__cft__[0]=AZVW60eGuF5ZJNhVufsHoKi6iYwtVeM-50kCil7HqFbytsbi6xqSh01KKIgX7iEtyt7hInpxO8XthiMuKKNmR9t4QMDvy1vxwnVI_SiGwvw0_zq8OY_v6UE4t1dxOViaBFlyuRKPd_2ajB2w-4Bc71ucdlnXV6xHv9YCodL8VbgyFYzLfmcOhENlKLBXmpKY2dwMlE79yTHIHe-lp3o66HDE&__tn__=%2CO%2CP-R,"Hajaj Il Brazilian‏ فا Feb 19,2022 ٠ ©‏ بتوع الشتا وفنجان القهوه وفيروزن"
pfbid0417hzwbBEwSe53Q8pYsfer39zTUUAtoVekexEMbTKDMfWCBdoCNiHw4fmu6xk4q5l,Topics,70,9,الجو بدأ يبقي مغيم و مفيش شمس و داخلين علي اجواء شتوية خالص,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 2 8 3 9 _ 7 2 7 9 5 6 5 8 9 3 5 7 4 6 0 _ 4 7 3 2 7 0 5 9 4 8 9 0 6 1 6 8 7 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K e 4 K X F 6 A 2 B M A X 8 7 A j V s & _ n c _ o c = A Q n J M f e f V p T e z m S y I v 4 m z v j 6 l a s I G C P G k L x p 3 r D m E Y M Y Z C e 8 Z G U 5 3 Y D z V 7 W s n Y e u 7 T U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A G s m q v m K o q u 9 b j z K V I e i Y j B 7 z y G 1 k X 6 0 N O b 4 y _ t p c 6 n g & o e = 6 5 5 6 2 9 0 B,https://www.facebook.com/Topics.4/posts/pfbid0417hzwbBEwSe53Q8pYsfer39zTUUAtoVekexEMbTKDMfWCBdoCNiHw4fmu6xk4q5l?__cft__[0]=AZUEo1S6RDc-wc2CVyn13QPYlYdZUfIc5uBTmt1Q2j2SKY1zGD61CMqa8ja5ZOIsSRhMNQTKBVTHOUh-dPDhFdvsqivJBCqO9Hx3LDIkNVutXgN3wtt_UF9mTQkyX_AqKz_PHHUAhtcqFMj3wXpp9EuV99elTK9RN2jg5FlV5D5d5awAjfhStM0LCRYKEMP5A89FojWXfqCNWXpI7tpff46B&__tn__=%2CO%2CP-R,"= "" حي لان » د - اذا لي أيوه كدا دلعنا U111/‏ د ©"
pfbid0CJBmpTZJsPhyZ6AB1fzf91KquUMeC5xoyEHk7X28hDFvWZJEo5gfM4mBrssTQS7zl,Topics,211,43,,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 9 6 9 7 _ 7 2 7 9 4 8 7 1 2 6 9 1 5 8 1 _ 2 4 8 1 7 1 2 1 2 8 6 2 7 3 5 0 0 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L 6 g R p O 3 L 9 f 8 A X - w O 6 R Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U b R 9 C 7 s q g k a A L q A U U u E W a d A h D Y T w s U c k k A f _ u g c 0 z h Q & o e = 6 5 5 6 9 B E 4,https://www.facebook.com/Topics.4/posts/pfbid0CJBmpTZJsPhyZ6AB1fzf91KquUMeC5xoyEHk7X28hDFvWZJEo5gfM4mBrssTQS7zl?__cft__[0]=AZV13s-kGc-WAYIlxVslaABp5Ni5urn8ETTM0u_Am3XozP8SGoDElP14b_rz-9Vhy-XNh-88-53P5G1rY5SSvsjm1aq54ESuZYebtFFPS0geWk7ZAf8yzxk6zv0RebU8-ERvJ4OMtXTE_4Agm8llhx0Nhd1jyIELaATwB5wRT-Cl0qs5i_HEjoAuGPlXs-LAGVwgf_Im3SzIY_j11mG0hpHX&__tn__=%2CO%2CP-R,"LG A TEL 2 1540‏ البرك وا برب الي الات O‏ 0z 7 2>‏ ١ه‏ كه م 0ه }‘&95.""{:?95‘?}3319‘5“.5 Al A ST A28z‏ عا فا 2 ا لصي ال RS‏ مك لبوا ليا وَعَنَا با B‏"
pfbid02iXE6ZhJZTqCrEPHDx6ahs5dWA8JBoXkMbNj9iMZLm9LfTLFGJrdhDZuMP34eN2qYl,Topics,25,1,انك تصحي ع صوت المطر حاجه كدا ف منتهي الــ,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 0 8 9 7 7 _ 7 2 7 9 4 5 0 7 2 6 9 1 9 4 5 _ 4 5 4 0 4 1 3 1 9 0 7 0 3 6 8 5 4 9 8 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d f i X v - l V q h 8 A X - p 8 2 X A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 2 c x T v q L u P m W 1 H a 5 m i 1 x b H 2 e U h m F V L i u R M Y p c _ r 4 b F l A & o e = 6 5 5 6 2 E 6 8,https://www.facebook.com/Topics.4/posts/pfbid02iXE6ZhJZTqCrEPHDx6ahs5dWA8JBoXkMbNj9iMZLm9LfTLFGJrdhDZuMP34eN2qYl?__cft__[0]=AZVakdWX8zB1XbkHQ3XUU7XZBgOkXY7fawmfj5t4tKoLHtJN5tA46qouMiChuwDtxg95PTZHmmancbnRnTv0tfwoG3wXxwWFrp5SQzfnRSX8dXA1hZpIKtcms8iZBw8kBEURlxqjCF81xVz9RjMTASbLJHLU-DnJhVDXfGpBCPwuaVZ3NSzUcys0ftNwf6xClr2y9y6Rk3KwV6kWL2SPz447&__tn__=%2CO%2CP-R,"oz 1 , a"
pfbid031f3C5yPfdLWMV1vPVXLufUW5BsxRU2bcfkuZLX3cAgwFN6ZJBe1bo5o9pz6SLmUxl,Topics,0,35,‏لم نعد نطمح لشيء أكثر من دائرة سلامٍ ‏صغيرة..,2023-11-12:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 6 4 9 6 _ 7 2 7 9 4 3 0 1 9 3 5 8 8 1 7 _ 7 8 9 5 0 7 7 0 1 5 5 8 0 0 9 3 1 8 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v E G q 0 U i c e J g A X 9 V S l n M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D j G H T E 5 q T h M P T 4 v 7 g L F S s F m y M l _ O h E S R 3 O 2 r w E P V d f 1 Q & o e = 6 5 5 5 B 6 D 2,https://www.facebook.com/Topics.4/posts/pfbid031f3C5yPfdLWMV1vPVXLufUW5BsxRU2bcfkuZLX3cAgwFN6ZJBe1bo5o9pz6SLmUxl?__cft__[0]=AZUT6dXlOpTyC_SXdaNuLAZN-IJNRDwjxvVavxJq1KBLwipwhIDcV_OenM1sMaV8wJPszuW0v5Oe5mCOVBQjHqHwmI9wPKy0hNWtcEEOAe1U9nIOQg8VcU6sYQdmIuZrJPPssn8xl74899M2ZXqNBRSfJKi5wo_qB6Ty50rdKhK1fsK-2FYg-eeAeA-ULPcOSG_X0oj4QVXfG3meJbI0x_-n&__tn__=%2CO%2CP-R,"B e -- اا‎ B T e نما معدي‎ ki ا‎ g 3 اين‎ ey, اد‎ A 1 P i S ا - لخر ” 0 د‎ O يش ل ا انالك داعسا‎ لا حب ا ل‎ i o e o B - DS 27 خخ خد لين‎ TR ل ل ام بدي‎ 1 0 e AR S e ال ا‎ - ا‎ ١# ا | إل‎ s N د‎ (S o Jiclmo مشا‎ g Lo i S q 8 e تم‎"
pfbid0rZLSQfmjLY6W4EpjA428u87xUn7prsUJVf63ozHR6S221sWYgxzpbCJDRKePXpstl,Topics,94,46,اللهم امين ,2023-11-12:11:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 0 9 4 4 6 _ 7 2 7 9 3 5 3 2 9 3 5 9 5 8 6 _ 8 8 0 9 5 9 6 9 6 8 6 3 4 5 8 8 8 8 8 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C T Q c M R T r X b I A X - d 4 p W F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C - G K n 4 P O _ y G Q r j M 5 P P r y T D L j i j 0 a 9 z v h h i l X i Z T E 3 x m g & o e = 6 5 5 6 A 0 0 D,https://www.facebook.com/Topics.4/posts/pfbid0rZLSQfmjLY6W4EpjA428u87xUn7prsUJVf63ozHR6S221sWYgxzpbCJDRKePXpstl?__cft__[0]=AZUuHf6IqNlB9FNEFn5Lkna1oQnvQp-A9oBM9TV4xpPSSq5_ciWa5YtRuk70J-IBJD8rle2io7YITzDPvRS9oiUgSvw9frhHvUaCd9T2rt8Zpg5ATagAAbQlFjkw2nfdxRlGvdTOe0blEaCtbGQwpdY4rnc6ddQVik1Lp3719Km6c1vQW7AYECrepe4uU12FeVwmGS2hJKA4WzRXW8jK_jnj&__tn__=%2CO%2CP-R,"ﬁy@*ﬁ-??ﬂ“ 1 ار‎ وسترك‎ وك‎ RS T AL sy e,"
pfbid02qEzoo1xCpHMkNoRLguhEPnpGHZWXQ9rXD3xprW6RRRFsgYhppheNHkmLAikFbM2nl,Topics,0,0,يارب شعور كلمه انا رايحه الكعبة الشريفة ,2023-11-12:11:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 6 5 1 2 _ 7 2 7 9 3 3 6 3 2 6 9 3 0 8 9 _ 2 2 4 9 7 7 8 5 3 3 0 8 0 8 1 5 6 3 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - N C V L d H J k I U A X _ g t V P Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A O s w i E u j e q a B L l 7 7 5 j Q d N d T 7 j 5 I 5 e V g T 1 h h I 1 e m d W G W w & o e = 6 5 5 6 A B 4 A,https://www.facebook.com/Topics.4/posts/pfbid02qEzoo1xCpHMkNoRLguhEPnpGHZWXQ9rXD3xprW6RRRFsgYhppheNHkmLAikFbM2nl?__cft__[0]=AZVqNFVjGqLi5dIOESZ4-ODgp_A9U9THoWEcu1P1GiLlYmbrT47s3t0FO32N0iQZ0O386s8OT_QpAKm_JNmI3Vh9Z3Fiapkgcq7_trGWv7RrnetcCDkxRNAd-sjKSEoW01zqOr5BC_fdzvIvUzUOQba1q3r_uLC95auVNEh67SJGzEyyfBuIUzAjMjbA5yi-UC4Q8wbJbkgxvu4n6bbZ7LsU&__tn__=%2CO%2CP-R,T - = P 4 1 T e‏ 01 الب | ا 2 للد | ذا - ال اا يددع | ب ا م )ان 1 01330264001 0 اح ا‎ oy e ل 5 ش يخ 1 S يل‎ 00 ™ 2 441 دحك
pfbid02Q9zRFdykJrBKzNAZdXGZpqsSQJBKpPUeSXdh5Z6CS7t6fS49VFk6DTLoqFDkXJmol,Topics,0,0,قد كنتُ أرجو في حياتي زهرةًواليومُ قلبي بالحقولِ مليءُ,2023-11-12:11:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 6 5 3 4 _ 7 2 7 9 3 0 2 9 9 3 6 0 0 8 9 _ 1 8 5 4 5 2 2 5 1 7 9 5 7 3 1 4 6 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R G y j P t f F 0 I c A X _ 5 Z R 5 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C x G H z x K Z p J 6 p C 6 q k j G W L T Z s B q f q - q B C R 7 n G n l T T v z l g Q & o e = 6 5 5 6 0 A 3 F,https://www.facebook.com/Topics.4/posts/pfbid02Q9zRFdykJrBKzNAZdXGZpqsSQJBKpPUeSXdh5Z6CS7t6fS49VFk6DTLoqFDkXJmol?__cft__[0]=AZUn-g1u9Tf9I0FjP7Adf7qn1U_NKSgWFnhKjJxLRb1754ZCPEX0e3WgLTi48EkaELWgpxVvJ-_S456ROoSGJlEhrBnP_Dj83wnLVTEbBXcPrasWOOT5M6zZ4anm9FaEd24GGnUbn44jfHpDGRkaAXbu8Szld0KYDO_PheRtShknZwWQF2SQKT0hofkfohU2fIMHUfKtqn54roB_-HqEThQ8&__tn__=%2CO%2CP-R,"ض 3 1 عر تسل /| ودر :‘“ = , - ! & % ؤ"
pfbid028hA5fL6WYACFKfCTE1oCgxG8DPHrFApBhQaGGvFgzmpr4TWatF2WAwsxvQxPikcHl,Topics,0,0,الأحد، ١٢ نوڤمبر، ٢٠٢٣. ,2023-11-12:07:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 6 5 0 9 _ 7 2 7 8 5 5 2 3 6 0 3 4 2 6 2 _ 6 5 5 4 6 2 8 6 3 5 6 2 1 0 6 2 4 4 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r r x D B k t I K Y 0 A X 9 X O _ l E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 6 s D G j A _ f M Z B a o E z c N i o O z a M 7 6 6 8 2 E X q A 6 n N U l j 6 1 o w & o e = 6 5 5 7 1 F C 7,https://www.facebook.com/Topics.4/posts/pfbid028hA5fL6WYACFKfCTE1oCgxG8DPHrFApBhQaGGvFgzmpr4TWatF2WAwsxvQxPikcHl?__cft__[0]=AZV3OU7z0jsd5caxhVW_1MS3yhrmRA7kDIMqAe6vf6hXYGqFQHglWal2tXtWyLaC34r-NqjIUTwP4WVzXvSLunrs8MooEAAoUy3rc22xml4U6Dtcy845kV1n4LhI_AMxp7O1vLlkXsotbjYzaFo2QU0qUQm-bV28mRdLz-3d6vbIdMU-_S36bN-OgwKy81qMAHlDYy2JvKv2XhOL_7SOqKGh&__tn__=%2CO%2CP-R,"3 Bl £ Prieded] )L},\E/ﬂ}: e"
pfbid0QZufZFAZ44mSzqhgcW8dWfihptWC8rkW8yy1dFsxKiiM6NwTCSqefpGsaaBYEhZzl,Topics,0,0,"""والصُبحِ إذا تنفس""سبحان من تنفس الصبح بأمره وتوزعت الأرزاق بفضله أصبحنا وأصبح الملك لله رب العالمين. اللهم أفتح بيني وبين رزقي ونصيبي وسعادتي وتوفيقي فتحًا مُبينا وأنت خير الفاتحين. ",2023-11-12:07:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 7 3 4 6 _ 7 2 7 8 5 3 5 9 9 3 6 7 7 5 9 _ 1 6 4 7 0 9 7 2 6 5 6 0 5 2 5 9 8 3 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 h K 8 7 1 t p r 2 s A X - l 5 o Z x & _ n c _ o c = A Q m 8 y h c 1 5 s X m R j 9 c G 3 t 2 t s e J 6 - - 3 t i U A U P K l o u d 6 z z I 8 s S A l k R w D 3 n m - i l O _ 1 5 Y x 7 q E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A T I B - 9 O z h 9 t c L Y k H d x - _ 3 l U a o X k 4 w Q 5 4 c a 5 u h W d N Z - Y Q & o e = 6 5 5 6 E 5 B 7,https://www.facebook.com/Topics.4/posts/pfbid0QZufZFAZ44mSzqhgcW8dWfihptWC8rkW8yy1dFsxKiiM6NwTCSqefpGsaaBYEhZzl?__cft__[0]=AZXXRYMfbllJ-KueEaYHwGaEEpSq-oSsVhRkXNwkZMfzK3-S_VG2Q1mrDrdPunqpRoaYjxMnbSi2m-Z3z9uvAVPdYhX9BeqYpOMN4ong7ifs4ND2Da9OQv8QLF-lVf5Yvs852w7KzdbUTK4JYGdAgiizifU89ZyXO60dT9-KJs7f22exHuWjSlLgdQDWvC_vcw2X_-IkyG0TJjKZy42ZPUxj&__tn__=%2CO%2CP-R,b s S X - 0 3 & s 0y v‏ امي الا 2 الا ا د e‏
pfbid0WXn4LL3u36YP5NXz8DzZN8Abmqk4f2hqqDCkLLGCiZtY8Ddr5UXnVd2Y6HZtCHyPl,Topics,481,77,.,2023-11-12:04:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 6 6 5 7 2 _ 7 2 7 7 8 9 5 3 6 0 4 0 8 3 2 _ 7 0 2 3 2 5 7 7 5 9 3 8 1 1 3 6 0 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o X o b l j p M o 0 0 A X 8 d h D 1 L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 6 - y L J m a e M x a G 2 W 8 O W B R I 5 J m D 9 N x B P k G C F J f b E N o 5 L 8 g & o e = 6 5 5 6 F 6 4 4,https://www.facebook.com/Topics.4/posts/pfbid0WXn4LL3u36YP5NXz8DzZN8Abmqk4f2hqqDCkLLGCiZtY8Ddr5UXnVd2Y6HZtCHyPl?__cft__[0]=AZXrfr9QWZuTrinQXmQYxrAuebi1-PzCDINm0X9khlw0nLXtSMtCjcogfbDtibgT0bG_0SROj4rLqAdzDidVoswe9U9PQZWKsSdAsx0ZX_aliJp0fcGmYORd2JJ5KkmyNamn3nezG3-7iKDAqqJUfUyLfVb1QVFUkuelPbGBXDxQJsAnWro-PUGCqjpcn4AZke6xtC9pbTV7N2E30QQddBbj&__tn__=%2CO%2CP-R,yvsminxv 5‏ 8 بحق آذان الفجر اللهُم جبرًا ليق بعظمتك يا رب 8 أَعينناً بما نتمناه وآتٍ كل ذي سؤلرسؤله وكل قلب مراده. w‏
