id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid031Nz4pBSoA4cPupjQDUTXQ3oXJYvUCTo7hTAS8PyuCe6xSH7Y3vzh5JSs39Sj7Rqyl,سيادة العراق - Sovereignty of Iraq,0,0,وزير الدفاع : وجهنا قادة الجيش بصنوفهم وتشكيلاتهم بمنح اجازة للجنود خلال فترة الامتحانات,2023-11-13:02:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 9 6 2 1 3 4 _ 5 9 6 3 2 7 8 2 2 5 0 5 3 6 2 _ 9 9 0 3 3 0 9 4 4 8 1 6 2 6 7 2 0 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u - K u m M 3 R h p c A X 8 8 g B c c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D I g p d s Q x - V L E x 6 L M J E _ A 2 R a M v l R G t K s P B e u 0 H 2 7 x v O B Q & o e = 6 5 5 5 9 4 2 0,https://www.facebook.com/SovereigntyofIraq/posts/pfbid031Nz4pBSoA4cPupjQDUTXQ3oXJYvUCTo7hTAS8PyuCe6xSH7Y3vzh5JSs39Sj7Rqyl?__cft__[0]=AZU3DJhAruvxOFwLV91_ovwHVkUEF90fG3hIPHjFTyKX5Mfp9XRcLvgfCkl3-nfrOGk80GUugCU_yjqk_YNJjTDKmAvYUuBBT8lVI2sYGTIp3M4XnvFUuW19DE6pLs4sfl8c88G6btmZgbvSVAUBRd2DvUbLB1Sw09qsu66deDXU2QQ5IcoAjdpoBn9v3EvwuZDntfVp0XgrA0E3DPuCGNgK&__tn__=%2CO%2CP-R,", '3\4; g أ‎ N ||l"
pfbid02HMR1BQ827JjdHSxJuBaWvm5UiLxwcCu91vYXCxsA8yahX1NqpiZC4zEU9CQnQEjml,سيادة العراق - Sovereignty of Iraq,1,12,"يحدث الان ولاول مرة , باشراف القائد العام صقور الجو ينفذون تمرين ابابيل بمشاركة طائرات فرنسية",2023-11-13:02:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 8 2 4 6 9 6 _ 1 2 2 5 4 0 5 7 7 5 0 7 9 2 7 _ 1 2 1 0 4 7 6 0 7 0 7 0 3 7 0 8 2 8 3 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v k e u W 3 n c e W c A X 8 o y Q x p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D E I V n e x u 2 U X _ _ 5 t p G A P s C 0 A O j l p V Q i f L B 8 V c y F S i 8 J H w & o e = 6 5 5 6 F 0 7 D,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02HMR1BQ827JjdHSxJuBaWvm5UiLxwcCu91vYXCxsA8yahX1NqpiZC4zEU9CQnQEjml?__cft__[0]=AZX2vxeGz7oVTfYpUNFx57dnRJgPkHgvFw9xWyUM0xfcmR8SNs-TypQ7fTAVEjk4amzv3qRQTY8DEAtrfUuACTcAY7JDTlFt7XAQ84kZGFeEIBe1GsnKPwLHLv1HW84pHdRqiYpj1zqj202UNhEodxDRquT7w4nleOuN_vFhO-oizhorhAKaKDS8kSMJ4IuxpMAoFhG1Vmm2_1z2xwuf6Cbc&__tn__=%2CO%2CP-R,١٠‏ أل - = - 7 FRRY . .=‏ (153 | LT |
pfbid0JpVPrVxcjscxoSbzPBDMa4tbpsxicW2sLBr4v1kyCyaeQP3sQ9mT4aKUg2j4Lmyal,سيادة العراق - Sovereignty of Iraq,0,8,حرس الحدود العراقي : إحباط تهريب كمية كبيرة من المخـ*ـدرات,2023-11-13:02:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 6 2 1 2 6 _ 3 0 8 2 2 1 4 2 3 2 0 8 2 0 7 0 _ 6 8 1 0 2 8 7 6 5 5 0 4 1 6 7 2 9 0 8 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e J R k A X p H 6 i 0 A X _ O c Z Y w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C K A O Q z 7 V T d J C b 6 p 4 I 0 s N 6 g M K j J T 1 8 I v o 1 u j z 2 x y X U h L w & o e = 6 5 5 5 F E 7 4,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0JpVPrVxcjscxoSbzPBDMa4tbpsxicW2sLBr4v1kyCyaeQP3sQ9mT4aKUg2j4Lmyal?__cft__[0]=AZUoFNm6nVvUzyfwtmkYqn3k-3OOHNRzDcIfQhI4geO3kcMeQ7jtUbfgTTDgmJxOIJt2kxInzPQCjp3GZRBB0_9rt41oqCROUJGRc9CCS-qVkb4s9rdNH9GZ22S_h5bf__B5u_E4YQwL7qwzwTypDVpsb7S16EGTJvYUDcS3pwd5nrypDRMa6SOtuk53r_lFRYpyDf4demG8s6sothTKXlQ2&__tn__=%2CO%2CP-R,"d ""1 TP 3 . 8 ييا ا ل اق اليد خا‎ Ry IS 1, الما ا‎ ١ S VY, ; : قهري ا ا ا م ا‎ XL الأ‎ AT SO ا د ا‎ R i د‎ T -5 ا وجو‎ BNy B وا‎ 1 =0 ا‎ TN NG e o ال تتا‎ . v | A (l > = 7 % 1 | و‎ ٍ w7 و معاد‎ = S s - S - حي‎ 5 2 N e iSRS R"
pfbid02ADj8YvpqHPhZt8QPJhLoQEGabTDsXjEAQSpQRYiyiTBNfB4DWSVGu7wnE66cfDGFl,سيادة العراق - Sovereignty of Iraq,0,19,السوداني يستقبل الحلبوسي ويبحث معه مشروع قانون الموازنة والإسراع بإقراره بما يسهم في تحقيق تطلعات المواطنين في توفير أفضل الخدمات وتحسين المستوى الاقتصادي,2023-11-13:02:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 4 8 6 6 1 _ 9 8 2 1 7 4 2 2 9 6 0 4 0 1 1 _ 6 2 5 7 6 2 7 0 3 5 9 7 2 0 2 6 9 9 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - s T 1 z 0 5 X G j Y A X 9 U P n X B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C n G m W r 4 y z G H P N C G 1 X B _ 6 y P M l q z b r N 0 n i i j y 7 J G r _ 7 g O A & o e = 6 5 5 6 8 7 5 A,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02ADj8YvpqHPhZt8QPJhLoQEGabTDsXjEAQSpQRYiyiTBNfB4DWSVGu7wnE66cfDGFl?__cft__[0]=AZVINE7MRb5Ots_L_NTbAGieJ3bqqwFn3mYbIOU-UOefeQ9ZeVYrkMfpaAsCnQkATTaM8UVC1oHJierWHZy0nyH2OC4qP_n_UkSBsbtBegr2GQ01NMcI30Bow2GJLO4A4Iu7490vfdKr3XP4_ndAN56lPgwTSvxg9Gv7qbMEcjQLb5R4RcJ0rnX-9kfeDvYNp6SD5kkWVm39sz21x8LeG6y-&__tn__=%2CO%2CP-R,"18 | f:?’«"" | 8 R o o ا سوا رد‎ AN 2 Y | & B 7 g 1 1 و 4 — عست ع‎ W\ - 2 ا‎ 1 We ____ دل‎ | . ١ سدع . عٍِ ا‎"
pfbid0PauDjTCCSkdj3yhk6E251Y7oTLQYvAsdHVgBws8qG8kxvnfs7wfXTHzthzvVRCMLl,سيادة العراق - Sovereignty of Iraq,3,63,اللجنة المالية النيابية تصوت على بند بالموازنة يخص فتح باب التعاقد بصفة شرطي في وزارة الداخلية بعدد (37) ألف شرطي .,2023-11-13:02:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 6 3 3 1 4 3 _ 1 3 9 2 3 6 0 9 1 4 8 7 5 4 0 4 _ 5 5 6 3 6 4 4 1 4 9 7 6 3 3 0 5 1 4 8 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M T t I Y K u 3 C N Q A X 9 M u c J 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 a c a e 1 F D V 9 e e m o U M m c k a u c A N S a T 5 c p E M H o y W 9 G J a z - g & o e = 6 5 5 5 F 5 8 C,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0PauDjTCCSkdj3yhk6E251Y7oTLQYvAsdHVgBws8qG8kxvnfs7wfXTHzthzvVRCMLl?__cft__[0]=AZWQof9rkkjpP5q9SXAhoIIwLdspKFjUtD6_COqpN6RO-za1i77clzq3Dpkp_6uZRJ6z-U0IHd02JE0UuyhpReutWoCfAMcT6RZAbKjWuOuYOjWqzyJyG8riXyXGuJY6LRRFBpUnCfBp83UqvwUyJDRnjsmNNmEeA6gUlENeaDWRIYyhkDuTVJA4cnuLj8cvG-o6-VRXx5W-iXnaXhnDpuhx&__tn__=%2CO%2CP-R,: 4 - ب 9 7 ا حر 7
pfbid0tK7vcnpnRCLkTqQkjH5YWZAn8ueZGuC8BguBkzCTDhauvDbkfZxDS9sAbxQpsdVil,سيادة العراق - Sovereignty of Iraq,0,12,المالية النيابية: تم تخفيض عدد موظفي اقليم كردستان في موازنة 2023,2023-11-13:02:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 2 6 1 8 7 2 _ 9 5 3 0 2 4 6 9 2 4 8 5 5 0 8 _ 8 8 4 2 5 4 8 1 7 8 4 0 6 1 2 8 7 1 8 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B k 7 z N h 6 E G L E A X - i l m L - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B t 7 B U P w W _ a b E 4 l 5 r 3 M G g 0 W Y O 4 j n Q c j q D 9 T v N V A d g 9 i I Q & o e = 6 5 5 6 E 5 F E,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0tK7vcnpnRCLkTqQkjH5YWZAn8ueZGuC8BguBkzCTDhauvDbkfZxDS9sAbxQpsdVil?__cft__[0]=AZV8RqDt_2q-osvy_Lxw7WXWgE-_8ac5BRa2WrisLdnnSTwWGOLEFPJ0nhTSxHHwpn66gDFryslbXZD4ff-6ih3d5TlY-b9ANGPpvGrC7k5LJr7FcCr3m6y1sax6-6pyt_7dzY9g9-LtdsCFhMxSihmG5xAW9U9-JBRcoWoly4z1w4wlGCs6YyjcsZ5uW4PjylfpiYmZt_1k_B8_cIc2rTUM&__tn__=%2CO%2CP-R,""" i ع‎ h\ "" y } 85 - . @ AN S ا‎ : \ - N 8 e 3 | 1 N v T"
pfbid02sn6vzmwXVLNPhq9g29rEzixEdseoKqVLPgVMDSqMZ5n7MZ63inBkG5gWQRwm61nPl,سيادة العراق - Sovereignty of Iraq,0,0,وزير الداخلية الاردني : العراق دافع عن المنطقة والعالم في محاربة الارهاب,2023-11-13:02:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 5 8 2 4 2 _ 2 6 6 9 6 1 4 0 5 8 0 0 8 7 6 _ 6 8 4 3 7 6 3 8 5 3 3 2 9 0 9 7 6 1 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A - j f g r 6 z m 4 Y A X - h E B b H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 d k T K Z g 2 L 3 L b i g q u a f 1 n 8 B X n q p L z x c W s 8 E V Q 0 d h b m b Q & o e = 6 5 5 7 0 E 1 F,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02sn6vzmwXVLNPhq9g29rEzixEdseoKqVLPgVMDSqMZ5n7MZ63inBkG5gWQRwm61nPl?__cft__[0]=AZW00Hk0lQlaRN0Sh3ujFinQKokPDWOXzu5f2FUoyV_kVYVeVn3B8eNMx8-lUG_uX30Yt4RiQCrWQKah_Z2yWZww24ExS81U2TGH3wCbrbRhQIW4lPv9CpRsNLJwFsC6pkgqUw0yVs9ZdfbX-ILu6-NIjeZMqfjdDjec_6jRHoox1NU6Y0X4w4wzfIApP4IcQTtsWIrqbjDsTiCAlk2mvihW&__tn__=%2CO%2CP-R,"B 1 i ‘ | L .‏ 1 ا % s‏ 1 و TR,‏ | ل ا سس يجيي N 7 4‏ | o/ @ ) ار & ١ &‏ سيا AN -‏ ان o~ N ) &"
pfbid0frNFnJMCdW6UK8gnxceMzKEx3SDqVgiBweToJZBPpsuv4a8fknSf6XMj661pmRzYl,سيادة العراق - Sovereignty of Iraq,0,0,وزيرة الاتصالات هيام الياسري : لم تتضمن الموازنة فرض الضريبة على كارتات الهاتف النقال والانترنت,2023-11-13:02:12,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 8 3 6 9 2 4 _ 1 2 0 2 7 2 2 3 3 3 7 7 2 9 9 2 _ 3 6 8 1 5 4 8 8 8 2 5 9 2 2 5 7 4 6 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y o R B G h N G W H k A X _ b Z u A k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V P W f G k V B G h B w o d P j L U K A x W 6 i K w 2 2 9 x P p 7 T 7 7 o W U p n f Q & o e = 6 5 5 5 A B 0 4,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0frNFnJMCdW6UK8gnxceMzKEx3SDqVgiBweToJZBPpsuv4a8fknSf6XMj661pmRzYl?__cft__[0]=AZWPcsqO_CIEF8insuJFTK3UinA25Ac2T1QUtT5HlWH245ubQLPAJ3Dh-FOOshyges904iUw9B5uZEg1EZMnv2ytspgnDYcNWnJLtGRv_9Nx9EKF26J-fbD7ILxk5P7ZggH7Fw2i74epDgPIev17Lh6wJ3mlONBfJCNI5ouV02YeZ6G9ABAc1IJrB-0Wr6pdPs8ihVRtd9hmwE1vZ7-lICY6&__tn__=%2CO%2CP-R,"¢ | 4 - ‘.‘ [ ب"" : مت P‏ با لبور ب ?’ - ' الى &"
pfbid02QkW2DgUXfw4DLrrwTUUdP78dkK7VAmanTyoGKasxSMLyJz8F71uH85VxDLNNrZYUl,سيادة العراق - Sovereignty of Iraq,0,0,عراقي ينادي لرئيس الوزراء من داخل الحرم الشريف,2023-11-13:02:12,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 4 8 1 7 3 1 9 4 _ 3 5 2 6 0 0 5 7 4 1 0 2 0 9 6 3 _ 4 3 5 7 7 0 6 5 7 3 0 9 1 9 6 8 8 9 0 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P 2 m f 9 S C N e 8 0 A X 8 F _ c _ W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A j D I E p P Z n N c o h O 5 o Z l _ 1 2 X R s B M h m g s 1 i e c g 6 F m g J J 0 E Q & o e = 6 5 5 7 0 2 C 6,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02QkW2DgUXfw4DLrrwTUUdP78dkK7VAmanTyoGKasxSMLyJz8F71uH85VxDLNNrZYUl?__cft__[0]=AZWsUXd_O67zBEn1RUyBwQh9V9EwCX7GtJYqcrBNqgQb_Jlh7jk6eynvEVfoZ953I_1BHwlBLkQjv6G38V9wNI7gesB35wuPyIC2AQFdN_k2bUrMcggGahI5gooJVQ604zVDvzn2FDFs_NUm_JxF3gEDzHaqZXSBJq_laCJD6E5Nmzr8DhMVsGF_XEIfRQm_S6v_ajf2AvcMH9Njx7lFa6g_&__tn__=%2CO%2CP-R,"S, Tl | e ا لس‎ | n | W ب بحت اده‎ Pl ووه 1723م‎ g v 4 a b © : p s ل‎ N «21. . K ."
pfbid02nYAtekWjqaCiaTq9KU8exzuREh4FZRTaU45nsHCQeyuuX1K9WAuKTHXeMrbQUcgYl,سيادة العراق - Sovereignty of Iraq,0,0,رئيس مجلس الوزراء يؤدّي مناسك العمرة لبيت الله الحرام بمكّة المكرّمة,2023-11-13:02:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 1 0 7 6 4 2 _ 1 2 7 0 8 4 8 6 6 3 5 5 5 5 4 7 _ 8 3 4 1 6 4 5 9 5 0 1 1 1 2 5 9 9 7 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M M H U c V f K w Q 4 A X 8 k 2 H z g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C M R R W m y z - t o x z X o E _ m b r h r h J x L k F z z y Q J j o U _ V b p f M C g & o e = 6 5 5 6 A D 9 C,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02nYAtekWjqaCiaTq9KU8exzuREh4FZRTaU45nsHCQeyuuX1K9WAuKTHXeMrbQUcgYl?__cft__[0]=AZURhzQv4MWVPwSipA5CgEql4Me40kX0isvVeYOkCiDQFhVD4UzgRuBNq_UjVZCSNLwIeDk6M8NOj7NVciw4Gx4lfZH0DdtxS3w0RuiS6CcCDWfUY1B5k2h51TOoxlDy1IPBn7uBBOxT__ndjUgF-Dz9755tgGSEv6P184J_VlzoESF993bfbq613oRxpkQotZxCMQ-Ebjpcs86XDNj0bTTj&__tn__=%2CO%2CP-R,لاس ا p N N e‏ 1 ححا 0 و ل 1% 7 ل
pfbid02Y3FgVShDEJdnBQAh8yYTT3QBKN68ei1S2voirYazRbqhWiGuNKyfkTLBVqfcigJnl,سيادة العراق - Sovereignty of Iraq,1,9,اللجنة العليا للمياه برئاسة رئيس الوزراء: قيام وزارة الخارجية بالطلب من الجانب التركي زيادة إطلاقات نهر الفرات عند الحدود التركية السورية، وكذلك زيادة الإطلاقات في نهر دجلة من سدّ أليسو,2023-11-13:12:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 4 5 8 0 _ 7 3 1 5 2 9 7 4 5 6 6 0 0 5 2 _ 4 9 4 4 2 3 8 0 4 3 4 8 1 4 9 9 1 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L i B i q X o w E n M A X _ I t 6 s f & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 2 Z Q G H V 9 R g u O L C - 3 0 N r e m 4 _ u S d t Q y e V z 8 c 4 N J i U _ 0 0 n A & o e = 6 5 5 7 D 1 E 3,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02Y3FgVShDEJdnBQAh8yYTT3QBKN68ei1S2voirYazRbqhWiGuNKyfkTLBVqfcigJnl?__cft__[0]=AZVE7BlkWCYBSBe0t9DAQHlqFa2fptDNcaOXo-HUacKI0HHDIS4eVJT27Unjj5sxqT_EDGtEwiPc5OlzHSBuIRgXltrevwuqdNmbPr1UIMTzKohelbtNK8z0MxKtUqhfiMADWFjvsErWQRUY0BqtaKczWdMgM98xoP4u-6Z-ro1jVzQyoPLXnJMpzNYJg7uvHR4RgGuHzvqYCYKM-GkGCKfi&__tn__=%2CO%2CP-R,7 ب“ - - : .Y By‏ | شق 2 N‏ y‏ - - : 4 :
pfbid0vZJJMc7EsZLytpnzawNFPdDk189NkcEkAKz8LwU1DAqYHPEBug2G8Wc3ExPTfUR4l,سيادة العراق - Sovereignty of Iraq,2,17,ساهم العراق في دعم غزة وباشرت قوافل الإغاثة بنقل المساعدات الغذائية والطبية الى مصر من خلال معبر رفح,2023-10-02:06:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 6 1 8 6 0 _ 7 2 7 6 2 6 4 4 9 3 8 3 7 1 5 _ 3 5 1 9 6 0 0 3 1 1 3 0 2 5 1 3 7 6 9 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W n Q h 1 u W q S F g A X _ h q e Z y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 4 3 8 S q 9 x G m S F S q 2 s S g U x 2 _ Z S G j 3 b f D F q 4 b d E 9 j Y E k M B w & o e = 6 5 5 7 D 2 2 4,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0vZJJMc7EsZLytpnzawNFPdDk189NkcEkAKz8LwU1DAqYHPEBug2G8Wc3ExPTfUR4l?__cft__[0]=AZUfbFsSFCowwlFdpQVsUFDvOXupYh3ek--55_LtAZHsaPBD4foQgNmziV6qD5eqKolTgC4_ClHK3drQcjKKGIFLeDa3IiXvqostOmAz4I7EtS2YPlHWMtRdjXBTtqSHTtoFbWPdmBlUh8-LUL2Q_dB2kn3WMZ7VQwekU_GfAnvvbsl0CMM8zVsdX7JIn5NHWp0pxNtNW1mmJftbr-GJtYPj&__tn__=%2CO%2CP-R,v N ز‎ b AN — 1 _نا‎ S o ’ A 'S ® - 21 99 1 £ ساهم العراق في دعم غزة وباشرت قوافل الإغاثة بنقل المساعدات الغذائية والطبية إلى مصر من خلال معبر رفح 66 محمد شياع السوداني مسمسللل ل س تلد سا7 كتتتكتتشكشك8ت6ءااتتاتة
pfbid032CP8PNe5ug56w36cXPBNC7RUKZAKZKmcwCvYvPciLwWrfmKBVsb9qptF7wY5jTLKl,سيادة العراق - Sovereignty of Iraq,0,29,رئيس مجلس الوزراء محمد شياع السوداني يلتقي المرشد الإيراني علي خامنئي في طهران,2023-10-02:07:35,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 7 7 4 4 1 _ 7 2 7 6 0 6 6 4 9 3 8 5 6 9 5 _ 4 0 3 6 4 1 7 7 2 6 2 9 4 5 8 9 5 3 5 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F e 7 _ 9 n 5 P S D A A X 8 s i U 7 d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D M E n g h e e x b 1 0 B H L j J n S _ Y F 7 9 F U 3 3 M M R j Y o A Q _ m N 5 J l q Q & o e = 6 5 5 7 E 5 A 2,https://www.facebook.com/SovereigntyofIraq/posts/pfbid032CP8PNe5ug56w36cXPBNC7RUKZAKZKmcwCvYvPciLwWrfmKBVsb9qptF7wY5jTLKl?__cft__[0]=AZVU0cbJ4yMrpez6Ohbj2X5IK42yyG1GHCTFrNi743Wi6_gMkz_vsx131a3lazzxAuU-D1YW8EE7CzssVZN_V3H-d_IVfCi4pUsRYdNHcU4VGQ5ycO10c-lOQiTA3jnDaJKxQL5HZ3CUgRQU6_qaxEfYW8dMT3vTZt2birbhUVQNv6gdVvNSKGxyGRAyrer8tEqDijeMyNrNSDYtCmnYMVta&__tn__=%2CO%2CP-R,د ال p Q -‏ ٍ ٍ
pfbid0eLnGCzh3vAAfhcLqYkcoXbKr7htQHtBggVjUeUkUbFfNyKsuYGvXyXjZjNk71546l,سيادة العراق - Sovereignty of Iraq,1,11,السوداني من طهران: موقف العراق تجاه القضية الفلسطينية واضح وعبرت عنه المرجعية العليا والقوى السياسية والوطنيةالسوداني: ما حصل لم يكن وليدة السابع من تشرين الأول وإنما نتيجة السياسات الإجرامية للاحتلال الصهيوني ضد الفلسطينيين ومقدساتهم,2023-10-02:11:39,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 5 8 4 4 3 _ 7 2 7 5 6 0 9 4 9 3 9 0 2 6 5 _ 2 6 3 5 2 6 9 4 1 5 2 9 7 6 5 9 4 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V p 2 z l P 7 F r 9 M A X 8 b v _ 2 d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C k i O V g h X a 5 y g _ _ i 3 Q M - k n J K X R n a I E F 0 q M T 3 B S q z o V z B A & o e = 6 5 5 6 6 8 8 6,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0eLnGCzh3vAAfhcLqYkcoXbKr7htQHtBggVjUeUkUbFfNyKsuYGvXyXjZjNk71546l?__cft__[0]=AZVp4RG6N3m-nG9xI5bZr9rwaj3DdRStaeCzyaP92R0U5YaDz799VtRckWcgdZ0WyynT2LFPG_P3Vzf0tR3qEwTACcI_LT5f52jg53_x0C-NoreFzyHNS1fF42YNMKxa-qBuHNy0u0XtbIh71WQdvCLv6Rc9rT_L7kl0CjCPq2xvshXV3kQ3aq4pAU1e6LWL6NKdj1tdNT6EQu_-QG4uOK8S&__tn__=%2CO%2CP-R,قاض الل 0 3 4 ل 3 0 4 ب ——
