id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02LskGQbEM66qB7gqH8GyJ7yNJWp5AqDbbMPhozwMDKUwfQyxsemnjzdPoaUkQ7ycEl,Screeno - اسكرينو,111,2,#Screeno_اسكرينو,2023-11-13:07:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 1 2 8 7 2 _ 7 3 6 5 3 6 6 5 5 1 8 1 1 0 3 _ 6 8 8 8 8 2 3 6 0 5 2 7 3 5 0 5 3 8 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G a K P g D 7 - F M Y A X 9 t q L _ A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D b w e 9 D j e j S Z X F e s v S - Z h H d c I 1 K c J e u W F x e f V y c A R S O w w & o e = 6 5 5 7 B 0 9 A,https://www.facebook.com/Screeeno/posts/pfbid02LskGQbEM66qB7gqH8GyJ7yNJWp5AqDbbMPhozwMDKUwfQyxsemnjzdPoaUkQ7ycEl?__cft__[0]=AZV1rU8hqeMO4oQgGiwBe-RUAjA5XtD4K4TlLuc1jsducO_M8BFSSnsWaj-uiN58oTfzyZGA3oXyondzPCM8QptUd8OU6uhPULRKiRDsKvk3cWFbbFsgBW249vKc0LMMfNScky2fguSNLWSQu3tQUtYEiA8TU3qBPIzI3d4GKasS6PM6-OfAPeWeMeUcZBX2NWOgtzPqhMmfaCtAnt3GLJCr&__tn__=%2CO%2CP-R,"< Omar Abdelrahim o 10 © قاعد بحسب حساباتي عشان مصاريف المدارس والأولاد......والى حد ماحسيت بالهم شوية يشاء السميع العليم إن بمحض الصدفة بيجي قدامي حديث جميل لأول مرة أعرف عنه في حياتي قال صل الله عليه وسلم: ""ديار 8& في سبيل الله , ودينازٌ أنفقتةُ في )& ؛ و دينارٌ تصدقٌتَ @ على مسكين ؛ ودينارٌ أنفقتة على أهلك , أعظمهما أجرًا الذي أنفقْتَةُ على أهلك"" أخرجه مسلم (995) يعني وانت بتدفع مصاريف المدارس بتاعت اولادك او بتصرف عليهم في أكل أو تعب أو مدارس أو دروس خصوصية أو أي صرف بأي شكل, تؤجر عليهم وان شاء الله محسوبلك دنيا وآخرة تفائل يا أخي"
pfbid02hkzj6NzjdskmQjRPJ9rjxwNKfpxmbdHTJXnDmCTLaRSmDrSEgiLRCeEaaKM9iiwzl,Screeno - اسكرينو,9,8,#Screeno_اسكرينو,2023-11-13:07:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 1 0 3 3 5 _ 7 3 6 4 8 8 7 5 1 8 5 2 5 6 0 _ 5 4 9 7 5 3 8 0 9 5 3 6 3 7 7 6 4 2 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w 6 Q V 7 2 H K t l 4 A X 9 7 U 1 C l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 4 K V e 4 K w f b P i v L 4 C W L M 6 b S R j U 3 i 2 z K U c i G 0 8 o N f x l 8 h A & o e = 6 5 5 7 A A 7 1,https://www.facebook.com/Screeeno/posts/pfbid02hkzj6NzjdskmQjRPJ9rjxwNKfpxmbdHTJXnDmCTLaRSmDrSEgiLRCeEaaKM9iiwzl?__cft__[0]=AZWHcnsOOg5YZy1AnBkfbnNOQH7_JnQqBgENUGHAgE2GCzGxk8tslg39sJuFtWscyQf9SLp_sXRYKIYHze5PcpXozk7sKraXtVQiBUDg306V3JCUQwkQCmwwLfSMipXhovADKSuSoBwry9uyNV9RiBfaaHE4uBJwXqUvjpvIH3OYLkpqQgxUULX0Mk2zecdalZsW3uon2HSA37fF44IFcqDI&__tn__=%2CO%2CP-R,ميكانيكي طيارات ورق © @ واحد اتقدم لواحدة و هو كويس و ظروفه شغاله .. اهل العروسة اعرفهم و سألوني عليه و قلت كل خير.. و كان باين أنهم موافقين بسأله بعد كده قالي رفضوني و قالوا مفيش بسأل اخو العروسة ليه رفضتوه قالي لا احنا مرفضناش .. احنا قولنا منوافقش علي طول نعزز بنتنا و يحاول تاني بس هو مفهمش!!!!
pfbid0FL8AxC5LJxu1z7sAxTtHTa66ceryUQsGC6nw8qwVD8YcM8XeMfVxjAU5rr8MKUftl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 2 5 5 6 4 _ 7 3 6 4 3 7 2 2 5 1 9 1 0 4 6 _ 8 7 8 2 1 8 8 7 0 0 6 6 6 4 6 2 7 0 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H 1 k X e J y k K l k A X 9 c F Q 0 Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B m q 2 T z i D Z 0 H G j _ S 4 6 U i 7 2 1 y h - R n b s H w U F 5 S k H p j D t c 4 g & o e = 6 5 5 6 5 C A E,https://www.facebook.com/Screeeno/posts/pfbid0FL8AxC5LJxu1z7sAxTtHTa66ceryUQsGC6nw8qwVD8YcM8XeMfVxjAU5rr8MKUftl?__cft__[0]=AZW2xmBmnXIkYHH_TytNxXj7l1eu6pQEHjk-TGYomC_cF4SM3cJUQTMV6dj8HKCK_Pap8Cgs8h44z7WzxKEx5CAX4HM8JZ6DE4SjWV52PBa6OW5MH7NDMj1g3pqNLY3tqTjnGWoCHb6mi6KopXd74RCBUJIV0YA3v0UwsFRkQNjTPqyKxS8zFG06qzZpMTtD2yIj7quwWWsla0EG-cjzxDIE&__tn__=%2CO%2CP-R,"Ahmed Alhosieny Sadek .‏ ’, < كلمة غارمين دي تتقال علي حد استلف فلوس علاج gl‏ عملية ومش قادر يسدد.. تتقال على حد كان شاري ميكروباص ولا تروسيكل علشان يشتغل عليه وعمل حادثة ومش قادر يسدد باقي الاقساط.. انما عروسة اهلها جابوا تلاجتين وديب فريزر وميكروويف ونجف بالريموت و.6:0 فوطة و.٠0‏ بطانية )1 oliS‏ عَلَشَانَ تبقي زي هبه بنت خالتها وكمان توكتوك هدية للعريس يوم الصباحية فدول الحقيقة مش غارمين.. اللي يستلف فلوس بالربا او ياخد قرض علشان يشتري شوية رفاهيات وهو عارف انه مش هيسدد ده مش غارم.. اللي يتمنظر ويعيش عيشة الاغنياء بالدين والسلف والناس تسدد لي قبل ما اتسجن.. دول برضه مش غارمين.. متضيعوش فلوس الغلابة اللي تستحق علي الناس النصابين او اللي بيستعبطوا.."
pfbid0zA7DQdt8Eq4WaBoL8HsfMdTgsdGHuvPyxqpi5KJDzF1w2sVQqebZeuymzKKPEgUul,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 4 2 4 6 9 _ 7 3 6 3 5 9 4 9 8 5 3 2 1 5 2 _ 3 7 7 1 8 9 8 2 2 1 1 3 0 5 8 2 3 8 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l 7 j n E V J n 1 3 4 A X 9 Z B i t f & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 P k X o X N _ h T D z D - x O 1 C 8 E d Q f g - e - t I B 6 o E d o c D s W L o s g & o e = 6 5 5 6 8 3 B C,https://www.facebook.com/Screeeno/posts/pfbid0zA7DQdt8Eq4WaBoL8HsfMdTgsdGHuvPyxqpi5KJDzF1w2sVQqebZeuymzKKPEgUul?__cft__[0]=AZV_CFWaYCCZaf9z3mBQpWzpDw55y9E1xupcSG62kGjNBO_C8oeo-3DuIsKHVo4xXzIEWBPQGS2D1WavxPM1Oxg2UL-BXV83ASei3iMkylgYKf94JFubF_vLfSWKTGwWK3gJpNDw0ctCQiYycfY3yyichnGx9wow3UKpAKAC6oebS7z3dS8bX9_X1kUnTekYc4ZI4T-SDNidmHI7Vsw9qqFK&__tn__=%2CO%2CP-R,< e Tarek EL-noamanyy N 5d- Q@ الناس اللي علقوا السبحة في رقبة البقرة .. و اقتنعوا كمان انها حامل في الشهر التاسع و هي عندها اربع شهور .. وبداً يتباركوا بيها كلهم و عايزين يعملوا لها مولد .. .الناس دول عندهم استحقاق دستوري الشهر الجاي .. و هيختاروا رئيس للبلد و صوتهم زيصوت حملة الماجستير والدكتوراه.. © © ©
pfbid02NEhucMYW92AYptySWu76pEDdzET9ZZf6VFqv7C3on35tX6VMnjB5DMcmAuedyGdPl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 0 6 4 2 0 _ 7 3 6 0 5 2 4 7 8 5 6 2 8 5 4 _ 9 1 9 3 0 9 3 3 2 3 2 0 1 7 9 6 4 1 2 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h 7 f F h a r K P a E A X 8 c Y W 5 V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 1 7 l R U m s 4 c - 1 s L n 5 q 1 J 4 y v A E H W U N M b 7 Q L s Q s 4 F 6 q C E m Q & o e = 6 5 5 7 8 1 7 E,https://www.facebook.com/Screeeno/posts/pfbid02NEhucMYW92AYptySWu76pEDdzET9ZZf6VFqv7C3on35tX6VMnjB5DMcmAuedyGdPl?__cft__[0]=AZWJyKFdsFglnBHo5rb0qvA7qZIz3KsCTn1EulnWWk3Ub9ks2F5mulXgi6KL-7waztbsazGRSqo6dP6wCGm8ijBLcjeWr6df8RT8yX_P34nrkelNDUX2eOOSSE-9g1zhk_wAXFmYaw_iRimS3rL5S36TM0IJEcZC2fZ4c9JfJ3o4Lheoqeazt9KyLuiCfbijwl0zbtJEAsokxVhVvjUCKKzX&__tn__=%2CO%2CP-R,".م أحمد يحى شريف © < عندما رأت الإذاعة المصرية ضرورة تسجيل المصحف الشريف صوتياء طلبت من بعض القٌرّاء تقديم مظاريف مغلقة, يكتب S‏ قارئز داخل مظروفه ""المبلغ الذي يراه مناسبًا"" لتَسَجَيَلَ Ol‏ كاملًا, وأثناء فتح المظاريف, وجدوا مكتوبا في أحدها: ""لا أتقاضى أجرًا على تلاوة كتاب الله تعالى, محخمود"
pfbid02WFHWdGYfagmDY9uUCpnd27h12HD7KJ34UPUGNYdo53yZjxVfk8Tgd9zJBrC2xQRkl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 7 0 4 8 5 _ 7 3 6 0 5 1 1 5 1 8 9 6 3 2 0 _ 7 2 2 5 3 4 7 9 4 7 2 6 3 9 3 6 2 8 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 i a O Q X z r e a U A X 9 x o g W W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 5 m m A w n o i d A S h I v 3 t j 3 - 4 6 W z 9 m f O s h M c F P 0 O z v b W L d f g & o e = 6 5 5 7 2 2 A 8,https://www.facebook.com/Screeeno/posts/pfbid02WFHWdGYfagmDY9uUCpnd27h12HD7KJ34UPUGNYdo53yZjxVfk8Tgd9zJBrC2xQRkl?__cft__[0]=AZVCWMi1Som3ix8guvAOVamG6hhON8Psw3FcG0F3-wG_zcGSuc5Wi4dYtlBcf0ZAoZ_i7stvNyd39_miUF_B3yXgnI3H2Jb4aFqEeC22DMKSLUK3JzNifqh8k9igRPFYP7FmtOQZg_gaz9k1Cj6-V_wy3JnYNYlfbNsI4MqmsHkutZcYPQV6SJsfZPaqtqlCYmSmiELx3IyyiE4qqj8MoWOi&__tn__=%2CO%2CP-R,عدا وي < في طريقي لصلاة العشاء في المسجد شاهدت ولدا يبدو في الخامسة عشرة من عمره ولا أعرفه ما أن مر بمحاذاتي وقبل ان يتجاوزني امسكت بيده وقلت له : ياللا بينا وجد نفسه فجأة يمشي بجوار شخص لا يعرفه و عكس الاتجاه الذي كان يمشي فيه الولد طبعا فهم من لحيتي ان انا واخده معايا المسجد تجاوز دهشته بسرعة جدا وقال لي : انا بصلي والله بس كنت رايح اجيب شغل وهابقى اصلي قلت له : وقت الصلاة ده مش بتاعك ولا gliy‏ الَشَغلَ £l Yo‏ حد ؛ وقت الصلاة ده وقت مين ؟ قال لي : وقت ربنا قلت له : يبقى اول ما تسمع حي على الصلاة تسيب اللي في ايدك وتروح بيت ربنا تبي نداء ربنا قال لي : عند حضرتك g>‏ ياللا بينا
pfbid02EiQosTjmToscVtPhMqsUmM97vL8qfCSUTm28UwNxqqYFk8sm7mfHr1Q8JjavpUR3l,Screeno - اسكرينو,9,11,#Screeno_اسكرينو,2023-11-13:07:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 7 6 3 2 4 9 _ 7 3 5 9 5 9 3 1 8 5 7 2 1 7 0 _ 7 1 5 4 8 8 5 7 9 0 4 8 8 6 4 0 3 6 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R R P 8 v O P H w O Y A X 8 P 2 h N U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D R d c u O m V f U p T p g m P N G I D I e o H Z 3 v Y e g K 3 D v M 3 u R E r r S W w & o e = 6 5 5 6 D 2 2 5,https://www.facebook.com/Screeeno/posts/pfbid02EiQosTjmToscVtPhMqsUmM97vL8qfCSUTm28UwNxqqYFk8sm7mfHr1Q8JjavpUR3l?__cft__[0]=AZU3y-AkFOLo8MAADegcal4B1hhfAS97P3e_S-0ddg9DlDeHPL8OPujQx-1qtTl3WpFhtq0dJdZVvttmvbMH8N9by4fLJuqNtrK_CYaHf8d3bDxRHTlAKfkLUpLxME-eDlEioxms3bp_6XVOlLimjcunbJL562uek7jjsBLyz9oq0TMFvLJSw8ybdZ3BEwuUStJdk7V1wLG8ZEi9yXWe0oM9&__tn__=%2CO%2CP-R,"بكاء المصارع المصري السابق والفرنسي الحالي. ابراهيم غانم الونش أثناء التتويج بلقب بطولة العالم للمصارعة بصربيا © هه 7= W, 7‏ N j‏ - N\ \ VY 2‏ لهت A ١‏ N 1‏ \ ) 1 W‏ 2 Ahmed Hussein‏ وك © 10 7 < لا القلم عَلمي ولا البلاد بلادي .."
pfbid0fR2kQWtb5zJqnShTejnVCiRSpTVPQyzAZXs9a42xxLS3wAtRB3v1v4RmjBLubESel,Screeno - اسكرينو,6,10,#Screeno_اسكرينو,2023-11-13:07:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 6 0 1 7 4 _ 7 3 5 8 5 2 3 5 8 5 8 2 8 6 6 _ 8 7 5 5 9 9 8 9 0 3 3 9 4 2 7 6 0 0 5 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q T a n s g S 7 O O g A X 9 7 A s t v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A m y 3 J - J o y N E 6 a P p G n i Y i R 2 t b 8 N U x r n F l M p Q 7 M 7 6 V w i o w & o e = 6 5 5 6 6 2 2 4,https://www.facebook.com/Screeeno/posts/pfbid0fR2kQWtb5zJqnShTejnVCiRSpTVPQyzAZXs9a42xxLS3wAtRB3v1v4RmjBLubESel?__cft__[0]=AZVlh_zN_kbALzWtXYEQeOGnF6vnW8D2vdtqonokBwvPeKG6EKWOgXNOiKDTwOqEvll1YNn4pNJp5TqR40zQtK5I1qLdi1uq87qnqQZekO6GBp5ctop9vo67ilGITUjiPK9F3g3fEiZr_4nyKD6ctTCGMzLxllE02dl6A6n38aEI4wioj9atQardo4Htf1jaOw-gtAjlrRZJoLNjxZ-iiL2U&__tn__=%2CO%2CP-R,"سارة سعيد g‏ < مرة صاحببتي كانت عاملة جيلي وحاطة في كل طبق ورقة مكتوب فيها بحبك وحشتني أنت حياتي وكلام من ده عشان جوزها لما ياكل يلاقيها وبعد ما ضرب الطبق وهى مبتسمة مستنية رد فعله وعمالة تفرك ولا الهوا معبرهاش,.قامت قالت له:"" أنت ملقتش حاجة في الجيلي قالها لاقيت ورقة ورمتها في الباسكيت عشان محرجكيش إنك بتوقعي ورق في الأكل وأنتي بتطبخي !! #ايه_ده_ياباز_أفندي_تكونش_شيكولاتة"
pfbid02rpxC7fSSWCPnA5xSGrGpEUqVBeoD2WbXhb19pH72yJxZDSLnYoKTuVWyr1mhn5XBl,Screeno - اسكرينو,13,10,#Screeno_اسكرينو,2023-11-13:07:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 8 4 9 9 5 _ 7 3 5 8 0 2 1 1 5 2 5 4 5 5 7 _ 4 1 4 6 5 9 1 9 3 2 7 3 2 5 3 8 6 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w b Y J 2 q q V k A Y A X _ N W G U z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B H K Z u R 2 t V S m r K e t c q 6 p P a 8 x n 5 E 5 a 8 j M E n m v x L X i o - R s w & o e = 6 5 5 6 D E 1 8,https://www.facebook.com/Screeeno/posts/pfbid02rpxC7fSSWCPnA5xSGrGpEUqVBeoD2WbXhb19pH72yJxZDSLnYoKTuVWyr1mhn5XBl?__cft__[0]=AZUwau3RCEEHWEwVHLpRnjk_pRVCr2B6JuZPpY2rRbSu7DbNxBU0ns3zV6ukgTKBPTRaAQzLnwHDqDvEHGLUcToWZ_hIOFITxRJEx3yozO8jJ_p00DZkc3XtWdBhCL628rQSea2rGaKgsCLKN0o2gQiMtH50lpIrArv6GKUFRUBQUxt3IlsaCPcitIcgj6P5GFalqN6Fe2tZnmf8GLZhuHox&__tn__=%2CO%2CP-R,"‘ Muhmd Ismail September at 09:33 - @‏ 21 ¥ صباح اليوم كنت أمارس رياضتي المفضلة (الجري في الهواء الطلق في الغابة), من بعيد رأيت مجموعة من ضباط الشرطة الألمان يبدو أنهم يبحثون عن شيء ما بين الأشجار ... فجأة التقط قائدهم صورة بهاتفه وأظن @il‏ ظهرت في الصوّرة من بعيد لأن الكاميرا كانت ناحيتي ... اتجهت إلى الضابط وحييته فرد التحية, سألته: أظن @l‏ أظهر في الصورة التي التقطتها قبل قليل فهل يمكن أن أسَأل حضرتك لماذا التقطت صورتي؟ قال: Sl‏ لحظة واحدة (وفتح هاتفه ونظر فيه)؛ ثم قال: أوه نعم لديك حق أنت تظهر في الصورة ولكن من بعيد جداء ومع ذلك سأحذفها حالًا (حذفها بالفعل أمامي), ثم قال: أعتذر لم أنتبه لمرورك, أنا أردت التقاط صورة لفرع تلك الشجرة هناك لسبب ما يخص العمل وليس صورة لحضرتك. شكرته وانصرفت ... القانون في ألمانيا يمنع التقاط صور الناس دون استئذانهم, والجميع هنا سواسية أمام القانون بغض النظر عن وظائفهم. المهم بحكي الموقف لصديق ألماني فقال لي: لماذا تنازلت عن حقك وأنهيت الأمر بهذه السهولة؟ كان بإمكانك أن تقاضي الضابط وتستغل الموقف لتحصل على تعويض مالي كبير لأن هذا يعتبر اختراق لخصوصيتك! فقلتله: معلش ما هو الراجل اعتذر, ولما بيحصل موقف زي دا في مصر بنقول للضابط المسامح كريم ©"
pfbid02kmJ7V5C99qdrUzLzsXRqsgQepdqrGGMwQWyNYMjd4R9kEWSuSvQKqP5j6jUMQWZFl,Screeno - اسكرينو,56,21,#Screeno_اسكرينو,2023-11-13:07:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 9 0 0 1 4 _ 7 3 5 7 4 5 1 3 8 5 9 3 5 8 8 _ 7 3 6 6 1 1 8 1 0 3 1 2 6 0 5 6 4 1 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q 7 T P 5 h J x D 7 0 A X 8 p i W V Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A B 2 V y 1 C G M S 4 z i r I w o P m 0 T T K g H s 2 7 R C c v y o j x - 5 0 n d 9 V w & o e = 6 5 5 5 D B 6 D,https://www.facebook.com/Screeeno/posts/pfbid02kmJ7V5C99qdrUzLzsXRqsgQepdqrGGMwQWyNYMjd4R9kEWSuSvQKqP5j6jUMQWZFl?__cft__[0]=AZWhGZHdt0hDsnXPhTLK0X4eHUes8FrLIP3xE5A5XwL5_DY6SDPiD7SaT9Xz7mdRqZwquB8RonuPatzYXsrD0xsAYAf19d2SWZA4Ne-y8JaR2q3zpk2i-Y7JIxEMBoVF4g2Kk8X5GOts7Q3X0N6yZ8UDi5N8sLOksYiWsrUgOM8cnjLEvE5jMWHZ_GyczYUveGSB_cMuwOBxTQ4LtwLDWlsX&__tn__=%2CO%2CP-R,".م هبه فايز < لقا مات رسول الله اعتزل بلال بن رباح الأذان, فكلّما سألوه أن 038 لهم قال: مات صاحي! فلمًا فُتحت الشَّام واجتمع نفرٌ كثيرٌ من الصّحابة مع سيّدنا عمر بن الخطاب, فاقهم الشّوقٍ موازينه لسماع. نداء بلال, فقام إليه أبو عبيدة وقال: أذّن يا بلال فاليومٌ نصرٌ وفتحٌ للمسلمين! فلمًا قام بلال وقال ""الله T‏ الله أكبر"" Lo‏ بقي أحدٌ كان أدرك رسول الله وبلالٌ يؤذّن له إلا وبكى شوقًا لرسولر الله, وكان عمر أشدّهم بكاء.. i وصل بلال ""أشهدٌ أن مُحمدًا رسو الله""‎ LALS عليه وضجّت المدينة بالبكاء..‎ ""وما فَقَدَ الماضثون مِثلَ مُحَمَدٍ ولا مثلةٌ حق القيامة يفقد"" S‏"
pfbid02KnWoCUswQGQaFefRai4L1dcAtycH4Z2koBYwsVRZqEiSYMRu9EHwZMgWmGdnJHayl,Screeno - اسكرينو,24,7,#Screeno_اسكرينو,2023-11-13:07:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 0 2 5 5 9 _ 7 3 5 4 6 8 7 2 1 9 5 4 5 6 3 _ 5 6 4 6 9 6 1 8 0 8 0 4 1 6 8 5 4 1 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ b Z _ S y y W L G 8 A X 9 L A c m k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A u d v 6 S v X C V W K S C 7 J v X a 4 r w 5 g H j C 9 j 5 h r f k 5 o z J 5 a E s f Q & o e = 6 5 5 6 2 E 8 9,https://www.facebook.com/Screeeno/posts/pfbid02KnWoCUswQGQaFefRai4L1dcAtycH4Z2koBYwsVRZqEiSYMRu9EHwZMgWmGdnJHayl?__cft__[0]=AZUKWHdU5u1ACFAmJM_n29PoSNwVQyIUJFOwyQy8Y0MIqktwluh8Ld3KlTUI-Q7_QlNkuJi73dzqGbS4g5G9lzh1JHh7evXW1OJR7Pc9ZyxzQpPzzh11UQQecKJEOZ3xsh7IvUHh8dvOSBF65IDWOLL4IDj5NP7GQE5K2sEyKfHB_dgHoVMos6uCCqG2Rf87vjrViAXtd3ckJHWxdHrSCv0K&__tn__=%2CO%2CP-R,"Kareem Nagaty ..‏ قا < -البسبوسة دي أحسن, Wy‏ بتاعة الأسبوع اللي فات؟ -دقيقة أراجع بعض البيانات *لو قلت البسبوسة دي أحسن, ممكن تقولي يعني بتاعة الأسبوع اللي فات مكانتش عجباك بقى .. ولو قلت بتاعة الأسبوع اللي فات كانت أحسن, ممكن تقولي يعني مقَدّزتش ثعبي في البسبوسة دي .. ولو قلت الاتنين حلوين, ممكن تقولي أنا عارفة إني مبطورش من نفسي ومش قادرة أعمل حاجة أحسن وأحسن .. طيب لو قلت U‏ ماليش في البسبوسة, ممكن تقولي اللي بيحب حد, بيحب أي حاجة بيعملها .. يا رب ؛ يا رب أنا ماليش غيرك, الهمني الصوات b‏ رب عَبْدَكَ الصَعيف في مأزق يا رب.... * -أنت رحت فين يا أحمد, بقولك البسبوسة دي وللا بتاعة الأسبوع اللي فات؟!! -*بيبلع ريقه* الحقيقة, مش قادر أفرق؛ أنا دبت في جمال بتاعة المرة اللي فاتت, ويكاد عقلي يطير من حلاوة بتاعة المرة دي .. يظهر الجمال الحقيقي, جمال اللي عملها مش جمال البسبوسة .. تسلم إيدك يا حياتي -تسلم إيدي على إيه يا أحمد, دي من لابوار وبتاعة الأسبوع اللي O‏ من قويدر .. BT‏ بسألك علشان أشوف أجيب من مين فيهم أحسن؟!!"
