id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02zzVCXCL85EEynKME449a11dR3vHhCUTAmXVHphEKe1SmsveLQne73d8jTAkpfSP9l,انستا Insta,618,178,"‏""الرزق أنواع ، أعظمها شريكاً حنوناً طيباً ، إذا مالت الدُنيا لا يميل .""",2023-10-29:09:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 6 1 3 8 _ 8 8 0 1 1 5 7 3 6 8 1 8 5 0 9 _ 4 1 5 4 5 6 9 3 1 9 3 5 1 5 5 6 8 1 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z S P v J e U U n 4 c A X 9 H i f l k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 8 I F h O w l 1 5 1 9 S K e W I j f 0 I A - u a 5 6 g 2 I C I w n m g G T 8 N A S A & o e = 6 5 5 7 3 C D 8,https://www.facebook.com/nexttomepage/posts/pfbid02zzVCXCL85EEynKME449a11dR3vHhCUTAmXVHphEKe1SmsveLQne73d8jTAkpfSP9l?__cft__[0]=AZXUZhgBarM-f3qAdwk2ilKaaSQBkxC1fKR2BXWUJYI__jTbhziaXD82BkcD0kZK8QCHJxCBvsXHAxLA92pviu_T9p7Qw7LOE8RXQXKdUQemHD1bnvXhCyW0jTmqy_1tgoyCf4sQ0wLEJjkVpsq2KJbJ3ieyRxH77bgALKtHo2j-BN32hVc1g45mTov4kRVIlF_rPhkuNFhrp1EQPxye1n4G&__tn__=%2CO%2CP-R,
pfbid02F2ecoJn8W615qnJP5qfXVjM4XCqB5ofDEEHF6XqnBfE5zWznoAiZgESucRkshHNYl,انستا Insta,60,7,Elegant breakfast ,2023-10-29:18:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 2 3 5 6 _ 8 7 9 9 7 1 1 7 3 4 9 9 6 3 2 _ 7 7 4 0 7 4 0 3 9 7 2 0 6 9 8 4 0 3 9 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z - 5 c z f w 9 P E k A X _ 0 w Z 6 x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 5 r I z L n R u y 3 t U j a s 1 m h F E C h H 7 W T S R t i 0 t j V S D p r i h E X Q & o e = 6 5 5 6 5 3 6 4,https://www.facebook.com/nexttomepage/posts/pfbid02F2ecoJn8W615qnJP5qfXVjM4XCqB5ofDEEHF6XqnBfE5zWznoAiZgESucRkshHNYl?__cft__[0]=AZUpaFiIJtUdA6bdBCgqMFnaynH3_7Z31TkFdARK27dP1p_KPoulLEBajurMlVgW2mpeOTuNOnNu3-Sh_8k0x9YZYfeg1kN3BN8EqXVnSFm-sMDwvlpt-aYcGQeR_3qJuonRqzxSMr2YLigtL3EWZE9nEPNUbvqwJ9ct7c1kFsZdGlEHAu01gfsMno52CeGD0p2QDBZq4c3gfcnT7cX1ZJiF&__tn__=%2CO%2CP-R,ع Y‏ علا و يح 3 ات ;
pfbid0w9vBqP5bVKDBJSVTNGMFunApeLRwvaRgnsoiVxMTrMnfFh6x3LJLSN2QVRvaQkepl,انستا Insta,0,0,,2023-11-04:17:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 2 3 9 5 6 _ 8 7 9 8 3 2 6 4 6 8 4 6 8 1 8 _ 3 4 4 9 7 5 6 9 9 1 1 9 9 0 0 2 8 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L u d H f 8 K I e J c A X 8 X w I c v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 2 x 0 b R 3 T b H B Z X E 1 V n S y m F u k o x r n x u 5 P c R k t F g F G F z j 5 w & o e = 6 5 5 6 2 3 A B,https://www.facebook.com/nexttomepage/posts/pfbid0w9vBqP5bVKDBJSVTNGMFunApeLRwvaRgnsoiVxMTrMnfFh6x3LJLSN2QVRvaQkepl?__cft__[0]=AZWASLfvizO8iWBppl_Y00RlyN6x_4mvicRRza2fcKhycY6rfq3SHxg3JTnaI4D6b_2jYElHEfFsUs7rXvdXkGkFGj92X6ENRUfS8Xlvo0cv1a7GREGTsDehjvK6r1ICDXwZ6jQRZsAfaCKh0MC-yEduHXIcMTZpCqgBxnJrafmhMFn9-9_lN_YgPx6s_KTSaITC7fU0_P5vCtA0W1XD8GPw&__tn__=%2CO%2CP-R,"ol Ry, L i > الأعْلى‎ oty خض‎ حِيفَةٌ ثلاث مرّات:‎ انَ الطاغية فرعون. فقال: «إنَنَا ناف أن يَفْرْطَ‎ إنني ل وار‎ a5 في ذاكرته وفي خُلده: لا‎ € oY1 ف إِنَّكَ أنت‎ G نون بجنوده؛ فقال له الله: 5 اضرب بُخَصَاكَ‎"
pfbid02dEg1ba85h1R6CTVjYD9KAtCaWeC5BNyh9DjyJYTCJs31tnJKhiiixeW6bSmgAbpVl,انستا Insta,0,0,شوارع إدنبرة، اسكتلندا بعد المطر ,2023-11-04:17:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 6 5 3 1 0 7 _ 8 7 9 8 3 2 2 2 3 5 1 3 5 2 7 _ 2 9 6 9 5 4 2 1 7 4 2 7 9 6 5 2 7 7 1 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j r W Z a L o Z F c 8 A X 8 k 1 K C P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B S t o R T G m h x y N h K Q F 1 8 R p v q T T p B a Q m b b 2 c f X Y - S x a J E i g & o e = 6 5 5 7 0 3 8 A,https://www.facebook.com/nexttomepage/posts/pfbid02dEg1ba85h1R6CTVjYD9KAtCaWeC5BNyh9DjyJYTCJs31tnJKhiiixeW6bSmgAbpVl?__cft__[0]=AZUk5Z3YdNc8tCsQq5XqzrZlsgGQT-fpy0H69pB1fgDx_prE5N7SG4YRkw-llCiexdjZbpXIH49463WnoUqEMko8QbhtfsxGWYRLAvK01fBrMjEt0OeDro5yCnC3-WQOY53Wy5le5C0ObRCtt9BdRQ6pA-_s9DfCk_IAiDf4PAukM4rreAHi5aVw4VlZL4oB6zHTMaiC3OrHTjkAmzrJcxYs&__tn__=%2CO%2CP-R,B ol باخ ان 1 T‏ 0[( اذل Ao‏ O LR 4‏ 8 ل اق م ا 0 = g‏ 0 ردي د لا ا ا B 6 Y‏ ا EE U = <‏ 1 = —
pfbid02zsAqJrQKiLxgcS9RVc3dePokCD3DeqfMrwkuHtDCZHasW4A8Zm8gMSJAjBbhHVY7l,انستا Insta,0,0,One day ,2023-11-05:08:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 7 6 2 5 _ 8 7 9 5 7 2 4 1 0 2 0 6 1 7 5 _ 5 3 3 4 0 4 1 6 5 5 0 6 5 6 7 9 3 5 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 R C 6 8 I P r C U E A X 9 g o i g H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D X g x 9 F m 2 3 v T f y 5 z - - a T A 1 s Z b o y l U e R 9 _ G H n M 6 z v s X t y Q & o e = 6 5 5 7 6 4 B 9,https://www.facebook.com/nexttomepage/posts/pfbid02zsAqJrQKiLxgcS9RVc3dePokCD3DeqfMrwkuHtDCZHasW4A8Zm8gMSJAjBbhHVY7l?__cft__[0]=AZXHL83DYchl52Aby2VSkvh1RtVUbrrSY3nEJaTWTsjZ17RL2KAjwtsj5fxhzcaqOy-qWiESqveSDMXmEtFim1pXMHlHvw6krOWm52XLfsQAhIKlUBNFq6VnIT60k2Yt9aufhevOBAiYz_87tEhUjFwbQ_0hzfa4oco2pOCJ2V6ElkR4oeWByiKM3RWs4xW-C5xcGx2FBZFLL3hdZOd4OkUO&__tn__=%2CO%2CP-R,": . 1 = أل > بحن 1 7 ضح V‏ ب ع -| 7 . 2= 4 ; ٠‏ يي "" - | ’ & دنا ‘ ) 0 1 . X 7 /‏ + : 8 ; 5 0 7 2 3 آ ) ب دا 7و اد ل"
pfbid02zNzcYZgUC8jFbDjsnXn8iMPRSYpr7DAgqLmyZUNUMKxkLuyRuCLkWkE4tDfXhhNol,انستا Insta,0,0,القهوة أولا ثم يبدأ يومي...𝐂𝐨𝐟𝐟𝐞𝐞 𝐥𝐨𝐯𝐞𝐫'𝐬 ,2023-11-05:13:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 9 2 9 8 6 _ 8 7 9 4 9 2 6 8 6 8 8 0 8 1 4 _ 2 4 0 7 4 7 4 0 8 4 5 6 7 9 3 4 5 2 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 a Y i H x 4 y S 9 8 A X _ 9 v g e r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C o Y X J i m k l v R h 2 O V r w T z P e M Z o g a J 8 9 C d J a q M t w M b z o P y A & o e = 6 5 5 6 E 6 E 3,https://www.facebook.com/nexttomepage/posts/pfbid02zNzcYZgUC8jFbDjsnXn8iMPRSYpr7DAgqLmyZUNUMKxkLuyRuCLkWkE4tDfXhhNol?__cft__[0]=AZWOAfTyvYQ8DI5zAmSt5sqOgoCqAXGmdERhFp13kmr_OLTwxUIk-2c09wzBWANNNPnEKfxFdg19isKPe9e_zLZX4rJI2BWHu36mfUyl8qYiqwF2VpG0UYXEM2XqpQDdvxAgbc_FFCDsRX4Ij0KNyppzoOCOVIKEkKCqwIeJ9nl0nSsCm2AazLLVNUDd91Rwbc00MLk7hW2ObqKgU7hVqc2B&__tn__=%2CO%2CP-R,r\\\\\i
pfbid0BgurcERCqp9L26pyEsKhcZ3BcYCkatx6tLcjazwUd6ZHQnsYCKTgiXSVqZyQhHdql,انستا Insta,125,60,,2023-11-06:01:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 5 6 6 3 6 _ 8 7 9 3 4 8 6 1 6 8 9 5 2 2 1 _ 8 2 0 6 5 4 2 3 6 9 2 5 2 8 0 0 2 1 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c 8 Y S E A A C 1 o s A X _ O X t k y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C R p 9 M e z S i 3 4 X P m T 8 V C 0 o y e z R X N d M z Z a X v y b g C i l o J N 3 w & o e = 6 5 5 5 D B 8 F,https://www.facebook.com/nexttomepage/posts/pfbid0BgurcERCqp9L26pyEsKhcZ3BcYCkatx6tLcjazwUd6ZHQnsYCKTgiXSVqZyQhHdql?__cft__[0]=AZVJ0Rxr9iiWQsLjg2fKOa7F_3lqDDwnVcB4eXgx8iyYiUvpgZQnrW5kN4UqJDBcFe8LZt1zDYLvWgsRMREXdw1FVKv-bqVgID4iTJNxc1qU1_5TGVL4dTe6ak36T7D3oIoTrDV0Cp1iBk7cDgScGBRObbCzwY3vSVZYVgfINXCHTafrsnGJEGwtDpV43Z_-BwlnBFvGNRmC9X6TqM9t6NkT&__tn__=%2CO%2CP-R,1-11-2023 فيه أخواننا
pfbid0ooEYenyEBw7iryMJzqpBeyP6DRZGuTXVhAz4qRzYDgjes75j2mRRgUws8Yojqkx9l,انستا Insta,39,6,,2023-11-13:03:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 2 0 8 4 5 2 _ 8 6 2 2 5 1 0 0 5 2 7 1 6 4 9 _ 1 1 2 1 6 4 2 9 2 8 3 0 9 3 3 3 6 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J u p z P o W 7 p Q g A X 9 o t X B w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z o v m W A 7 4 D 9 Y r O 4 u L P 0 i D n N _ M 7 q a U T Q G x U 1 I M O e B X v M w & o e = 6 5 5 6 0 7 C 9,https://www.facebook.com/nexttomepage/posts/pfbid0ooEYenyEBw7iryMJzqpBeyP6DRZGuTXVhAz4qRzYDgjes75j2mRRgUws8Yojqkx9l?__cft__[0]=AZWc6LEMZXX1bzhSU2NAWkZjHQAPT7LGnn47grZW3yuawW-KU_KxO0i-YN4-kkYF3A2zCzNhsiOPe0XS6XE7OVkMfHPRd3ujYtj5BC9UPP8sCkITXMeo6SWBxmqMXyH8LexeepUtWNlfXoPHs_XkZfydJQO8InkERbf9nqKBnHs9CmkshTpY7uESfsQRXWhhV62QWtS-_NJ_WkpcBp3VT2MY&__tn__=%2CO%2CP-R,١ . 0 Y كبر‎ i W _ - 2 A اول ماهم‎ LA W ثم تراث‎ - “td رق‎ \ : (0.
pfbid02AhggYp38wu6w67j4WRmoCEv3UDewf4sYgYx3WJ4pqMr4QJRbofy7n7NpaCGJYGePl,انستا Insta,139,64,حماس البدايات ,2023-11-13:03:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 2 8 0 3 5 _ 8 6 2 2 4 9 8 3 5 2 7 1 7 6 6 _ 6 0 7 2 8 7 9 7 3 7 5 5 3 3 6 6 0 6 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m 7 u q 3 f 3 2 j B o A X 9 i T B a X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 7 e S o Q m t t d X T w c 1 N k r F H m L w f D Q 9 6 v E e Q c B n l V g 0 - u N X A & o e = 6 5 5 6 A 8 D E,https://www.facebook.com/nexttomepage/posts/pfbid02AhggYp38wu6w67j4WRmoCEv3UDewf4sYgYx3WJ4pqMr4QJRbofy7n7NpaCGJYGePl?__cft__[0]=AZWASROKwqJRSuba8h9aMcDeC0qe782VQbtpXfOCgG6wuNZD8xpxdmqbk_8IyJ1CHq9lSlmTza9G2lf44zEoARik53K12A7fFpBn352ZnpT2JPEmx148BDMglgydCYJCAHCBa8RpsNpeOP9Q7IryVBh3lJsB6yT2qeZzGzmD0WLq5DMQu5e7Um407DOKm69zt_JhlsHQK2bQsJ73REkwzK9b&__tn__=%2CO%2CP-R,"s‏ 0 ب"" كل الع TN‏ | 2 . لاز‎ | ار‎ N J//J >"
pfbid08X7PuuZQZMEZG8ZZjTdpAhfupjL6HRovMuy2N8iyuk8FM9MRvaVjxQKgVhbb22ful,انستا Insta,99,1,Calm rainy night ,2023-11-13:03:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 9 4 7 0 3 _ 8 6 1 7 4 9 2 3 8 6 5 5 1 5 9 _ 3 8 5 6 7 6 2 6 0 0 6 8 0 6 1 5 8 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x s B X q M z B d 6 4 A X - 2 X w F t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D u r y b R q Y 3 w w 3 H r Z G b 0 g Z - B 6 X C g - 3 B 0 b e z o L L T 5 i J r h Y A & o e = 6 5 5 7 1 C 4 2,https://www.facebook.com/nexttomepage/posts/pfbid08X7PuuZQZMEZG8ZZjTdpAhfupjL6HRovMuy2N8iyuk8FM9MRvaVjxQKgVhbb22ful?__cft__[0]=AZVXEPv1ePvyLglLG3A61vjnqOWx0rRwVlJ6GX_JBGWKXF-46UDtwkJS53as8GmrMmqQ9-DegvIPYjrfaopkF9R6WFGZPLp1RdicCIds3Kg-5ENBpvtAye7gBlcNXfuZ8XyaPxrzQOLozVwtdQb897aMAKRYRYxl7cMkO4sUTuYhq10EC-yXGHNYZ9cRDcSSLcSR6fODikk2vT2zhgpuHaED&__tn__=%2CO%2CP-R,"i e T T 0 ؟‎ ) 4 e د‎ 3 F E o L S ’c; 5 1 0"" ب‎"
pfbid0pxBNsnyySL26iHz5h9KahMKWMuzDVsyAyYXk2jEj6XsYBTcGZ9CkfbBPs8dVe7kLl,انستا Insta,322,593,"مواليد شهر أكتوبر "" 10 ""هم الوجه الآخر للقمر و أكثرهم جمالاً  ",2023-11-13:03:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 0 7 6 1 7 4 _ 8 6 1 6 8 6 6 7 5 3 2 8 0 8 2 _ 5 5 1 7 7 3 6 3 6 6 8 3 4 9 0 2 5 0 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 i x o u 7 J 3 H S U A X _ k Y v v r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D g j Z k 5 0 T m m U P f h h t m e o x c 9 1 0 q 3 v v A A W b W E w P e s m X l m q w & o e = 6 5 5 6 D 4 B C,https://www.facebook.com/nexttomepage/posts/pfbid0pxBNsnyySL26iHz5h9KahMKWMuzDVsyAyYXk2jEj6XsYBTcGZ9CkfbBPs8dVe7kLl?__cft__[0]=AZW1uFnJwXrhjyXZHehAuPwxiS7bHYABjtM5VPPR7mNUjMxQIOJNbhHoG3sm9cvEOW75rZZ4Yyekn9xQAXjrT4voQQhem_1ELQnUJPBPSaqurTr7lQlpiHU5qv253pHjs90E3LQbxtr086JCSXEUkuXwcB7BQOLkyc5b5wTcDSbTOXiOlLKWsckZjNJrUrErvyP7EfRlZh7rQuQwnYmki7lZ&__tn__=%2CO%2CP-R,ل
pfbid02M5S2NGzERU9bgnw8EyDsiuFQLfGrQSBNFt1LmT88L8QzuaVGGFDrjo2xrY8p2SjZl,انستا Insta,186,40,نظرة لا يُمكنك مقاومتها!,2023-11-13:03:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 7 6 7 3 3 7 7 _ 8 6 1 6 8 5 8 2 5 3 2 8 1 6 7 _ 6 9 2 4 1 1 5 1 4 8 0 9 5 2 8 3 7 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ P l t - Y d S B d Y A X 8 x Y P 2 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B h n q g V u W w o K N j P G x z E Z n g A T g D a f c C 0 e G W Q x W H R B A a U H Q & o e = 6 5 5 6 8 4 E 0,https://www.facebook.com/nexttomepage/posts/pfbid02M5S2NGzERU9bgnw8EyDsiuFQLfGrQSBNFt1LmT88L8QzuaVGGFDrjo2xrY8p2SjZl?__cft__[0]=AZWDvciuqaSzqRNK5IsNSIVv4JyZH671mT9xuMZjIsBgpitt-GIFvO1MBO8wzjocXq7ZROABxGfD3CWJWiaEON5kERn-VZRa7HeeV0UXNfSclv0pKQJF-g2fihfndTYAbBA-MX5YHSVzbaMFx4xCkdU0qi4dtdBXK1Kz9dJI2brsxMr31ViUTxe3xJ6S99wArZqApSSAqPtMSkQRCgCRh9CG&__tn__=%2CO%2CP-R,P . 7 ا‎ G = . A > 1 4 4 7 با‎ 1 7 ' s N 2 بحر 1 و‎ B’
pfbid0UX99VszbYM4XUWiLfmMn6r4LM8Juh2kyq1UoVR6LzV6HB37Zx5Zzq1SakcbQH679l,انستا Insta,1000,13,"‏"" من لا يأنس بذاته لا يأنس بشيء آخر "".جلال الدين الرومي",2023-11-13:03:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 9 2 4 1 1 _ 8 6 0 9 0 7 8 5 2 0 7 2 6 3 1 _ 2 5 2 4 3 8 6 1 8 0 3 7 3 7 5 4 5 1 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k d a v u q 9 1 m t Q A X - d N L E w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 0 4 t 5 L a u n A n J H P t C x m - d s v 7 d o H E A 4 y 7 8 - n p g y g J o w u q A & o e = 6 5 5 7 6 4 2 D,https://www.facebook.com/nexttomepage/posts/pfbid0UX99VszbYM4XUWiLfmMn6r4LM8Juh2kyq1UoVR6LzV6HB37Zx5Zzq1SakcbQH679l?__cft__[0]=AZWWVqQZAuaQTn7eeLKsHevXqEUKLbI1SWSkiiHr05ayMsettUUO2F514CtxG2cFW7Pc218kpCyKtY9FguZbcEd9fTw3zzo-t6RuHah8GFiiAooYOiXA0YypQ-5LBWrFW3Eg9jcOp6REdTCH9sQMWeB7cfEVtGd976j02wNffE1D35GUR3IoyLhiDXxSvuk-MRS2AnbzaJx_OEl4Kk68xKj_&__tn__=%2CO%2CP-R,"b - AN % 1 1 1 8 —~ & ‘1. ا‎ ان خا‎ 2 ا‎ 4 e B هيت كرون‎ IV \\ ١ 5, 1 \ = ’ i & 2~ U ] الا لج المي‎ واي اسح‎ ا ل‎ 0 48 =5 = BT رجا‎ & I o) B E 3 Yy s o : , حي > الل و‎ W, o"
pfbid02q6hQhcbLFtkE17qZQRvqSobqbexeNE9TtL2A41BdqbumkJPxQqYBq2ScpzP1EiLzl,انستا Insta,0,0,‏الأخـت نـعـمـة واللي ماعنداش أخـت مـاعنداش شئ في الدنيا ,2023-11-13:03:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 9 9 9 5 8 _ 8 6 0 6 2 6 2 1 5 4 3 4 1 2 8 _ 7 8 5 6 1 3 9 5 4 6 7 0 8 4 4 6 3 5 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V f n U q 0 m G i P E A X 8 q - 1 7 f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C p L j s R Z n g b b v 3 B T 9 u i d U U b V n x l B T C 4 B G 2 U H a l M o G h m s w & o e = 6 5 5 5 8 4 B D,https://www.facebook.com/nexttomepage/posts/pfbid02q6hQhcbLFtkE17qZQRvqSobqbexeNE9TtL2A41BdqbumkJPxQqYBq2ScpzP1EiLzl?__cft__[0]=AZVt7X00EJjaeRJmSCZg8BNF3CG6mae3ZpLOECitTGe1pk4UTubnP3zKSt7XrtKYt5b7U1zCEFgBzZF6kLz6rSN5Ho2DWxhCT6tGmApm_yVkjciYr9eSdmngcWN481s38aedEmKwjtLb3JoTjGGQ3QjVlweXlHne-qvcLs_48rLYXVfQG_plTdsz9lTxy3hchsXJ5id_OxSUQLdl8zpUqtP4&__tn__=%2CO%2CP-R,"e 4 ¥ 3 N\ | , SO 5 الم عا لخ‎ 4 1 | ١١ ارتب م نوو‎ - - ekl | R < LB pe i . ) A ٠ I = AR : _ | شن‎ 2 o | e i e 1 34 5 X 1 الما بسنت‎"
pfbid02RZu4Me2iaubcHfoDGU5y4hBkbZHQAEKyRKWHYxmGSumSpSQZNFRnDiiVPwY87HHol,انستا Insta,109,109,الله يجمعكم مع من تحبون على كاس شاي.,2023-11-13:03:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 3 8 8 5 5 2 _ 8 6 0 6 2 3 7 4 5 4 3 4 3 7 5 _ 5 7 6 3 6 6 0 6 7 3 0 1 3 1 9 3 8 9 1 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j c B p 6 l 3 z 5 v s A X 8 e o c Y 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F J b t r G O R Y 8 E k c P 7 C z V i q T D x z U x L r w f r a G u G V Z W z y c 6 g & o e = 6 5 5 6 5 6 4 D,https://www.facebook.com/nexttomepage/posts/pfbid02RZu4Me2iaubcHfoDGU5y4hBkbZHQAEKyRKWHYxmGSumSpSQZNFRnDiiVPwY87HHol?__cft__[0]=AZWeX18_MUx7JXhWby_JCAqf2iu1tDgRizI0spZSsEBzkhkJbCtbxLTB_3zDNBkaoEEYd-bU50PDt_8iZaINytPdhJwBysspKMHfX61-gsJ_vKL0b9B_LXceyiDIf9RxJNZ0CAZACGBGYQHbi1TcA1-B-m4cOCUt5Hx-PkCP2R8N7BVKpXfgrIdbvdBtgNMKmfB8HHl_oIRBwszF7ui0cXD0&__tn__=%2CO%2CP-R,"ل ١‏ 1 7 ٍ 4 ل حتت لز ب n‏ الحد ب - اذى حاحسا ا ا : Y ) 7 6 =‏ 1 % =, 'y, N 7 e A ol =3 تاج اليد‎ T e e NN لذ‎ = & لالد ص الح‎ ."
