id,name,shares,comments,content,posted_on,image,post_url,image_content
353816840632144,Hashtag Media,1,6,عاجل | مراسل الجزيرة: القيادة الوسطى الأمريكية تعلن عن وصول غواصة من طراز أوهايو إلى الشرق الأوسط,2023-10-08:00:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 8 6 3 1 3 _ 6 6 8 0 2 2 0 3 2 1 3 4 8 9 3 _ 2 9 0 0 5 6 6 6 6 8 1 3 2 1 2 4 5 7 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c Y 6 6 f 2 7 U f L k A X 8 N w y c v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A f f U j w L y x K m s l q B o h X u F _ j c n b V v - u v j P q j A Y 3 D P o g 3 d g & o e = 6 5 5 6 4 3 B 9,https://www.facebook.com/HashtagMediaaa/posts/353816840632144?__cft__[0]=AZXwaaUePqQH7AoZ5U-6itN-UW3UzM7PjKBypXy1Ly0HrdRmQ6H_4slAWnvyRbg9Adi2Vi2s6JKdi4GVNcANQKJP3Ts0a_Q8xdOHvbb3vNAanO5OyOs2KZoL3rsvD6jVNmUafNVX9PsbSCuWPqEjB-7AW11e3PG70dX570wZCMBJvG1kU23-IjRpkN5eTKZGXGI0ldXeXya_Er459sqiHfbQhgvbYGJx3YG0VXJdPH3RCJpKvhnU8nhmQWvqokViXWA&__tn__=%2CO%2CP-R,"i, o e << - |‏ ا لهج S‏ =~y | S %‏ o‏ 2 e‏ 7 لبا s‏ T 2‏ . 1 S L ST‏ 4 ال ٠-٠‏ َ عاجل مراسل الجزيرة: القيادة الوإسطى - لأمريكية تعلن عن وصول خواصة من (D)‏ طراز أوهايو إلى الشرق الأوسط م الي B‏"
353816827298812,Hashtag Media,0,0,عاجل | استقالة رئيس مجلس مدينة بيرنلي و10 أعضاء من حزب العمال البريطاني بسبب رفض زعيمه طلب وقف إطلاق النار بغزة,2023-10-08:00:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 0 6 5 1 1 _ 6 6 8 0 1 9 8 4 2 1 3 5 1 1 2 _ 6 1 3 2 0 1 9 4 2 8 7 6 4 6 3 6 7 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j X L 7 g b s s Q E g A X _ f r P 6 t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D r t I J M r 6 v j T r u V J L B q u i s N R K i h 0 c 0 Q S 3 _ l 4 B 0 f v D l O T Q & o e = 6 5 5 6 C D 8 B,https://www.facebook.com/HashtagMediaaa/posts/353816827298812?__cft__[0]=AZWJJNKnHRomGrtBRhjEYQyIrcrPjy1b5O2_iZ8qsxKaRbZ9z7UquRw0q3bKLLkcvHqxd90lEiAN_YFw2eDvXtKn0mr-Jb15Rqc0dKZcjt5YFoAl6e9EviROc7RdxG9vN-ONZv5edmPbls3EqbI-_Q38wgchQwotyHgE_TDHVXuzQZ_eN-ZUiz2OCSu69qVRkzvUlhyBocYhNJHEDwepf4YAMi1ecsXu5an2E2jCWBPVO5ogiu2sTveaBN-Nx1O6xmo&__tn__=%2CO%2CP-R,P استقالة رئيس مجلس مدينة‎ بيرنلي و10 أعضاء من حزب العمال‎ البريطاني بسبب رفض زعيمه طلب‎ وقف إطلاق النار بغزة‎ 3 AJAPalestine
353813370632491,Hashtag Media,5,2,,2023-10-08:00:37,h t t p s : / / s c o n t e n t . c d n i n s t a g r a m . c o m / v / t 5 1 . 2 9 3 5 0 - 1 5 / 3 9 7 3 1 3 9 9 5 _ 1 0 6 5 2 9 5 7 4 1 3 1 7 3 7 7 _ 7 0 0 2 2 0 2 4 1 1 6 2 9 4 2 9 6 9 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = c 4 d d 8 6 & _ n c _ o h c = X H Z Z v y P f k H 4 A X 8 q G I v q & _ n c _ h t = s c o n t e n t . c d n i n s t a g r a m . c o m & o h = 0 0 _ A f B I s z S T m w Z 6 6 O D U G 7 U j 7 Y b I 4 W 6 w 3 h N U u W Q G - c o 4 Q s W Y b Q & o e = 6 5 5 7 4 0 0 D,https://www.facebook.com/HashtagMediaaa/posts/353813370632491?__cft__[0]=AZWqQ8taj2K411G2-ry_qfdWc_5wq1Dy6Zmy_aapkq6D8qjUWr8vYoZ4J6nC4lP8T7zuGT5avAKKmRKjLv_J5SRBJyxWvva-7jae9BPBqgE3oPGtLi7fB2NxInx0kF6lmaI65p5Hmq57T5Bg-DLI6Ibi2Efvu4RuT7OOsYMA4EXDcyXsv5a-rswWvs5c1-jOFxabE8cKprJLVukAz1mglJpmHepka7fEqlmIDjlZsOMVrw&__tn__=%2CO%2CP-R,"M iy ) { ol P 0 T e ' 8 o et ] e , ! 0 الال ا ا‎ o AR e R AT e [ iy L 7 A ,;:-‘ v 2: 2 ) ان‎ ا‎ A N\ B ال‎ : \if’)\ AL 2 0 f حب‎ A S 10 ب"" الال‎ 0 ل لم‎ XY 7 >i N /’y""'y} ١ ا‎ 1 م لم د لاني‎ il Y اح"" 8 ا ا‎ < 1 وو ا‎ = ) 4 > مضنا .ا از احا‎ 8 ب ين سسا ار ا‎ ا كل كا م‎ 8 الث دا ا‎ Sy - “رب الست‎ ١ L الات د‎"
353812877299207,Hashtag Media,21,2,#جوليا_بطرس في أروع ما غنت - غابت شمس الحق ,2023-10-08:00:39,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 7 7 1 6 0 9 _ 6 7 2 9 4 1 8 1 1 4 7 8 2 6 5 _ 7 3 1 5 4 9 3 2 6 1 7 8 0 5 7 0 9 5 4 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z c i S c - z e 2 S Q A X 9 1 D e g i & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B R F v T Z 6 t 6 9 W B 3 v - S F B Q a E a R o q a Y 2 s 6 h G Z s U d X W l Z f 0 G g & o e = 6 5 5 7 3 4 2 4,https://www.facebook.com/HashtagMediaaa/posts/353812877299207?__cft__[0]=AZW0vlEv_XnN5Ko45dSMzzcT_CWo1HHsxlbHTOyjFT-t4Od-DQc5W1yOZCHCJsPpIwO7jUCtQT-yfSq-1xKV_Q2pgu05f88nJQkyEcyrZ3sQ_fH_pd4TYBnKIWwrxhLhNnlOXv7zCupaoIT8QbFLLVhOj3Zi5HYP8oQamMTQjAB23jGVwKeKfcSrWOOCVnfd25Xb8MmvQRKKz2hLAWE7vXfoALyuBTjmcx4pIwR2iSbuqg&__tn__=%2CO%2CP-R,موسيقي عادئة ابو جمزة 3 A‏ ) . \ 4 | & 9 _ ‘ e‏ . را 7 ل اال . لا اللا ا ا
353806357299859,Hashtag Media,7,15,قناة تلفزة تيفي تعلن عن عرض المسلسل التركي #التفاح_الحرام الجزء الأول يوميا على الساعة 20:30,2023-10-08:01:01,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 9 2 2 3 3 3 _ 3 5 3 8 0 6 3 6 7 2 9 9 8 5 8 _ 2 6 2 8 3 5 3 9 7 1 9 8 7 4 2 2 9 5 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 1 1 - X i K _ j n 0 A X - o l Z L I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 w n X a d c I j u I O H b i 5 4 e Q H 2 c z _ D H X g A V 0 c O b J P V F 4 S 6 S w & o e = 6 5 5 7 8 E 3 8,https://www.facebook.com/HashtagMediaaa/posts/353806357299859?__cft__[0]=AZUNWCtFcSFVjGq1p4q18kxQaJZ3YA83hxY-QD59qYDhaBOUn6iZAFIeTUUNgnKPkfQRiHjbxjumDLcKmfnOYrYKW41PDrSs9FqY_invGxenYtxkMT-0IB3vvDGE64acsGB9rEUo_GPWTcyLZ3iGTD-hUXzrJY2HZrzW4FwpDYotMwJVlYZuBWAJQNh4LvwS7gslRB9m_GRxgSpfpGAMke-v&__tn__=%2CO%2CP-R,- لا 4خ ‘ng.‏ هب ا © ل ؤ
353798500633978,Hashtag Media,2,1,#كاظم_الساهر من كواليس تسجيل أغنية #أوقفوا_الحرب من نيويورك ، معلقا: في إطار سعينا المتواصل لدعم أهلنا بكل ما أوتينا من الأدوات والإمكانات والصداقات في الشرق والغرب، أقوم بالتعاون مع جمعية الأمم المتحدة للموسيقى الكلاسيكية بإنتاج أغنية #HoldYourFire بهدف تسليط الضوء بشأن الكا.رثة الإنسانية، والدعوة إلى إنهاء الحر.ب المد.مرة. ولقد اخترنا أن تكون باللغة الإنجليزية لإيصال رسالة إلى العالم تدعو لوقف العنف الذي يمارس على المدنيين الأبرياء.وسيتم التبرع بالجزء الأكبر من عائدات البث لدعم الجهود الإنسانية للأمم المتحدة من خلال الوكالات التالية:الأونروا (وكالة الأمم المتحدة لإغاثة وتشغيل اللاجئين الفلسطينيين في الشرق الأدنى)اليونيسف (منظمة الأمم المتحدة للطفولة)برنامج الأغذية العالمي أغنية  Hold Your Fireتلحين كاظم الساهركلمات توم لو، مستوحاة من فكرة كاظم الساهرتوزيع ميشال فاضلبالتعاون مع جمعية الأمم المتحدة للموسيقى الكلاسيكية بإدارة بريندا فونجوفا,2023-10-08:02:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 6 4 2 3 9 _ 3 5 3 7 9 8 5 1 3 9 6 7 3 1 0 _ 6 8 4 8 6 4 3 2 2 6 7 5 1 0 7 5 9 8 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D x L J C H z V X a A A X 8 q G 6 W g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B T t V 2 s t u b 0 j G q H F 7 P g 7 E h Z S q L F - 7 U M q 1 J N b - B T P L 9 1 o A & o e = 6 5 5 7 6 2 1 D,https://www.facebook.com/HashtagMediaaa/posts/353798500633978?__cft__[0]=AZVkEHN7y8oVX9DWOF6ylH7wdrthj47HVtjMkQZikfD6jSevoxV4mVpPFCMbewoM3nWE_wWRPqEgFDjA44-hSES5XHKIr9Mw0x1jYEGKrUWuWCAAAkeM6OGQdRkKpoJA_4-cdbcyz1aqCv0YDSKbsMdTSgVqo-AZUxs1WJjzqnNKDcC24ravyTazZlRj7E3JrWqWgOBCX4KmliLHvaXyRCN8&__tn__=%2CO%2CP-R,"السلا اللو A‏ 9 =1 89 < | \ [ | ولق ,] o الما‎ P! كح - ٍ ال 3 — م N‏ \7 ب 7 ليهات ل 5 6"
353792483967913,Hashtag Media,10,20,الدار دخلة بعضها وكل واحد لاهي في هموو...دوجة: زينوبتي ماني تعرفت على واحد..,2023-10-08:02:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 2 7 7 3 9 _ 3 5 3 7 9 2 4 6 3 9 6 7 9 1 5 _ 8 2 9 3 6 7 1 4 8 3 1 2 5 0 3 4 5 8 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o a h j p S p 1 s 9 0 A X - w p R j U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D T U - j j u T z U 9 U E e X y 7 n e 1 C 6 d Q I K k L v q I I y X 3 p L T U g C 2 Z Q & o e = 6 5 5 6 7 5 3 8,https://www.facebook.com/HashtagMediaaa/posts/353792483967913?__cft__[0]=AZXYRDHwaHC8i7PNbW2RuwNc1hYbOdlphKvr1N6sGda-lROOSuCaNrb-0SaEOTEMm2FiEdTmX_HYMcQ2-bwoMjXt7CyrGO-s0YoA4QOZO0tvIHCW6cgRL2vbiipqcV959XhCF4K43yJIRrKYm7ELlNvHoX5vPpAt8Le2NQok1Cingn2fO3cueA851sWuaSPPSnGylDxDKFqeUT-81EEU-IMf&__tn__=%2CO%2CP-R,‘ :f ' 2. 5 |
353788670634961,Hashtag Media,0,0,حانوت منصور الخضار في مسلسل #الخطاب_على_الباب بين الماضي والحاضر,2023-10-08:02:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 8 8 4 1 8 _ 3 5 3 7 8 8 6 9 0 6 3 4 9 5 9 _ 2 1 9 0 2 5 5 9 6 4 0 3 0 1 9 0 0 5 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B a P L 5 L q E x z w A X - y Z H a P & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D b - 1 3 F i O g L y h Z Q i _ k 7 3 b C O c f k t L z i - q v p c f t C x o W 6 C m g & o e = 6 5 5 6 8 7 5 A,https://www.facebook.com/HashtagMediaaa/posts/353788670634961?__cft__[0]=AZUt9kJhdKJNOe_T87IExo1Uibegi0nPVRZVctEExG2N0IvgvbwJRMMEFVM1hqbvXHu-5fRGUYvgE4OjTdmpfMjSghZsJDDhqhjzdKXyCxxjMnmmCnJqjOpcmtdxd5hsy6KintKjzN7Cbb02TaobzuWZ-hTi4m-lAMtu-LQ1vR4Tr9y-gBpvCAlbPLS3q6sNC_4n9yqnYPfyxKzxqWPaBgY9&__tn__=%2CO%2CP-R,o * ١ | = /4 هدم -| ل لا أاب‎ ام‎ A Bl مي‎ | | مسو اك‎ ١ 8 اللا‎ ١ o e RIS حك‎ T il o [ ; ; 1A ا‎ | أ‎ o e 5 | FIRST
353782110635617,Hashtag Media,0,0,الإعلامي #أسامة_الشوالي في صورة له من استديوهات قناة العربية,2023-10-08:03:36,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 3 9 1 6 7 _ 3 5 3 7 8 2 1 3 0 6 3 5 6 1 5 _ 2 7 2 5 1 8 4 5 4 5 2 0 0 0 2 9 1 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 F g S y a I 2 l M A A X - m o 5 T _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 U D D O j g _ D y W k K e r k R F h r j k M - _ L Y C 8 o u 8 9 2 G e M i s Y 4 h g & o e = 6 5 5 7 9 2 2 C,https://www.facebook.com/HashtagMediaaa/posts/353782110635617?__cft__[0]=AZXqiEOXnT6q9b4bBs8djvPJfN7riI9JOw6er7aJgaK8gRra9AUFfoy-ExQUd3dRLkdRs4xx9keLa-8AAzgsliP5LZLvfBZDvo9_iE1ECXRiPa93dcE5YRGeqIyOl3RaON2eDTxdGj2DO---ssW-Qw8IiMoMTLP7jzqSuT5qRd8rxLyunZ9usiSD3eznsI_nru5zC49Ea_Lk3GBjOl6USjNj&__tn__=%2CO%2CP-R,Pl - ) i o) 7 3 == ‘ > B e & ] 'L 3 | —] 1 يد حا / 1 4 ححا‎ بيذ نوز أذ‎ =4 I ~F ض‎ ميا‎ e وا‎
353777450636083,Hashtag Media,0,0,مهدي R2M في برنامج #مع_بية : فما ناس يعيشوا من الفن ما ينجموش يقعدوا ما يخدموشأغنية إلى متى ؟ موجودة على يوتيوب بversion جديدة بعد حذفهاما نغنيش كلام بذيء باش ما نطيحش القدر مع صغارناصابر الرباعي عندو عقد ما ينجمش يلغيه بالنسبة لموسم الرياضعمرو دياب لاباس عليه أكثر من صابر الرباعي,2023-10-08:03:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 1 3 7 2 7 _ 3 5 3 7 7 7 4 6 7 3 0 2 7 4 8 _ 6 3 4 9 5 0 5 7 4 5 2 6 2 4 2 2 0 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 c H 7 A z K C g P Q A X _ 5 q W H G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D w a j t x 4 v n n 5 E A B E F m J o d T U 0 R U 8 B 2 G T n d m X z u d 2 x 6 K 3 g Q & o e = 6 5 5 6 8 6 2 A,https://www.facebook.com/HashtagMediaaa/posts/353777450636083?__cft__[0]=AZU2hKU25a12zGqpoHv_5CVaCM3Boii3Ygl0MzfPKneBScAcybsU0qiAwUbyXLQ09SG8AxO7fc9jwZ_uT6x7r3fxYu2_81ferMD5O7rhyVWy0xQgQ8hQHAFo848upqTp5ELVOtHtL73H39M7Z83ceAeHtUiCjKCu8ZXVJGvmj2sWp4yInpMsHBePL_UBXYeapUo62sgotaUb4TgSfpTJCCfr&__tn__=%2CO%2CP-R,1 ام . L‏ ا <
353769213970240,Hashtag Media,0,0,جـيش الاحـ.ـتلال الإسر.ائيلي يؤكد عـلى تقسيم قطا.ع غز.ة إلى شطرينالجيش الإسر.ائيلي يعلن احـ.ـتلال شاطئ غز.ة,2023-10-08:04:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 7 3 1 4 3 _ 3 5 3 7 6 9 2 3 7 3 0 3 5 7 1 _ 7 0 2 1 1 6 7 3 2 4 0 8 9 8 5 5 6 3 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O - e p b X v H 9 g 0 A X _ r x A I h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D o q l A L P H - W k N a 8 K b d A 4 E f i X D e Z 9 T t 5 E A a Y Z 4 F E r 6 u U v g & o e = 6 5 5 6 D E B F,https://www.facebook.com/HashtagMediaaa/posts/353769213970240?__cft__[0]=AZVy8S6NCpcZnrXunl7jNjM7wiKJeMtGASG4iPOjfAqzhMo4GHVYJT_TBx6416QT3Pn5W2_LQuqW_KMFOgP6oVs9l8y8Rf-dPBbY4ROcQpQX_H9zUIK5bfNH9T3KG20kxdYCov9SxAuSKbJ_tQYuXEUa1nmtPbR_jZHPr-nX4-7ZMvbd8PdroKh8HG1xIcTKOW2o7QKgx2Uz_Q5ht6BiEVG0&__tn__=%2CO%2CP-R,o مس‎ T g N e B i P O®°° 06 مدو دود‎
353763287304166,Hashtag Media,0,2,"عاجل | عضو المكتب السياسي لحماس خليل الحية للجزيرة:- ""كنا على وشك اتفاق لإخراج المحتجزين المدنيين والأجانب لكن الاحتلال راوغ وعاد لنقطة الصفر""- ""الاحتلال يريد تهجير الشعب الفلسطيني من أرضه لكننا سنفشل ذلك""- ""كلما فشل الاحتلال أمام ضربات المقاومة كلما زاد من قتله للمدنيين""- ""المستشفيات وأماكن النزوح مفتوحة أمام وسائل الإعلام كي ترى كذب الاحتلال""- ""الاحتلال يروج لأكاذيبه من أجل التمهيد لمجزرة كبيرة""- ""الإدارة الأمريكية منحت الضوء الأخضر للاحتلال وهي مسؤولة أخلاقيا عن كافة الجرائم""",2023-10-08:04:33,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 3 2 9 0 5 _ 6 6 7 9 6 3 7 8 2 1 4 0 7 1 8 _ 7 5 6 4 8 8 4 8 3 3 4 8 5 9 7 1 0 8 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g o 5 u Z X V c g j Y A X _ a a N N w & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Q 6 V 5 p W N 2 9 q P Z l 0 N 7 1 D s A V h g Q 9 z I J h e X B 6 D g W M i j 2 1 t g & o e = 6 5 5 7 9 7 4 0,https://www.facebook.com/HashtagMediaaa/posts/353763287304166?__cft__[0]=AZXy01gZjdEGBVrz-twNbnFmJE59AXwLz6PeyyzTkvttxuwyS6qLDTueA6iDrnh_o1HHGe0tkHJNSY8JFKTxw14exFoTWskOH205svuS_Db13yNc9r_X1T9VPGHLWatE6dmbSZL2jiecaAnEDmunWFcNGOMktoOKV64KOn1Nb9iqtBUvwY3RSUvZ51csZflxaNBsNgqtX6G526QDVpXtLnXNagsEmpOzb6HYhNJ6DzQ-uGWWRcfRR-5Hbt4YcKBWSTc&__tn__=%2CO%2CP-R,"i / ; ان دج - 3 8 ل ا ا t"" ]‏ ) §F 1 ََ 7 “عضو المكتب السياسي لحماس خليل الحية” للجزيرة: ""الاحتلال 00 يستخدم سيلا من الأكاذيب كي 0 يطيل مدة قتله لأهل غزة” : : د"
353761300637698,Hashtag Media,438,776,"نادر لأحلام:""أنا وياك حاجة بركا تفرقنا على بعضنا ... الموت""#الليالي_البيض",2023-10-08:05:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 0 7 4 9 0 _ 3 5 3 7 6 1 3 1 7 3 0 4 3 6 3 _ 4 7 0 7 1 7 9 8 5 8 2 0 0 6 2 3 8 7 4 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s e W j m u 4 - L x A A X 9 j q Y m z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 5 U S c 9 d h T - F A 0 Y h g 3 _ 9 1 a B r F S K I x K I U I s L E w - J Q E s I r g & o e = 6 5 5 7 9 B B 0,https://www.facebook.com/HashtagMediaaa/posts/353761300637698?__cft__[0]=AZUsFTJGzU802TU_kSlDjSvFTruHmSmlI3cttikqrTnTwL6lU0PT58dxB-7XbFghciEfsTOerWZwG65ERHZlbpoemHF_6P_HIU8DCiW0tY6ZaQMtasQdbK9PHpoI6m8FaGA_MoS4K9ccykRQOh4oSU4umQ4-7s5h6QHJxnqL71jCKBlj0hiWKN4cdRVnZNKcoFrsBHv3GW-q_5NYtRN5Eq4y&__tn__=%2CO%2CP-R,", وا * 0 ا‎ S Ol vy e b كب‎ بطل‎ ١١ L = (0 ١ ارا‎ s O i 4 / ""١: ١ 0"" 56م‎ & s 4 N - ل‎ ١ ) ( . اد‎ 8 .. T . اط‎ 0 - & .-:“‘ ا‎ -"
353735640640264,Hashtag Media,17,464,مراد الزغيدي في برنامج #فكرة_سامي_الفهري :مريم بن مامي كانت تجربة قصيرة معناها ماخلاتليش ذكرى لا تنسى ... ماناش في نفس العالم بكل صراحة ، أنا نعتبر روحي صحافي يتعامل مع المعلومة والخبر وهي ماهيش صحافية هي كانت ممثلة وتعتبر Show Girl ... عمري ما اقترحت على برهان يخرجها من هذي أخرتها وهي خرجت الخبر ، لحكاية هذي مانعرفش علاش هي حطتها في مخها ... أولا أنا ماعنديش سلطة باش نطرد أي حد وكانت عندنا تجربة على العموم متوسطة ، هي ماقالتش في البرامج الأولى على قناة التاسعة كنا هكا هكا بيها وعاوناها وحاولنا نحطوها في الإطار اللازم ..  مانتصورش تجمعني برنامج آخر مع مريم بن مامي,2023-10-08:07:07,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 3 6 9 6 0 _ 3 5 3 7 3 6 5 5 3 9 7 3 5 0 6 _ 6 0 6 1 5 2 9 3 8 7 2 4 9 2 8 5 2 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h - v L Z R R b U b I A X 9 J K c T I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D B 8 l s O a 7 K u 0 r U k b w p o I b k k t l p 9 o g a - R k d t B 1 L i a 1 5 h C Q & o e = 6 5 5 6 6 3 F A,https://www.facebook.com/HashtagMediaaa/posts/353735640640264?__cft__[0]=AZVlYqN6m82dTi6F0DiA-3mkZ5Qgpmab52EGcthrLep4uvOd_HP3lWrHfczV2nyY8-a_wM0tI37cWHVC5-nWq4AMl3a2tXbpljhnFKTgjI_1I1z656cJGMkIV7veAzNvbZQ7UaQWUlxBOMiHbVPFgkfi6V_Al3B9-xfRyGG8Ubga51bodVrqUM4v_evZSdBu1teF3ruVYdOUgT3LuDYclOJh&__tn__=%2CO%2CP-R,b 07 4 ‘ - د‎ <
